ACCESSION: CCMSLIB00000075016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.094879 156.0 17
  128.961212 148.0 16
  129.35673500000001 168.0 18
  129.643234 128.0 14
  130.14038100000002 96.0 11
  130.650497 164.0 18
  130.708496 220.0 24
  130.926559 336.0 37
  131.022705 184.0 20
  131.06556700000002 128.0 14
  131.23117100000002 76.159592 8
  131.23735000000002 216.0 24
  131.59831200000002 80.0 9
  132.079361 212.0 23
  132.10818500000002 172.0 19
  132.432602 124.0 14
  134.241852 196.0 22
  134.39540100000002 108.0 12
  134.769012 48.0 5
  135.013168 64.0 7
  135.020844 184.0 20
  135.02148400000002 204.0 22
  135.81651300000001 112.0 12
  136.03967300000002 168.0 18
  136.28834500000002 100.0 11
  136.642426 40.0 4
  136.707855 84.0 9
  137.668304 104.0 11
  139.38377400000002 156.0 17
  139.84449800000002 68.0 7
  140.14506500000002 176.0 19
  140.638733 152.0 17
  140.740326 48.0 5
  140.90081800000002 368.0 40
  140.913956 76.0 8
  141.37262 156.0 17
  141.497131 128.0 14
  141.75555400000002 216.0 24
  141.808746 176.0 19
  143.25302100000002 156.0 17
  144.244812 232.0 26
  144.331848 188.0 21
  144.830551 144.0 16
  145.01396200000002 92.0 10
  145.204712 84.0 9
  146.57608000000002 88.0 10
  146.593918 168.0 18
  147.852768 224.0 25
  148.033936 184.0 20
  148.075836 220.0 24
  148.862488 76.0 8
  149.70236200000002 164.0 18
  150.090607 4512.0 496
  150.12333700000002 12.49075 1
  150.31456 196.0 22
  153.24662800000002 144.0 16
  153.389282 208.0 23
  153.64679 2.727814 0
  155.811249 232.0 26
  156.615936 204.0 22
  156.809067 144.0 16
  158.026688 160.0 18
  158.07260100000002 1300.0 143
  159.061691 100.0 11
  160.74288900000002 180.0 20
  160.908615 120.0 13
  160.92970300000002 76.0 8
  161.078537 1424.0 157
  161.304047 52.0 6
  161.323105 128.0 14
  162.08981300000002 5652.0 622
  162.426544 52.0 6
  162.859467 204.0 22
  163.242386 56.0 6
  163.425598 108.0 12
  164.280823 116.0 13
  164.807343 40.0 4
  164.94873 96.0 11
  165.48117100000002 184.0 20
  165.731781 164.0 18
  166.40119900000002 220.0 24
  168.062607 160.0 18
  168.08453400000002 708.0 78
  168.50744600000002 160.0 18
  169.3853 160.0 18
  169.522308 92.0 10
  169.63913 176.0 19
  170.822662 164.0 18
  171.92034900000002 124.0 14
  171.967804 120.0 13
  172.467804 144.0 16
  172.579697 128.0 14
  173.09599300000002 124.0 14
  173.096191 35.350819 4
  173.156281 16.14583 2
  173.925247 184.0 20
  174.670334 60.0 7
  175.17309600000002 196.0 22
  175.44172700000001 176.0 19
  176.233673 192.0 21
  176.323898 112.0 12
  177.243484 104.0 11
  177.746552 148.0 16
  177.865753 236.0 26
  178.10806300000002 208.0 23
  178.690338 56.0 6
  180.086533 136.0 15
  181.387497 80.0 9
  181.461563 176.0 19
  184.47818 96.0 11
  184.53204300000002 152.0 17
  185.179214 136.0 15
  185.502579 136.0 15
  186.827133 48.0 5
  187.68498200000002 132.0 15
  187.76738 124.0 14
  188.194031 7.852564 1
  188.87184100000002 220.0 24
  189.009705 316.0 35
  189.75169400000001 192.0 21
  190.606827 136.0 15
  190.789276 128.0 14
  192.325638 36.619259 4
  192.42025800000002 72.0 8
  192.918533 156.0 17
  193.109253 64.0 7
  194.663284 88.0 10
  194.710327 144.0 16
  194.746399 180.0 20
  196.346741 172.0 19
  197.181427 48.0 5
  197.87149000000002 92.0 10
  198.984833 36.0 4
  199.396317 180.0 20
  199.72177100000002 84.0 9
  199.85881 192.0 21
  200.093826 152.0 17
  200.106537 324.0 36
  200.67562900000001 208.0 23
  200.83097800000002 340.0 37
  201.000504 160.0 18
  201.18029800000002 64.0 7
  202.77739 168.0 18
  204.136368 156.0 17
  204.65704300000002 128.0 14
  205.73555000000002 112.0 12
  206.880096 152.0 17
  207.046432 180.0 20
  208.570175 148.0 16
  208.945572 92.0 10
  209.65188600000002 108.0 12
  210.01512100000002 160.0 18
  210.08810400000002 972.0 107
  211.095459 196.0 22
  211.76374800000002 32.0 4
  212.169037 104.0 11
  217.126404 148.0 16
  217.659027 71.537651 8
  217.99800100000002 72.0 8
  219.201569 160.0 18
  220.485397 52.0 6
  220.93562300000002 92.0 10
  222.16871600000002 104.0 11
  222.873718 84.0 9
  223.06933600000002 148.0 16
  223.096741 9080.0 999
  223.282608 18.1894 2
  225.052933 16.19762 2
  226.77529900000002 160.0 18
  227.19738800000002 84.0 9
  227.794159 368.0 40
  228.370026 184.0 20
  229.145203 292.0 32
  229.413452 108.0 12
  229.440155 264.0 29
  229.64454700000002 192.0 21
  229.75323500000002 168.0 18
  230.70103500000002 116.0 13
  230.713165 168.0 18
  231.104385 44.0 5
  233.001999 412.0 45
  234.119965 164.0 18
  235.13699300000002 396.0 44
  235.933533 140.0 15
  237.426666 84.0 9
  237.48889200000002 52.0 6
  239.10913100000002 356.0 39
  239.14296000000002 874.899109 96
  239.17837500000002 148.0 16
  242.44331400000002 168.0 18
  242.961716 128.0 14
  243.70773300000002 108.0 12
  244.667145 96.0 11
  245.49800100000002 68.0 7
  247.35484300000002 108.0 12
  248.97468600000002 96.0 11
  249.79937700000002 148.0 16
  249.886353 184.0 20
  250.121765 388.0 43
  250.18017600000002 152.0 17
  250.38699300000002 200.0 22
  250.567352 10.67402 1
  250.608582 128.0 14
  250.703461 6.083333 1
  250.869843 116.0 13
  251.134949 152.0 17
  251.29191600000001 216.0 24
  252.249817 160.0 18
  253.259384 7.510417 1
  254.030304 2904.0 320
  254.544937 124.0 14
  255.346909 192.0 21
  256.406586 168.0 18
  257.150177 112.0 12
  259.03604099999995 92.0 10
  259.283051 44.0 5
  261.86615 39.26543 4
  263.28362999999996 9.075 1
  263.490234 56.0 6
  264.515106 176.0 19
  264.98889199999996 128.0 14
  266.766479 144.0 16
  269.54254199999997 96.0 11
  270.367554 188.0 21
  273.813019 128.0 14
  274.95678699999996 88.0 10
  277.957886 120.0 13
  279.59982299999996 116.0 13
  279.704956 17.70833 2
  280.32568399999997 52.0 6
  280.442413 92.0 10
  280.945251 180.0 20
  281.120209 180.0 20
  281.86969 204.0 22
  282.03216599999996 48.0 5
  284.693359 220.0 24
  285.54324299999996 100.0 11
  286.616852 100.0 11
  287.20162999999997 160.0 18
  288.108276 160.0 18
  288.815796 152.0 17
  289.631714 160.0 18
  291.21520999999996 80.0 9
  293.483002 52.0 6
  297.13561999999996 120.0 13
  298.266327 32.0 4
  300.11407499999996 6872.0 756
  300.32254 44.0 5
  302.26223799999997 48.0 5
  304.477783 176.0 19
  310.08419799999996 188.0 21
  310.13424699999996 80.0 9
  311.067932 136.0 15
  316.165466 108.0 12
  316.342072 60.0 7
  320.964142 72.0 8
  325.186737 208.0 23
  327.014099 224.0 25
  338.892975 40.0 4
  339.441101 168.0 18
  340.04565399999996 240.0 26
  341.23940999999996 136.0 15
  345.924896 80.0 9
  346.096405 184.0 20
  355.672729 84.0 9
  355.915436 20.712061 2
  358.155212 124.0 14
  358.59750399999996 100.0 11
  358.76293899999996 64.0 7
  366.83230599999996 160.0 18
  375.423065 80.0 9
  380.88147 1.183651 0
  382.401703 116.0 13
  383.0755 120.0 13
  384.836975 128.0 14
  384.871338 208.0 23
  388.61047399999995 52.0 6
  397.517365 112.0 12
  399.205872 184.0 20
  409.23076799999996 2452.0 270
  411.163544 112.0 12
  419.59561199999996 148.0 16
  423.765717 40.0 4
  424.197876 104.0 11
  427.09860199999997 156.0 17
  428.838379 96.0 11
  433.17767299999997 96.0 11
  437.08297699999997 164.0 18
  443.276642 196.0 22
  445.32302899999996 1.635409 0
  446.922058 60.0 7
  447.22643999999997 26.347519 3
  457.160217 20.782431 2
  457.162811 520.0 57
  460.319214 22.872107 3
  461.201355 132.0 15
  473.254761 69.826904 8
  498.6427 67.971497 7
  562.2593380000001 131.058319 14
  570.160889 7.972385 1
  575.6580200000001 8.183655 1
  607.272522 1.492778 0
  645.07196 80.0 9
  694.3817750000001 18.761015 2
  694.9276120000001 172.0 19
  699.1437990000001 26.966961 3
  840.8101810000001 0.312986 0
  855.334166 1.0 0
//
