ACCESSION: CCMSLIB00000079402
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.601349 164.0 3
  63.871064000000004 220.0 4
  64.10952 116.0 2
  65.03321799999999 140.0 3
  65.12392399999999 192.0 4
  65.295982 156.0 3
  65.376381 184.0 4
  65.501114 256.0 5
  65.565804 160.0 3
  65.766655 132.0 3
  66.095795 140.0 3
  66.409904 136.0 3
  66.60005199999999 228.0 4
  66.91017199999999 188.0 4
  67.02758 148.0 3
  67.310257 204.0 4
  67.312996 140.0 3
  67.360306 148.0 3
  67.49048599999999 192.0 4
  67.59487899999999 184.0 4
  68.070099 128.0 2
  68.37237499999999 156.0 3
  68.377831 136.0 3
  68.420334 120.0 2
  68.471977 164.0 3
  68.651405 116.0 2
  68.687981 152.0 3
  68.765892 120.0 2
  69.549416 140.0 3
  69.734276 48.0 1
  69.906143 200.0 4
  70.11707299999999 140.0 3
  70.229721 148.0 3
  70.23329899999999 176.0 3
  70.39673599999999 92.0 2
  70.421814 160.0 3
  70.503418 124.0 2
  70.647667 152.0 3
  70.99073 168.0 3
  71.099457 188.0 4
  71.248634 132.0 3
  71.287758 184.0 4
  71.331001 200.0 4
  71.47466299999999 116.0 2
  72.04937 204.0 4
  72.090324 164.0 3
  72.143875 72.0 1
  72.52579499999999 48.0 1
  72.53166999999999 176.0 3
  72.53495 184.0 4
  72.55116299999999 112.0 2
  72.59183499999999 176.0 3
  72.824371 132.0 3
  72.84110299999999 144.0 3
  73.00226599999999 124.0 2
  73.06024199999999 160.0 3
  73.237099 132.0 3
  73.31343799999999 140.0 3
  73.407303 148.0 3
  73.408394 308.0 6
  73.518166 172.0 3
  73.747124 152.0 3
  73.785851 164.0 3
  74.01003999999999 180.0 3
  74.010437 164.0 3
  74.208191 152.0 3
  74.40759999999999 156.0 3
  74.71627799999999 148.0 3
  74.78499599999999 184.0 4
  75.035629 120.0 2
  75.351402 128.0 2
  75.552849 208.0 4
  75.711411 136.0 3
  76.015457 396.0 8
  76.141144 188.0 4
  76.169968 152.0 3
  76.287437 124.0 2
  76.30105599999999 156.0 3
  76.500389 108.0 2
  76.54886599999999 168.0 3
  76.775948 140.0 3
  76.851517 48.0 1
  77.297981 116.0 2
  77.305771 132.0 3
  77.56116499999999 120.0 2
  77.59088899999999 128.0 2
  77.639175 220.0 4
  77.64211999999999 164.0 3
  77.74305 272.0 5
  77.82579 76.0 1
  78.061928 112.0 2
  78.147949 148.0 3
  78.16916699999999 144.0 3
  78.408592 176.0 3
  78.44426 192.0 4
  78.46949 56.0 1
  78.475235 192.0 4
  78.53759 156.0 3
  78.881058 188.0 4
  78.94735 228.0 4
  78.955086 184.0 4
  79.43354 144.0 3
  79.691147 188.0 4
  79.84550499999999 140.0 3
  80.01276399999999 236.0 5
  80.141167 164.0 3
  80.49724599999999 228.0 4
  80.57597399999999 152.0 3
  80.65589899999999 68.0 1
  80.67399599999999 124.0 2
  80.974319 124.0 2
  81.24061599999999 76.0 1
  81.49404899999999 148.0 3
  81.88896899999999 200.0 4
  81.890816 168.0 3
  82.044624 200.0 4
  82.154839 120.0 2
  82.219437 124.0 2
  82.232323 160.0 3
  82.338974 160.0 3
  82.591301 84.0 2
  82.68737 140.0 3
  82.761314 216.0 4
  82.968864 172.0 3
  83.07897899999999 196.0 4
  83.111717 204.0 4
  83.33200099999999 140.0 3
  83.35245499999999 180.0 3
  83.60271499999999 124.0 2
  83.65800499999999 68.0 1
  83.920204 32.0 1
  84.151146 112.0 2
  84.29161099999999 232.0 4
  84.52121 116.0 2
  84.52519199999999 160.0 3
  84.673569 228.0 4
  84.83612799999999 128.0 2
  85.021301 144.0 3
  85.097893 136.0 3
  85.346413 156.0 3
  85.401733 168.0 3
  85.52300299999999 172.0 3
  86.434387 124.0 2
  86.826286 128.0 2
  86.92914599999999 236.0 5
  87.134422 160.0 3
  87.205772 152.0 3
  87.497681 144.0 3
  87.586548 148.0 3
  87.73065199999999 140.0 3
  87.862816 148.0 3
  87.991188 332.0 6
  88.00141099999999 216.0 4
  88.017288 244.0 5
  88.267563 200.0 4
  88.26817299999999 200.0 4
  89.04068799999999 192.0 4
  89.057221 212.0 4
  89.33698299999999 168.0 3
  89.41600799999999 124.0 2
  89.584015 184.0 4
  90.278076 172.0 3
  90.33951599999999 184.0 4
  90.41407799999999 172.0 3
  90.79744 188.0 4
  90.812759 152.0 3
  90.89752999999999 164.0 3
  90.909431 156.0 3
  90.995651 164.0 3
  91.17899299999999 196.0 4
  91.32019 64.0 1
  91.368118 208.0 4
  91.477943 160.0 3
  91.590172 240.0 5
  91.594528 240.0 5
  91.674416 156.0 3
  91.90600599999999 148.0 3
  92.08878299999999 108.0 2
  92.203583 140.0 3
  92.348969 136.0 3
  92.370865 216.0 4
  92.42013499999999 44.0 1
  92.57403599999999 68.0 1
  92.621399 120.0 2
  92.645393 160.0 3
  92.84021 116.0 2
  92.870041 128.0 2
  93.045486 160.0 3
  93.30796099999999 220.0 4
  93.667885 156.0 3
  94.041985 252.0 5
  94.05060599999999 188.0 4
  94.548508 156.0 3
  94.63293499999999 188.0 4
  94.687325 108.0 2
  94.704178 176.0 3
  94.874741 136.0 3
  94.95071399999999 160.0 3
  94.980499 356.0 7
  94.99913 84.0 2
  95.04064199999999 152.0 3
  95.062134 136.0 3
  95.07088499999999 160.0 3
  95.08699 232.0 4
  95.28405 244.0 5
  95.338089 192.0 4
  95.36683699999999 188.0 4
  95.64568299999999 212.0 4
  95.65999599999999 136.0 3
  95.883156 192.0 4
  95.971954 44.0 1
  96.195763 144.0 3
  96.31655099999999 136.0 3
  96.342033 56.0 1
  96.384621 156.0 3
  96.39156299999999 160.0 3
  96.4403 332.0 6
  96.447548 132.0 3
  96.526573 236.0 5
  96.599525 224.0 4
  96.797356 160.0 3
  96.807358 88.0 2
  96.87365 68.0 1
  96.885071 140.0 3
  96.95137799999999 44.0 1
  96.99427 304.0 6
  97.02816 176.0 3
  97.03512599999999 212.0 4
  97.062637 136.0 3
  97.10870399999999 212.0 4
  97.159622 212.0 4
  97.31418599999999 156.0 3
  97.314537 160.0 3
  97.527283 188.0 4
  97.94249699999999 180.0 3
  97.970154 140.0 3
  98.06972499999999 80.0 2
  98.09715999999999 9036.0 175
  98.27991499999999 112.0 2
  98.37722 148.0 3
  98.664627 148.0 3
  98.938919 168.0 3
  99.015076 128.0 2
  99.18723299999999 40.0 1
  99.206795 52.0 1
  99.23686199999999 128.0 2
  99.27063 196.0 4
  99.38761099999999 120.0 2
  99.45118699999999 168.0 3
  99.534843 180.0 3
  99.680954 120.0 2
  99.731529 188.0 4
  99.770302 184.0 4
  99.883682 156.0 3
  99.92171499999999 84.0 2
  100.07858999999999 208.0 4
  100.081154 164.0 3
  100.093025 192.0 4
  100.25087699999999 276.0 5
  100.26383999999999 148.0 3
  100.273399 132.0 3
  100.280479 132.0 3
  100.31663499999999 112.0 2
  100.34423799999999 156.0 3
  100.35408 240.0 5
  100.541496 8.109649 0
  100.56604 9.381564 0
  100.59178899999999 320.0 6
  100.60160099999999 184.0 4
  100.620758 236.0 5
  100.718475 80.0 2
  100.906212 128.0 2
  101.23114 176.0 3
  101.316406 176.0 3
  101.45110299999999 60.0 1
  101.53673599999999 116.0 2
  102.01641099999999 76.0 1
  102.14119 52.0 1
  102.237793 168.0 3
  102.39150199999999 148.0 3
  102.48494699999999 196.0 4
  102.52494 200.0 4
  102.544388 168.0 3
  102.561844 164.0 3
  102.93506599999999 104.0 2
  103.012383 164.0 3
  103.048462 164.0 3
  103.255135 172.0 3
  103.38969399999999 176.0 3
  103.401703 120.0 2
  103.48670999999999 188.0 4
  103.493225 56.0 1
  103.51568599999999 44.0 1
  103.632172 172.0 3
  103.64150199999999 11.00309 0
  103.692978 52.0 1
  103.751846 140.0 3
  103.75936899999999 188.0 4
  103.773186 128.0 2
  103.807289 100.0 2
  103.98790699999999 152.0 3
  104.04968299999999 292.0 6
  104.05749499999999 1160.0 22
  104.08255799999999 140.0 3
  104.386337 212.0 4
  104.62384 188.0 4
  104.745453 188.0 4
  104.75782799999999 48.0 1
  104.815826 192.0 4
  104.819244 156.0 3
  104.823906 180.0 3
  104.84550499999999 248.0 5
  104.886208 228.0 4
  104.931618 144.0 3
  105.126785 152.0 3
  105.179588 204.0 4
  105.185982 160.0 3
  105.19429 112.0 2
  105.33698299999999 132.0 3
  105.34929699999999 92.0 2
  105.478409 140.0 3
  105.571266 60.0 1
  105.664558 164.0 3
  105.776474 76.0 1
  106.164627 48.0 1
  106.22419699999999 208.0 4
  106.29362499999999 0.860119 0
  106.30303199999999 64.0 1
  106.30741099999999 80.0 2
  106.311623 136.0 3
  106.34769399999999 140.0 3
  106.39791899999999 128.0 2
  106.46067 188.0 4
  106.61618 196.0 4
  106.791916 132.0 3
  106.920074 164.0 3
  107.07546199999999 204.0 4
  107.08571599999999 4048.0 78
  107.086372 12412.0 240
  107.15909599999999 196.0 4
  107.211632 136.0 3
  107.24177599999999 164.0 3
  107.366295 256.0 5
  107.40903499999999 84.0 2
  107.479469 120.0 2
  107.532372 200.0 4
  107.61968999999999 52.0 1
  107.68939999999999 84.0 2
  107.700531 60.0 1
  107.75013 152.0 3
  107.84005699999999 152.0 3
  107.920273 180.0 3
  107.959717 132.0 3
  107.96700999999999 144.0 3
  107.980797 160.0 3
  108.00157899999999 248.0 5
  108.017212 192.0 4
  108.01965299999999 368.0 7
  108.04856099999999 180.0 3
  108.220497 104.0 2
  108.232811 264.0 5
  108.367088 40.0 1
  108.46572099999999 4.520833 0
  108.486458 14.59314 0
  108.61451699999999 108.0 2
  108.623207 184.0 4
  108.66410099999999 140.0 3
  108.707916 164.0 3
  108.91259799999999 236.0 5
  109.001083 128.0 2
  109.002045 88.0 2
  109.092598 176.0 3
  109.11869 180.0 3
  109.24736 128.0 2
  109.25278499999999 92.0 2
  109.25591299999999 19.832729 0
  109.36618 128.0 2
  109.443001 112.0 2
  109.49864199999999 192.0 4
  109.546196 168.0 3
  109.718941 108.0 2
  109.770668 112.0 2
  109.84146899999999 172.0 3
  109.87503099999999 160.0 3
  109.886894 144.0 3
  109.903381 180.0 3
  109.974091 120.0 2
  110.12699099999999 136.0 3
  110.34406999999999 108.0 2
  110.383766 160.0 3
  110.414474 76.0 1
  110.44236 148.0 3
  110.49999199999999 136.0 3
  110.621078 212.0 4
  110.656548 156.0 3
  110.935745 216.0 4
  110.950638 184.0 4
  111.01267999999999 204.0 4
  111.02887 120.0 2
  111.041962 180.0 3
  111.17030299999999 148.0 3
  111.428658 132.0 3
  111.533356 132.0 3
  111.654343 180.0 3
  111.69865399999999 164.0 3
  111.727554 148.0 3
  111.776314 132.0 3
  111.80315399999999 72.0 1
  111.81974 164.0 3
  111.827614 56.0 1
  111.84990699999999 132.0 3
  111.876869 144.0 3
  111.881981 216.0 4
  111.94605299999999 168.0 3
  111.95813799999999 100.0 2
  111.966995 176.0 3
  112.101326 156.0 3
  112.18873599999999 140.0 3
  112.43045 136.0 3
  112.78343199999999 40.0 1
  112.89523299999999 80.0 2
  113.01445 172.0 3
  113.20676399999999 136.0 3
  113.33509799999999 168.0 3
  113.357208 516.0 10
  113.433853 132.0 3
  113.920547 232.0 4
  113.943687 192.0 4
  114.05274999999999 504.0 10
  114.16076699999999 208.0 4
  114.252617 192.0 4
  114.30922699999999 88.0 2
  114.33905 172.0 3
  114.426086 184.0 4
  114.50174 144.0 3
  114.63280499999999 128.0 2
  114.776108 100.0 2
  114.828423 160.0 3
  114.961456 188.0 4
  114.989578 184.0 4
  115.053917 796.0 15
  115.357506 64.0 1
  115.376205 168.0 3
  115.394379 148.0 3
  115.413185 156.0 3
  115.64428699999999 172.0 3
  115.68654599999999 172.0 3
  115.829094 172.0 3
  115.89285299999999 176.0 3
  115.894279 56.0 1
  115.916512 176.0 3
  116.05187199999999 128.0 2
  116.05545 152.0 3
  116.060463 288.0 6
  116.205467 144.0 3
  116.30281799999999 184.0 4
  116.46168499999999 152.0 3
  116.48031599999999 116.0 2
  116.49454499999999 148.0 3
  116.509125 3.668651 0
  116.519539 184.0 4
  116.90213 136.0 3
  116.908768 144.0 3
  116.924942 168.0 3
  116.99900799999999 92.0 2
  117.00244099999999 1948.0 38
  117.00318899999999 152.0 3
  117.05783799999999 100.0 2
  117.12851699999999 172.0 3
  117.17167699999999 64.0 1
  117.52205699999999 260.0 5
  117.65225199999999 196.0 4
  117.693962 128.0 2
  117.968719 164.0 3
  118.096504 104.0 2
  118.10016599999999 56.0 1
  118.17127199999999 56.0 1
  118.332962 148.0 3
  118.57659899999999 220.0 4
  118.906303 152.0 3
  118.954399 132.0 3
  118.96843 136.0 3
  119.06530799999999 32.977581 1
  119.071953 140.0 3
  119.090851 176.0 3
  119.12677 12.07562 0
  119.141663 212.0 4
  119.184822 136.0 3
  119.255623 116.0 2
  119.337547 224.0 4
  119.403908 172.0 3
  119.494484 172.0 3
  119.573769 100.0 2
  119.782715 196.0 4
  119.809608 48.0 1
  119.91186499999999 164.0 3
  119.925827 184.0 4
  119.972954 80.0 2
  120.045616 132.0 3
  120.081993 196.0 4
  120.08396099999999 372.0 7
  120.194679 60.0 1
  120.362511 56.0 1
  120.36289199999999 19.00082 0
  120.51422099999999 172.0 3
  120.58557099999999 116.0 2
  120.732689 172.0 3
  120.826927 140.0 3
  120.93041199999999 172.0 3
  120.96730799999999 156.0 3
  121.205742 120.0 2
  121.270477 148.0 3
  121.31895399999999 144.0 3
  121.48129999999999 248.0 5
  121.496056 172.0 3
  121.563103 132.0 3
  121.574097 156.0 3
  121.59382599999999 208.0 4
  121.60926099999999 48.0 1
  121.703125 136.0 3
  121.745064 160.0 3
  121.776085 132.0 3
  121.899666 156.0 3
  122.010452 76.0 1
  122.02841199999999 164.0 3
  122.053169 200.0 4
  122.151642 96.0 2
  122.183258 180.0 3
  122.370888 68.0 1
  123.115471 176.0 3
  123.178688 256.0 5
  123.467384 108.0 2
  123.73580199999999 116.0 2
  123.801025 148.0 3
  123.87786899999999 116.0 2
  123.88185899999999 152.0 3
  123.91201 180.0 3
  124.192551 40.0 1
  124.19377899999999 164.0 3
  124.45103499999999 184.0 4
  124.45479599999999 136.0 3
  124.52366599999999 128.0 2
  124.575272 164.0 3
  124.645416 168.0 3
  124.708542 92.0 2
  124.761009 28.0 1
  124.80543499999999 192.0 4
  124.859344 72.0 1
  124.89229599999999 136.0 3
  125.141685 124.0 2
  125.19042999999999 30.75528 1
  125.205772 192.0 4
  125.27087399999999 112.0 2
  125.385818 116.0 2
  125.69442699999999 176.0 3
  125.77242299999999 180.0 3
  125.79944599999999 164.0 3
  126.125282 156.0 3
  126.264862 188.0 4
  126.47782099999999 192.0 4
  126.61305999999999 144.0 3
  126.80374099999999 112.0 2
  126.822823 164.0 3
  126.93030499999999 156.0 3
  127.022263 204.0 4
  127.04888199999999 344.0 7
  127.061516 156.0 3
  127.298851 148.0 3
  127.40226 108.0 2
  127.63493299999999 176.0 3
  127.68757599999999 144.0 3
  127.69278 188.0 4
  127.760323 156.0 3
  127.826477 196.0 4
  128.063339 3244.0 63
  128.249313 296.0 6
  128.683724 188.0 4
  128.768936 48.0 1
  128.81366 104.0 2
  128.874008 168.0 3
  128.953354 184.0 4
  128.964508 156.0 3
  128.970871 228.0 4
  128.993637 164.0 3
  129.400925 136.0 3
  129.495102 144.0 3
  129.56050100000002 184.0 4
  129.65754700000002 120.0 2
  129.70520000000002 224.0 4
  129.783249 148.0 3
  129.796707 140.0 3
  129.91725200000002 188.0 4
  129.92532300000002 100.0 2
  130.11286900000002 180.0 3
  130.24614 184.0 4
  130.256256 136.0 3
  130.39102200000002 200.0 4
  130.395584 1.673611 0
  130.51928700000002 112.0 2
  130.573898 48.0 1
  130.574478 144.0 3
  130.71812500000001 128.0 2
  130.72245800000002 192.0 4
  130.819839 200.0 4
  130.86372400000002 188.0 4
  130.878952 152.0 3
  131.04367100000002 156.0 3
  131.050217 6324.0 122
  131.056656 544.0 11
  131.157242 84.0 2
  131.166382 116.0 2
  131.385559 300.0 6
  131.423325 144.0 3
  131.497025 216.0 4
  131.642853 160.0 3
  131.758835 156.0 3
  131.903183 116.0 2
  131.90879800000002 200.0 4
  131.952911 60.0 1
  131.968414 152.0 3
  132.07212800000002 196.0 4
  132.18824800000002 196.0 4
  132.587662 80.0 2
  132.60231000000002 132.0 3
  132.6716 220.0 4
  132.67163100000002 180.0 3
  132.680756 184.0 4
  132.94859300000002 188.0 4
  133.05426 460.0 9
  133.096832 180.0 3
  133.115509 14.66774 0
  133.255371 164.0 3
  133.331757 6.66821 0
  133.38578800000002 80.0 2
  133.54736300000002 88.0 2
  133.57139600000002 160.0 3
  133.695465 44.0 1
  133.74646 104.0 2
  133.748352 188.0 4
  133.934097 88.0 2
  134.058594 412.0 8
  134.06547500000002 152.0 3
  134.107864 244.0 5
  134.184586 292.0 6
  134.196625 144.0 3
  134.27392600000002 276.0 5
  134.280685 140.0 3
  134.34454300000002 104.0 2
  134.417221 112.0 2
  134.632431 220.0 4
  134.815811 236.0 5
  134.837479 204.0 4
  134.911087 268.0 5
  134.92099000000002 192.0 4
  135.08136000000002 380.0 7
  135.10470600000002 172.0 3
  135.274078 108.0 2
  135.47880600000002 132.0 3
  135.47934 100.0 2
  135.581802 144.0 3
  135.589539 92.0 2
  135.600021 152.0 3
  135.63707000000002 116.0 2
  135.669708 76.0 1
  135.69360400000002 104.0 2
  135.71051 96.0 2
  135.77589400000002 184.0 4
  135.88356000000002 300.0 6
  136.04563900000002 160.0 3
  136.06092800000002 264.0 5
  136.33831800000002 148.0 3
  136.63382000000001 168.0 3
  136.987885 248.0 5
  137.021545 176.0 3
  137.059158 1180.0 23
  137.097314 704.0 14
  137.14537 48.0 1
  137.230347 280.0 5
  137.342682 148.0 3
  137.364273 144.0 3
  137.503128 176.0 3
  137.504257 248.0 5
  137.655548 144.0 3
  137.788788 176.0 3
  138.039536 108.0 2
  138.047516 196.0 4
  138.072586 308.0 6
  138.210373 108.0 2
  138.495346 48.0 1
  138.611862 164.0 3
  138.616699 200.0 4
  138.64798000000002 100.0 2
  138.950119 180.0 3
  139.143326 108.0 2
  139.290573 220.0 4
  139.448792 228.0 4
  139.59414700000002 176.0 3
  139.80894500000002 188.0 4
  139.980835 168.0 3
  140.115463 48.0 1
  140.231995 92.0 2
  140.260696 168.0 3
  140.263931 180.0 3
  140.274078 132.0 3
  140.504471 180.0 3
  140.81546 96.0 2
  140.874359 88.0 2
  141.048279 228.0 4
  141.06779500000002 692.0 13
  141.136078 120.0 2
  141.299149 124.0 2
  141.335297 152.0 3
  141.405685 128.0 2
  141.424957 48.0 1
  141.601868 48.0 1
  141.605103 132.0 3
  141.648102 208.0 4
  141.752655 176.0 3
  141.76074200000002 140.0 3
  141.81161500000002 144.0 3
  141.835815 104.0 2
  141.890976 504.0 10
  141.901321 192.0 4
  141.910629 140.0 3
  141.92184400000002 160.0 3
  142.119705 140.0 3
  142.168259 176.0 3
  142.17363 168.0 3
  142.294006 164.0 3
  142.294708 112.0 2
  142.420868 152.0 3
  142.53074600000002 124.0 2
  142.54686 136.0 3
  142.799301 10.86963 0
  142.82399 172.0 3
  142.938751 172.0 3
  143.15564 176.0 3
  143.360046 112.0 2
  143.361786 176.0 3
  143.43893400000002 192.0 4
  143.69262700000002 52.0 1
  143.83879100000001 72.0 1
  143.922455 188.0 4
  143.974701 264.0 5
  144.04731800000002 100.0 2
  144.055328 244.0 5
  144.168045 244.0 5
  144.27830500000002 148.0 3
  144.28486600000002 192.0 4
  144.30131500000002 152.0 3
  144.469727 100.0 2
  144.47030600000002 21.523741 0
  145.06445300000001 212.0 4
  145.08879100000001 140.0 3
  145.099121 584.0 11
  145.139069 216.0 4
  145.451279 52.0 1
  145.689133 68.0 1
  145.782394 196.0 4
  145.875366 92.0 2
  145.958313 144.0 3
  146.057602 208.0 4
  146.06230200000002 108.0 2
  146.20343 116.0 2
  146.236572 132.0 3
  146.371933 124.0 2
  146.373886 88.0 2
  146.50950600000002 172.0 3
  146.51326 168.0 3
  146.71073900000002 92.0 2
  146.72529600000001 180.0 3
  146.99916100000002 144.0 3
  147.17236300000002 156.0 3
  147.214661 204.0 4
  147.378998 172.0 3
  147.506821 104.0 2
  147.711929 164.0 3
  147.78233300000002 148.0 3
  147.87475600000002 140.0 3
  147.975052 92.0 2
  148.048706 220.0 4
  148.078583 164.0 3
  148.17025800000002 196.0 4
  148.199463 68.0 1
  148.28869600000002 72.0 1
  148.301727 116.0 2
  148.307953 104.0 2
  148.50022900000002 68.0 1
  148.56163 68.0 1
  148.784409 108.0 2
  148.89080800000002 140.0 3
  149.021057 52.0 1
  149.067596 116.0 2
  149.11351000000002 196.0 4
  149.21533200000002 156.0 3
  149.301941 144.0 3
  149.49095200000002 156.0 3
  149.657654 168.0 3
  149.71412700000002 192.0 4
  149.860901 200.0 4
  150.10668900000002 44.0 1
  150.22383100000002 156.0 3
  150.235474 156.0 3
  150.36007700000002 148.0 3
  150.36578400000002 172.0 3
  150.396408 20.50099 0
  150.498917 68.0 1
  150.51293900000002 104.0 2
  150.58689900000002 136.0 3
  150.678665 104.0 2
  150.702118 232.0 4
  150.78869600000002 172.0 3
  151.004456 481.314514 9
  151.00898700000002 97.809059 2
  151.03649900000002 184.0 4
  151.10157800000002 112.0 2
  151.104034 172.0 3
  151.246994 192.0 4
  151.265305 164.0 3
  151.407532 56.0 1
  151.52825900000002 176.0 3
  151.659149 192.0 4
  151.76474000000002 168.0 3
  151.767807 432.0 8
  151.90034500000002 216.0 4
  151.963821 100.0 2
  152.107147 156.0 3
  152.12492400000002 156.0 3
  152.26980600000002 172.0 3
  153.00357100000002 100.0 2
  153.06388900000002 200.0 4
  153.092056 272.0 5
  153.421082 6.446509 0
  154.00032000000002 212.0 4
  154.022232 184.0 4
  154.158218 160.0 3
  154.227203 22.299999 0
  154.28933700000002 140.0 3
  154.344009 220.0 4
  154.374039 48.0 1
  154.657486 176.0 3
  154.880539 184.0 4
  154.966339 220.0 4
  154.983215 76.0 1
  155.008698 212.0 4
  155.087097 212.0 4
  155.11535600000002 152.0 3
  155.28967300000002 172.0 3
  155.5457 188.0 4
  155.67497300000002 152.0 3
  155.69146700000002 244.0 5
  155.767029 136.0 3
  155.80723600000002 164.0 3
  155.827698 252.0 5
  155.91317700000002 76.0 1
  156.37738000000002 180.0 3
  156.38261400000002 112.0 2
  156.839417 220.0 4
  156.84140000000002 132.0 3
  157.060654 156.0 3
  157.062653 128.0 2
  157.07174700000002 140.0 3
  157.08235200000001 660.0 13
  157.16925 1.875 0
  157.234802 132.0 3
  157.23950200000002 104.0 2
  157.277023 192.0 4
  157.31912200000002 336.0 7
  157.33445700000001 176.0 3
  157.348114 196.0 4
  157.514328 212.0 4
  157.90467800000002 180.0 3
  158.070526 1124.0 22
  158.211014 15.02083 0
  158.25293000000002 116.0 2
  158.497467 116.0 2
  158.547897 184.0 4
  158.708435 96.0 2
  158.878586 136.0 3
  158.890244 80.0 2
  159.081497 460.0 9
  159.114899 108.0 2
  159.178177 68.0 1
  159.39767500000002 220.0 4
  159.67433200000002 140.0 3
  159.761124 8.026175 0
