ACCESSION: CCMSLIB00000005911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.010353 340.0 26
  95.059692 428.0 33
  95.183754 104.0 8
  95.23840299999999 120.0 9
  95.31616199999999 188.0 14
  95.449005 136.0 10
  95.540504 164.0 13
  95.964478 108.0 8
  96.07805599999999 52.0 4
  96.097298 156.0 12
  96.18457 152.0 12
  96.350853 100.0 8
  96.40929399999999 240.0 18
  96.430672 172.0 13
  96.48423799999999 196.0 15
  97.22567699999999 132.0 10
  97.59436 148.0 11
  97.853127 100.0 8
  97.926125 104.0 8
  97.94685399999999 240.0 18
  98.062355 228.0 18
  98.10057099999999 176.0 14
  98.24142499999999 124.0 10
  98.92118099999999 48.0 4
  99.18763 196.0 15
  99.296684 152.0 12
  99.349426 204.0 16
  99.46829199999999 144.0 11
  99.63454399999999 144.0 11
  99.92916899999999 112.0 9
  99.994514 152.0 12
  100.20165999999999 100.0 8
  100.306511 72.0 6
  100.805031 120.0 9
  100.858566 192.0 15
  100.895691 156.0 12
  101.015968 152.0 12
  101.371658 144.0 11
  101.442619 120.0 9
  101.569199 156.0 12
  101.851852 76.0 6
  101.886147 92.0 7
  102.712341 164.0 13
  103.518547 196.0 15
  103.86095399999999 144.0 11
  103.981865 120.0 9
  104.189461 180.0 14
  104.27705399999999 132.0 10
  104.50882 160.0 12
  104.61977399999999 116.0 9
  104.656898 176.0 14
  104.927589 120.0 9
  104.94867699999999 180.0 14
  105.186844 112.0 9
  105.33077999999999 184.0 14
  105.408035 148.0 11
  105.483398 144.0 11
  105.889412 84.0 6
  106.041023 180.0 14
  106.049538 168.0 13
  106.90509 160.0 12
  106.95369699999999 52.0 4
  107.007607 6.86413 1
  107.42733799999999 208.0 16
  108.07830799999999 152.0 12
  108.41204099999999 64.0 5
  108.42748999999999 168.0 13
  108.46925399999999 168.0 13
  108.53868899999999 212.0 16
  108.61915599999999 136.0 10
  108.660034 148.0 11
  109.02758 264.0 20
  109.40922499999999 108.0 8
  109.41081199999999 3.736111 0
  109.549385 188.0 14
  109.59509299999999 176.0 14
  109.70871 176.0 14
  109.751038 208.0 16
  109.802849 152.0 12
  109.877586 88.0 7
  110.426384 160.0 12
  110.511681 208.0 16
  110.90152699999999 48.0 4
  111.523354 292.0 22
  111.639488 140.0 11
  111.92684899999999 132.0 10
  112.069977 132.0 10
  112.088196 208.0 16
  112.111763 4140.0 318
  112.20262899999999 124.0 10
  112.436661 140.0 11
  112.538322 224.0 17
  112.619591 172.0 13
  112.646637 120.0 9
  112.72990399999999 140.0 11
  112.85913799999999 144.0 11
  112.950127 112.0 9
  113.161964 168.0 13
  113.671494 172.0 13
  113.93601199999999 124.0 10
  114.14411899999999 164.0 13
  114.27211 152.0 12
  114.308899 136.0 10
  114.369873 176.0 14
  114.40465499999999 128.0 10
  114.66229999999999 156.0 12
  115.14497399999999 76.0 6
  115.435341 164.0 13
  115.71987899999999 136.0 10
  115.952721 32.0 2
  116.129982 168.0 13
  117.504707 192.0 15
  117.665398 204.0 16
  118.07193799999999 1056.0 81
  118.07283799999999 3844.0 295
  118.556664 208.0 16
  118.57389099999999 168.0 13
  118.628059 188.0 14
  118.644852 128.0 10
  119.050461 5184.0 398
  119.152649 116.0 9
  119.33090999999999 108.0 8
  119.373329 156.0 12
  119.40658599999999 112.0 9
  119.40987399999999 124.0 10
  119.974167 108.0 8
  120.034042 208.0 16
  120.367195 172.0 13
  121.173752 60.0 5
  121.211609 8.173132 1
  121.579544 204.0 16
  122.13855 144.0 11
  122.312737 124.0 10
  122.56693299999999 148.0 11
  123.03983299999999 176.0 14
  123.046478 228.0 18
  123.303467 164.0 13
  123.46502699999999 144.0 11
  123.669106 148.0 11
  123.72747799999999 68.0 5
  123.76748699999999 148.0 11
  124.006531 432.0 33
  124.015694 7376.0 567
  124.250633 164.0 13
  124.471077 36.0 3
  124.76825 148.0 11
  125.00621799999999 128.0 10
  125.115952 1480.0 114
  125.66432999999999 144.0 11
  126.03295899999999 132.0 10
  126.29379999999999 164.0 13
  126.33946999999999 268.0 21
  126.45178999999999 196.0 15
  126.831566 148.0 11
  126.88832099999999 248.0 19
  127.008759 304.0 23
  127.612122 128.0 10
  128.478256 120.0 9
  128.8853 184.0 14
  128.954987 188.0 14
  129.18045 44.0 3
  129.280502 220.0 17
  130.074295 420.0 32
  130.369186 108.0 8
  130.41021700000002 140.0 11
  131.05238300000002 132.0 10
  131.345535 212.0 16
  131.466766 112.0 9
  131.865021 196.0 15
  131.922516 200.0 15
  132.054001 448.0 34
  132.38244600000002 240.0 18
  132.75396700000002 412.0 32
  132.803528 64.0 5
  132.81135600000002 128.0 10
  132.814392 204.0 16
  132.88887 72.0 6
  132.89035 72.0 6
  133.14463800000001 336.0 26
  133.319153 96.0 7
  133.59196500000002 152.0 12
  133.634262 168.0 13
  134.165726 200.0 15
  134.297638 124.0 10
  134.398911 208.0 16
  134.47728 180.0 14
  134.73313900000002 176.0 14
  134.77877800000002 188.0 14
  134.960831 204.0 16
  135.15231300000002 112.0 9
  135.24511700000002 212.0 16
  135.525055 164.0 13
  136.02340700000002 224.0 17
  136.76207000000002 212.0 16
  136.799088 52.0 4
  137.157883 156.0 12
  137.161011 72.0 6
  137.60046400000002 120.0 9
  137.832123 148.0 11
  138.04341100000002 136.0 10
  138.054779 576.0 44
  138.11883500000002 11.8642 1
  138.440369 188.0 14
  138.864822 136.0 10
  138.91464200000001 188.0 14
  139.256439 212.0 16
  139.82440200000002 72.0 6
  140.077652 180.0 14
  140.155304 240.0 18
  140.53822300000002 52.0 4
  140.82074 180.0 14
  140.882278 132.0 10
  140.929337 120.0 9
  141.228027 48.0 4
  141.343735 152.0 12
  142.40776100000002 216.0 17
  143.069748 288.0 22
  143.90737900000002 212.0 16
  144.53323400000002 192.0 15
  144.70257600000002 68.0 5
  144.883652 192.0 15
  144.93228100000002 132.0 10
  145.06715400000002 132.0 10
  145.151337 112.0 9
  145.376282 96.0 7
  146.107086 164.0 13
  146.145813 160.0 12
  146.393738 192.0 15
  146.412857 128.0 10
  146.646927 132.0 10
  146.717896 376.0 29
  147.022568 180.0 14
  147.038239 172.0 13
  147.164703 160.0 12
  147.25309800000002 124.0 10
  147.279831 112.0 9
  147.469376 192.0 15
  147.68176300000002 172.0 13
  147.776047 36.0 3
  148.170181 72.0 6
  148.1819 12.3373 1
  148.366699 76.0 6
  148.490036 72.0 6
  149.164261 236.0 18
  149.308319 44.0 3
  149.661453 96.0 7
  149.696976 172.0 13
  149.8349 96.0 7
  150.06559800000002 11496.0 883
  150.646759 104.0 8
  150.708298 148.0 11
  151.018631 180.0 14
  151.214828 96.0 7
  151.366241 148.0 11
  152.522232 176.0 14
  152.64437900000001 136.0 10
  152.674438 92.0 7
  152.852371 292.0 22
  152.979813 240.0 18
  153.764557 44.0 3
  154.01297 288.0 22
  154.064133 864.0 66
  154.374771 80.0 6
  155.520721 364.0 28
  155.543106 176.0 14
  155.767593 168.0 13
  155.882431 132.0 10
  155.979248 80.0 6
  156.30491600000002 152.0 12
  156.69210800000002 144.0 11
  157.10347900000002 5536.0 425
  157.60896300000002 96.0 7
  157.657394 240.0 18
  157.681305 176.0 14
  158.018585 60.0 5
  158.6707 88.0 7
  159.28521700000002 76.0 6
  159.56741300000002 52.0 4
  160.056213 248.0 19
  160.22975200000002 96.0 7
  160.24331700000002 192.0 15
  160.406586 60.0 5
  160.589676 236.0 18
  160.64428700000002 172.0 13
  161.82650800000002 164.0 13
  162.045929 168.0 13
  162.04594400000002 152.0 12
  162.561432 48.0 4
  162.87162800000002 196.0 15
  162.94490100000002 200.0 15
  162.987198 140.0 11
  163.038513 1960.0 151
  163.126358 108.0 8
  164.07470700000002 156.0 12
  164.077301 192.0 15
  165.07470700000002 188.0 14
  165.123032 136.0 10
  165.25709500000002 40.0 3
  165.796448 108.0 8
  166.04014600000002 1036.0 80
  166.261444 120.0 9
  166.29838600000002 40.0 3
  167.081711 340.0 26
  167.085663 4312.0 331
  167.271194 108.0 8
  167.787643 68.0 5
  167.812363 132.0 10
  168.106186 160.0 12
  168.11488300000002 208.0 16
  168.220886 200.0 15
  168.64656100000002 220.0 17
  169.122238 164.0 13
  169.13514700000002 196.0 15
  169.462601 140.0 11
  169.590881 172.0 13
  169.73967000000002 112.0 9
  169.865036 156.0 12
  170.059021 480.0 37
  170.23486300000002 208.0 16
  170.321716 172.0 13
  170.585236 160.0 12
  170.671341 72.0 6
  171.071411 140.0 11
  171.908951 112.0 9
  172.134567 200.0 15
  172.47087100000002 148.0 11
  172.90834 140.0 11
  173.015152 172.0 13
  173.063278 168.0 13
  173.28294400000001 176.0 14
  173.794647 40.0 3
  174.120972 656.0 50
  174.808334 140.0 11
  175.19241300000002 156.0 12
  175.766724 256.0 20
  175.876282 248.0 19
  175.972824 128.0 10
  176.63081400000002 164.0 13
  176.97648600000002 100.0 8
  177.07084700000001 32.130161 2
  177.273987 48.0 4
  177.282318 188.0 14
  177.404831 136.0 10
  177.425934 160.0 12
  177.428009 144.0 11
  177.534042 104.0 8
  177.83168 120.0 9
  178.325027 112.0 9
  178.450882 140.0 11
  178.522781 196.0 15
  178.966415 68.0 5
  179.03126500000002 156.0 12
  179.069656 13000.0 999
  179.275757 29.78186 2
  179.938736 192.0 15
  179.999695 176.0 14
  180.057678 40.0 3
  180.09675000000001 144.0 11
  181.08609 1560.0 120
  182.78671300000002 164.0 13
  182.91549700000002 164.0 13
  183.015274 76.0 6
  183.179108 52.0 4
  183.415604 288.0 22
  184.496643 156.0 12
  184.66322300000002 164.0 13
  185.03443900000002 48.0 4
  185.078262 344.0 26
  185.126541 436.0 34
  185.13145400000002 32.0 2
  185.171783 100.0 8
  186.255569 15.62703 1
  186.26860000000002 40.0 3
  186.359192 48.0 4
  186.653748 60.0 5
  188.10112 136.0 10
  189.96339400000002 120.0 9
  190.09350600000002 292.0 22
  190.354507 124.0 10
  190.76048300000002 172.0 13
  190.944061 176.0 14
  191.338898 148.0 11
  191.479034 160.0 12
  191.64712500000002 176.0 14
  192.086182 116.0 9
  192.340744 68.0 5
  192.46412700000002 29.717091 2
  192.804031 184.0 14
  192.94944800000002 116.0 9
  192.96254000000002 232.0 18
  193.073853 912.0 70
  193.537979 48.0 4
  193.716461 172.0 13
  193.778854 172.0 13
  194.34407000000002 92.0 7
  194.660919 152.0 12
  194.686203 184.0 14
  194.71965 200.0 15
  194.942474 136.0 10
  195.358521 144.0 11
  195.841812 136.0 10
  196.046387 180.0 14
  196.94426 212.0 16
  197.056985 156.0 12
  197.106897 160.0 12
  197.200974 6.535 1
  198.09256000000002 180.0 14
  198.305069 176.0 14
  199.19842500000001 128.0 10
  199.45858800000002 144.0 11
  199.80659500000002 140.0 11
  199.937805 132.0 10
  200.096329 188.0 14
  200.10716200000002 308.0 24
  200.131165 68.0 5
  201.232941 7.736111 1
  201.48713700000002 140.0 11
  202.056534 256.0 20
  202.100388 124.0 10
  202.52739 40.0 3
  202.933258 204.0 16
  203.600174 204.0 16
  203.95851100000002 112.0 9
  204.68408200000002 116.0 9
  204.879791 168.0 13
  205.057999 132.0 10
  205.68055700000002 84.0 6
  207.092361 1688.0 130
  207.163101 432.0 33
  207.700531 80.0 6
  207.76710500000002 152.0 12
  207.774429 256.0 20
  208.040939 19.32856 1
  208.06504800000002 116.0 9
  208.828537 72.0 6
  209.09646600000002 100.0 8
  209.13349300000002 180.0 14
  209.17041 36.0 3
  209.186554 45.03241 3
  209.375565 196.0 15
  209.51190200000002 44.0 3
  210.98126200000002 11392.0 875
  211.503891 160.0 12
  212.11729400000002 424.0 33
  212.422684 60.0 5
  213.171188 200.0 15
  214.206909 172.0 13
  214.761597 17.717461 1
  215.066757 824.0 63
  215.38819900000001 88.0 7
  215.46095300000002 168.0 13
  215.47717300000002 56.0 4
  216.035324 240.0 18
  216.06839000000002 224.0 17
  216.773956 152.0 12
  217.091095 2856.0 219
  217.72511300000002 80.0 6
  217.793777 136.0 10
  218.001114 280.0 22
  218.938354 96.0 7
  218.94000200000002 188.0 14
  219.00688200000002 136.0 10
  219.02418500000002 224.0 17
  219.362335 140.0 11
  220.14956700000002 92.0 7
  220.37901300000001 240.0 18
  220.607956 188.0 14
  220.856567 144.0 11
  221.069138 160.0 12
  221.686722 104.0 8
  221.748657 92.0 7
  222.18837000000002 36.0 3
  222.620743 88.0 7
  222.812744 180.0 14
  222.946976 164.0 13
  223.491882 48.0 4
  224.41940300000002 140.0 11
  225.196838 5.107456 0
  225.200638 7.841667 1
  225.492706 136.0 10
  225.635559 168.0 13
  226.04769900000002 168.0 13
  227.061554 176.0 14
  227.57843 272.0 21
  227.652908 124.0 10
  229.27182000000002 140.0 11
  229.65124500000002 156.0 12
  231.562531 444.0 34
  232.094269 1384.0 106
  232.12432900000002 196.0 15
  232.357468 120.0 9
  232.732315 140.0 11
  233.088623 116.0 9
  233.575851 240.0 18
  233.63797 124.0 10
  233.74182100000002 52.0 4
  233.865967 132.0 10
  234.261765 100.0 8
  235.61398300000002 112.0 9
  236.657028 128.0 10
  236.66923500000001 144.0 11
  237.112595 312.0 24
  237.172226 84.0 6
  237.196609 196.0 15
  237.348541 156.0 12
  237.49786400000002 5.680555 0
  238.23730500000002 108.0 8
  238.47403 112.0 9
  239.315125 6.666667 1
  239.39717100000001 11.66667 1
  239.678009 136.0 10
  239.766205 80.0 6
  239.880524 44.0 3
  242.397903 64.0 5
  244.60449200000002 216.0 17
  244.73919700000002 36.0 3
  245.68455500000002 64.0 5
  246.111343 252.0 19
  246.121026 220.0 17
  246.192383 56.0 4
  246.878311 80.0 6
  247.10817 988.0 76
  247.144882 444.0 34
  247.952484 324.0 25
  248.15313700000002 56.0 4
  248.922256 68.0 5
  249.663589 140.0 11
  249.68399000000002 48.0 4
  250.058243 28.0 2
  250.10022 908.0 70
  250.446793 100.0 8
  250.634186 148.0 11
  251.067856 308.0 24
  251.678726 80.0 6
  252.07247900000002 42.818531 3
  252.16289600000002 152.0 12
  255.659302 52.0 4
  257.644592 168.0 13
  258.944977 128.0 10
  259.037445 124.0 10
  259.364044 200.0 15
  260.19082599999996 32.0 2
  260.392114 152.0 12
  260.819885 216.0 17
  261.03155499999997 1524.0 117
  263.79830899999996 180.0 14
  265.20001199999996 276.0 21
  267.10238599999997 2112.0 162
  267.649384 88.0 7
  267.74533099999996 96.0 7
  268.96804799999995 104.0 8
  269.190765 180.0 14
  270.577911 144.0 11
  271.341522 76.0 6
  271.48055999999997 92.0 7
  271.681427 96.0 7
  271.72226 184.0 14
  271.934021 164.0 13
  272.357819 128.0 10
  273.861603 88.0 7
  273.99414099999996 76.0 6
  274.04049699999996 536.0 41
  274.10043299999995 132.0 10
  275.927795 152.0 12
  276.00161699999995 156.0 12
  276.115143 80.0 6
  277.71237199999996 140.0 11
  279.01232899999997 164.0 13
  279.167786 152.0 12
  281.20233199999996 440.0 34
  281.375885 12.68116 1
  281.90033 184.0 14
  281.986603 176.0 14
  282.220215 120.0 9
  282.441284 116.0 9
  285.16464199999996 208.0 16
  285.193383 464.0 36
  285.23940999999996 140.0 11
  286.98690799999997 180.0 14
  287.126465 384.0 30
  287.32379199999997 112.0 9
  288.019165 188.0 14
  290.59277299999997 224.0 17
  290.665253 140.0 11
  290.718597 264.0 20
  291.121582 136.0 10
  291.17468299999996 1416.0 109
  293.505005 168.0 13
  294.018372 144.0 11
  294.29736299999996 156.0 12
  294.718658 76.0 6
  294.92208899999997 56.0 4
  296.236023 104.0 8
  296.24825999999996 148.0 11
  296.535034 68.0 5
  297.551208 152.0 12
  299.257721 84.0 6
  300.098145 1424.0 109
  303.110565 648.0 50
  304.52169799999996 72.0 6
  305.256622 132.0 10
  307.684937 76.0 6
  308.333435 168.0 13
  310.016052 32.0 2
  310.390045 44.0 3
  310.790253 184.0 14
  311.10076899999996 204.0 16
  312.30981399999996 148.0 11
  312.440002 56.0 4
  312.471771 128.0 10
  312.569061 100.0 8
  314.01828 108.0 8
  315.539398 160.0 12
  316.14746099999996 456.0 35
  316.939087 140.0 11
  319.304962 56.0 4
  319.571014 148.0 11
  320.766571 44.0 3
  321.025177 3.355392 0
  321.229675 36.0 3
  323.097284 7392.0 568
  323.180023 172.0 13
  323.367645 68.0 5
  325.009521 52.0 4
  325.68277 132.0 10
  325.834137 96.0 7
  327.93231199999997 100.0 8
  328.614288 112.0 9
  328.809021 164.0 13
  330.843536 88.0 7
  333.01122999999995 144.0 11
  333.127869 88.0 7
  333.16558899999995 172.0 13
  334.018372 248.0 19
  335.833337 196.0 15
  337.514374 17.015551 1
  337.606628 44.0 3
  337.814331 9.676436 1
  340.00647 176.0 14
  340.112579 25.06382 2
  341.070252 136.0 10
  342.93929399999996 172.0 13
  343.566376 124.0 10
  343.609283 216.0 17
  343.782227 128.0 10
  345.19778499999995 48.0 4
  346.23736599999995 4.333333 0
  347.161652 120.0 9
  348.15560899999997 60.0 5
  350.390472 128.0 10
  353.188141 168.0 13
  357.967743 128.0 10
  358.979004 120.0 9
  368.88861099999997 168.0 13
  370.1604 244.0 19
  374.545837 100.0 8
  375.85675 104.0 8
  377.93517399999996 132.0 10
  378.02948 12.88889 1
  380.16747999999995 92.0 7
  383.552551 228.0 18
  383.67449999999997 116.0 9
  384.228394 44.0 3
  385.237152 2335.052002 179
//
