ACCESSION: CCMSLIB00000076975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32O6
CH$EXACT_MASS: 404.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 665
PK$PEAK: m/z int. rel.int.
  45.419106 120.0 1
  45.710838 132.0 1
  45.756687 144.0 1
  46.17178 148.0 1
  46.186199 188.0 1
  46.230072 220.0 2
  46.343403 132.0 1
  47.234138 140.0 1
  47.558578000000004 252.0 2
  47.565876 156.0 1
  48.145287 160.0 1
  48.852459 180.0 1
  49.176914000000004 180.0 1
  49.235313000000005 120.0 1
  49.736362 156.0 1
  50.087921 208.0 1
  51.068604 208.0 1
  51.213627 272.0 2
  51.285934000000005 164.0 1
  51.293762 156.0 1
  51.721828 144.0 1
  53.976471000000004 168.0 1
  54.240662 136.0 1
  54.456383 60.0 0
  55.350536 92.0 1
  55.866158 192.0 1
  56.03273 76.0 1
  56.120132 236.0 2
  56.407974 48.0 0
  56.423500000000004 156.0 1
  56.701706 160.0 1
  56.786297000000005 220.0 2
  57.092564 192.0 1
  57.434628000000004 136.0 1
  57.473171 240.0 2
  57.679558 40.0 0
  57.758041 100.0 1
  58.081276 196.0 1
  58.245758 232.0 2
  58.253307 180.0 1
  58.568996 228.0 2
  58.845303 144.0 1
  58.910740000000004 248.0 2
  59.460011 128.0 1
  60.243614 196.0 1
  60.620987 128.0 1
  60.816307 284.0 2
  61.215008000000005 200.0 1
  61.63718 176.0 1
  61.738594 140.0 1
  62.406986 224.0 2
  62.622849 176.0 1
  62.648174000000004 252.0 2
  63.72744 124.0 1
  63.749523 168.0 1
  63.983456000000004 148.0 1
  64.649506 176.0 1
  65.04319799999999 208.0 1
  65.22805 140.0 1
  66.267181 52.0 0
  67.50688199999999 180.0 1
  68.27014199999999 200.0 1
  68.412292 56.0 0
  68.80409999999999 88.0 1
  69.950043 180.0 1
  70.88385 104.0 1
  71.165207 192.0 1
  71.754982 64.0 0
  72.51003999999999 124.0 1
  72.64658399999999 156.0 1
  72.682983 164.0 1
  73.413269 156.0 1
  73.941071 84.0 1
  74.33828 176.0 1
  74.363281 148.0 1
  75.201241 240.0 2
  75.276848 144.0 1
  75.766396 184.0 1
  75.800247 144.0 1
  77.321991 192.0 1
  77.363678 220.0 2
  77.57395199999999 204.0 1
  77.605789 156.0 1
  77.819603 132.0 1
  77.852463 132.0 1
  78.22580699999999 148.0 1
  78.47767599999999 120.0 1
  79.05100999999999 136.0 1
  79.485924 204.0 1
  79.804863 180.0 1
  79.963539 60.0 0
  81.64426399999999 188.0 1
  82.34825199999999 192.0 1
  83.75144999999999 72.0 1
  84.453903 172.0 1
  84.82320399999999 84.0 1
  84.882515 128.0 1
  85.09305599999999 148.0 1
  85.434654 260.0 2
  85.66126299999999 192.0 1
  85.71917699999999 124.0 1
  86.13752 60.0 0
  86.233284 160.0 1
  88.229591 412.0 3
  88.944992 180.0 1
  88.99398 132.0 1
  89.314369 136.0 1
  89.42836799999999 104.0 1
  90.33061199999999 172.0 1
  90.396835 144.0 1
  90.49662 156.0 1
  90.52931199999999 264.0 2
  90.568985 244.0 2
  91.11535599999999 212.0 1
  91.38707 152.0 1
  91.436905 76.0 1
  91.443275 124.0 1
  92.338409 144.0 1
  92.561737 128.0 1
  92.93486 200.0 1
  95.171089 192.0 1
  95.28746 172.0 1
  95.402603 232.0 2
  95.482033 180.0 1
  96.28598799999999 140.0 1
  96.561218 68.0 0
  96.78525499999999 140.0 1
  97.266579 108.0 1
  97.28939799999999 160.0 1
  97.40731 152.0 1
  97.730789 180.0 1
  97.75729399999999 156.0 1
  97.77233899999999 116.0 1
  97.85756699999999 136.0 1
  98.55341299999999 188.0 1
  98.623436 136.0 1
  98.82393599999999 168.0 1
  99.02658799999999 100.0 1
  99.029129 176.0 1
  99.10414899999999 132.0 1
  99.75583599999999 120.0 1
  100.01677699999999 228.0 2
  100.277687 180.0 1
  100.45395699999999 64.0 0
  100.574265 184.0 1
  100.89400499999999 208.0 1
  100.90663099999999 136.0 1
  101.521065 92.0 1
