ACCESSION: CCMSLIB00000085571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O5S
CH$EXACT_MASS: 364.10929274
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1691
PK$PEAK: m/z int. rel.int.
  45.196796 152.0 4
  45.260975 196.0 6
  45.309692 120.0 3
  45.617901 232.0 7
  45.90871 228.0 6
  45.948872 200.0 6
  46.12878 196.0 6
  46.498669 184.0 5
  46.588699 144.0 4
  46.591751 144.0 4
  46.675285 200.0 6
  46.731331000000004 196.0 6
  46.756355 124.0 4
  46.863636 164.0 5
  46.981312 188.0 5
  46.990971 100.0 3
  47.050797 176.0 5
  47.111385 164.0 5
  47.188351000000004 196.0 6
  47.412437000000004 260.0 7
  47.497047 264.0 8
  47.599667000000004 204.0 6
  47.614826 152.0 4
  47.864151 184.0 5
  47.992344 180.0 5
  48.01656 144.0 4
  48.143215000000005 152.0 4
  48.251591000000005 140.0 4
  48.255981 128.0 4
  48.354191 136.0 4
  48.375584 156.0 4
  48.400467 136.0 4
  48.424702 168.0 5
  48.479996 172.0 5
  48.550713 72.0 2
  48.582115 92.0 3
  48.815151 216.0 6
  48.934650000000005 216.0 6
  49.041782000000005 188.0 5
  49.189201000000004 164.0 5
  49.270012 100.0 3
  49.313847 164.0 5
  49.910851 136.0 4
  49.913174000000005 192.0 5
  50.513683 156.0 4
  50.551121 188.0 5
  50.718941 148.0 4
  50.771023 136.0 4
  50.979694 148.0 4
  51.010681 136.0 4
  51.236328 204.0 6
  51.351269 160.0 5
  51.354942 148.0 4
  51.393589 220.0 6
  51.601467 168.0 5
  51.659664 148.0 4
  51.846588000000004 216.0 6
  51.86068 132.0 4
  52.066139 184.0 5
  52.194115000000004 232.0 7
  52.433746 136.0 4
  52.727417 176.0 5
  52.735138 128.0 4
  52.803921 48.0 1
  52.822826 176.0 5
  52.996735 104.0 3
  53.391796 232.0 7
  53.461479000000004 436.0 12
  53.499466 88.0 3
  53.659161000000005 136.0 4
  53.661713 184.0 5
  53.858715000000004 160.0 5
  54.280949 164.0 5
  54.457146 148.0 4
  54.531384 156.0 4
  54.608032 120.0 3
  54.624413000000004 184.0 5
  54.645737000000004 96.0 3
  55.105713 192.0 5
  55.137108000000005 208.0 6
  55.528385 156.0 4
  55.759403 216.0 6
  55.802197 144.0 4
  55.915939 160.0 5
  56.064415000000004 196.0 6
  56.188393000000005 204.0 6
  56.346123 164.0 5
  56.580173 236.0 7
  56.685936 120.0 3
  56.835247 148.0 4
  57.26598 176.0 5
  57.56216 120.0 3
  57.805603000000005 204.0 6
  57.915997000000004 212.0 6
  58.020153 160.0 5
  58.029415 180.0 5
  58.070087 156.0 4
  58.470608 168.0 5
  58.578548000000005 184.0 5
  58.967117 160.0 5
  59.184269 168.0 5
  59.225422 192.0 5
  59.819405 112.0 3
  59.837006 140.0 4
  59.990391 144.0 4
  60.168709 148.0 4
  60.179764 172.0 5
  60.598576 156.0 4
  60.653938000000004 140.0 4
  60.864708 120.0 3
  60.880714000000005 176.0 5
  61.122982 140.0 4
  61.13065 372.0 11
  61.27351 196.0 6
  61.486816000000005 224.0 6
  61.586048 172.0 5
  61.66832 180.0 5
  61.7491 168.0 5
  61.846218 76.0 2
  61.916397 172.0 5
  61.969128000000005 136.0 4
  62.103718 208.0 6
  62.106449000000005 200.0 6
  62.225567 168.0 5
  62.626022 140.0 4
  62.740314000000005 232.0 7
  62.866203 144.0 4
  63.022869 172.0 5
  63.218777 192.0 5
  63.333672 192.0 5
  63.459412 144.0 4
  63.556969 176.0 5
  63.613571 128.0 4
  63.647995 128.0 4
  63.657383 204.0 6
  63.830040000000004 144.0 4
  64.329453 228.0 6
  64.350304 168.0 5
  64.42981 180.0 5
  64.55841099999999 132.0 4
  64.583733 144.0 4
  64.631767 140.0 4
  64.771729 184.0 5
  64.940224 220.0 6
  64.975838 172.0 5
  65.15634899999999 160.0 5
  65.33013199999999 180.0 5
  65.57289899999999 92.0 3
  65.58048199999999 220.0 6
  65.79143499999999 252.0 7
  65.810493 148.0 4
