ACCESSION: CCMSLIB00000004545
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N5O5S2
CH$EXACT_MASS: 395.03581051599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 329
PK$PEAK: m/z int. rel.int.
  45.957649 140.0 11
  46.75988 180.0 14
  47.388935000000004 112.0 9
  47.462856 160.0 12
  48.443962 180.0 14
  48.854282000000005 112.0 9
  49.247547000000004 224.0 17
  49.344692 232.0 18
  49.37904 228.0 18
  49.724747 140.0 11
  49.767857 80.0 6
  50.905453 288.0 22
  53.798691 120.0 9
  54.263195 204.0 16
  54.896591 136.0 11
  55.748451 204.0 16
  57.270176 160.0 12
  57.484943 160.0 12
  57.602467000000004 116.0 9
  58.508068 188.0 15
  58.971397 160.0 12
  60.267509000000004 136.0 11
  60.811661 160.0 12
  61.067402 184.0 14
  61.529358 172.0 13
  61.70039 124.0 10
  63.523975 124.0 10
  63.900253 192.0 15
  66.24472 344.0 27
  66.943649 288.0 22
  66.97009299999999 204.0 16
  69.25282299999999 200.0 16
  70.63166 80.0 6
  71.31291999999999 176.0 14
  71.71244 116.0 9
  71.82256299999999 92.0 7
  72.29156499999999 164.0 13
  72.627747 164.0 13
  73.39611099999999 192.0 15
  73.55663299999999 156.0 12
  74.466782 92.0 7
  75.761917 144.0 11
  75.776978 116.0 9
  75.84664199999999 116.0 9
  75.885956 152.0 12
  77.21414899999999 128.0 10
  78.507965 104.0 8
  79.415123 200.0 16
  79.93102999999999 196.0 15
  80.168388 176.0 14
  81.184128 220.0 17
  81.295052 180.0 14
  81.35466 160.0 12
  81.54663099999999 132.0 10
  81.98039999999999 156.0 12
  83.35471299999999 180.0 14
  83.40461699999999 144.0 11
  83.512238 176.0 14
  84.832664 120.0 9
  84.98930399999999 120.0 9
  85.65347299999999 160.0 12
  87.63295699999999 140.0 11
  88.420639 164.0 13
  89.762985 208.0 16
  90.18867499999999 160.0 12
  90.955635 80.0 6
  91.05323 7904.0 617
  91.21947499999999 148.0 12
  92.83045999999999 244.0 19
  93.50838499999999 304.0 24
  94.27295699999999 188.0 15
  94.993202 140.0 11
  97.223289 132.0 10
  97.61694299999999 124.0 10
  98.138939 104.0 8
  98.26664699999999 68.0 5
  98.745232 156.0 12
  98.88229399999999 36.0 3
  99.319069 124.0 10
  99.69376399999999 204.0 16
  99.71573599999999 68.0 5
  99.92751299999999 84.0 7
  100.031914 180.0 14
  100.462318 160.0 12
  100.57878099999999 200.0 16
  101.34571799999999 136.0 11
  101.929268 228.0 18
  102.36599 204.0 16
  103.54238099999999 168.0 13
  104.54976699999999 172.0 13
  105.071472 148.0 12
  106.279045 128.0 10
  106.313789 52.0 4
  106.88675699999999 196.0 15
  106.90737899999999 56.0 4
  107.566025 84.0 7
  107.775269 116.0 9
  107.99988599999999 296.0 23
  108.405525 60.0 5
  109.03100599999999 116.0 9
  110.14461499999999 180.0 14
  111.237679 148.0 12
  112.084976 200.0 16
  112.35969499999999 44.0 3
  113.60726899999999 48.0 4
  115.053497 144.0 11
  115.58751699999999 140.0 11
  115.98797599999999 164.0 13
  116.728264 100.0 8
  117.97692099999999 216.0 17
  120.326042 152.0 12
  120.52070599999999 356.0 28
  120.678131 172.0 13
  121.226807 104.0 8
  121.53559899999999 188.0 15
  122.93029 192.0 15
  123.06510899999999 144.0 11
  124.71987899999999 204.0 16
  124.72915599999999 120.0 9
  124.803894 188.0 15
  126.02329999999999 172.0 13
  126.261871 224.0 17
  126.534325 132.0 10
  126.601562 108.0 8
  127.01284 1044.0 82
  127.087555 172.0 13
  127.090233 128.0 10
  127.286514 192.0 15
  129.133148 172.0 13
  130.546234 348.0 27
  130.70584100000002 240.0 19
  131.259399 72.0 6
  132.639679 160.0 12
  132.85704 152.0 12
  133.218658 164.0 13
  133.51341200000002 132.0 10
  133.871719 232.0 18
  134.964767 180.0 14
  135.18235800000002 104.0 8
  136.85325600000002 308.0 24
  137.72818 212.0 17
  137.959915 216.0 17
  138.10131800000002 152.0 12
  138.241058 148.0 12
  138.547241 324.0 25
