ACCESSION: CCMSLIB00000080491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29N3O6
CH$EXACT_MASS: 431.205635648
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 432
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 950
PK$PEAK: m/z int. rel.int.
  45.056705 112.0 1
  45.148857 240.0 1
  45.222008 208.0 1
  45.569408 124.0 1
  45.988907000000005 152.0 1
  46.139297 52.0 0
  46.641964 192.0 1
  46.828075 140.0 1
  46.89978 92.0 0
  47.178017000000004 176.0 1
  47.925545 128.0 1
  48.179249 160.0 1
  48.1936 56.0 0
  48.24366 172.0 1
  48.704803 140.0 1
  49.468941 128.0 1
  49.834557000000004 176.0 1
  50.610252 176.0 1
  51.009396 128.0 1
  51.067883 116.0 1
  51.14278 180.0 1
  52.091225 144.0 1
  52.199169000000005 180.0 1
  52.446457 192.0 1
  52.548802 128.0 1
  52.655277 144.0 1
  52.976109 188.0 1
  53.02 136.0 1
  53.153656 380.0 2
  53.198021000000004 184.0 1
  53.358051 168.0 1
  53.377171000000004 184.0 1
  53.420086000000005 236.0 1
  53.558723 144.0 1
  53.564903 132.0 1
  54.3508 216.0 1
  54.738487 108.0 1
  55.327366000000005 156.0 1
  55.406845000000004 244.0 1
  55.59808 216.0 1
  56.052906 156.0 1
  56.57597 140.0 1
  57.730492 172.0 1
  57.74712 148.0 1
  57.754292 148.0 1
  57.801884 164.0 1
  58.31818 156.0 1
  58.725231 92.0 0
  59.478867 212.0 1
  59.544067 196.0 1
  59.619289 232.0 1
  60.142056000000004 64.0 0
  60.172443 160.0 1
  60.17765 140.0 1
  60.333927 160.0 1
  60.376534 100.0 0
  60.55584 156.0 1
  60.558689 152.0 1
  60.583858 144.0 1
  60.815044 136.0 1
  60.918633 112.0 1
  61.032299 188.0 1
  61.246990000000004 128.0 1
  61.647354 112.0 1
  61.818184 0.0 0
  61.898712 204.0 1
  62.090473 224.0 1
  62.254295 224.0 1
  62.407097 108.0 1
  62.5336 156.0 1
  62.756607 192.0 1
  62.764172 116.0 1
  64.74204999999999 168.0 1
  64.836922 228.0 1
  64.96833 132.0 1
  65.178246 244.0 1
  65.360664 148.0 1
  65.44262699999999 140.0 1
  65.763443 208.0 1
  65.993111 156.0 1
  66.48355099999999 136.0 1
  67.037697 164.0 1
  67.10168499999999 216.0 1
  67.398209 148.0 1
  67.44367199999999 124.0 1
  68.014091 112.0 1
  68.071297 156.0 1
  68.09634399999999 104.0 0
  68.32955899999999 152.0 1
  68.552734 240.0 1
  68.568382 184.0 1
  68.57515 136.0 1
  68.614464 164.0 1
  69.298859 124.0 1
  69.47717999999999 148.0 1
  69.98634299999999 48.0 0
  70.06687199999999 172.0 1
  70.274345 176.0 1
  70.319138 152.0 1
  70.719971 216.0 1
  71.15586099999999 156.0 1
  71.519691 140.0 1
  71.552734 176.0 1
  71.75347099999999 156.0 1
  71.90420499999999 268.0 1
  72.47538 88.0 0
  72.574196 96.0 0
  72.792206 148.0 1
  73.360565 204.0 1
  73.530548 144.0 1
  73.81223299999999 208.0 1
  75.071342 160.0 1
  75.204224 132.0 1
  76.038078 100.0 0
  76.417007 240.0 1
  76.701912 288.0 1
  78.02261399999999 152.0 1
  78.163612 132.0 1
  78.503693 136.0 1
  78.600113 40.0 0
  78.99954199999999 100.0 0
  79.032433 192.0 1
  79.37115499999999 188.0 1
  80.27420799999999 104.0 0
  80.275353 308.0 1
  80.564903 92.0 0
  80.83660099999999 80.0 0
  80.845238 196.0 1
  81.110199 340.0 2
  81.89141799999999 220.0 1
  81.966179 120.0 1
  82.28693399999999 188.0 1
  82.61586799999999 160.0 1
  82.84838099999999 180.0 1
  83.35469099999999 244.0 1
  84.16179699999999 176.0 1
  85.15686 180.0 1
  85.312477 192.0 1
  85.40804299999999 168.0 1
  85.806511 176.0 1
  86.05175799999999 196.0 1
  86.10465199999999 156.0 1
  86.48209399999999 136.0 1
  86.942612 312.0 1
  87.35417899999999 168.0 1
  87.355385 164.0 1
  87.398079 124.0 1
  87.410606 156.0 1
  87.580513 164.0 1
