ACCESSION: CCMSLIB00000085731
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.274292 112.0 2
  156.054947 832.0 17
  157.057556 72.0 2
  157.063812 352.0 7
  157.24636800000002 144.0 3
  159.259171 64.0 1
  159.602448 148.0 3
  160.012497 164.0 3
  160.09440600000002 160.0 3
  160.840302 248.0 5
  161.356308 136.0 3
  161.970718 60.0 1
  163.271271 112.0 2
  163.656448 180.0 4
  164.374649 56.0 1
  164.55307000000002 60.0 1
  165.086868 184.0 4
  165.30455 160.0 3
  166.314224 132.0 3
  166.69075 64.0 1
  167.42392 160.0 3
  168.338837 136.0 3
  168.49864200000002 68.0 1
  168.695984 48.0 1
  169.28559900000002 144.0 3
  170.262863 72.0 2
  170.83393900000002 132.0 3
  171.94670100000002 80.0 2
  172.15171800000002 64.0 1
  172.322464 164.0 3
  172.412369 172.0 4
  174.135727 164.0 3
  174.220535 88.0 2
  174.43425000000002 152.0 3
  174.924576 160.0 3
  175.228302 80.0 2
  176.911987 260.0 5
  177.471222 136.0 3
  177.975769 152.0 3
  178.94468700000002 156.0 3
  179.044418 1676.0 35
  179.08519 2220.0 46
  180.053574 456.0 10
  181.46257 212.0 4
  181.66983000000002 200.0 4
  182.339447 256.0 5
  183.05455 1360.0 28
  183.181213 48.0 1
  183.553146 72.0 2
  183.646713 76.0 2
  185.443756 168.0 4
  188.67570500000002 144.0 3
  189.571854 80.0 2
  189.632858 60.0 1
  189.818512 128.0 3
  189.902557 260.0 5
  190.89935300000002 192.0 4
  190.923248 100.0 2
  191.04620400000002 112.0 2
  191.454376 180.0 4
  192.937698 172.0 4
  195.10174600000002 1036.0 22
  196.88656600000002 140.0 3
  198.708862 80.0 2
  199.10749800000002 116.0 2
  201.05191000000002 308.0 6
  201.327011 56.0 1
  201.49288900000002 212.0 4
  201.51902800000002 128.0 3
  201.698608 112.0 2
  202.754105 144.0 3
  203.451843 112.0 2
  204.442856 104.0 2
  205.093414 212.0 4
  205.10311900000002 656.0 14
  205.31594800000002 172.0 4
  206.508636 200.0 4
  206.948563 204.0 4
  207.18779 56.0 1
  207.84082 116.0 2
  208.67622400000002 160.0 3
  209.833435 36.0 1
  210.463806 284.0 6
  211.988861 112.0 2
  212.117859 904.0 19
  212.264252 108.0 2
  213.308105 192.0 4
  216.167862 480.0 10
  216.28062400000002 56.0 1
  217.293869 168.0 4
  218.499481 136.0 3
  218.99144 68.0 1
  219.483856 128.0 3
  221.529053 236.0 5
  225.721954 56.0 1
  228.333832 80.0 2
  229.455399 120.0 3
  233.77919 160.0 3
  235.59793100000002 196.0 4
  238.852112 128.0 3
  241.39463800000001 56.0 1
  242.067719 224.0 5
  242.528503 116.0 2
  243.31298800000002 124.0 3
  243.388901 120.0 3
  246.863586 80.0 2
  246.95863300000002 160.0 3
  249.42617800000002 84.0 2
  250.284988 144.0 3
  250.773331 36.0 1
  250.88024900000002 60.0 1
  251.739487 76.0 2
  251.807526 224.0 5
  254.187241 148.0 3
  255.331375 172.0 4
  257.640198 180.0 4
  259.77734399999997 48.0 1
  260.208313 132.0 3
  263.11596699999996 328.0 7
  264.261505 132.0 3
  267.02676399999996 152.0 3
  267.214722 420.0 9
  267.28799399999997 108.0 2
  268.076263 176.0 4
//
