ACCESSION: CCMSLIB00000079956
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.078102 1020.0 5
  110.255859 184.0 1
  110.45653499999999 140.0 1
  111.042183 160.0 1
  111.120964 128.0 1
  111.13346899999999 112.0 1
  111.745735 88.0 0
  111.971313 164.0 1
  112.04287699999999 376.0 2
  112.118439 176.0 1
  112.74642899999999 68.0 0
  112.825882 160.0 1
  112.95768 152.0 1
  113.077209 152.0 1
  113.363419 168.0 1
  113.477531 144.0 1
  113.57916999999999 240.0 1
  113.711479 172.0 1
  113.752129 132.0 1
  114.668663 112.0 1
  115.118027 164.0 1
  115.66619899999999 124.0 1
  116.15575399999999 296.0 2
  116.516846 188.0 1
  118.029388 1100.0 6
  118.301964 72.0 0
  118.48387899999999 240.0 1
  118.97340399999999 148.0 1
  119.085861 168.0 1
  119.52809099999999 192.0 1
  120.019745 164.0 1
  120.209831 180.0 1
  120.51258899999999 160.0 1
  121.170715 148.0 1
  121.311073 64.0 0
  121.36138899999999 56.0 0
  121.62468 96.0 1
  121.833626 168.0 1
  121.914352 212.0 1
  121.92210399999999 32.0 0
  122.318344 128.0 1
  123.292397 188.0 1
  123.95468899999999 32.0 0
  124.043999 24674.0 130
  124.19236799999999 176.0 1
  124.75200699999999 132.0 1
  125.99337 312.0 2
  126.153397 256.0 1
  126.725647 124.0 1
  126.736565 56.0 0
  126.98764 228.0 1
  127.49433099999999 176.0 1
  127.732941 148.0 1
  127.78274499999999 144.0 1
  128.774979 152.0 1
  129.872971 156.0 1
  130.218491 164.0 1
  130.467614 196.0 1
  131.174789 80.0 0
  131.376617 160.0 1
  132.080643 980.0 5
  133.199997 100.0 1
  133.29087800000002 188.0 1
  133.54776 172.0 1
  133.577698 196.0 1
  134.10318 252.0 1
  135.027679 56.0 0
  135.060013 4112.0 22
  135.38351400000002 176.0 1
  135.66952500000002 124.0 1
  136.288483 100.0 1
  136.44021600000002 172.0 1
  136.68901100000002 196.0 1
  136.733368 160.0 1
  137.050217 128.0 1
  137.48263500000002 200.0 1
  138.25100700000002 136.0 1
  139.88938900000002 204.0 1
  140.69142200000002 160.0 1
  141.162384 2.466667 0
  141.33374 180.0 1
  142.42674300000002 212.0 1
  143.41677900000002 148.0 1
  144.077393 156.0 1
  145.03228800000002 104.0 1
  145.12300100000002 160.0 1
  145.24452200000002 184.0 1
  145.24855 56.0 0
  145.569031 356.0 2
  145.671387 160.0 1
  146.096313 596.0 3
  146.148376 144.0 1
  146.588852 136.0 1
  147.02623 2800.0 15
  147.096527 212.0 1
  147.59797700000001 6.681667 0
  147.646378 172.0 1
  147.99379000000002 116.0 1
  149.79383900000002 96.0 1
  149.956024 172.0 1
  150.09101900000002 86340.0 455
  150.091721 236.0 1
  150.494415 220.0 1
  150.723434 68.0 0
  150.831512 168.0 1
  150.842957 108.0 1
  151.073563 1028.0 5
  151.074356 84.0 0
  151.136368 22.6371 0
  151.66043100000002 188.0 1
  152.075409 160.0 1
  153.333389 30.724541 0
  153.448669 136.0 1
  154.259964 140.0 1
  154.64175400000002 184.0 1
  154.971436 164.0 1
  155.67987100000002 184.0 1
  155.712555 140.0 1
  156.874741 96.0 1
  157.95430000000002 40.0 0
  158.105453 172.0 1
  158.922119 140.0 1
  159.683258 144.0 1
  160.718903 196.0 1
  161.603073 204.0 1
  161.621231 136.0 1
  162.48426800000001 244.0 1
  162.55770900000002 164.0 1
  162.715942 9.334302 0
  163.026321 172.0 1
  163.233765 108.0 1
  163.317139 136.0 1
  163.61720300000002 184.0 1
  163.98803700000002 144.0 1
  164.48291 104.0 1
  164.667618 172.0 1
  164.719391 200.0 1
  164.78302000000002 172.0 1
  165.053879 456.0 2
  165.38879400000002 196.0 1
  167.04585300000002 552.0 3
  167.057007 204.0 1
  167.154327 3560.24707 19
  167.29509000000002 64.0 0
  167.961563 56.0 0
  168.474915 352.0 2
  168.572037 136.0 1
  168.89325 196.0 1
  169.090897 120.0 1
  169.249557 168.0 1
  169.379807 64.0 0
  169.71017500000002 168.0 1
  170.00022900000002 224.0 1
  171.333099 188.0 1
  171.68249500000002 196.0 1
  171.71933 164.0 1
  172.46069300000002 128.0 1
  172.49118 188.0 1
  172.64115900000002 148.0 1
  173.222687 172.0 1
  173.320251 40.0 0
  175.09419300000002 672.0 4
  175.54071000000002 56.0 0
  176.040604 156.0 1
  176.282867 160.0 1
  176.678818 96.0 1
  177.02207900000002 180.0 1
  177.716003 64.0 0
  178.075836 288.0 2
  179.028717 168.0 1
  179.929092 200.0 1
  180.036652 1248.0 7
  180.54414400000002 80.0 0
  180.926086 108.0 1
  182.846588 56.0 0
  183.03796400000002 204.0 1
  183.07930000000002 192.0 1
  184.033478 74752.0 394
  184.140106 180.0 1
  184.23486300000002 144.0 1
  184.95056200000002 224.0 1
  185.106628 72.0 0
  185.11935400000002 452.0 2
  185.66398600000002 188.0 1
  186.05178800000002 48.843151 0
  186.099503 128.0 1
  186.52868700000002 140.0 1
  187.044754 188.0 1
  187.410309 88.0 0
  187.62648000000002 140.0 1
  188.336227 152.0 1
  188.389847 21.654409 0
  189.02710000000002 108.0 1
  189.070526 580.0 3
  189.399719 136.0 1
  189.440033 19.813061 0
  189.66029400000002 52.0 0
  189.82951400000002 216.0 1
  189.96807900000002 92.0 0
  189.983627 164.0 1
  190.538147 6.05 0
  190.687851 196.0 1
  190.711578 28.0 0
  191.082825 116.0 1
  192.57629400000002 36.0 0
  193.211136 92.0 0
  193.904877 84.0 0
  194.33616600000002 56.0 0
  194.521942 196.0 1
  194.964783 180.0 1
  195.107147 19.48159 0
  196.103607 276.0 1
  198.241486 36.0 0
  198.81938200000002 156.0 1
  199.195175 220.0 1
  201.023804 180.0 1
  202.0336 172.0 1
  202.5625 196.0 1
  202.882767 64.0 0
  203.265457 128.0 1
  204.225571 212.0 1
  204.33543400000002 120.0 1
  204.932678 192.0 1
  205.13737500000002 192.0 1
  205.53656 92.0 0
  207.178528 144.0 1
  207.372421 236.0 1
  208.93034400000002 60.0 0
  208.996124 108.0 1
  209.175034 76.0 0
  209.661682 40.0 0
  209.955048 180.0 1
  210.106934 160.0 1
  210.364731 44.0 0
  210.899002 172.0 1
  212.038879 208.0 1
  213.321899 100.0 1
  213.439606 84.0 0
  213.638519 164.0 1
  213.736389 212.0 1
  213.874786 112.0 1
  214.168396 172.0 1
  214.887131 60.0 0
  215.065369 52.0 0
  215.766953 144.0 1
  216.054977 48.0 0
  216.09968600000002 284.0 1
  216.413956 48.0 0
  217.10226400000002 1424.0 8
  217.213852 68.0 0
  217.773178 332.0 2
  218.478073 192.0 1
  218.759354 160.0 1
  220.423767 40.0 0
  220.53787200000002 224.0 1
  222.760712 92.0 0
  223.64102200000002 176.0 1
  224.287598 212.0 1
  224.854813 60.0 0
  224.855408 176.0 1
  225.622635 56.0 0
  225.68396 168.0 1
  227.232452 36.0 0
  228.188354 148.0 1
  228.364487 96.0 1
  229.045029 76.0 0
  230.21199000000001 124.0 1
  230.51190200000002 216.0 1
  230.788376 152.0 1
  231.04220600000002 260.0 1
  231.044006 189386.0 999
  231.10166900000002 264.0 1
  231.181396 104.0 1
  231.417603 80.0 0
  231.566217 140.0 1
  232.699478 208.0 1
  232.871292 144.0 1
  233.13034100000002 364.0 2
  233.804474 176.0 1
  233.84491 196.0 1
  234.68429600000002 112.0 1
  236.30264300000002 3.727941 0
  236.372513 152.0 1
  236.451355 144.0 1
  236.952225 144.0 1
  237.127014 3720.0 20
  238.18270900000002 156.0 1
  238.297775 48.0 0
  239.55014 128.0 1
  239.861313 108.0 1
  240.129974 148.0 1
  241.44632000000001 104.0 1
  241.529083 128.0 1
  241.955521 64.0 0
  241.982666 96.0 1
  243.54217500000001 5.041667 0
  243.62828100000002 112.0 1
  243.87982200000002 292.0 2
  244.49752800000002 1.8375 0
  245.613831 176.0 1
  246.64119 56.0 0
  247.171478 164.0 1
  247.51341200000002 108.0 1
  249.22485400000002 52.0 0
  249.28770400000002 1308.0 7
  249.54747 112.0 1
  250.771927 112.0 1
  251.270981 12.32051 0
  253.091949 168.0 1
  255.89854400000002 148.0 1
  257.75067099999995 168.0 1
  257.967926 124.0 1
  259.609314 172.0 1
  260.42776499999997 104.0 1
  263.06543 88.0 0
  263.814941 116.0 1
  263.926758 128.0 1
  264.033051 80.0 0
  264.44570899999997 552.0 3
  267.17492699999997 1681.260986 9
  267.467651 40.0 0
  268.513641 72.0 0
  272.113953 168.0 1
  272.259888 112.0 1
  272.63861099999997 132.0 1
  275.04855299999997 288.0 2
  276.25820899999997 72.0 0
  278.159515 100.0 1
  279.52047699999997 7.757883 0
  280.11080899999996 144.0 1
  283.94769299999996 140.0 1
  288.601898 96.0 1
  291.02889999999996 144.0 1
  292.16747999999995 200.0 1
  293.763336 152.0 1
  294.039001 80.0 0
  294.97671499999996 92.0 0
  296.223816 104.0 1
  297.674194 40.0 0
  298.116089 208.0 1
  301.660828 84.0 0
  302.816986 68.0 0
  302.824432 116.0 1
  303.114807 152.0 1
  303.252319 168.0 1
  303.827362 200.0 1
  307.17193599999996 248.0 1
  309.09448199999997 120.0 1
  310.142273 584.0 3
  321.13399999999996 1.0 0
//
