ACCESSION: CCMSLIB00000086000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H24N4O3S
CH$EXACT_MASS: 316.156911628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1465
PK$PEAK: m/z int. rel.int.
  32.713643 172.0 1
  45.521328000000004 220.0 2
  45.560173 172.0 1
  45.565552000000004 208.0 1
  45.839138 152.0 1
  46.359119 124.0 1
  46.410965000000004 164.0 1
  46.428947 168.0 1
  46.660717 148.0 1
  46.693958 152.0 1
  47.333187 172.0 1
  47.69075 160.0 1
  47.763321000000005 156.0 1
  48.110577 164.0 1
  48.358959 104.0 1
  48.422985000000004 132.0 1
  48.476074000000004 156.0 1
  48.648388000000004 104.0 1
  48.88615 152.0 1
  48.957623 96.0 1
  49.204739000000004 104.0 1
  49.390289 192.0 1
  50.618122 164.0 1
  50.679974 64.0 0
  50.834957 144.0 1
  50.977612 196.0 1
  51.028515 212.0 2
  51.856655 184.0 1
  51.903885 204.0 1
  51.916065 144.0 1
  52.068996 64.0 0
  52.0863 140.0 1
  52.359184 68.0 0
  52.905819 140.0 1
  53.281418 160.0 1
  53.552914 184.0 1
  53.608368 100.0 1
  53.760986 164.0 1
  53.879494 168.0 1
  53.967815 176.0 1
  54.171719 160.0 1
  54.269939 168.0 1
  54.336273 144.0 1
  54.720234000000005 180.0 1
  55.048946 140.0 1
  55.090626 152.0 1
  55.718754000000004 164.0 1
  55.983856 120.0 1
  55.994415000000004 124.0 1
  56.660904 176.0 1
  56.884750000000004 308.0 2
  57.274921 164.0 1
  57.491081 196.0 1
  57.770657 392.0 3
  58.00531 172.0 1
  58.062916 96.0 1
  58.114143 208.0 1
  58.217796 196.0 1
  58.226112 188.0 1
  58.244774 204.0 1
  58.365479 124.0 1
  58.476681 184.0 1
  58.489281 168.0 1
  58.522354 180.0 1
  58.624439 144.0 1
  58.670441000000004 164.0 1
  58.771366 104.0 1
  59.11412 188.0 1
  59.182247000000004 188.0 1
  59.190269 148.0 1
  59.456799000000004 232.0 2
  59.603111 156.0 1
  59.928711 156.0 1
  60.067135 232.0 2
  60.090965000000004 168.0 1
  60.718754000000004 108.0 1
  61.498108 316.0 2
  61.571808000000004 192.0 1
  61.620487000000004 124.0 1
  62.054321 156.0 1
  62.286638 164.0 1
  62.846928 168.0 1
  63.004791000000004 32.0 0
  63.172153 172.0 1
  63.560547 148.0 1
  63.685898 216.0 2
  64.188751 132.0 1
  64.19516 312.0 2
  64.80040699999999 168.0 1
  64.98745 148.0 1
  65.013092 108.0 1
  65.144836 120.0 1
  66.337257 192.0 1
  66.508865 92.0 1
  66.657928 132.0 1
  66.686066 328.0 2
  66.84885399999999 168.0 1
  67.179749 116.0 1
  67.266685 160.0 1
  67.63188199999999 268.0 2
  67.865845 184.0 1
  68.06726099999999 64.0 0
  68.149063 172.0 1
  68.805557 172.0 1
  69.30062099999999 176.0 1
  69.361702 164.0 1
  69.362213 160.0 1
  70.004471 144.0 1
  70.18347899999999 268.0 2
  70.67860399999999 248.0 2
  70.70097399999999 220.0 2
  70.825623 172.0 1
  70.98571 204.0 1
  71.122711 188.0 1
  71.306145 152.0 1
  71.31236299999999 124.0 1
  71.84142299999999 212.0 2
  71.99085199999999 188.0 1
  72.01808899999999 96.0 1
  72.16603099999999 188.0 1
  72.194412 148.0 1
  72.384598 104.0 1
  72.534477 76.0 1
  72.584007 100.0 1
  72.68911 164.0 1
  72.82206 184.0 1
  72.85395799999999 432.0 3
  73.16819 188.0 1
  73.21419499999999 184.0 1
  73.301605 164.0 1
  73.709671 132.0 1
  74.31729899999999 140.0 1
  74.53723099999999 120.0 1
  74.699738 248.0 2
  74.80216999999999 108.0 1
  75.14016 248.0 2
  75.290855 132.0 1
  75.65310699999999 116.0 1
  76.010742 144.0 1
  76.024818 148.0 1
  76.52739 144.0 1
  76.984856 152.0 1
  77.249893 212.0 2
  77.26097899999999 168.0 1
  77.27902999999999 88.0 1
  77.533096 140.0 1
  77.92388899999999 200.0 1
  77.99913 204.0 1
  78.231262 180.0 1
