ACCESSION: CCMSLIB00000078465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.17474399999999 116.0 12
  114.710663 180.0 18
  115.171555 184.0 19
  116.043472 140.0 14
  116.568771 156.0 16
  116.85812399999999 208.0 21
  116.883484 172.0 17
  116.992577 204.0 21
  117.35781899999999 152.0 15
  117.852654 176.0 18
  117.898804 172.0 17
  118.56607799999999 228.0 23
  118.78685 108.0 11
  118.96198299999999 176.0 18
  119.42682599999999 144.0 14
  119.87146 228.0 23
  120.064056 384.0 39
  120.090401 164.0 17
  120.090599 480.0 48
  120.74282099999999 156.0 16
  121.46146399999999 140.0 14
  121.914215 124.0 12
  122.111015 196.0 20
  122.37606799999999 72.0 7
  122.72406 10.22727 1
  123.07489 188.0 19
  123.149025 64.0 6
  123.737831 76.0 8
  123.817589 132.0 13
  124.05356599999999 152.0 15
  124.2742 136.0 14
  124.51896699999999 220.0 22
  124.61039699999999 104.0 10
  125.00995599999999 140.0 14
  126.00780499999999 304.0 31
  126.237083 268.0 27
  126.288063 156.0 16
  126.509338 100.0 10
  127.709801 184.0 19
  128.05957 71.746078 7
  128.060806 592.0 60
  128.947449 216.0 22
  129.062119 584.0 59
  129.71313500000002 156.0 16
  130.032303 640.0 64
  130.261856 124.0 12
  131.07844500000002 96.0 10
  131.082581 148.0 15
  131.315231 104.0 10
  131.505692 148.0 15
  131.694061 212.0 21
  131.806168 160.0 16
  133.140533 7.168982 1
  133.433319 188.0 19
  133.998871 124.0 12
  134.071335 804.0 81
  134.07222000000002 748.0 75
  134.328979 136.0 14
  135.079971 204.0 21
  135.15448 200.0 20
  135.28015100000002 132.0 13
  135.945877 44.0 4
  136.07418800000002 233.540405 23
  136.621246 84.0 8
  137.103043 108.0 11
  137.145508 144.0 14
  137.333694 140.0 14
  138.057632 140.0 14
  138.189346 120.0 12
  138.272308 148.0 15
  138.43486000000001 108.0 11
  138.859802 48.0 5
  138.862335 180.0 18
  139.274002 88.0 9
  139.40004000000002 148.0 15
  139.479294 140.0 14
  139.516678 208.0 21
  140.03955100000002 192.0 19
  140.074783 136.0 14
  140.422684 216.0 22
  140.62612900000002 188.0 19
  140.8237 104.0 10
  140.924271 156.0 16
  141.33801300000002 72.0 7
  141.774261 100.0 10
  141.98455800000002 224.0 23
  142.085632 52.0 5
  142.103622 224.0 23
  142.598221 172.0 17
  142.66539 196.0 20
  143.812958 48.0 5
  143.84080500000002 156.0 16
  144.70893900000002 56.0 6
  144.710922 228.0 23
  145.025909 580.16687 58
  146.054977 448.0 45
  147.040741 180.0 18
  147.043442 1076.0 108
  147.47456400000002 168.0 17
  147.58119200000002 240.0 24
  148.20442200000002 164.0 17
  148.42688 224.0 23
  148.81488000000002 168.0 17
  148.82333400000002 124.0 12
  149.095108 800.0 80
  149.24923700000002 164.0 17
  149.799301 148.0 15
  150.23791500000002 116.0 12
  150.25318900000002 340.0 34
  150.319153 236.0 24
  150.801163 124.0 12
  150.921921 164.0 17
  151.008377 160.0 16
  151.097702 1196.0 120
  151.362366 212.0 21
  151.582413 100.0 10
  152.402679 172.0 17
  152.55264300000002 160.0 16
  153.25614900000002 192.0 19
  153.563232 68.0 7
  153.937485 152.0 15
  153.973938 188.0 19
  154.006989 180.0 18
  154.053879 168.0 17
  155.02023300000002 116.0 12
  155.037979 168.0 17
  155.04414400000002 776.0 78
  155.836304 164.0 17
  156.154526 172.0 17
  156.348816 148.0 15
  156.530731 116.0 12
  158.10882600000002 128.0 13
  158.39648400000002 180.0 18
  158.46026600000002 168.0 17
  159.27911400000002 184.0 19
  159.477249 148.0 15
  159.776749 148.0 15
  159.923843 228.0 23
  160.086929 124.0 12
  160.18090800000002 120.0 12
  160.36293 48.0 5
  160.665985 160.0 16
  161.789948 212.0 21
  161.888443 160.0 16
  162.725739 84.0 8
  163.45283500000002 48.0 5
  163.646896 108.0 11
  165.266953 140.0 14
  165.65557900000002 192.0 19
  166.65884400000002 144.0 14
  167.041458 1112.0 112
  167.06958 368.0 37
  167.821472 176.0 18
  168.46322600000002 188.0 19
  168.521072 132.0 13
  168.702591 52.0 5
  168.82865900000002 80.0 8
  169.06611600000002 260.0 26
  169.713455 76.0 8
  170.830231 204.0 21
  171.01504500000001 148.0 15
  171.825195 172.0 17
  171.90332 184.0 19
  172.006851 120.0 12
  172.023819 2380.0 239
  174.972427 244.0 25
  174.980118 200.0 20
  175.02542100000002 180.0 18
  175.190979 176.0 18
  179.95858800000002 96.0 10
  180.003052 68.0 7
  180.076355 392.0 39
  180.09243800000002 176.0 18
  180.585968 124.0 12
  180.590897 108.0 11
  182.01327500000002 264.0 27
  182.06092800000002 176.0 18
  182.070786 464.0 47
  182.088043 188.0 19
  182.740509 252.0 25
  183.09504700000002 204.0 21
  183.312668 64.0 6
  183.38732900000002 76.0 8
  183.63793900000002 192.0 19
  184.05032300000002 80.0 8
  184.077484 528.0 53
  184.904297 200.0 20
  185.155304 164.0 17
  186.611267 168.0 17
  186.692596 140.0 14
  186.71579 7.748333 1
  187.30105600000002 84.0 8
  187.763245 148.0 15
  187.848862 64.0 6
  188.999527 136.0 14
  189.28607200000002 164.0 17
  190.01590000000002 204.0 21
  190.063568 144.0 14
  190.712891 180.0 18
  190.755493 208.0 21
  191.991287 180.0 18
  192.794373 176.0 18
  194.119507 216.0 22
  195.90025300000002 172.0 17
  196.26864600000002 100.0 10
  196.288162 224.0 23
  197.265274 100.0 10
  198.033722 168.0 17
  198.61187700000002 14.64628 1
  198.972519 184.0 19
  198.97811900000002 156.0 16
  199.49388100000002 148.0 15
  199.863708 44.0 4
  199.876328 176.0 18
  199.93306 124.0 12
  201.8452 104.0 10
  201.87016300000002 208.0 21
  201.997299 116.0 12
  202.11338800000001 80.0 8
  202.366272 144.0 14
  202.444717 108.0 11
  203.210144 92.0 9
  203.83805800000002 48.245041 5
  204.06590300000002 7992.0 804
  204.698776 100.0 10
  205.308762 156.0 16
  205.51675400000002 168.0 17
  205.82309 136.0 14
  206.056198 1188.0 120
  207.327042 204.0 21
  207.41703800000002 128.0 13
  207.828278 168.0 17
  208.473007 140.0 14
  209.08403 172.0 17
  209.50202900000002 156.0 16
  209.988541 284.0 29
  210.022568 392.0 39
  211.26348900000002 136.0 14
  211.45510900000002 148.0 15
  211.80496200000002 60.0 6
  212.031708 11.94707 1
  212.668732 56.0 6
  213.297211 140.0 14
  213.538162 172.0 17
  213.902496 36.0 4
  214.248825 128.0 13
  215.883911 92.0 9
  216.75018300000002 172.0 17
  217.36985800000002 76.0 8
  217.95018000000002 112.0 11
  218.33917200000002 160.0 16
  218.348694 164.0 17
  218.39338700000002 52.0 5
  218.400833 84.0 8
  218.44653300000002 204.0 21
  219.059799 524.0 53
  219.13592500000001 132.0 13
  219.68789700000002 192.0 19
  219.92832900000002 160.0 16
  220.233521 108.0 11
  221.571991 32.0 3
  221.65119900000002 168.0 17
  221.881302 168.0 17
  222.205826 256.0 26
  222.656235 176.0 18
  223.55569500000001 36.0 4
  225.27911400000002 192.0 19
  225.82170100000002 152.0 15
  226.998276 48.0 5
  228.149933 252.0 25
  228.20262100000002 100.0 10
  228.964066 136.0 14
  229.023483 92.0 9
  231.09303300000002 19.61364 2
  231.385284 36.0 4
  232.604309 144.0 14
  232.793076 4.677083 0
  233.62458800000002 196.0 20
  234.356308 124.0 12
  236.08078 2808.0 283
  236.10453800000002 152.0 15
  237.92775 152.0 15
  238.119812 216.0 22
  238.244202 176.0 18
  239.61514300000002 3.691468 0
  239.77739 72.0 7
  239.79435700000002 92.0 9
  239.828293 324.0 33
  240.056915 240.0 24
  240.428146 120.0 12
  240.489639 104.0 10
  240.809402 232.0 23
  241.962814 164.0 17
  242.493454 56.0 6
  243.20433 3.011905 0
  243.467621 320.0 32
  243.622772 152.0 15
  243.63467400000002 32.0 3
  245.556732 124.0 12
  248.607834 176.0 18
  249.15441900000002 184.0 19
  249.84364300000001 168.0 17
  251.559525 132.0 13
  252.350342 29.889021 3
  252.705429 164.0 17
  253.177078 140.0 14
  253.267899 56.0 6
  253.40751600000002 128.0 13
  253.52565 184.0 19
  253.711914 168.0 17
  255.170959 388.0 39
  256.033417 164.0 17
  256.174744 132.0 13
  257.32962 276.0 28
  259.79623399999997 192.0 19
  260.80551099999997 76.0 8
  261.728882 112.0 11
  262.31848099999996 156.0 16
  265.613068 188.0 19
  266.072235 180.0 18
  266.10668899999996 232.0 23
  266.637695 108.0 11
  267.07962 124.0 12
  268.024231 160.0 16
  268.145203 184.0 19
  268.525696 112.0 11
  269.165344 124.0 12
  269.58786 108.0 11
  272.360443 200.0 20
  272.67871099999996 28.0 3
  273.789062 192.0 19
  275.534454 136.0 14
  277.039825 192.0 19
  277.143738 1968.0 198
  277.563995 112.0 11
  277.570587 92.0 9
  277.79580699999997 10.66848 1
  278.66146899999995 56.0 6
  279.108765 148.0 15
  279.32269299999996 80.0 8
  281.352753 100.0 10
  282.611359 120.0 12
  283.172577 300.0 30
  283.193085 208.0 21
  284.579681 180.0 18
  285.62060499999995 148.0 15
  286.67395 84.0 8
  288.248901 140.0 14
  290.849426 28.0 3
  291.36047399999995 176.0 18
  292.053162 184.0 19
  294.41943399999997 88.0 9
  296.401825 140.0 14
  297.351257 120.0 12
  298.43386799999996 100.0 10
  299.543701 260.0 26
  300.896484 176.0 18
  301.013123 136.0 14
  301.17537799999997 156.0 16
  301.32449299999996 56.0 6
  302.18823199999997 4800.0 483
  302.21022899999997 244.0 25
  303.88983199999996 256.0 26
  304.42217999999997 184.0 19
  304.660492 164.0 17
  306.04837 112.0 11
  306.23409999999996 68.0 7
  306.879333 68.0 7
  308.087524 164.0 17
  308.431061 44.0 4
  308.71511799999996 112.0 11
  308.94046 116.0 12
  309.78301999999996 148.0 15
  313.11981199999997 104.0 10
  313.162018 184.0 19
  315.270447 148.0 15
  316.48632799999996 236.0 24
  317.099365 204.0 21
  317.663818 168.0 17
  319.350464 116.0 12
  320.80249 172.0 17
  321.479675 108.0 11
  322.92709399999995 32.0 3
  323.078247 56.0 6
  323.40148899999997 72.0 7
  326.33471699999996 124.0 12
  331.292084 160.0 16
  331.893799 168.0 17
  332.49945099999997 184.0 19
  333.847778 144.0 14
  338.043701 336.0 34
  338.907769 156.0 16
  339.196533 228.0 23
  339.65185499999995 108.0 11
  340.32046499999996 4.155556 0
  340.55654899999996 148.0 15
  340.750763 136.0 14
  341.407471 176.0 18
  342.17477399999996 19.41667 2
  342.55474899999996 16.625 2
  347.030755 144.0 14
  348.088623 148.0 15
  350.443604 44.0 4
  351.267426 256.0 26
  351.591003 48.0 5
  353.339478 64.0 6
  353.42245499999996 192.0 19
  354.193689 168.0 17
  354.610687 52.0 5
  354.859711 184.0 19
  355.710205 372.0 37
  357.16067499999997 496.0 50
  357.61438 96.0 10
  361.444977 108.0 11
  362.513428 32.0 3
  365.18026699999996 144.0 14
  365.215509 396.0 40
  368.608429 120.0 12
  371.105621 236.0 24
  371.15966199999997 168.0 17
  371.93713399999996 76.0 8
  373.15939299999997 372.0 37
  377.67276 140.0 14
  384.61834699999997 188.0 19
  385.65740999999997 136.0 14
  391.851898 108.0 11
  402.106903 432.0 43
  404.432098 76.0 8
  409.37548799999996 112.0 11
  422.85427899999996 184.0 19
  426.023804 124.0 12
  430.915436 396.0 40
  433.320496 96.0 10
  443.908325 172.0 17
  446.58386199999995 120.0 12
  449.31890899999996 204.0 21
  459.140411 328.0 33
  466.244019 140.0 14
  466.76689999999996 196.0 20
  490.885132 156.0 16
  493.207703 100.0 10
  498.020599 156.0 16
  498.255493 156.0 16
  508.213257 2336.0 235
  509.889709 112.0 11
  510.855377 112.0 11
  514.254578 1856.0 187
  543.299438 308.0 31
  543.744324 220.0 22
  544.2998660000001 388.0 39
  551.28772 136.0 14
  551.599365 148.0 15
  562.8687130000001 164.0 17
  565.384644 96.0 10
  577.534119 132.0 13
  581.202209 292.0 29
  587.005127 3.807759 0
  588.268188 388.0 39
  591.596802 168.0 17
  597.042542 16.48765 2
  597.305908 244.0 25
  605.319214 340.0 34
  609.37323 152.0 15
  612.281006 68.0 7
  639.656793 156.0 16
  643.317987 384.0 39
  651.3031550000001 388.0 39
  654.4730830000001 256.0 26
  660.287957 256.0 26
  661.2965700000001 54.853569 6
  670.778259 164.0 17
  674.865723 164.0 17
  679.311584 308.0 31
  686.316284 160.0 16
  688.3190920000001 608.0 61
  703.906189 200.0 20
  710.072449 144.0 14
  712.326233 1540.0 155
  719.8649290000001 56.0 6
  727.007202 164.0 17
  743.335632 452.0 45
  746.332214 1064.0 107
  748.38678 644.0 65
  757.6578370000001 100.0 10
  764.2996830000001 120.0 12
  774.52533 104.0 10
  785.736389 152.0 15
  789.339417 104.0 10
  807.170837 100.0 10
  808.239502 224.0 23
  810.2866210000001 27.02623 3
  818.8103030000001 160.0 16
  818.9177860000001 308.0 31
  829.4238280000001 57.62101 6
  830.6501460000001 236.0 24
  832.355774 856.0 86
//
