ACCESSION: CCMSLIB00000005222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 278
PK$PEAK: m/z int. rel.int.
  46.332268 180.0 24
  47.861069 112.0 15
  48.544865 136.0 18
  49.322369 160.0 21
  52.208237000000004 160.0 21
  52.238598 184.0 24
  52.361214000000004 164.0 22
  54.041565 184.0 24
  55.217796 180.0 24
  55.406887000000005 148.0 20
  57.401630000000004 180.0 24
  58.920727 88.0 12
  59.341988 164.0 22
  59.68166 192.0 25
  60.881542 156.0 21
  62.048744 196.0 26
  63.436871000000004 108.0 14
  64.601997 136.0 18
  65.08700599999999 156.0 21
  67.08460199999999 124.0 16
  67.325516 28.0 4
  68.145699 184.0 24
  68.52287299999999 136.0 18
  70.57290599999999 116.0 15
  71.278244 200.0 26
  71.612854 136.0 18
  71.76323699999999 164.0 22
  72.199844 116.0 15
  73.319046 64.0 8
  74.39008299999999 144.0 19
  74.408142 116.0 15
  74.588478 64.0 8
  76.60202 188.0 25
  78.209953 132.0 17
  78.98293299999999 144.0 19
  81.058861 220.0 29
  82.192459 180.0 24
  83.740471 148.0 20
  85.140205 120.0 16
  85.63525399999999 188.0 25
  86.007812 164.0 22
  87.01638799999999 348.0 46
  87.389664 148.0 20
  88.50280799999999 164.0 22
  89.49156199999999 132.0 17
  90.285828 112.0 15
  92.529411 148.0 20
  95.163536 184.0 24
  96.507645 196.0 26
  96.657501 188.0 25
  98.841324 124.0 16
  99.648529 224.0 30
  100.316643 232.0 31
  101.88729099999999 152.0 20
  101.895309 96.0 13
  102.009987 92.0 12
  103.889282 120.0 16
  104.41684 132.0 17
  104.57279199999999 104.0 14
  105.488647 236.0 31
  106.717491 160.0 21
  106.806007 124.0 16
  107.63752699999999 260.0 34
  108.033035 168.0 22
  108.871765 176.0 23
  109.283531 160.0 21
  110.21466099999999 160.0 21
  110.38171399999999 204.0 27
  110.94446599999999 156.0 21
  112.30660999999999 116.0 15
  112.82122799999999 196.0 26
  113.347786 172.0 23
  113.481613 14.74083 2
  114.29884299999999 40.0 5
  116.060898 184.0 24
  116.545784 112.0 15
  116.585037 128.0 17
  117.07198299999999 500.0 66
  118.56916799999999 148.0 20
  119.22428099999999 168.0 22
  120.162987 128.0 17
  123.079735 2728.0 360
  123.101883 124.0 16
  124.709747 76.0 10
  125.982368 192.0 25
  127.168594 172.0 23
  127.641296 220.0 29
  127.877922 348.0 46
  128.258987 56.0 7
  128.789902 84.0 11
  128.940842 160.0 21
  129.924744 108.0 14
  130.252045 88.0 12
  130.71579 116.0 15
  131.308762 192.0 25
  132.979599 244.0 32
  133.01306200000002 144.0 19
  133.101379 744.968689 98
  133.852554 32.0 4
  134.161453 12.57738 2
  135.6035 208.0 27
  136.222656 176.0 23
  136.953903 88.0 12
  138.0952 212.0 28
  138.815125 196.0 26
  139.375198 144.0 19
  139.724503 128.0 17
  140.155304 240.0 32
  141.072632 288.0 38
  141.48703 88.0 12
  141.570572 188.0 25
  142.292923 172.0 23
  143.028198 164.0 22
  143.20146200000002 152.0 20
  143.237961 148.0 20
  145.758316 180.0 24
  146.698257 100.0 13
  147.627869 196.0 26
  148.076736 180.0 24
  148.474808 188.0 25
  149.214478 11.71795 2
  150.065277 388.0 51
  151.18940700000002 112.0 15
  151.61174 176.0 23
  151.694656 212.0 28
  152.04478500000002 220.0 29
  153.366318 296.0 39
  153.819748 140.0 18
  153.86776700000001 140.0 18
  154.06044 44.0 6
  154.19468700000002 144.0 19
  154.367554 144.0 19
  154.694153 160.0 21
  156.00842300000002 120.0 16
  156.69931 44.0 6
  157.061295 26.704309 4
  157.286697 40.0 5
  157.716171 148.0 20
  158.296997 124.0 16
  158.36479200000002 144.0 19
  158.46997100000002 124.0 16
  158.833405 116.0 15
  159.898804 124.0 16
  161.19975300000002 44.0 6
  162.675735 160.0 21
  163.516617 11.09524 1
  163.57835400000002 128.0 17
  163.906723 156.0 21
  164.155243 84.0 11
