ACCESSION: CCMSLIB00000085302
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21ClO4
CH$EXACT_MASS: 360.112836832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2055
PK$PEAK: m/z int. rel.int.
  45.265564000000005 192.0 1
  45.302589000000005 204.0 1
  45.689728 176.0 1
  45.700302 120.0 0
  45.823792000000005 276.0 1
  45.900814000000004 160.0 0
  45.934692 176.0 1
  45.999134 208.0 1
  46.138763000000004 124.0 0
  46.19722 108.0 0
  46.250362 148.0 0
  46.352768000000005 136.0 0
  46.452419 176.0 1
  46.551659 80.0 0
  46.596878000000004 204.0 1
  46.723278 128.0 0
  46.805984 212.0 1
  46.882763000000004 168.0 0
  46.959988 152.0 0
  46.972542000000004 152.0 0
  47.188351000000004 196.0 1
  47.292122 188.0 1
  47.52599 56.0 0
  47.761669000000005 124.0 0
  47.780262 176.0 1
  47.976826 236.0 1
  48.078606 296.0 1
  48.34676 148.0 0
  48.389805 164.0 0
  48.454655 204.0 1
  48.479546 160.0 0
  48.74976 176.0 1
  49.359375 120.0 0
  49.408985 184.0 1
  49.443317 148.0 0
  49.525742 228.0 1
  49.812073 152.0 0
  49.903469 220.0 1
  49.927578000000004 140.0 0
  49.929058000000005 204.0 1
  50.014252 180.0 1
  50.090439 88.0 0
  50.18679 164.0 0
  50.407703000000005 200.0 1
  50.504494 152.0 0
  51.152348 172.0 1
  51.196609 36.0 0
  51.309181 180.0 1
  51.753773 156.0 0
  51.762196 160.0 0
  51.783497000000004 120.0 0
  51.834896 184.0 1
  51.866734 296.0 1
  51.901737000000004 100.0 0
  51.911438000000004 180.0 1
  52.034721000000005 204.0 1
  52.079823000000005 172.0 1
  52.210613 164.0 0
  52.275333 96.0 0
  52.7463 172.0 1
  52.961788 148.0 0
  53.088219 60.0 0
  53.117203 204.0 1
  53.117619000000005 188.0 1
  53.279331 196.0 1
  53.33345 152.0 0
  53.569347 180.0 1
  53.639424 180.0 1
  53.843006 196.0 1
  53.843811 164.0 0
  53.940731 236.0 1
  53.961662000000004 220.0 1
  54.051498 140.0 0
  54.291000000000004 204.0 1
  54.446217000000004 276.0 1
  54.45789 72.0 0
  54.750195000000005 136.0 0
  55.015747000000005 148.0 0
  55.239017000000004 140.0 0
  55.252506000000004 148.0 0
  55.424629 116.0 0
  55.544552 184.0 1
  55.568375 140.0 0
  55.634544 232.0 1
  55.671753 152.0 0
  55.746140000000004 124.0 0
  55.796906 180.0 1
  55.902588 120.0 0
  55.960522000000005 48.0 0
  56.061722 308.0 1
  56.154835 220.0 1
  56.934776 172.0 1
  57.076145000000004 280.0 1
  57.57497 236.0 1
  57.604805 96.0 0
  57.81176 124.0 0
  57.934673000000004 100.0 0
  57.948555 132.0 0
  58.121296 140.0 0
  58.191772 196.0 1
  58.250732 160.0 0
  58.255215 132.0 0
  58.406906 152.0 0
  58.532806 148.0 0
  58.794224 152.0 0
  58.938187 124.0 0
  59.030750000000005 148.0 0
  59.103748 160.0 0
  59.448078 260.0 1
  59.49844 136.0 0
  59.604389000000005 184.0 1
  59.604427 180.0 1
  59.691296 132.0 0
  59.7477 204.0 1
  59.878754 200.0 1
  59.930374 160.0 0
  60.088543 160.0 0
  60.932476 248.0 1
  60.942505000000004 204.0 1
  61.031246 120.0 0
  61.151226 188.0 1
  61.322308 224.0 1
  61.419403 148.0 0
  61.528442 376.0 1
  61.593021 172.0 1
  61.661678 160.0 0
  61.930721 140.0 0
  61.977512000000004 136.0 0
  61.981243 164.0 0
  62.154114 112.0 0
  62.248955 80.0 0
  62.338718 160.0 0
  62.582565 140.0 0
  62.707951 136.0 0
  62.760738 132.0 0
  62.796947 228.0 1
  63.052448 36.0 0
  63.211704000000005 144.0 0
  63.329105 200.0 1
  63.481731 140.0 0
  63.544956 188.0 1
  63.545086000000005 176.0 1
  63.549168 144.0 0
  63.706059 116.0 0
  63.805397 48.0 0
  63.878777 144.0 0
  64.015198 176.0 1
  64.251106 136.0 0
  64.466537 116.0 0
  64.73687 136.0 0
