ACCESSION: CCMSLIB00000078679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18O6
CH$EXACT_MASS: 318.110338296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 163
PK$PEAK: m/z int. rel.int.
  44.932915 88.0 31
  44.988892 120.0 42
  45.396168 104.0 36
  45.874889 136.0 48
  50.719025 144.0 50
  51.450336 136.0 48
  52.936386 132.0 46
  53.618496 148.0 52
  55.66935 140.0 49
  56.408424000000004 228.0 80
  56.582951 136.0 48
  56.674522 212.0 74
  57.039261 172.0 60
  61.026356 144.0 50
  63.103451 184.0 64
  68.645569 140.0 49
  70.024124 148.0 52
  71.293228 156.0 55
  73.10479699999999 152.0 53
  75.40222899999999 92.0 32
  77.406212 136.0 48
  78.60812399999999 256.0 90
  79.653526 200.0 70
  83.01561699999999 148.0 52
  85.685181 196.0 69
  88.99513999999999 160.0 56
  95.76939399999999 56.0 20
  96.744057 156.0 55
  98.063088 1092.0 383
  99.86514299999999 168.0 59
  100.83679199999999 164.0 57
  101.236313 164.0 57
  102.397049 176.0 62
  102.39847599999999 136.0 48
  103.12664799999999 172.0 60
  104.18074 356.0 125
  107.108322 100.0 35
  110.023232 104.0 36
  111.79075599999999 276.0 97
  112.688683 336.0 118
  113.292885 148.0 52
  113.54886599999999 104.0 36
  113.717621 128.0 45
  114.03648399999999 232.0 81
  114.152985 232.0 81
  114.36898799999999 172.0 60
  116.90514399999999 252.0 88
  119.054352 164.0 57
  119.398285 176.0 62
  119.41381799999999 136.0 48
  119.75164 220.0 77
  119.81961799999999 144.0 50
  120.15171099999999 156.0 55
  121.16716 128.0 45
  124.004036 148.0 52
  124.250053 184.0 64
  127.473503 144.0 50
  127.88145399999999 152.0 53
  129.77650500000001 68.0 24
  129.889069 136.0 48
  132.08969100000002 368.0 129
  135.516998 168.0 59
  135.97894300000002 156.0 55
  137.639755 88.0 31
  140.456161 116.0 41
  144.47811900000002 148.0 52
  144.66658 144.0 50
  144.672806 228.0 80
  145.228821 120.0 42
  145.664398 152.0 53
  146.65820300000001 168.0 59
  148.796173 160.0 56
  149.984146 148.0 52
  151.11982700000002 172.0 60
  153.06980900000002 164.0 57
  153.857147 176.0 62
  155.528275 116.0 41
  155.92820700000001 96.0 34
  158.13133200000001 220.0 77
  160.01843300000002 112.0 39
  160.196793 228.0 80
  161.326736 168.0 59
  161.775009 88.0 31
  162.15451000000002 180.0 63
  162.477493 124.0 43
  162.765274 160.0 56
  163.00550800000002 92.0 32
  164.226074 104.0 36
  165.604172 164.0 57
  166.074982 1232.0 432
  167.38334700000001 180.0 63
  168.510559 108.0 38
  170.067474 220.0 77
  170.359619 304.0 106
  170.567505 11.77885 4
  171.830261 56.0 20
  173.384094 208.0 73
  175.696899 64.0 22
  176.29238900000001 168.0 59
  177.97018400000002 100.0 35
  178.396027 44.0 15
  180.145935 188.0 66
  184.153793 231.066605 81
  185.13324 68.0 24
  186.21185300000002 11.08284 4
  187.660919 388.0 136
  188.968323 176.0 62
  189.127396 66.157852 23
  189.18829300000002 156.0 55
  192.09144600000002 208.0 73
  193.07254 3.440476 1
  193.265915 3.688725 1
  194.87385600000002 112.0 39
  196.085587 1208.0 423
  196.837265 52.0 18
  196.92330900000002 196.0 69
  198.300552 72.0 25
  200.923615 160.0 56
  201.46859700000002 192.0 67
  202.04422 112.0 39
  203.069611 168.0 59
  203.363312 68.0 24
  209.116913 633.581421 222
  210.584946 11.170416 4
  211.293533 9.169444 3
  213.71417200000002 108.0 38
  217.438492 56.0 20
  218.057037 184.0 64
  223.182297 200.0 70
  223.919205 168.0 59
  223.929626 4.146635 1
  224.05380200000002 236.0 83
  229.761551 100.0 35
  232.755325 64.0 22
  239.03555300000002 44.0 15
  239.084091 108.0 38
  244.57255600000002 172.0 60
  245.467468 188.0 66
  247.008698 168.0 59
  247.020035 96.0 34
  247.060791 18.796049 7
  251.62579300000002 172.0 60
  252.644135 42.75304 15
  253.68344100000002 184.0 64
  256.364838 64.0 22
  257.738159 88.0 31
  258.02185099999997 204.0 71
  258.22360199999997 36.0 13
  259.198059 116.0 41
  263.01403799999997 260.0 91
  263.088287 140.0 49
  263.113281 296.0 104
  266.37737999999996 48.0 17
  273.435699 188.0 66
  273.532532 188.0 66
  276.353638 192.0 67
  277.76534999999996 220.0 77
  279.74334699999997 148.0 52
  289.218933 108.0 38
  297.28027299999997 64.0 22
  305.120728 328.0 115
  311.133942 2852.0 999
  319.118 1.0 0
//
