ACCESSION: CCMSLIB00000086157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14Cl4N2O
CH$EXACT_MASS: 413.98602378799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5101
PK$PEAK: m/z int. rel.int.
  44.911846000000004 148.0 0
  44.945839 172.0 1
  44.962109 204.0 1
  45.037498 288.0 1
  45.218254 140.0 0
  45.247562 156.0 1
  45.255917000000004 156.0 1
  45.430988 200.0 1
  45.447826 164.0 1
  45.495876 144.0 0
  45.506092 192.0 1
  45.506618 160.0 1
  45.553242000000004 148.0 0
  45.722687 172.0 1
  45.740238000000005 148.0 0
  45.810787000000005 140.0 0
  45.86274 176.0 1
  45.903847 52.0 0
  45.977913 160.0 1
  46.012909 128.0 0
  46.037457 204.0 1
  46.075947 184.0 1
  46.164165000000004 160.0 1
  46.179001 144.0 0
  46.202351 236.0 1
  46.294155 200.0 1
  46.298149 176.0 1
  46.375072 208.0 1
  46.396286 104.0 0
  46.406021 96.0 0
  46.422981 136.0 0
  46.468571000000004 124.0 0
  46.506985 180.0 1
  46.634895 164.0 1
  46.637589 152.0 1
  46.640759 288.0 1
  46.686398000000004 52.0 0
  46.687416 272.0 1
  46.693367 160.0 1
  46.807869000000004 212.0 1
  46.873524 136.0 0
  46.91832 132.0 0
  46.934689 180.0 1
  47.046913 284.0 1
  47.079636 136.0 0
  47.09267 84.0 0
  47.103603 164.0 1
  47.128563 160.0 1
  47.132641 144.0 0
  47.170528000000004 160.0 1
  47.325584 156.0 1
  47.354561000000004 348.0 1
  47.424877 160.0 1
  47.462364 144.0 0
  47.530746 100.0 0
  47.534222 188.0 1
  47.573608 232.0 1
  47.652065 148.0 0
  47.665543 48.0 0
  47.706108 112.0 0
  47.728893 48.0 0
  47.780651 136.0 0
  47.852085 200.0 1
  47.890709 132.0 0
  47.940807 128.0 0
  47.946274 188.0 1
  47.967628000000005 156.0 1
  48.018372 180.0 1
  48.108387 152.0 1
  48.116425 140.0 0
  48.119053 136.0 0
  48.119781 128.0 0
  48.156456 144.0 0
  48.211834 224.0 1
  48.247356 176.0 1
  48.270565000000005 144.0 0
  48.381508000000004 268.0 1
  48.401787 216.0 1
  48.471081 212.0 1
  48.505371000000004 132.0 0
  48.525944 184.0 1
  48.531975 136.0 0
  48.536701 208.0 1
  48.590832 256.0 1
  48.690769 232.0 1
  48.69186 140.0 0
  48.74955 384.0 1
  48.78125 336.0 1
  48.897362 116.0 0
  48.901806 180.0 1
  48.931919 224.0 1
  48.972961 188.0 1
  48.986366000000004 176.0 1
  49.04121 144.0 0
  49.051254 140.0 0
  49.102177000000005 92.0 0
  49.19239 160.0 1
  49.205227 120.0 0
  49.34201 136.0 0
  49.424614 44.0 0
  49.426285 164.0 1
  49.437386000000004 188.0 1
  49.466499 112.0 0
  49.523258 144.0 0
  49.59444 316.0 1
  49.639606 204.0 1
  49.702908 60.0 0
  49.726513000000004 148.0 0
  49.785671 96.0 0
  49.822044 120.0 0
  49.838223 160.0 1
  50.062000000000005 140.0 0
  50.09346 316.0 1
  50.129353 228.0 1
  50.224697 184.0 1
  50.230839 128.0 0
  50.269615 124.0 0
  50.292568 188.0 1
  50.335766 156.0 1
  50.378529 188.0 1
  50.430111000000004 224.0 1
  50.4823 132.0 0
  50.497078 148.0 0
  50.500168 164.0 1
  50.503067 140.0 0
  50.511684 304.0 1
  50.540218 88.0 0
  50.551388 220.0 1
  50.567642 132.0 0
  50.581902 216.0 1
  50.587246 196.0 1
  50.614403 152.0 1
  50.71143 108.0 0
  50.768227 208.0 1
  50.780792 140.0 0
  50.825615 244.0 1
  50.955647 140.0 0
  51.065048000000004 136.0 0
  51.096081 152.0 1
  51.117989 128.0 0
  51.152618000000004 136.0 0
  51.167408 196.0 1
  51.230961 144.0 0
  51.261875 300.0 1
  51.547184 196.0 1
  51.550541 164.0 1
  51.682701 116.0 0
  51.724869 144.0 0
  51.801880000000004 176.0 1
  51.823067 132.0 0
  51.868008 212.0 1
  51.942986000000005 188.0 1
  51.949112 76.0 0
