ACCESSION: CCMSLIB00000080575
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.98803700000002 192.0 6
  158.12879900000001 212.0 7
  159.360992 160.0 5
  160.01916500000002 52.0 2
  160.36106900000001 164.0 5
  161.00018300000002 156.0 5
  163.746933 60.0 2
  164.09161400000002 116.0 4
  164.19992100000002 80.0 3
  164.365112 240.0 8
  164.39004500000001 132.0 4
  164.57756 116.0 4
  165.015579 300.0 9
  166.02719100000002 120.0 4
  167.08467100000001 368.0 12
  167.306 176.0 6
  167.60226400000002 116.0 4
  167.608414 112.0 4
  167.68956 204.0 6
  168.181152 164.0 5
  168.864267 128.0 4
  169.367081 132.0 4
  171.11003100000002 176.0 6
  171.123199 124.0 4
  171.236679 80.0 3
  171.858078 152.0 5
  172.663895 36.0 1
  173.093155 140.0 4
  173.623718 212.0 7
  174.066818 328.0 10
  175.23645000000002 120.0 4
  175.97142 212.0 7
  178.30233800000002 212.0 7
  179.84019500000002 188.0 6
  179.884338 128.0 4
  181.92482 180.0 6
  182.069962 336.0 11
  182.5737 220.0 7
  185.00979600000002 208.0 7
  185.03739900000002 132.0 4
  185.082245 120.0 4
  185.563553 148.0 5
  186.163193 152.0 5
  186.339523 15.8293 0
  187.20678700000002 120.0 4
  187.28891000000002 100.0 3
  187.34883100000002 148.0 5
  189.433319 240.0 8
  189.456772 124.0 4
  190.444824 200.0 6
  190.98793 212.0 7
  191.574463 204.0 6
  191.763702 192.0 6
  191.912689 40.0 1
  192.796005 108.0 3
  195.96649200000002 84.0 3
  197.32988 128.0 4
  197.967148 536.0 17
  199.189178 140.0 4
  199.80555700000002 168.0 5
  201.43223600000002 164.0 5
  201.571121 140.0 4
  202.024063 44.0 1
  202.109528 3172.0 99
  203.070129 18428.0 576
  205.085876 284.0 9
  205.28458500000002 100.0 3
  207.188187 180.0 6
  207.82539400000002 48.0 2
  210.342285 88.0 3
  213.538574 144.0 5
  215.025192 7241.382812 226
  215.105331 308.0 10
  217.429108 75.312119 2
  217.951172 108.0 3
  219.63208 60.0 2
  220.735214 156.0 5
  221.27359 32.0 1
  221.74614 76.0 2
  222.176208 320.0 10
  223.40261800000002 8.358974 0
  226.07963600000002 172.0 5
  226.565384 152.0 5
  227.36114500000002 76.0 2
  227.409164 172.0 5
  228.196136 228.0 7
  229.424057 212.0 7
  230.94949300000002 168.0 5
  231.77958 136.0 4
  234.17364500000002 44.0 1
  234.850388 120.0 4
  234.934189 160.0 5
  235.354736 116.0 4
  236.154968 56.0 2
  239.107254 46.987968 1
  239.345337 148.0 5
  239.927521 144.0 5
  240.66188 48.0 2
  241.069092 188.0 6
  243.101166 31960.0 999
  243.91180400000002 216.0 7
  244.831024 128.0 4
  245.066483 124.0 4
  247.122308 232.0 7
  250.22361800000002 48.0 2
  250.661987 124.0 4
  251.235489 160.0 5
  252.04126000000002 408.0 13
  252.070099 348.0 11
  252.623779 40.0 1
  258.242737 64.0 2
  258.288666 132.0 4
  260.22430399999996 36.0 1
  262.07147199999997 124.0 4
  262.396729 68.0 2
  266.916565 140.0 4
  272.411072 136.0 4
  273.850128 136.0 4
  276.430481 264.0 8
  277.33844 56.0 2
  278.333801 140.0 4
  281.94821199999996 72.0 2
  282.87969999999996 164.0 5
  288.593506 128.0 4
  296.00152599999996 524.0 16
  301.581665 196.0 6
  304.146301 68.0 2
  304.322845 144.0 5
  306.12567099999995 772.0 24
  312.06127899999996 208.0 7
  312.787811 64.0 2
  329.64376799999997 132.0 4
  329.820007 140.0 4
  334.88491799999997 136.0 4
  335.299316 96.0 3
  340.559448 176.0 6
  354.624237 300.0 9
  357.47543299999995 168.0 5
  361.959259 196.0 6
  363.656342 88.0 3
  363.82965099999996 32.0 1
  367.143646 232.0 7
  368.815613 116.0 4
  369.325195 116.0 4
  382.119873 120.0 4
  383.963013 88.0 3
  399.617486 152.0 5
  403.19518999999997 116.0 4
  403.198 1.0 0
//
