ACCESSION: CCMSLIB00000078198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.200081 224.0 4
  105.59477199999999 200.0 4
  105.59523 148.0 3
  106.40873699999999 108.0 2
  106.48642 136.0 3
  106.522095 172.0 3
  106.823624 112.0 2
  107.02658799999999 140.0 3
  107.04751599999999 512.0 10
  107.049522 132.0 3
  107.07045699999999 160.0 3
  107.163902 144.0 3
  107.206093 36.0 1
  107.246628 232.0 5
  107.574501 216.0 4
  107.68527999999999 184.0 4
  107.810829 192.0 4
  107.862083 36.0 1
  108.00911699999999 144.0 3
  108.642754 100.0 2
  108.96458399999999 312.0 6
  109.22243499999999 140.0 3
  109.569122 152.0 3
  110.18745399999999 168.0 3
  110.506805 148.0 3
  110.548485 160.0 3
  110.581741 140.0 3
  110.743248 156.0 3
  110.811348 132.0 3
  111.36529499999999 92.0 2
  111.38763399999999 176.0 3
  111.513275 204.0 4
  111.830902 160.0 3
  112.03068499999999 216.0 4
  112.39302099999999 164.0 3
  113.20567299999999 180.0 4
  113.38153899999999 156.0 3
  113.383713 224.0 4
  114.05523699999999 140.0 3
  114.444183 156.0 3
  114.726326 184.0 4
  115.049454 184.0 4
  115.328026 152.0 3
  115.752327 144.0 3
  116.062469 96.0 2
  117.05201699999999 292.0 6
  117.31208799999999 232.0 5
  117.367432 252.0 5
  117.827118 188.0 4
  118.675117 212.0 4
  118.861435 96.0 2
  120.41156799999999 164.0 3
  120.750137 220.0 4
  120.90258 120.0 2
  122.05985299999999 188.0 4
  122.465004 224.0 4
  123.778832 168.0 3
  124.82170099999999 32.0 1
  124.938919 284.0 6
  124.980347 164.0 3
  125.000824 116.0 2
  125.02410099999999 172.0 3
  126.113754 3580.0 71
  127.722878 40.0 1
  127.73333 136.0 3
  127.87780799999999 208.0 4
  128.107162 48.0 1
  128.450027 72.0 1
  128.670517 148.0 3
  128.805374 144.0 3
  129.094376 116.0 2
  129.896713 156.0 3
  130.10907 156.0 3
  130.931412 136.0 3
  131.27298000000002 36.0 1
  132.08564800000002 180.0 4
  132.13128700000001 60.0 1
  132.181259 84.0 2
  132.44738800000002 132.0 3
  132.857101 124.0 2
  132.864532 180.0 4
  133.076782 256.0 5
  133.100052 292.163208 6
  133.21180700000002 148.0 3
  133.308456 132.0 3
  133.35788 128.0 3
  133.573486 40.0 1
  134.267624 180.0 4
  134.39450100000002 136.0 3
  134.627563 96.0 2
  135.18038900000002 244.0 5
  135.224335 144.0 3
  135.58183300000002 60.0 1
  136.07646200000002 23.703159 0
  136.52319300000002 84.0 2
  136.600311 296.0 6
  136.76091 192.0 4
  137.058624 632.0 12
  137.501831 164.0 3
  137.513565 348.0 7
  137.674744 156.0 3
  138.191025 136.0 3
  138.221741 120.0 2
  138.52804600000002 136.0 3
  138.587769 172.0 3
  138.898911 248.0 5
  139.076233 168.0 3
  140.308487 224.0 4
  140.79454 116.0 2
  141.319092 164.0 3
  142.55337500000002 148.0 3
  142.55693100000002 136.0 3
  142.666336 44.0 1
  142.69429 132.0 3
  142.708359 224.0 4
  142.763458 148.0 3
  143.000839 272.0 5
  143.43185400000002 104.0 2
  143.536255 212.0 4
  143.73877000000002 248.0 5
  143.740326 104.0 2
  143.873245 340.0 7
  144.181168 104.0 2
  144.196167 240.0 5
  144.320648 180.0 4
  144.381256 132.0 3
  144.41893000000002 80.0 2
  144.48181200000002 68.0 1
  144.49847400000002 144.0 3
  146.104034 228.0 4
  146.991791 216.0 4
  147.151047 444.0 9
  147.674088 7.5 0
  148.032196 108.0 2
  148.122025 260.0 5
  148.497238 88.0 2
  148.64604200000002 124.0 2
  148.790527 148.0 3
  148.866226 144.0 3
  149.09153700000002 160.0 3
  149.69073500000002 92.0 2
  149.78183 140.0 3
  149.967194 212.0 4
  150.41824300000002 60.0 1
  150.61544800000001 192.0 4
  150.71022000000002 156.0 3
  151.08599900000002 80.0 2
  151.332535 208.0 4
  151.34779400000002 168.0 3
  152.078339 205.473801 4
  152.80986000000001 220.0 4
  152.829239 44.0 1
  152.939926 140.0 3
  153.994705 60.0 1
  155.161423 204.0 4
  155.760864 152.0 3
  155.87904400000002 192.0 4
  157.009277 88.0 2
  157.101135 344.0 7
  157.926804 152.0 3
  157.962616 9.031566 0
  158.43945300000001 220.0 4
  158.59758000000002 180.0 4
  159.22283900000002 172.0 3
  159.249008 200.0 4
  159.52198800000002 124.0 2
  160.208389 164.0 3
  160.59797700000001 156.0 3
  160.730804 9.399764 0
  161.045288 596.0 12
  161.215103 16.30335 0
  161.441086 152.0 3
  161.547638 60.0 1
  161.56691 80.0 2
  162.090057 364.0 7
  162.589706 220.0 4
  162.847275 172.0 3
  162.99615500000002 152.0 3
  163.520981 132.0 3
  164.06166100000002 164.0 3
  164.186295 192.0 4
  164.259079 80.0 2
  164.28743 156.0 3
  164.94563300000002 140.0 3
  165.01812700000002 204.0 4
  165.105194 180.0 4
  165.41604600000002 388.0 8
  165.64210500000002 340.0 7
  165.774734 180.0 4
  165.882233 160.0 3
  166.349716 104.0 2
  166.74945100000002 168.0 3
  167.74884 168.0 3
  168.334259 116.0 2
  168.483551 140.0 3
  168.93661500000002 88.0 2
  168.99095200000002 160.0 3
  169.203857 192.0 4
  169.388092 92.0 2
  169.408356 104.0 2
  169.490082 96.0 2
  169.657974 208.0 4
  170.03891000000002 288.0 6
  170.097595 216.0 4
  170.25920100000002 76.0 1
  170.593353 104.0 2
  170.68995700000002 224.0 4
  171.312958 248.0 5
  171.541931 116.0 2
  171.821411 13.33418 0
  173.109741 32.0 1
  173.23979200000002 224.0 4
  173.511383 52.0 1
  174.311325 240.0 5
  174.32852200000002 340.0 7
  175.06813 196.0 4
  175.097305 2516.0 50
  175.105927 224.0 4
  175.24717700000002 60.0 1
  176.107391 316.0 6
  176.50679 196.0 4
  177.214737 104.0 2
  177.653839 156.0 3
  177.902344 68.0 1
  178.335342 72.0 1
  178.510223 156.0 3
  179.014191 50684.0 999
  179.079697 76.0 1
  179.78280600000002 136.0 3
  179.99121100000002 96.0 2
  181.073471 112.0 2
  182.12347400000002 136.0 3
  182.276688 184.0 4
  182.574432 140.0 3
  183.32783500000002 124.0 2
  183.585403 144.0 3
  183.824387 156.0 3
  184.085495 408.0 8
  184.746658 132.0 3
  185.05426 184.0 4
  185.08122300000002 188.0 4
  185.088211 116.0 2
  185.85522500000002 40.0 1
  186.091202 268.0 5
  186.199982 72.0 1
  186.25091600000002 108.0 2
  186.575897 132.0 3
  187.813812 120.0 2
  188.595932 132.0 3
  188.80972300000002 188.0 4
  189.53839100000002 220.0 4
  190.3423 44.0 1
  190.47979700000002 192.0 4
  190.71855200000002 268.0 5
  191.323013 136.0 3
  192.98791500000002 144.0 3
  193.642334 160.0 3
  193.85638400000002 256.0 5
  194.084656 128.0 3
  195.080002 332.0 7
  195.701569 72.0 1
  196.415985 140.0 3
  196.677917 132.0 3
  197.255539 156.0 3
  197.387756 220.0 4
  198.281616 208.0 4
  199.06173700000002 136.0 3
  199.068283 124.0 2
  199.219513 180.0 4
  201.17480500000002 200.0 4
  201.296219 60.0 1
  201.72868300000002 48.0 1
  201.733307 132.0 3
  202.39617900000002 168.0 3
  203.280334 52.0 1
  204.316711 164.0 3
  204.46756000000002 140.0 3
  204.957123 84.0 2
  204.99516300000002 224.0 4
  206.90034500000002 52.0 1
  206.902435 80.0 2
  206.94030800000002 124.0 2
  207.138916 9164.0 181
  207.702042 108.0 2
  207.73529100000002 76.0 1
  207.801361 228.0 4
  210.330338 108.0 2
  210.48703 64.0 1
  210.53126500000002 68.0 1
  211.69528200000002 40.0 1
  212.08230600000002 788.0 16
  212.16725200000002 144.0 3
  212.31315600000002 44.0 1
  212.41923500000001 164.0 3
  212.956207 160.0 3
  213.528976 92.0 2
  214.055283 176.0 3
  214.19776900000002 196.0 4
  214.276215 164.0 3
  214.493866 268.0 5
  214.57991 104.0 2
  215.824173 100.0 2
  216.074997 7640.0 151
  216.884171 40.0 1
  217.097473 72.0 1
  219.320984 80.0 2
  219.66394 148.0 3
  220.171234 164.0 3
  220.46957400000002 116.0 2
  220.500107 19.863041 0
  221.079529 31.476231 1
  221.49838300000002 4.413265 0
  224.09404 148.0 3
  225.020645 64.0 1
  226.236572 80.0 2
  227.539688 112.0 2
  228.63154600000001 116.0 2
  230.519699 124.0 2
  230.722916 132.0 3
  231.196213 184.0 4
  231.36232 120.0 2
  231.74864200000002 44.0 1
  233.745087 140.0 3
  236.40522800000002 216.0 4
  238.098923 36.0 1
  238.6353 200.0 4
  238.717361 236.0 5
  240.796341 152.0 3
  241.58943200000002 40.0 1
  242.919708 56.0 1
  243.056961 56.0 1
  244.333572 108.0 2
  244.70240800000002 160.0 3
  246.446198 52.0 1
  248.20811500000002 300.0 6
  248.856033 92.0 2
  250.045013 108.0 2
  251.370392 180.0 4
  251.642258 132.0 3
  251.708267 180.0 4
  251.761765 192.0 4
  252.17875700000002 104.0 2
  252.285843 140.0 3
  252.405472 128.0 3
  252.53221100000002 176.0 3
  252.988373 180.0 4
  253.25524900000002 76.0 1
  253.877136 140.0 3
  254.0103 104.0 2
  254.585983 100.0 2
  254.604218 160.0 3
  254.885727 76.0 1
  256.428711 124.0 2
  257.102356 748.0 15
  257.15527299999997 128.0 3
  257.74841299999997 148.0 3
  257.768982 60.0 1
  258.306854 140.0 3
  259.38879399999996 132.0 3
  261.13674899999995 208.0 4
  261.965576 152.0 3
  262.044739 40.0 1
  262.132935 2236.0 44
  262.21637 268.0 5
  262.361176 124.0 2
  263.07631799999996 160.0 3
  264.048676 60.0 1
  264.05963099999997 48.0 1
  264.981476 28.0 1
  265.36587499999996 236.0 5
  266.402832 100.0 2
  267.11285399999997 652.0 13
  267.398865 80.0 2
  268.69604499999997 36.0 1
  270.17150899999996 7448.0 147
//
