ACCESSION: CCMSLIB00000079748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O4
CH$EXACT_MASS: 460.211055376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 461
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 965
PK$PEAK: m/z int. rel.int.
  45.330864 188.0 1
  45.381996 196.0 1
  45.930004000000004 40.0 0
  46.02969 184.0 1
  46.389435 204.0 1
  47.394993 184.0 1
  47.923889 312.0 1
  48.40958 168.0 1
  48.43235 156.0 1
  48.577915000000004 136.0 1
  48.614113 156.0 1
  49.073555 216.0 1
  49.099068 212.0 1
  49.573723 84.0 0
  49.676315 88.0 0
  50.493813 144.0 1
  50.541313 120.0 0
  50.674549 88.0 0
  50.675282 136.0 1
  50.817875 104.0 0
  51.244946 152.0 1
  51.295071 224.0 1
  51.372005 128.0 1
  51.666985000000004 160.0 1
  51.755867 164.0 1
  51.883228 200.0 1
  52.229008 144.0 1
  52.351334 156.0 1
  52.58009 168.0 1
  52.586601 168.0 1
  52.654953 140.0 1
  52.765514 128.0 1
  52.776787 96.0 0
  52.890182 260.0 1
  53.128761000000004 192.0 1
  53.206161 152.0 1
  53.347843000000005 144.0 1
  53.690598 136.0 1
  55.533833 152.0 1
  55.871067000000004 188.0 1
  56.146252000000004 176.0 1
  56.411827 188.0 1
  56.999649 184.0 1
  57.040882 76.0 0
  57.132935 168.0 1
  57.32795 140.0 1
  57.431709000000005 200.0 1
  57.995152000000004 212.0 1
  58.168808 140.0 1
  58.201435000000004 192.0 1
  58.287445 220.0 1
  58.479973 100.0 0
  58.60302 200.0 1
  58.733238 180.0 1
  58.965572 116.0 0
  60.075901 152.0 1
  60.207096 200.0 1
  60.320175 224.0 1
  60.440479 80.0 0
  60.775467 128.0 1
  61.051262 128.0 1
  61.302021 144.0 1
  62.810539 160.0 1
  63.241161 196.0 1
  63.338898 204.0 1
  63.724499 188.0 1
  63.754173 200.0 1
  65.1147 120.0 0
  65.363091 140.0 1
  65.498787 216.0 1
  65.520844 172.0 1
  65.664902 156.0 1
  65.70564999999999 216.0 1
  65.85636099999999 152.0 1
  66.20157599999999 140.0 1
  66.391785 120.0 0
  66.600853 92.0 0
  66.83228299999999 172.0 1
  66.847763 164.0 1
  67.471909 192.0 1
  67.51480099999999 124.0 0
  67.69511399999999 156.0 1
  67.847031 144.0 1
  68.04524199999999 180.0 1
  68.16804499999999 164.0 1
  68.28510999999999 248.0 1
  68.768204 200.0 1
  68.81002 216.0 1
  69.23773999999999 188.0 1
  69.33320599999999 160.0 1
  69.776917 144.0 1
  70.14594299999999 288.0 1
  70.567078 216.0 1
  70.68583699999999 184.0 1
  70.72988099999999 120.0 0
  70.861122 176.0 1
  71.85234799999999 180.0 1
  71.909302 140.0 1
  72.263374 132.0 1
  72.316498 168.0 1
  73.360565 204.0 1
  73.854187 172.0 1
  74.010757 208.0 1
  74.25271599999999 180.0 1
  74.55039199999999 180.0 1
  76.439713 176.0 1
  77.37997399999999 212.0 1
  77.484291 168.0 1
  77.630669 152.0 1
  77.925964 44.0 0
  78.003609 220.0 1
  78.05384099999999 180.0 1
  78.110001 144.0 1
  78.44547299999999 156.0 1
  78.749512 144.0 1
  78.77519199999999 164.0 1
  79.36779 96.0 0
  79.37042199999999 124.0 0
  79.581558 244.0 1
  79.97075699999999 176.0 1
  80.065277 160.0 1
  80.193581 172.0 1
  80.37192499999999 132.0 1
  80.93455499999999 124.0 0
  82.13643599999999 116.0 0
  82.57854499999999 184.0 1
  82.692398 140.0 1
  82.708084 168.0 1
  83.198067 136.0 1
  84.244095 168.0 1
  84.400307 56.0 0
  84.68444099999999 176.0 1
  85.043106 112.0 0
  85.104782 188.0 1
  85.79531899999999 120.0 0
  85.86877399999999 132.0 1
  86.128273 268.0 1
  86.263024 120.0 0
  87.046335 308.0 1
  87.214638 236.0 1
  87.580208 192.0 1
  87.78660599999999 192.0 1
  88.033401 228.0 1
  89.040955 352.0 1
  89.464615 144.0 1
  89.554825 136.0 1
  89.628349 136.0 1
  90.12258899999999 168.0 1
  90.625221 140.0 1
