ACCESSION: CCMSLIB00000085423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.31854999999999 176.0 1
  77.34062999999999 160.0 1
  77.769272 152.0 1
  77.869835 112.0 1
  78.432938 240.0 2
  78.949654 180.0 1
  78.95940399999999 148.0 1
  79.450256 176.0 1
  80.277664 240.0 2
  80.47715 128.0 1
  80.874573 192.0 1
  81.19139899999999 192.0 1
  81.225815 136.0 1
  81.240433 168.0 1
  81.39917799999999 152.0 1
  81.681343 188.0 1
  81.73608399999999 196.0 1
  82.622498 128.0 1
  82.62773899999999 184.0 1
  82.634598 200.0 1
  82.65647899999999 36.0 0
  83.034599 140.0 1
  83.34314699999999 36.0 0
  83.46245599999999 128.0 1
  84.02121 152.0 1
  84.500633 244.0 2
  84.50872799999999 352.0 2
  84.552467 204.0 1
  84.568832 64.0 0
  84.597664 152.0 1
  85.067833 108.0 1
  85.06983199999999 176.0 1
  85.523376 336.0 2
  85.644081 180.0 1
  85.98975399999999 148.0 1
  86.193474 112.0 1
  86.325401 172.0 1
  87.47451 232.0 2
  87.667046 156.0 1
  87.84723699999999 104.0 1
  88.736763 160.0 1
  88.771729 88.0 1
  89.069527 192.0 1
  89.09421499999999 152.0 1
  89.315567 152.0 1
  89.35310399999999 156.0 1
  89.424713 136.0 1
  90.061409 188.0 1
  90.125816 240.0 2
  90.18351 136.0 1
  91.096733 176.0 1
  92.060043 132.0 1
  92.49260699999999 128.0 1
  92.65219099999999 88.0 1
  92.67579699999999 124.0 1
  92.742516 288.0 2
  93.01694499999999 140.0 1
  93.285423 64.0 0
  93.488129 164.0 1
  93.90297699999999 176.0 1
  94.200592 160.0 1
  94.23196399999999 176.0 1
  94.321884 200.0 1
  94.69335199999999 140.0 1
  94.699463 168.0 1
  94.946152 180.0 1
  94.96350899999999 120.0 1
  95.08320599999999 280.0 2
  95.122833 160.0 1
  95.19976799999999 136.0 1
  95.37205499999999 176.0 1
  95.47164199999999 200.0 1
  95.92886399999999 100.0 1
  95.96346299999999 152.0 1
  96.13445999999999 240.0 2
  96.270561 172.0 1
  96.310043 144.0 1
  96.31740599999999 144.0 1
  96.32797199999999 116.0 1
  96.351692 176.0 1
  96.37853199999999 72.0 1
  96.53384399999999 132.0 1
  96.832848 264.0 2
  97.00902599999999 96.0 1
  97.03111299999999 220.0 2
  97.060402 168.0 1
  97.12428999999999 228.0 2
  97.91881599999999 116.0 1
  97.97277799999999 168.0 1
  98.006294 48.0 0
  98.279648 208.0 1
  98.2901 168.0 1
  98.429352 44.0 0
  99.0933 164.0 1
  99.12597699999999 188.0 1
  99.472321 128.0 1
  99.575378 156.0 1
  99.763695 196.0 1
  99.768356 228.0 2
  100.057655 176.0 1
  100.104706 180.0 1
  100.152458 136.0 1
  100.302742 28.0 0
  100.312981 164.0 1
  100.473221 200.0 1
  100.475601 132.0 1
  100.557007 100.0 1
  100.695534 160.0 1
  100.855904 180.0 1
  101.24325599999999 84.0 1
  101.803001 156.0 1
  102.00582899999999 160.0 1
  102.06588699999999 232.0 2
  102.130867 172.0 1
  102.13761099999999 188.0 1
  102.262878 124.0 1
  102.416489 184.0 1
  103.05439799999999 1744.0 12
  103.41394 56.0 0
  103.46063199999999 68.0 0
  103.651688 264.0 2
  103.66040799999999 176.0 1
  103.72945399999999 104.0 1
  103.824287 180.0 1
  104.006447 172.0 1
  104.227448 296.0 2
  104.29429599999999 48.0 0
  104.34494799999999 124.0 1
  105.483223 168.0 1
  105.63314799999999 180.0 1
  105.788643 112.0 1
  106.007477 72.0 1
  106.279839 88.0 1
  106.39643099999999 156.0 1
  106.437218 164.0 1
  106.67334699999999 44.0 0
  106.88237799999999 104.0 1
  107.14514899999999 152.0 1
  107.34479499999999 212.0 2
  107.35940599999999 148.0 1
  107.38701599999999 164.0 1
  107.49234 216.0 2
  107.506546 64.0 0
  107.51548799999999 56.0 0
  107.606613 8.395833 0
  107.78416399999999 164.0 1
  107.81150099999999 116.0 1
  108.026077 212.0 2
  108.04515099999999 1620.0 11
  108.06830599999999 140.0 1
  108.089737 312.0 2
  108.19987499999999 136.0 1
  108.21058699999999 248.0 2
  108.27869399999999 96.0 1
  108.35363799999999 224.0 2
  108.59857199999999 116.0 1
  109.158554 140.0 1
  109.254616 208.0 1
  109.737366 176.0 1
  109.761833 180.0 1
  109.82141899999999 252.0 2
  109.857727 116.0 1
  110.210945 116.0 1
  110.221977 180.0 1
  110.34348299999999 56.0 0
  110.64504199999999 164.0 1
  110.708328 208.0 1
  110.708435 132.0 1
  110.85552999999999 56.0 0
  111.15834799999999 60.0 0
  111.59105699999999 160.0 1
  112.019257 136.0 1
  112.067459 220.0 2
  112.06908399999999 92.0 1
  112.07738499999999 900.0 6
  112.13300299999999 160.0 1
  112.18674499999999 40.0 0
  112.400177 132.0 1
  112.42176099999999 112.0 1
  112.482727 176.0 1
  112.50042699999999 72.0 1
  112.740967 208.0 1
  112.838089 184.0 1
  112.873093 96.0 1
  112.91186499999999 188.0 1
  113.00439499999999 176.0 1
  113.03203599999999 156.0 1
  113.486824 176.0 1
  113.683533 148.0 1
  113.907173 132.0 1
  114.126976 168.0 1
  114.188667 196.0 1
  114.27108 196.0 1
  114.44079599999999 144.0 1
  114.607704 92.0 1
  114.635376 248.0 2
  114.662247 136.0 1
  114.702202 112.0 1
  114.75882 216.0 2
  114.81411 128.0 1
  115.054909 680.0 5
  115.062035 204.0 1
  115.06726099999999 176.0 1
  115.54918699999999 64.0 0
  115.63458299999999 176.0 1
  115.678337 148.0 1
  115.703178 136.0 1
  115.74282799999999 188.0 1
  115.833282 220.0 2
  115.912613 216.0 2
  115.984962 332.0 2
  116.360779 148.0 1
  116.489723 180.0 1
  116.623978 140.0 1
  116.97093199999999 112.0 1
  117.130653 184.0 1
  117.27242299999999 168.0 1
  117.35528599999999 40.0 0
  117.393875 104.0 1
  117.41410099999999 48.0 0
  117.427132 164.0 1
  117.44755599999999 8.815476 0
  117.523422 148.0 1
  117.546967 164.0 1
  117.60445399999999 152.0 1
  117.997581 184.0 1
  118.072166 124.0 1
  118.146278 144.0 1
  118.19880699999999 116.0 1
  118.240219 136.0 1
  118.375175 108.0 1
  118.50902599999999 144.0 1
  118.798424 136.0 1
  118.851501 52.0 0
  118.951965 140.0 1
  118.990578 124.0 1
  119.035141 141148.0 999
  119.26709 144.0 1
  119.365257 196.0 1
  119.81502499999999 48.0 0
  119.92517099999999 148.0 1
  119.93152599999999 56.0 0
  119.97625699999999 124.0 1
  120.142105 180.0 1
  120.210258 7.975613 0
  120.26121499999999 164.0 1
  120.26737999999999 168.0 1
  120.451286 196.0 1
  120.512619 5.605 0
  120.528641 164.0 1
  120.602837 328.0 2
  121.060921 95.408333 1
  121.11057299999999 96.0 1
  121.228867 216.0 2
  121.523636 104.0 1
  121.734612 128.0 1
  121.775368 192.0 1
  121.807159 200.0 1
  122.12160499999999 160.0 1
  122.12520599999999 152.0 1
  122.16169 128.0 1
  122.28582 212.0 2
  122.388054 152.0 1
  122.49581099999999 212.0 2
  123.030334 160.0 1
  123.11630199999999 364.0 3
  123.34492499999999 176.0 1
  123.50733899999999 136.0 1
  123.58417499999999 232.0 2
  123.58528899999999 152.0 1
  123.735603 128.0 1
  123.74557499999999 116.0 1
  123.9944 132.0 1
  124.06682599999999 180.0 1
  124.252022 176.0 1
  124.371162 168.0 1
  124.53446199999999 44.0 0
  124.62365 192.0 1
  124.97795099999999 48.0 0
  125.07938399999999 172.0 1
  125.10674999999999 144.0 1
  125.266212 164.0 1
  125.542969 196.0 1
  125.54833199999999 164.0 1
  125.760078 168.0 1
  125.81916799999999 100.0 1
  126.07843 224.0 2
  126.132195 132.0 1
  126.197983 76.0 1
  126.31598699999999 108.0 1
  126.592438 140.0 1
  126.698166 60.0 0
  127.054817 224.0 2
  127.14733899999999 152.0 1
  127.24539899999999 88.0 1
  127.449226 180.0 1
  127.536659 144.0 1
  127.59069099999999 184.0 1
  127.609085 204.0 1
  128.14643900000002 96.0 1
  128.31835900000002 156.0 1
  128.361099 164.0 1
  128.45433 128.0 1
  128.61171 128.0 1
  128.872482 176.0 1
  129.041748 308.0 2
  129.044769 260.0 2
  129.161728 156.0 1
  129.34754900000001 164.0 1
  129.65841700000001 104.0 1
  129.690445 48.0 0
  129.69447300000002 148.0 1
  129.882278 332.0 2
  130.21957400000002 124.0 1
  130.413208 44.0 0
  130.518753 264.0 2
  130.84938 160.0 1
  131.06393400000002 80.0 1
  131.1866 52.0 0
  131.22442600000002 102.879303 1
  131.36518900000002 92.0 1
  131.376801 116.0 1
  131.774643 124.0 1
  131.84298700000002 188.0 1
  132.220459 164.0 1
  132.233032 60.0 0
  132.325195 184.0 1
  132.349716 104.0 1
  132.559235 224.0 2
  132.639771 188.0 1
  132.726974 80.0 1
  132.77023300000002 168.0 1
  133.20404100000002 72.0 1
  133.306961 200.0 1
  133.67541500000002 80.0 1
  133.70048500000001 168.0 1
  133.82345600000002 164.0 1
  133.96147200000001 148.0 1
  134.017517 38724.0 274
  134.03401200000002 244.0 2
  134.037552 184.0 1
  134.06546 160.0 1
  134.11161800000002 176.0 1
  134.40458700000002 140.0 1
  134.45134000000002 200.0 1
  134.523132 124.0 1
  134.739044 156.0 1
  134.98176600000002 132.0 1
  134.990768 256.0 2
  135.04426600000002 500.0 4
  135.054428 152.0 1
  135.08140600000002 152.0 1
  135.44021600000002 144.0 1
  135.549759 160.0 1
  135.741913 168.0 1
  135.942215 84.0 1
  136.05018 140.0 1
  136.170654 168.0 1
  136.230072 176.0 1
  136.475098 152.0 1
  136.539612 152.0 1
  136.568375 240.0 2
  136.62110900000002 48.0 0
  136.71431 84.0 1
  137.09724400000002 71080.0 503
  137.13318800000002 164.0 1
  137.55439800000002 204.0 1
  137.57681300000002 140.0 1
  137.745407 224.0 2
  138.309998 7.174242 0
  138.612747 120.0 1
  139.039154 3184.0 23
  139.053772 372.0 3
  139.182053 60.0 0
  140.06869500000002 112.0 1
  140.191528 52.0 0
  140.205276 28.0 0
  140.401062 40.0 0
  141.008575 196.0 1
  141.231049 60.0 0
  141.366379 164.0 1
  141.463303 236.0 2
  142.024414 180.0 1
  142.070099 168.0 1
  142.240509 144.0 1
  142.247681 236.0 2
  142.283508 160.0 1
  142.33696 160.0 1
  142.85278300000002 152.0 1
  142.869141 168.0 1
  143.00795000000002 116.0 1
  143.059021 648.0 5
  143.08204700000002 356.0 3
  143.122772 140.0 1
  143.38613900000001 188.0 1
  143.531113 148.0 1
  144.05302400000002 120.0 1
  144.260941 104.0 1
  144.277588 224.0 2
  144.443429 184.0 1
  144.514969 204.0 1
  144.604126 224.0 2
  144.92437700000002 164.0 1
  144.947067 168.0 1
  145.051559 108.0 1
  145.146286 96.0 1
  145.256607 148.0 1
  145.274887 164.0 1
  145.375504 228.0 2
  145.463333 160.0 1
  145.600281 168.0 1
  145.62851 120.0 1
  145.750931 136.0 1
  145.876358 104.0 1
  145.886551 180.0 1
  145.908829 48.0 0
  146.003387 192.0 1
  146.409164 76.0 1
  146.675644 176.0 1
  146.75827 100.0 1
  146.876068 104.0 1
  146.906586 196.0 1
  146.98616 17.29912 0
  147.009109 240.0 2
  147.10155600000002 153.0 1
  147.42849700000002 6.029605 0
  147.74078400000002 188.0 1
  147.882675 124.0 1
  147.90879800000002 100.0 1
  147.93486000000001 140.0 1
  148.073959 219.796204 2
  148.074982 40.0 0
  148.145645 28.0 0
  148.182114 52.0 0
  148.20794700000002 92.0 1
  148.861221 52.0 0
  149.038147 1340.0 9
  149.053619 200.0 1
  149.059326 121.029999 1
  149.09144600000002 320.0 2
  149.40943900000002 112.0 1
  149.63012700000002 184.0 1
  149.786514 184.0 1
  149.928604 240.0 2
  149.96489 48.0 0
  149.994873 80.0 1
  150.33316000000002 168.0 1
  150.343689 164.0 1
  150.44249000000002 140.0 1
  150.542633 136.0 1
  150.748993 136.0 1
  150.907486 336.0 2
  151.085617 204.0 1
  151.47700500000002 228.0 2
  151.593094 136.0 1
  151.91066 36.0 0
  151.971115 180.0 1
  152.588364 132.0 1
  152.73024 76.0 1
  152.85806300000002 72.0 1
  152.975052 112.0 1
  153.127014 368.0 3
  153.25451700000002 144.0 1
  153.26319900000001 148.0 1
  153.276611 96.0 1
  153.40921 192.0 1
  153.882492 148.0 1
  154.29603600000002 10.38075 0
  154.412369 196.0 1
  154.657013 152.0 1
  154.665985 124.0 1
  154.842255 208.0 1
  155.272003 60.0 0
  155.487961 108.0 1
  155.498718 156.0 1
  155.730255 196.0 1
  155.969391 160.0 1
  156.065155 424.0 3
  156.114899 180.0 1
  156.296982 180.0 1
  156.298462 112.0 1
  156.776474 52.0 0
  157.069183 164.0 1
  157.17541500000002 140.0 1
  157.322708 112.0 1
  157.803558 72.0 1
  157.810898 132.0 1
  158.04744 120.0 1
  158.14033500000002 160.0 1
  158.147842 100.0 1
  158.347809 248.0 2
  158.52676400000001 164.0 1
  159.08673100000001 34.14584 0
  159.140137 108.0 1
  159.202606 164.0 1
  159.307846 116.0 1
  159.391266 104.0 1
  159.765823 136.0 1
  159.975769 140.0 1
  160.01443500000002 232.0 2
  160.016953 148.0 1
  160.053665 2168.0 15
  160.087479 688.0 5
  160.244492 196.0 1
  160.338928 48.0 0
  160.385757 232.0 2
  160.425461 152.0 1
  160.72134400000002 200.0 1
  161.038315 25.83477 0
  161.133484 44.0 0
  161.373611 136.0 1
  161.43573 160.0 1
  162.105728 86.066673 1
  162.189697 72.0 1
  162.46104400000002 44.0 0
  162.856842 204.0 1
  163.11445600000002 296.0 2
  163.134308 184.0 1
  163.50039700000002 156.0 1
  163.63519300000002 140.0 1
  163.86895800000002 36.0 0
  164.111572 168.0 1
  164.95846600000002 76.0 1
  165.08931 132.0 1
  165.11050400000002 104.0 1
  165.16497800000002 68.0 0
  165.27705400000002 76.0 1
  165.61145000000002 152.0 1
  165.64755200000002 112.0 1
  165.70927400000002 16.75 0
  165.737122 160.0 1
  165.78126500000002 144.0 1
  165.844919 144.0 1
  166.047012 136.0 1
  166.12384 200.0 1
  166.69464100000002 60.0 0
  167.033951 9464.0 67
  167.168594 140.0 1
  167.226349 100.0 1
  167.431564 144.0 1
  167.612579 72.0 1
  168.105118 120.0 1
  168.229248 152.0 1
  168.303635 76.0 1
  168.335464 124.0 1
  168.75001500000002 40.0 0
  169.09111000000001 89.640152 1
  169.097824 164.0 1
  169.135757 156.0 1
  169.285141 124.0 1
  169.330963 64.0 0
  169.411423 100.0 1
  169.685303 104.0 1
  169.794556 116.0 1
  169.938995 244.0 2
  169.987671 244.0 2
  170.12629700000002 3.581317 0
  170.320007 23.56818 0
  170.371002 136.0 1
  170.543869 200.0 1
  170.56852700000002 136.0 1
  170.64433300000002 52.0 0
  170.84011800000002 76.0 1
  170.872421 108.0 1
  171.183197 84.0 1
  171.198685 3.335526 0
  171.233719 52.0 0
  171.316879 3.520833 0
  171.689636 140.0 1
  171.743805 116.0 1
  171.841843 36.0 0
  171.88853500000002 172.0 1
  172.16037 176.0 1
  172.195129 152.0 1
  172.81629900000001 164.0 1
  172.872604 76.0 1
  173.12883000000002 136.0 1
  173.14755200000002 140.0 1
  173.261887 33.290722 0
  173.616501 244.0 2
  173.62939500000002 144.0 1
  173.666162 188.0 1
  173.817856 168.0 1
  173.93240400000002 72.0 1
  173.98765600000002 84.0 1
  174.00958300000002 52.0 0
  174.033478 84.0 1
  174.343826 152.0 1
  174.884689 84.0 1
  174.953033 140.0 1
  175.444778 156.0 1
  175.451828 68.0 0
  175.92047100000002 172.0 1
  176.140732 124.0 1
  176.62110900000002 180.0 1
  176.875214 96.0 1
  176.92099000000002 164.0 1
  177.053055 136.0 1
  177.47773700000002 160.0 1
  177.50967400000002 60.0 0
  177.56459 148.0 1
  177.62745700000002 64.0 0
  177.97276300000001 144.0 1
  177.99722300000002 156.0 1
  178.095795 176.0 1
  178.17472800000002 204.0 1
  178.223709 52.0 0
  178.332336 188.0 1
  178.421066 212.0 2
  178.89183 164.0 1
  179.034851 100.0 1
  179.045578 140.0 1
  179.071838 1136.0 8
  179.12295500000002 176.0 1
  179.23313900000002 144.0 1
  179.45001200000002 96.0 1
  179.498077 3.840833 0
  179.662201 132.0 1
  179.87709 128.0 1
  179.97833300000002 156.0 1
  180.432465 132.0 1
  180.45048500000001 152.0 1
  180.473221 92.0 1
  180.98486300000002 144.0 1
  181.040741 180.0 1
  181.04599000000002 28.0 0
  181.236267 100.0 1
  181.501709 192.0 1
  181.58436600000002 208.0 1
  181.745346 132.0 1
  182.171021 92.0 1
  182.236252 180.0 1
  182.244675 176.0 1
  182.262787 73.950256 1
  182.849884 120.0 1
  183.000244 260.0 2
  183.092468 224.0 2
  183.403152 188.0 1
  183.573013 148.0 1
  184.00524900000002 168.0 1
  184.112625 108.0 1
  184.600967 124.0 1
  185.084091 160.0 1
  185.10470600000002 200.0 1
  185.199432 160.0 1
  185.342148 160.0 1
  185.50151100000002 116.0 1
  185.677536 156.0 1
  186.056229 364.0 3
  186.07579 1052.0 7
  186.280991 144.0 1
  186.523132 120.0 1
  186.649368 128.0 1
  186.77124 104.0 1
  187.02357500000002 13.04012 0
  187.349533 176.0 1
  187.516083 116.0 1
  187.76083400000002 136.0 1
  188.117874 192.0 1
  188.184097 80.0 1
  188.81466700000001 164.0 1
  188.981491 136.0 1
  189.011795 192.0 1
  189.128311 1019.705994 7
  189.27851900000002 196.0 1
  189.92157 830.0 6
  189.92536900000002 140.0 1
  190.07757600000002 132.0 1
  190.088821 180.0 1
  190.13848900000002 76.0 1
  190.23602300000002 7.401389 0
  190.239944 48.0 0
  190.32089200000001 176.0 1
  190.60578900000002 144.0 1
  190.62956200000002 164.0 1
  191.134003 76.0 1
  191.13531500000002 140.0 1
  191.24305700000002 176.0 1
  191.259079 72.0 1
  191.495987 160.0 1
  191.50318900000002 208.0 1
  191.671875 176.0 1
  191.89563 52.0 0
  192.072189 5804.0 41
  192.56474300000002 136.0 1
  192.719437 60.0 0
  192.947418 164.0 1
  192.974747 156.0 1
  193.046478 184.0 1
  193.36831700000002 128.0 1
  193.45872500000002 64.0 0
  193.50079300000002 148.0 1
  193.824936 48.0 0
  193.853058 208.0 1
  193.890717 148.0 1
  194.098816 208.0 1
  194.356491 84.0 1
  195.26445 44.0 0
  195.400009 200.0 1
  195.569565 144.0 1
  195.601974 68.0 0
  195.84584 212.0 2
  196.054779 144.0 1
  196.104401 180.0 1
  196.34697 144.0 1
  196.349838 72.0 1
  196.351852 232.0 2
  196.37823500000002 112.0 1
  196.381958 128.0 1
  196.468307 148.0 1
  196.745056 224.0 2
  196.92309600000002 180.0 1
  197.03334 136.0 1
  197.488525 36.0 0
  197.633972 88.0 1
  197.883438 176.0 1
  198.006989 196.0 1
  198.075424 200.0 1
  198.538589 144.0 1
  198.631775 132.0 1
  198.666885 176.0 1
  198.78154 224.0 2
  198.83642600000002 304.0 2
  198.95858800000002 156.0 1
  198.995285 76.0 1
  199.532227 132.0 1
  199.91485600000001 128.0 1
  199.97241200000002 112.0 1
  200.086914 128.0 1
  200.462357 168.0 1
  200.945953 212.0 2
  201.162384 556.0 4
  201.505066 140.0 1
  201.834351 152.0 1
  202.029968 164.0 1
  202.043091 1632.0 12
  202.152267 144.0 1
  202.245087 164.0 1
  202.614899 216.0 2
  202.641342 104.0 1
  202.70948800000002 156.0 1
  203.033295 276.0 2
  203.21592700000002 104.0 1
  203.27092000000002 92.0 1
  203.32933 128.0 1
  203.458099 44.0 0
  204.02719100000002 144.0 1
  204.30311600000002 176.0 1
  204.62428300000002 80.0 1
  205.003906 136.0 1
  205.05238300000002 168.0 1
  205.156845 64.0 0
  205.587769 44.0 0
  205.859314 152.0 1
  206.200851 192.0 1
  206.370178 108.0 1
  206.48889200000002 196.0 1
  206.748672 192.0 1
  206.91175800000002 148.0 1
  206.949081 92.0 1
  207.000717 128.0 1
  207.04646300000002 8.320513 0
  207.136322 172.0 1
  207.226334 244.0 2
  207.377304 18.50622 0
  207.442032 268.0 2
  207.761124 216.0 2
  207.866196 100.0 1
  207.869293 128.0 1
  208.095642 188.0 1
  208.137497 144.0 1
  208.31279 128.0 1
  208.440613 200.0 1
  208.458694 144.0 1
  208.526962 152.0 1
  209.432785 76.0 1
  209.82586700000002 124.0 1
  209.90785200000002 176.0 1
  210.056992 244.0 2
  210.13829 304.0 2
  210.45558200000002 156.0 1
  210.537781 108.0 1
  211.147446 848.0 6
  211.343613 148.0 1
  211.85354600000002 12.64015 0
  211.87106300000002 52.0 0
  211.87750200000002 160.0 1
  211.979736 28.0 0
  212.040222 1232.0 9
  212.24246200000002 148.0 1
  213.424744 40.0 0
  214.086105 2460.0 17
  214.207794 176.0 1
  214.269623 104.0 1
  214.29028300000002 72.0 1
  215.22070300000001 132.0 1
  215.41748 148.0 1
  215.419006 204.0 1
  215.876633 52.0 0
  215.895203 104.0 1
  216.08981300000002 224.0 2
  216.15240500000002 116.0 1
  216.18550100000002 92.0 1
  216.28993200000002 164.0 1
  216.293259 136.0 1
  216.29594400000002 100.0 1
  216.53685000000002 212.0 2
  216.54324300000002 52.0 0
  217.012451 148.0 1
  217.057846 128.0 1
  217.099457 680.0 5
  217.122604 96.0 1
  217.40210000000002 76.0 1
  217.669861 128.0 1
  217.882217 164.0 1
  217.895584 136.0 1
  218.138504 776.0 5
  218.43335000000002 64.0 0
  218.50103800000002 140.0 1
  218.663467 72.0 1
  218.892471 156.0 1
  219.024582 88.0 1
  219.357864 13.085807 0
  219.608505 200.0 1
  219.794678 6.359321 0
  219.79615800000002 48.0 0
  220.497253 160.0 1
  220.63472000000002 136.0 1
  220.748825 216.0 2
  221.08020000000002 112.0 1
  221.104385 2020.0 14
  221.113281 14.34722 0
  221.26405300000002 188.0 1
  221.91188 112.0 1
  222.68962100000002 40.0 0
  222.81073 140.0 1
  223.943924 204.0 1
  224.09964000000002 320.0 2
  224.447632 80.0 1
  224.493683 172.0 1
  224.801285 124.0 1
  225.150452 188.0 1
  225.19223 136.0 1
  225.407959 204.0 1
  225.617737 124.0 1
  226.019531 168.0 1
  226.214462 152.0 1
  226.726944 100.0 1
  226.917618 176.0 1
  226.986938 88.0 1
  227.013657 32.0 0
  228.507385 232.0 2
  229.654602 188.0 1
  230.281494 108.0 1
  231.009323 220.0 2
  231.36106900000001 84.0 1
  232.090576 168.0 1
  232.12001 144.0 1
  232.20137 172.0 1
  232.36496 156.0 1
  232.87596100000002 204.0 1
  233.185699 148.0 1
  233.27104200000002 72.0 1
  233.71867400000002 212.0 2
  233.960678 68.0 0
  234.27520800000002 160.0 1
  234.280212 84.0 1
  234.748047 136.0 1
  235.020157 232.0 2
  235.180878 100.0 1
  235.30032300000002 36.0 0
  235.430847 56.0 0
  235.49443100000002 92.0 1
  235.79769900000002 184.0 1
  235.799316 152.0 1
  235.867493 34.95591 0
  236.01872300000002 324.0 2
  236.08857700000002 140.0 1
  236.38140900000002 72.0 1
  237.078171 132.0 1
  237.143051 1020.0 7
  237.188812 392.0 3
  237.34066800000002 200.0 1
  237.972961 208.0 1
  238.145996 68.0 0
  238.557053 188.0 1
  238.723984 120.0 1
  238.74305700000002 36.0 0
  238.95335400000002 108.0 1
