ACCESSION: CCMSLIB00000084753
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NOS
CH$EXACT_MASS: 309.118735228
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2638
PK$PEAK: m/z int. rel.int.
  44.907135000000004 128.0 2
  44.936352 200.0 4
  45.025311 152.0 3
  45.2924 120.0 2
  45.363243000000004 136.0 3
  45.382572 180.0 4
  45.53569 156.0 3
  45.594082 160.0 3
  45.60445 148.0 3
  45.733818 152.0 3
  45.827709 164.0 3
  45.830742 132.0 3
  45.87635 208.0 4
  45.87809 180.0 4
  45.900604 120.0 2
  45.917526 156.0 3
  45.986172 196.0 4
  46.173988 144.0 3
  46.258385000000004 144.0 3
  46.298824 108.0 2
  46.357811 184.0 4
  46.429649000000005 140.0 3
  46.43486 192.0 4
  46.58807 144.0 3
  46.704151 116.0 2
  46.720337 184.0 4
  46.744534 100.0 2
  46.772049 176.0 3
  46.873524 136.0 3
  46.874741 60.0 1
  46.968182 132.0 3
  47.253368 120.0 2
  47.330132 120.0 2
  47.442017 152.0 3
  47.494831000000005 164.0 3
  47.548676 212.0 4
  47.649754 124.0 2
  47.671368 124.0 2
  47.706161 160.0 3
  47.753281 320.0 6
  47.961823 112.0 2
  48.022285000000004 152.0 3
  48.090462 172.0 3
  48.150581 156.0 3
  48.251438 76.0 1
  48.308582 200.0 4
  48.545624000000004 132.0 3
  48.570797 168.0 3
  48.60857 180.0 4
  48.646145000000004 168.0 3
  48.67709 204.0 4
  48.819168000000005 124.0 2
  48.87933 168.0 3
  49.014126000000005 232.0 5
  49.224270000000004 240.0 5
  49.425777000000004 96.0 2
  49.622272 124.0 2
  49.838104 156.0 3
  50.098026000000004 240.0 5
  50.212818 124.0 2
  50.425179 160.0 3
  50.440861 144.0 3
  50.507988000000005 92.0 2
  50.592247 184.0 4
  50.66386 76.0 1
  50.737 140.0 3
  50.742596 148.0 3
  50.888645000000004 88.0 2
  50.927986000000004 88.0 2
  50.964474 208.0 4
  51.010853000000004 208.0 4
  51.012192 192.0 4
  51.078533 112.0 2
  51.135181 140.0 3
  51.173847 156.0 3
  51.252151000000005 128.0 2
  51.307266 72.0 1
  51.359001 120.0 2
  51.394131 236.0 5
  51.443073 224.0 4
  51.443668 124.0 2
  51.510101 192.0 4
  51.802239 168.0 3
  51.854595 192.0 4
  51.910011000000004 196.0 4
  52.058422 192.0 4
  52.201195 132.0 3
  52.304424000000004 352.0 7
  52.319241 140.0 3
  52.488266 176.0 3
  52.51339 140.0 3
  52.596237 152.0 3
  52.824112 112.0 2
  52.915756 156.0 3
  52.950207 184.0 4
  52.960342000000004 184.0 4
  53.307739 100.0 2
  53.355091 144.0 3
  53.373642000000004 44.0 1
  53.487263 172.0 3
  53.499054 120.0 2
  53.657757000000004 188.0 4
  53.838696 176.0 3
  53.856285 168.0 3
  53.892681 144.0 3
  54.207378 92.0 2
  54.212433000000004 184.0 4
  54.268414 60.0 1
  54.29155 152.0 3
  54.307602 204.0 4
  54.355663 144.0 3
  54.467003 136.0 3
  54.475243 188.0 4
  54.489002 124.0 2
  54.492088 144.0 3
  54.601364000000004 76.0 1
  54.691525 116.0 2
  54.78701 164.0 3
  54.825886000000004 160.0 3
  54.978302 160.0 3
  54.991936 120.0 2
  55.050293 204.0 4
  55.065819000000005 144.0 3
  55.086529 164.0 3
  55.108376 208.0 4
  55.270363 244.0 5
  55.537628 264.0 5
  55.61813 236.0 5
  55.648903000000004 116.0 2
  55.7449 160.0 3
  55.908066 208.0 4
  55.942673 148.0 3
  56.066837 112.0 2
  56.140263000000004 140.0 3
  56.179043 224.0 4
  56.402 192.0 4
  56.606014 196.0 4
  56.663692000000005 56.0 1
  56.684811 220.0 4
  56.786552 236.0 5
  56.831604 188.0 4
  56.863613 220.0 4
  56.902065 196.0 4
  56.903061 144.0 3
  56.946915000000004 148.0 3
  56.949158000000004 200.0 4
  57.003578000000005 180.0 4
  57.045422 40.0 1
  57.141315 164.0 3
  57.17062 192.0 4
  57.201035000000005 252.0 5
