ACCESSION: CCMSLIB00000080349
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2
CH$EXACT_MASS: 186.115698448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 187
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 171
PK$PEAK: m/z int. rel.int.
  46.161121 180.0 40
  46.277096 132.0 29
  47.717133000000004 96.0 21
  47.933937 108.0 24
  48.335930000000005 116.0 26
  48.901638 180.0 40
  48.948742 228.0 50
  49.159134 108.0 24
  49.767033000000005 160.0 35
  50.003708 124.0 27
  50.529163000000004 176.0 39
  51.386227 112.0 25
  51.501808000000004 200.0 44
  55.318546000000005 192.0 43
  56.324078 156.0 35
  58.218533 88.0 19
  58.37648 52.0 12
  59.892319 184.0 41
  63.061405 160.0 35
  63.499226 288.0 64
  68.25471499999999 136.0 30
  70.49995399999999 172.0 38
  71.60614 104.0 23
  71.704842 132.0 29
  78.51956999999999 92.0 20
  80.12484699999999 244.0 54
  80.16407 168.0 37
  80.507004 200.0 44
  84.452362 160.0 35
  87.00085399999999 184.0 41
  88.637154 140.0 31
  90.07835399999999 48.0 11
  90.917389 176.0 39
  91.108612 200.0 44
  91.165489 188.0 42
  91.65010799999999 104.0 23
  91.781487 140.0 31
  91.98917399999999 160.0 35
  93.19601399999999 200.0 44
  94.06535299999999 252.0 56
  94.349854 144.0 32
  96.334396 156.0 35
  96.81586499999999 144.0 32
  98.353416 216.0 48
  98.68807199999999 160.0 35
  99.418396 212.0 47
  101.185638 180.0 40
  101.561455 204.0 45
  102.080536 192.0 43
  102.802803 76.0 17
  102.917305 100.0 22
  103.055191 168.0 37
  103.134895 148.0 33
  104.099609 164.0 36
  105.397942 136.0 30
  105.93603499999999 92.0 20
  106.436859 188.0 42
  107.564117 168.0 37
  107.650436 156.0 35
  108.578041 120.0 27
  110.287033 204.0 45
  110.35329399999999 76.0 17
  110.75443299999999 316.0 70
  111.73848 128.0 28
  111.74156199999999 176.0 39
  114.082939 164.0 36
  115.052956 356.0 79
  116.220947 120.0 27
  116.85366099999999 96.0 21
  117.05393199999999 200.0 44
  117.949715 72.0 16
  118.559021 192.0 43
  120.388863 144.0 32
  120.79422 136.0 30
  120.905197 140.0 31
  122.192566 160.0 35
  122.236931 188.0 42
  123.89907799999999 176.0 39
  125.447716 160.0 35
  125.598732 47.589291 11
  126.01660199999999 39.01717 9
  126.070213 264.0 58
  126.77190399999999 172.0 38
  126.880844 152.0 34
  127.891594 196.0 43
  129.13136300000002 188.0 42
  130.275314 48.0 11
  131.86492900000002 80.0 18
  132.055328 160.0 35
  132.56379700000002 192.0 43
  132.826706 164.0 36
  133.18301400000001 180.0 40
  135.09874000000002 1036.0 229
  136.46537800000002 132.0 29
  137.014816 172.0 38
  137.06379700000002 156.0 35
  137.702515 68.0 15
  139.587769 192.0 43
  139.742142 356.0 79
  140.132233 116.0 26
  140.305283 132.0 29
  140.558472 44.0 10
  140.984665 108.0 24
  141.015884 2188.0 484
  141.882126 252.0 56
  142.03410300000002 156.0 35
  142.06575 340.0 75
  142.964096 164.0 36
  143.65213 180.0 40
  144.177887 56.0 12
  144.189331 60.0 13
  145.43498200000002 156.0 35
  145.566925 276.0 61
  146.03504900000001 176.0 39
  147.245667 56.0 12
  147.951614 180.0 40
  148.272095 68.0 15
  149.461197 96.0 21
  149.85046400000002 376.0 83
  152.273849 96.0 21
  152.527008 68.0 15
  152.924408 188.0 42
  153.311859 196.0 43
  153.318893 108.0 24
  153.987549 164.0 36
  154.21189900000002 140.0 31
  154.262573 72.0 16
  154.88034100000002 44.0 10
  155.229355 56.0 12
  155.50598100000002 68.0 15
  156.792191 156.0 35
  157.23228500000002 100.0 22
  157.2332 176.0 39
  160.375 72.0 16
  160.59082 60.0 13
  161.99958800000002 148.0 33
  162.166763 148.0 33
  162.192688 100.0 22
  162.851639 88.0 19
  163.136581 148.0 33
  164.15158100000002 136.0 30
  165.111679 160.0 35
  165.792145 152.0 34
  167.016739 1551.383057 343
  167.23567200000002 140.0 31
  168.297928 188.0 42
  168.44223 148.0 33
  168.590057 80.0 18
  170.339783 148.0 33
  172.46312 224.0 50
  172.718536 248.0 55
  172.718658 76.0 17
  173.013 164.0 36
  173.23164400000002 9.932017 2
  173.754807 108.0 24
  176.14360000000002 4512.0 999
  176.442825 148.0 33
  176.777679 152.0 34
  177.838638 180.0 40
  179.106491 156.0 35
  180.64338700000002 116.0 26
  183.062149 116.0 26
  183.113525 80.0 18
  183.14447 160.0 35
  186.382507 140.0 31
  186.434357 72.0 16
  186.517883 64.0 14
  186.58770800000002 180.0 40
  186.62835700000002 68.0 15
  186.815369 136.0 30
  187.123154 160.0 35
//
