ACCESSION: CCMSLIB00000006035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.981461 160.0 1
  72.06684899999999 116.0 1
  72.319893 168.0 1
  72.35996999999999 192.0 1
  72.469009 132.0 1
  72.93444099999999 136.0 1
  73.19781499999999 144.0 1
  73.253227 128.0 1
  73.309845 140.0 1
  73.60837599999999 160.0 1
  73.648674 128.0 1
  73.848557 108.0 1
  74.526657 128.0 1
  74.80626699999999 156.0 1
  74.872513 156.0 1
  75.10977899999999 172.0 1
  75.370796 116.0 1
  75.81483499999999 164.0 1
  75.98031599999999 92.0 1
  76.06713099999999 164.0 1
  76.131447 176.0 1
  76.28134899999999 188.0 1
  76.95992299999999 180.0 1
  77.35020399999999 160.0 1
  77.66841099999999 164.0 1
  77.680115 248.0 2
  77.741417 252.0 2
  77.868629 188.0 1
  77.99672699999999 192.0 1
  78.25106799999999 220.0 2
  78.28832999999999 164.0 1
  78.725899 184.0 1
  78.822136 168.0 1
  79.030907 136.0 1
  79.13832099999999 120.0 1
  79.76242099999999 128.0 1
  79.81457499999999 156.0 1
  80.01731099999999 192.0 1
  80.183495 180.0 1
  80.26786 152.0 1
  80.54364 140.0 1
  80.85812399999999 132.0 1
  80.914497 208.0 2
  80.983688 124.0 1
  81.446129 256.0 2
  81.47103899999999 188.0 1
  81.559883 136.0 1
  81.920334 80.0 1
  82.10028799999999 156.0 1
  82.17238599999999 148.0 1
  82.476547 160.0 1
  83.09814499999999 184.0 1
  83.123627 280.0 2
  83.43502799999999 208.0 2
  83.63246199999999 200.0 2
  83.70453599999999 192.0 1
  83.856529 160.0 1
  83.860176 216.0 2
  83.95751999999999 184.0 1
  84.00048799999999 168.0 1
  84.228523 216.0 2
  84.79701999999999 224.0 2
  84.86627999999999 72.0 1
  85.052101 52.0 0
  85.39347099999999 172.0 1
  85.48050699999999 168.0 1
  85.733696 180.0 1
  85.975533 144.0 1
  86.03334799999999 180.0 1
  86.33273299999999 224.0 2
  86.373909 168.0 1
  86.374702 180.0 1
  86.429283 92.0 1
  86.75721 200.0 2
  87.14002199999999 160.0 1
  87.329079 148.0 1
  87.377878 144.0 1
  87.46127299999999 280.0 2
  87.76342 100.0 1
  87.80905899999999 144.0 1
  87.870514 224.0 2
  88.012276 224.0 2
  88.11001599999999 228.0 2
  88.20845 200.0 2
  88.50917799999999 192.0 1
  88.603409 156.0 1
  88.642128 188.0 1
  88.68880499999999 88.0 1
  88.822784 132.0 1
  89.09267399999999 216.0 2
  89.213837 148.0 1
  89.32088499999999 156.0 1
  89.409668 208.0 2
  90.04808 128.0 1
  90.10344699999999 84.0 1
  90.164215 168.0 1
  90.59496299999999 192.0 1
  90.819527 144.0 1
  91.00138899999999 148.0 1
  91.074997 132.0 1
  91.232597 128.0 1
  91.536079 316.0 2
  91.548035 208.0 2
  91.552872 108.0 1
  91.67918399999999 176.0 1
  91.854813 132.0 1
  92.25730899999999 104.0 1
  92.356445 172.0 1
  92.62306199999999 80.0 1
  92.67697899999999 136.0 1
  93.414665 192.0 1
  93.571884 156.0 1
  93.62674 172.0 1
  94.076814 156.0 1
  94.129684 192.0 1
  94.43803399999999 160.0 1
  94.541901 136.0 1
  95.069305 156.0 1
  95.107597 172.0 1
  95.25278499999999 252.0 2
  95.28532399999999 172.0 1
  95.296875 536.0 4
  95.299347 228.0 2
  95.337723 132.0 1
  95.395844 124.0 1
  95.55734299999999 208.0 2
  95.639832 152.0 1
  95.73964699999999 176.0 1
  95.851349 128.0 1
  95.86239599999999 132.0 1
  95.912117 164.0 1
  96.086472 316.0 2
  96.095253 176.0 1
  96.152328 180.0 1
  96.253098 144.0 1
  96.33473199999999 168.0 1
  96.51031499999999 172.0 1
  96.560875 128.0 1
  96.786621 124.0 1
  96.924072 196.0 2
  97.367317 116.0 1
  97.66023999999999 136.0 1
  97.766014 92.0 1
  97.925331 156.0 1
  98.020882 96.0 1
  98.03416399999999 144.0 1
  98.36754599999999 172.0 1
  98.62352 176.0 1
  98.64698 164.0 1
  98.681328 176.0 1
  98.894798 208.0 2
  98.930939 108.0 1
  99.08197 172.0 1
  99.345596 116.0 1
  99.573494 176.0 1
  99.85568199999999 88.0 1
  99.93914799999999 140.0 1
  100.100388 372.0 3
  100.11005399999999 148.0 1
  100.45107999999999 204.0 2
  100.673363 100.0 1
  100.731544 44.0 0
  100.766556 212.0 2
  100.86894199999999 68.0 1
  100.989792 188.0 1
  101.05744899999999 340.0 3
  101.06028699999999 144.0 1
  101.09852599999999 156.0 1
  101.155548 120.0 1
  101.212959 172.0 1
  101.219482 128.0 1
  101.35685699999999 120.0 1
  101.647362 132.0 1
  101.65386199999999 144.0 1
  101.67386599999999 172.0 1
  102.03324099999999 19.2449 0
  102.04757699999999 88.0 1
  102.09362 180.0 1
  102.218559 396.0 3
  102.42375899999999 248.0 2
  102.48029299999999 188.0 1
  102.529816 96.0 1
  102.59522199999999 88.0 1
  102.781235 172.0 1
  102.852837 152.0 1
  102.9095 216.0 2
  102.94021599999999 164.0 1
  102.970947 152.0 1
  103.032608 132.0 1
  103.15744799999999 148.0 1
  103.26142899999999 84.0 1
  103.37160499999999 156.0 1
  103.374855 132.0 1
  103.736961 340.0 3
  103.82165499999999 260.0 2
  103.94238299999999 188.0 1
  104.191559 152.0 1
  104.292625 232.0 2
  104.386299 176.0 1
  104.448456 116.0 1
  104.46714 148.0 1
  104.607559 124.0 1
  105.033524 136.0 1
  105.090561 128.0 1
  105.17006699999999 160.0 1
  105.22943099999999 140.0 1
  105.392754 48.0 0
  105.48867 176.0 1
  105.614937 156.0 1
  105.744278 184.0 1
  105.981895 92.0 1
  105.987625 192.0 1
  106.074181 1240.0 10
  106.085702 184.0 1
  106.217918 132.0 1
  106.359505 224.0 2
  106.82288399999999 228.0 2
  106.836693 144.0 1
  107.09071399999999 204.0 2
  107.23065199999999 124.0 1
  107.356895 172.0 1
  107.460045 156.0 1
  107.46633899999999 180.0 1
  107.69339799999999 128.0 1
  107.72541799999999 224.0 2
  107.886978 136.0 1
  108.004318 140.0 1
  108.22627999999999 112.0 1
  108.451996 164.0 1
  108.523079 180.0 1
  108.53112 140.0 1
  108.550156 260.0 2
  108.637451 132.0 1
  108.69700599999999 196.0 2
  108.704346 192.0 1
  108.81431599999999 156.0 1
  109.005692 144.0 1
  109.01020799999999 1896.0 15
  109.032326 124.0 1
  109.05622899999999 164.0 1
  109.06459799999999 608.0 5
  109.24649 112.0 1
  109.254791 88.0 1
  109.35080699999999 132.0 1
  109.42841299999999 176.0 1
  109.456451 164.0 1
  109.573769 180.0 1
  109.76696799999999 132.0 1
  109.80819699999999 216.0 2
  109.95680999999999 216.0 2
  109.959442 204.0 2
  110.41555799999999 196.0 2
  110.44491599999999 220.0 2
  110.763786 252.0 2
  110.830147 48.0 0
  111.04634899999999 200.0 2
  111.190636 26.77524 0
  111.42839099999999 308.0 2
  111.44770799999999 136.0 1
  111.57472999999999 172.0 1
  111.661812 152.0 1
  111.928497 160.0 1
  111.954346 188.0 1
  112.056709 196.0 2
  112.14505 120.0 1
  112.146126 8.167075 0
  112.14656099999999 232.0 2
  112.14904 192.0 1
  112.20401799999999 172.0 1
  112.273094 176.0 1
  112.291489 80.0 1
  112.328262 152.0 1
  112.353432 200.0 2
  112.447578 112.0 1
  112.48525199999999 196.0 2
  112.54007 80.0 1
  112.54822499999999 132.0 1
  112.566223 212.0 2
  112.607361 92.0 1
  112.720192 168.0 1
  112.85987899999999 184.0 1
  112.96283 152.0 1
  113.001678 172.0 1
  113.014793 1788.0 14
  113.499855 132.0 1
  113.552956 208.0 2
  113.578125 196.0 2
  113.618355 136.0 1
  113.689461 132.0 1
  113.779106 196.0 2
  113.783379 180.0 1
  114.03768199999999 168.0 1
  114.057121 152.0 1
  114.246101 116.0 1
  114.255028 2.666667 0
  114.255501 84.0 1
  114.57414999999999 112.0 1
  114.746567 140.0 1
  114.773979 6.205 0
  115.053055 844.0 7
  115.220886 152.0 1
  115.245888 160.0 1
  115.330147 60.0 0
  115.40656999999999 160.0 1
  115.41991399999999 184.0 1
  115.50196799999999 200.0 2
  115.777779 60.0 0
  115.971657 180.0 1
  116.106201 164.0 1
  116.132919 128.0 1
  116.640175 44.0 0
  116.64641599999999 92.0 1
  116.718193 136.0 1
  116.795143 140.0 1
  116.915764 176.0 1
  116.94788399999999 184.0 1
  117.16474199999999 160.0 1
  117.528831 60.0 0
  117.54013099999999 196.0 2
  117.829826 112.0 1
  118.242599 276.0 2
  118.536705 128.0 1
  118.661034 184.0 1
  118.69052099999999 176.0 1
  118.936157 216.0 2
  119.16768599999999 168.0 1
  119.34571799999999 164.0 1
  119.524574 136.0 1
  119.53433199999999 156.0 1
  119.56388899999999 100.0 1
  119.844597 196.0 2
  119.94148299999999 132.0 1
  120.05650299999999 168.0 1
  120.090195 160.0 1
  120.203423 2.250822 0
  120.28929099999999 104.0 1
  120.29616499999999 84.0 1
  120.35228 88.0 1
  120.36018399999999 136.0 1
  120.47825599999999 144.0 1
  120.53965799999999 164.0 1
  120.66721299999999 68.0 1
  121.038635 248.0 2
  121.048386 116.0 1
  121.22998 156.0 1
  121.42124199999999 164.0 1
  121.44800599999999 48.0 0
  121.49192 164.0 1
  121.600128 260.0 2
  121.89467599999999 172.0 1
  121.985069 100.0 1
  122.01186399999999 272.0 2
  122.07985699999999 71.026573 1
  122.10484299999999 60.0 0
  122.245064 184.0 1
  122.281471 248.0 2
  122.348557 128.0 1
  122.43221299999999 200.0 2
  122.46559099999999 104.0 1
  122.57077 6.371913 0
  122.63121799999999 204.0 2
  122.80116299999999 128.0 1
  123.002747 104.0 1
  123.0131 128.0 1
  123.079567 368.0 3
  123.28478199999999 156.0 1
  123.397072 180.0 1
  123.49441499999999 96.0 1
  123.501762 100.0 1
  123.53456899999999 148.0 1
  123.625481 128.0 1
  123.82637799999999 184.0 1
  123.968086 188.0 1
  124.20097399999999 96.0 1
  124.42745199999999 192.0 1
  124.44749499999999 140.0 1
  124.550095 216.0 2
  124.65357999999999 220.0 2
  124.921646 152.0 1
  125.141121 224.0 2
  125.228073 128.0 1
  125.296844 160.0 1
  125.348106 148.0 1
  125.36972 184.0 1
  125.715378 112.0 1
  125.716805 120.0 1
  125.729401 32.38279 0
  125.852318 56.0 0
  125.90190899999999 168.0 1
  125.96858999999999 188.0 1
  126.02763399999999 168.0 1
  126.116936 272.0 2
  126.23554999999999 180.0 1
  126.263435 248.0 2
  126.423103 184.0 1
  126.74961099999999 172.0 1
  127.05281799999999 75.184792 1
  127.440102 148.0 1
  127.575012 160.0 1
  127.65802 160.0 1
  127.892609 208.0 2
  127.958221 172.0 1
  128.014999 212.0 2
  128.02375800000002 200.0 2
  128.038757 132.0 1
  128.393661 176.0 1
  128.482864 172.0 1
  128.71331800000002 172.0 1
  128.744644 220.0 2
  128.9776 208.0 2
  129.073608 168.0 1
  129.116592 9.667857 0
  129.18159500000002 144.0 1
  129.19708300000002 124.0 1
  129.43682900000002 172.0 1
  129.49588 84.0 1
  129.55139200000002 27.923611 0
  129.752914 16.66741 0
  130.067505 292.0 2
  130.073792 124.0 1
  130.077988 448.0 3
  130.136581 168.0 1
  130.180069 216.0 2
  130.285568 152.0 1
  130.287674 76.0 1
  130.363846 144.0 1
  130.444885 148.0 1
  130.602295 13.49591 0
  130.76838700000002 172.0 1
  131.072113 924.0 7
  131.080811 192.0 1
  131.086533 328.0 3
  131.376617 160.0 1
  131.422302 188.0 1
  131.45584100000002 204.0 2
  131.687637 84.0 1
  131.831024 192.0 1
  131.849396 184.0 1
  132.041 108.0 1
  132.110107 120.0 1
  132.136368 160.0 1
  132.417221 140.0 1
  132.457535 168.0 1
  132.630493 128.0 1
  132.851517 32.0 0
  133.02597 220.0 2
  133.041245 168.0 1
  133.225235 140.0 1
  133.22825600000002 136.0 1
  133.521759 172.0 1
  133.654984 196.0 2
  134.070953 192.0 1
  134.128693 60.0 0
  134.21147200000001 128.0 1
  134.336746 216.0 2
  134.55152900000002 188.0 1
  134.613068 136.0 1
  134.685226 124.0 1
  134.78204300000002 76.0 1
  134.935043 124.0 1
  134.935532 148.0 1
  135.017212 48.0 0
  135.04425 136.0 1
  135.11998 156.0 1
  135.26052900000002 144.0 1
  135.26298500000001 204.0 2
  135.478973 172.0 1
  135.478989 144.0 1
  135.47975200000002 36.0 0
  135.79769900000002 292.0 2
  135.970718 88.0 1
  136.047424 68.0 1
  136.107941 504.0 4
  136.162201 144.0 1
  136.18377700000002 116.0 1
  136.454971 160.0 1
  136.48190300000002 52.0 0
  136.567352 136.0 1
  136.61007700000002 196.0 2
  136.61625700000002 176.0 1
  136.6259 204.0 2
  136.673279 196.0 2
  136.730347 224.0 2
  136.930801 100.0 1
  136.950714 72.0 1
  137.008652 144.0 1
  137.0466 156.0 1
  137.154312 112.0 1
  137.170959 100.0 1
  137.22949200000002 180.0 1
  137.31604000000002 168.0 1
  137.54632600000002 244.0 2
  137.809738 176.0 1
  137.89006 184.0 1
  138.09423800000002 356.0 3
  138.25325 80.0 1
  138.31831400000002 336.0 3
  138.39888000000002 192.0 1
  138.42953500000002 160.0 1
  138.467117 128.0 1
  138.53178400000002 148.0 1
  138.73381 312.0 2
  138.915558 180.0 1
  139.131653 164.0 1
  139.202179 152.0 1
  139.26149 188.0 1
  139.323212 84.0 1
  139.344116 204.0 2
  139.383759 188.0 1
  139.524338 176.0 1
  139.585464 120.0 1
  139.59407000000002 40.0 0
  139.738754 184.0 1
  139.990372 160.0 1
  139.990967 148.0 1
  139.99295 160.0 1
  140.098068 144.0 1
  140.202866 8.081897 0
  140.49057000000002 148.0 1
  140.591507 128.0 1
  140.74847400000002 156.0 1
  140.853607 228.0 2
  141.0513 64.0 0
  141.08174100000002 140.0 1
  141.19278 168.0 1
  141.60835300000002 192.0 1
  141.626495 256.0 2
  141.659363 92.0 1
  141.757721 148.0 1
  141.853531 188.0 1
  141.864532 172.0 1
  141.979568 164.0 1
  142.141785 148.0 1
  142.148849 152.0 1
  142.188004 168.0 1
  142.239227 64.0 0
  142.31401100000002 196.0 2
  142.34977700000002 172.0 1
  142.795532 76.0 1
  142.826004 148.0 1
  143.081864 216.0 2
  143.122894 100.0 1
  143.272842 8.448255 0
  143.278656 220.0 2
  143.395554 112.0 1
  143.42617800000002 208.0 2
  143.66923500000001 208.0 2
  143.94326800000002 236.0 2
  144.07894900000002 596.0 5
  144.14444 376.0 3
  144.272919 180.0 1
  144.54049700000002 116.0 1
  144.67279100000002 104.0 1
  144.69940200000002 92.0 1
  144.84397900000002 124.0 1
  145.270294 156.0 1
  145.436981 148.0 1
  146.094803 124.0 1
  146.09724400000002 168.0 1
  146.25618 144.0 1
  146.29092400000002 184.0 1
  146.335159 188.0 1
  146.371353 188.0 1
  146.44577 108.0 1
  146.897995 172.0 1
  146.906723 132.0 1
  147.02804600000002 200.0 2
  147.07988 907.05072 7
  147.11644 140.0 1
  147.192596 132.0 1
  147.20195 1378.0 11
  147.267883 144.0 1
  147.404572 12.21905 0
  147.414108 176.0 1
  147.474594 84.0 1
  147.50108300000002 32.979172 0
  147.52444500000001 132.0 1
  147.645004 76.0 1
  147.888657 44.0 0
  147.913483 172.0 1
  147.937637 108.0 1
  148.060059 196.0 2
  148.072372 120.0 1
  148.124207 292.0 2
  148.164825 13.42937 0
  148.272903 96.0 1
  149.059784 1044.0 8
  149.064438 148.0 1
  149.09577900000002 1212.0 9
  149.240005 176.0 1
  149.380997 220.0 2
  149.389847 104.0 1
  149.550934 104.0 1
  149.55838 196.0 2
  149.89648400000002 340.0 3
  149.944733 172.0 1
  150.15725700000002 184.0 1
  150.19755600000002 136.0 1
  150.373993 124.0 1
  150.39213600000002 152.0 1
  150.434311 240.0 2
  150.43498200000002 196.0 2
  150.45047 124.0 1
  150.704742 140.0 1
  150.746353 208.0 2
  150.78907800000002 160.0 1
  151.073563 1028.0 8
  151.084442 88.0 1
  151.182861 156.0 1
  151.186218 112.0 1
  151.424393 48.0 0
  151.450287 132.0 1
  151.514969 44.0 0
  151.746765 140.0 1
  151.872726 140.0 1
  151.953156 88.0 1
  152.034561 232.0 2
  152.063614 71.248772 1
  152.08964500000002 128.0 1
  152.136795 168.0 1
  152.33848600000002 156.0 1
  152.387497 168.0 1
  152.43017600000002 360.0 3
  152.73126200000002 120.0 1
  152.732452 180.0 1
  152.746231 124.0 1
  152.87231400000002 32.0 0
  153.05818200000002 3948.0 31
  153.18029800000002 212.0 2
  153.458023 4.653935 0
  153.941025 96.0 1
  154.07811 236.0 2
  154.65063500000002 164.0 1
  155.047256 186.536804 1
  155.04946900000002 128.0 1
  155.05865500000002 212.0 2
  155.197327 116.0 1
  155.49250800000002 172.0 1
  155.67974900000002 164.0 1
  155.914948 160.0 1
  155.923874 60.0 0
  156.090317 160.0 1
  156.188095 196.0 2
  156.38488800000002 136.0 1
  156.621735 120.0 1
  156.826309 128.0 1
  157.126068 128.0 1
  157.23176600000002 172.0 1
  157.313049 8.258333 0
  157.359314 184.0 1
  157.76580800000002 108.0 1
  157.784973 160.0 1
  157.78881800000002 168.0 1
  157.934402 192.0 1
  157.940277 92.0 1
  158.098007 672.0 5
  158.143784 148.0 1
  158.369675 136.0 1
  158.59111000000001 220.0 2
  158.810867 144.0 1
  159.190125 12.90179 0
  159.24980200000002 200.0 2
  159.357422 68.0 1
  159.387527 124.0 1
  159.42897000000002 156.0 1
  159.641724 156.0 1
  159.727753 168.0 1
  159.753372 168.0 1
  160.049454 136.0 1
  160.237259 92.0 1
  160.27409400000002 140.0 1
  160.4729 208.0 2
  160.503342 164.0 1
  160.51152000000002 136.0 1
  160.64527900000002 76.0 1
  161.00058 272.0 2
  161.05938700000002 272.0 2
  161.327789 304.0 2
  161.392838 136.0 1
  161.488831 136.0 1
  161.674393 140.0 1
  161.72653200000002 72.0 1
  161.78427100000002 120.0 1
  161.794952 156.0 1
  162.085464 164.0 1
  162.13583400000002 128.0 1
  162.190766 220.0 2
  162.2901 52.0 0
  162.326218 220.0 2
  162.391052 48.0 0
  162.449646 96.0 1
  162.808548 148.0 1
  162.836884 52.0 0
  162.965836 160.0 1
  163.14355500000002 160.0 1
  163.21206700000002 168.0 1
  163.222946 27.163309 0
  163.227417 124.0 1
  163.58273300000002 96.0 1
  164.39476000000002 176.0 1
  164.455475 104.0 1
  164.566879 168.0 1
  164.746567 136.0 1
  164.976227 112.0 1
  165.008026 128.0 1
  165.016403 988.0 8
  165.093842 140.0 1
  165.12411500000002 152.0 1
  165.131805 132.0 1
  165.201675 140.0 1
  165.314438 2.008333 0
  165.315079 148.0 1
  165.341599 48.0 0
  165.39175400000002 120.0 1
  165.619339 136.0 1
  165.74404900000002 172.0 1
  165.934494 52.0 0
  166.077805 180.0 1
  166.094727 111916.0 866
  166.11982700000002 76.0 1
  166.154831 248.0 2
  166.23460400000002 172.0 1
  166.353653 160.0 1
  166.600266 140.0 1
  166.85531600000002 44.0 0
  167.025589 2128.0 16
  167.080383 312.0 2
  167.40768400000002 172.0 1
  167.42067 116.0 1
  167.51486200000002 224.0 2
  167.584335 140.0 1
  167.705261 148.0 1
  168.027069 128.0 1
  168.033264 120.0 1
  168.086456 832.0 6
  168.173462 168.0 1
  168.506378 108.0 1
  168.53010600000002 128.0 1
  168.771759 64.0 0
  168.931351 192.0 1
  169.035629 168.0 1
  169.33519 140.0 1
  169.398682 140.0 1
  169.476044 112.0 1
  169.522659 128.0 1
  169.687317 112.0 1
  170.046097 168.0 1
  170.098434 116.0 1
  170.299606 44.0 0
  170.657089 108.0 1
  171.052307 188.0 1
  171.112488 736.0 6
  171.247726 148.0 1
  171.330124 196.0 2
  171.390823 184.0 1
  171.51680000000002 220.0 2
  171.62857100000002 144.0 1
  171.702209 176.0 1
  171.804718 180.0 1
  171.987427 124.0 1
  172.080093 252.0 2
  172.094208 72.0 1
  172.163666 152.0 1
  172.294693 116.0 1
  172.343735 60.0 0
  172.654984 196.0 2
  172.775528 40.0 0
  172.800171 128.0 1
  173.133011 1260.0 10
  173.46019 60.0 0
  173.71339400000002 144.0 1
  173.769958 196.0 2
  173.90055800000002 3.64 0
  173.936203 92.0 1
  174.019363 172.0 1
  174.069153 212.0 2
  174.06921400000002 148.0 1
  174.08822600000002 36.0 0
  174.108582 72.0 1
  174.147446 28.0 0
  174.18512 144.0 1
  174.398392 160.0 1
  174.60936 100.0 1
  174.784332 140.0 1
  174.94215400000002 84.0 1
  175.062378 2108.0 16
  175.217102 224.0 2
  175.47184800000002 44.0 0
  175.510635 56.0 0
  175.572067 88.0 1
  175.771835 204.0 2
  175.878845 124.0 1
  176.317642 172.0 1
  176.736313 92.0 1
  176.76799 164.0 1
  176.94331400000002 120.0 1
  177.041412 224.0 2
  177.156799 128.0 1
  177.35611 172.0 1
  177.36029100000002 176.0 1
  177.609894 144.0 1
  177.65721100000002 120.0 1
  177.724701 112.0 1
  177.740387 72.0 1
  178.044022 212.0 2
  178.07753 176.0 1
  178.082977 28.0 0
  178.086563 1440.0 11
  178.43042 132.0 1
  178.43457 84.0 1
  178.6996 100.0 1
  179.086304 692.0 5
  179.19056700000002 140.0 1
  179.339142 200.0 2
  179.565186 168.0 1
  180.053482 156.0 1
  180.10105900000002 1112.0 9
  180.426605 60.0 0
  180.459335 72.0 1
  180.91308600000002 216.0 2
  181.065323 342.469604 3
  181.34819000000002 84.0 1
  181.350311 184.0 1
  181.38797 96.0 1
  181.409637 308.0 2
  181.41670200000002 164.0 1
  181.45713800000001 152.0 1
  181.473816 68.0 1
  181.69653300000002 60.0 0
  181.716461 112.0 1
  181.825165 212.0 2
  182.06234700000002 844.0 7
  182.371719 136.0 1
  182.378311 112.0 1
  182.592484 204.0 2
  182.68699600000002 84.0 1
  183.214249 204.0 2
  183.225174 116.0 1
  183.68721000000002 172.0 1
  183.778595 60.0 0
  183.947968 52.0 0
  184.077347 344.0 3
  184.094101 76.0 1
  184.10664400000002 172.0 1
  184.222733 128.0 1
  184.261719 116.0 1
  184.44545000000002 168.0 1
  184.67639200000002 116.0 1
  185.095215 3204.0 25
  185.86372400000002 156.0 1
  185.874039 172.0 1
  186.002228 212.0 2
  186.071716 148.0 1
  186.076691 176.0 1
  186.09166000000002 1664.0 13
  186.131744 324.0 3
  186.147446 236.0 2
  186.211441 124.0 1
  186.494278 116.0 1
  186.852966 188.0 1
  186.95726000000002 144.0 1
  187.071609 20.40024 0
  187.08216900000002 108.0 1
  187.430313 124.0 1
  188.077652 592.0 5
  188.09883100000002 212.0 2
  188.140671 1516.0 12
  188.347809 120.0 1
  188.39433300000002 252.0 2
  189.05371100000002 172.0 1
  189.091995 62552.0 484
  189.20188900000002 192.0 1
  189.220337 164.0 1
  189.237061 60.0 0
  189.543381 76.0 1
  189.586029 148.0 1
  189.788513 108.0 1
  190.10505700000002 2076.0 16
  190.112549 68.0 1
  190.14828500000002 128.0 1
  190.36821 4.099265 0
  190.420486 144.0 1
  190.625549 152.0 1
  191.0336 116.0 1
  191.177887 124.0 1
  191.261337 52.0 0
  191.38041700000002 48.0 0
  191.790802 132.0 1
  191.90849300000002 72.0 1
  191.98559600000002 160.0 1
  192.65934800000002 152.0 1
