ACCESSION: CCMSLIB00000079625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO6
CH$EXACT_MASS: 415.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1007
PK$PEAK: m/z int. rel.int.
  31.08257 220.0 9
  44.948139000000005 152.0 6
  45.093559 236.0 9
  45.284115 204.0 8
  45.393608 160.0 6
  45.40955 252.0 10
  45.510532000000005 140.0 6
  45.538795 204.0 8
  46.068462000000004 180.0 7
  46.158134000000004 68.0 3
  46.487568 220.0 9
  46.834385000000005 172.0 7
  46.850033 160.0 6
  47.060680000000005 220.0 9
  47.108521 212.0 8
  47.306702 228.0 9
  47.928368 116.0 5
  48.079823000000005 184.0 7
  48.506245 164.0 7
  48.615921 248.0 10
  48.655018 56.0 2
  48.71841 152.0 6
  48.892044 164.0 7
  49.046574 172.0 7
  49.158882 188.0 7
  49.430626000000004 208.0 8
  49.796677 184.0 7
  49.882717 128.0 5
  50.001129 52.0 2
  50.382885 44.0 2
  50.802635 52.0 2
  50.895061 312.0 12
  50.960808 172.0 7
  51.051559000000005 164.0 7
  51.707436 92.0 4
  51.805595000000004 144.0 6
  52.138462000000004 176.0 7
  52.627186 396.0 16
  52.666622000000004 152.0 6
  52.943874 164.0 7
  53.216747 364.0 14
  53.349877 140.0 6
  53.451862 240.0 10
  53.495701000000004 160.0 6
  53.629398 160.0 6
  53.824093000000005 136.0 5
  54.140137 152.0 6
  54.580196 124.0 5
  54.626705 196.0 8
  54.866165 80.0 3
  55.39032 312.0 12
  55.507786 136.0 5
  55.79554 176.0 7
  55.800358 128.0 5
  55.839138 168.0 7
  55.904465 196.0 8
  55.912228 184.0 7
  56.076401000000004 204.0 8
  56.599133 104.0 4
  56.689602 248.0 10
  57.512463000000004 160.0 6
  57.67033 144.0 6
  57.757977000000004 136.0 5
  57.99881 140.0 6
  58.782551 188.0 7
  58.936378000000005 164.0 7
  58.993477 160.0 6
  59.212864 312.0 12
  59.401245 184.0 7
  59.587605 192.0 8
  59.871807000000004 164.0 7
  59.905621000000004 200.0 8
  60.040001000000004 100.0 4
  60.095883 204.0 8
  60.179001 160.0 6
  60.510654 176.0 7
  60.532665 364.0 14
  60.685081000000004 180.0 7
  61.031246 120.0 5
  61.151714 232.0 9
  61.343102 152.0 6
  61.56971 192.0 8
  61.626423 136.0 5
  61.669884 172.0 7
  62.239639000000004 100.0 4
  62.338627 92.0 4
  62.981773000000004 44.0 2
  63.414574 184.0 7
  63.689438 124.0 5
  63.746834 92.0 4
  63.868279 116.0 5
  64.939621 172.0 7
  65.885674 140.0 6
  66.34925799999999 128.0 5
  66.813919 140.0 6
  67.011696 188.0 7
  67.368912 160.0 6
  67.52291899999999 104.0 4
  67.528809 336.0 13
  67.734314 184.0 7
  67.77201099999999 280.0 11
  67.939484 68.0 3
  68.008026 128.0 5
  68.998413 168.0 7
  69.342064 204.0 8
  69.52596299999999 160.0 6
  70.486656 176.0 7
  70.53495 156.0 6
  71.211288 112.0 4
  71.529427 148.0 6
  72.156296 232.0 9
  72.21446999999999 156.0 6
  72.614403 164.0 7
  72.76409899999999 140.0 6
  72.870087 176.0 7
  73.151726 44.0 2
  73.23185 68.0 3
  73.267303 148.0 6
  73.324646 176.0 7
  73.82916999999999 128.0 5
  73.89113599999999 116.0 5
  74.852577 224.0 9
  74.881142 188.0 7
  75.012039 148.0 6
  75.17289 144.0 6
  75.59609999999999 92.0 4
  75.795761 36.0 1
  76.056343 108.0 4
  76.091026 148.0 6
  76.15411399999999 168.0 7
  76.528244 196.0 8
  76.62531999999999 104.0 4
  76.75231199999999 176.0 7
  77.292656 340.0 13
  77.526337 164.0 7
  77.783142 172.0 7
  78.056305 204.0 8
  78.22160299999999 288.0 11
  78.275848 128.0 5
  78.341454 148.0 6
  78.351624 148.0 6
  78.37973799999999 336.0 13
  78.68341099999999 204.0 8
  79.05268099999999 196.0 8
  79.18572999999999 172.0 7
  79.638458 164.0 7
  80.027428 240.0 10
  80.028137 140.0 6
  80.53153999999999 168.0 7
