ACCESSION: CCMSLIB00000079070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.29016899999999 60.0 13
  115.404839 124.0 26
  115.57141899999999 148.0 31
  115.77171299999999 136.0 28
  115.842621 124.0 26
  116.56572 132.0 28
  116.970238 168.0 35
  117.06803099999999 252.0 53
  117.068321 3720.0 778
  118.612343 160.0 33
  118.89943699999999 196.0 41
  120.33863799999999 128.0 27
  120.615753 4.126263 1
  120.76566299999999 276.0 58
  121.437332 180.0 38
  121.545227 248.0 52
  122.311234 112.0 23
  122.371414 112.0 23
  122.79924 96.0 20
  122.868668 176.0 37
  123.021919 56.0 12
  123.975281 148.0 31
  124.02179 116.0 24
  124.052132 148.0 31
  124.06818399999999 204.0 43
  124.286919 128.0 27
  124.32837699999999 84.0 18
  124.365158 72.0 15
  124.401276 128.0 27
  124.48481799999999 184.0 38
  124.75175499999999 244.0 51
  124.89389 84.0 18
  125.099655 196.0 41
  125.309708 152.0 32
  126.541687 224.0 47
  127.49726899999999 132.0 28
  127.930016 216.0 45
  128.682159 236.0 49
  128.845047 168.0 35
  129.002884 196.0 41
  129.058426 404.0 85
  129.114258 180.0 38
  129.41944900000001 196.0 41
  129.670441 96.0 20
  130.04727200000002 132.0 28
  131.218994 136.0 28
  131.38458300000002 180.0 38
  131.594391 148.0 31
  131.875839 156.0 33
  132.612244 36.0 8
  132.791382 32.0 7
  132.82002300000002 160.0 33
  133.018585 200.0 42
  133.046219 248.0 52
  133.627136 208.0 44
  134.45008900000002 228.0 48
  134.873367 180.0 38
  134.987106 200.0 42
  135.737595 160.0 33
  136.11166400000002 148.0 31
  136.437317 168.0 35
  136.729141 112.0 23
  138.150848 124.0 26
  138.335205 184.0 38
  138.719818 188.0 39
  139.054413 200.0 42
  139.26675400000002 168.0 35
  139.341599 172.0 36
  139.93086200000002 160.0 33
  140.112717 188.0 39
  140.566132 128.0 27
  140.729874 176.0 37
  140.85908500000002 140.0 29
  141.563065 148.0 31
  142.926559 112.0 23
  143.08505200000002 2320.0 485
  143.40725700000002 212.0 44
  143.464966 164.0 34
  143.739807 148.0 31
  144.041595 416.0 87
  144.133194 100.0 21
  144.71957400000002 128.0 27
  144.851166 52.0 11
  145.052277 332.0 69
  145.070526 252.0 53
  145.379959 112.0 23
  145.466171 160.0 33
  145.663147 180.0 38
  146.591248 200.0 42
  146.721375 140.0 29
  146.979645 116.0 24
  147.098251 1556.0 325
  147.78204300000002 48.0 10
  147.918182 168.0 35
  148.082275 144.0 30
  148.955521 108.0 23
  149.10681200000002 176.0 37
  149.21249400000002 204.0 43
  149.604935 148.0 31
  150.31189 72.0 15
  150.74757400000001 76.0 16
  151.182098 192.0 40
  151.18626400000002 48.0 10
  151.73323100000002 228.0 48
  152.08346600000002 132.0 28
  152.885986 268.0 56
  153.03323400000002 184.0 38
  153.38931300000002 208.0 44
  154.244598 176.0 37
  154.303436 152.0 32
  155.09050000000002 176.0 37
  155.490341 220.0 46
  155.70610000000002 184.0 38
  156.696213 212.0 44
  156.793701 52.0 11
  157.56864900000002 168.0 35
  157.58157300000002 204.0 43
  157.61772200000001 152.0 32
  158.001755 152.0 32
  158.33017 92.0 19
  158.462906 128.0 27
  158.52636700000002 64.0 13
  158.976974 84.0 18
  159.206024 132.0 28
  159.447708 128.0 27
  159.736267 100.0 21
  159.928299 228.0 48
  159.98613 148.0 31
  160.04869100000002 148.0 31
  160.761292 32.0 7
  160.932297 92.0 19
  161.100739 188.0 39
  161.197305 164.0 34
  161.215103 16.30335 3
  161.266006 160.0 33
  161.44426 176.0 37
  162.17231800000002 136.0 28
  162.410355 104.0 22
  162.534546 208.0 44
  162.664734 88.0 18
  163.037674 368.0 77
  163.04007000000001 180.0 38
  163.571503 80.0 17
  163.723068 112.0 23
  163.904907 128.0 27
  164.167587 100.0 21
  164.42923000000002 156.0 33
  164.602066 60.0 13
  165.406357 160.0 33
  165.949783 112.0 23
  166.222382 48.0 10
  167.641907 60.0 13
  168.09317000000001 584.0 122
  168.48422200000002 200.0 42
  169.019394 120.0 25
  169.135773 104.0 22
  169.402206 68.0 14
  169.73353600000002 156.0 33
  170.302063 244.0 51
  170.621811 272.0 57
  170.985138 192.0 40
  172.146103 12.90552 3
  172.33354200000002 184.0 38
  173.08372500000002 368.0 77
  173.903839 140.0 29
  174.396545 180.0 38
  174.47387700000002 308.0 64
  174.61573800000002 92.0 19
  174.815872 104.0 22
  175.31073 136.0 28
  175.946045 112.0 23
  176.147949 8.004167 2
  176.177185 124.0 26
  177.16725200000002 176.0 37
  177.65387 124.0 26
  178.031662 128.0 27
  178.108566 160.0 33
  178.19390900000002 128.0 27
  178.862595 156.0 33
  179.554306 168.0 35
  180.44970700000002 220.0 46
  180.88720700000002 108.0 23
  181.23443600000002 148.0 31
  181.976044 64.335716 13
  182.963821 140.0 29
  183.668274 212.0 44
  185.344315 80.0 17
  185.985138 148.0 31
  186.704239 44.0 9
  186.76683 44.0 9
  187.07110600000001 3388.0 709
  187.42631500000002 124.0 26
  187.699463 48.0 10
  187.717712 92.0 19
  187.71919300000002 112.0 23
  188.751114 88.0 18
  188.90489200000002 4.266667 1
  189.25633200000001 92.0 19
  189.44554100000002 52.0 11
  189.695572 140.0 29
  189.733688 120.0 25
  190.064819 512.0 107
  190.289993 216.0 45
  190.540634 208.0 44
  190.551804 48.0 10
  190.995499 64.0 13
  190.99641400000002 188.0 39
  191.388458 52.0 11
  191.55474900000002 100.0 21
  191.848343 116.0 24
  192.00198400000002 148.0 31
  192.95666500000002 71.24324 15
  193.919647 136.0 28
  194.090347 148.0 31
  194.10119600000002 236.0 49
  195.75456200000002 73.802689 15
  196.26622 136.0 28
  196.563446 128.0 27
  196.718918 88.0 18
  196.946854 276.0 58
  197.84913600000002 184.0 38
  197.93803400000002 176.0 37
  198.598801 176.0 37
  199.42334 288.0 60
  199.51644900000002 48.0 10
  200.314926 172.0 36
  200.39827 148.0 31
  201.103882 508.0 106
  201.348892 40.0 8
  202.070618 80.0 17
  202.074951 20.54427 4
  202.165588 124.0 26
  203.67373700000002 116.0 24
  203.950668 172.0 36
  203.98683200000002 204.0 43
  205.771805 124.0 26
  206.220673 132.0 28
  207.257416 164.0 34
  207.54715000000002 132.0 28
  207.61071800000002 100.0 21
  208.659546 156.0 33
  209.06277500000002 156.0 33
  209.082596 108.0 23
  209.821899 172.0 36
  211.10960400000002 3660.0 766
  212.054474 140.0 29
  212.083969 180.0 38
  214.222382 48.0 10
  214.352249 152.0 32
  214.644821 144.0 30
  215.583328 228.0 48
  216.798538 84.0 18
  218.148224 220.0 46
  218.271423 172.0 36
  218.320038 128.0 27
  218.973175 128.0 27
  219.150497 168.0 35
  220.905167 220.0 46
  221.120407 396.0 83
  221.31723 232.0 49
  221.87056 284.0 59
  223.657349 104.0 22
  224.511353 68.0 14
  224.52314800000002 176.0 37
  224.639282 48.0 10
  224.72941600000001 140.0 29
  224.85289 96.0 20
  225.086975 576.0 120
  225.558517 80.0 17
  227.263763 224.0 47
  227.911209 112.0 23
  229.04641700000002 116.0 24
  229.04924 2476.0 518
  229.053085 328.0 69
  230.220474 188.0 39
  230.658173 80.0 17
  230.81358300000002 208.0 44
  231.059647 160.0 33
  231.510773 264.0 55
  231.95004300000002 280.0 59
  232.034637 144.0 30
  232.067932 176.0 37
  232.53358500000002 176.0 37
  233.110779 296.0 62
  233.11261000000002 120.0 25
  233.70974700000002 168.0 35
  235.215836 72.0 15
  235.337524 212.0 44
  235.67746 144.0 30
  235.89402800000002 144.0 30
  236.048447 620.0 130
  236.408615 152.0 32
  237.22030600000002 84.0 18
  237.35835300000002 64.0 13
  238.94523600000002 176.0 37
  241.275696 120.0 25
  241.52858 128.0 27
  241.720627 96.0 20
  242.64561500000002 76.0 16
  243.01992800000002 124.0 26
  244.69099400000002 72.0 15
  245.062927 176.0 37
  245.19824200000002 160.0 33
  245.42047100000002 80.0 17
  245.78164700000002 224.0 47
  245.81689500000002 100.0 21
  247.213501 196.0 41
  247.894135 80.0 17
  248.58818100000002 168.0 35
  249.22485400000002 52.0 11
  249.643539 56.0 12
  250.401306 152.0 32
  251.758453 164.0 34
  252.07139600000002 164.0 34
  252.087982 228.0 48
  252.30484 5.342105 1
  252.704117 148.0 31
  253.054123 168.0 35
  253.11154200000001 160.0 33
  253.691757 208.0 44
  253.698578 40.0 8
  253.788528 112.0 23
  253.810165 8.102273 2
  255.297714 140.0 29
  256.05246 340.0 71
  256.193115 204.0 43
  256.71725499999997 44.0 9
  257.11294599999997 544.0 114
  257.48922699999997 208.0 44
  258.768982 144.0 30
  258.851807 124.0 26
  259.103546 36.0 8
  259.335419 48.0 10
  259.914673 80.0 17
  260.983215 124.0 26
  261.18219 56.0 12
  261.672821 160.0 33
  262.155823 120.0 25
  264.55758699999996 108.0 23
  265.71133399999997 176.0 37
  266.115997 448.0 94
  266.591858 156.0 33
  266.61828599999996 48.0 10
  267.07009899999997 15.14745 3
  267.497955 192.0 40
  268.06729099999995 188.0 39
  270.46469099999996 228.0 48
  270.49191299999995 116.0 24
  270.57430999999997 64.0 13
  270.791565 160.0 33
  270.878296 48.0 10
  270.931274 80.0 17
  271.377747 192.0 40
  271.681488 440.0 92
  271.683929 188.0 39
  271.902039 48.0 10
  276.666992 112.0 23
  278.08462499999996 96.0 20
  278.16241499999995 148.0 31
  279.32766699999996 92.0 19
  279.52786299999997 200.0 42
  279.986542 280.0 59
  280.759125 116.0 24
  281.329681 188.0 39
  281.537079 200.0 42
  281.950317 168.0 35
  282.026123 72.0 15
  282.062531 144.0 30
  284.82690399999996 56.0 12
  285.53421 36.0 8
  285.771729 112.0 23
  286.341034 128.0 27
  287.448059 16.264509 3
  287.70233199999996 132.0 28
  289.168701 136.0 28
  289.75991799999997 72.0 15
  290.041992 112.0 23
  291.704956 64.0 13
  291.895111 108.0 23
  293.012817 76.0 16
  293.914673 152.0 32
  294.65957599999996 10.84375 2
  295.684265 100.0 21
  296.970398 204.0 43
  297.747467 160.0 33
  298.189301 68.0 14
  298.836792 140.0 29
  299.89831499999997 52.0 11
  300.918396 124.0 26
  301.028198 116.0 24
  304.987335 120.0 25
  305.877319 104.0 22
  306.666656 52.0 11
  306.775811 184.0 38
  306.929352 32.0 7
  310.921478 164.0 34
  311.005066 132.0 28
  311.068512 440.0 92
  311.21905499999997 96.0 20
  313.621307 152.0 32
  315.807617 56.0 12
  319.06109599999996 108.0 23
  319.275238 152.0 32
  319.70748899999995 188.0 39
  320.431427 7.782407 2
  322.305481 268.0 56
  326.20635999999996 244.0 51
  331.00668299999995 8.242816 2
  332.519012 52.0 11
  333.267029 72.0 15
  338.73083499999996 160.0 33
  339.230194 188.0 39
  339.66351299999997 140.0 29
  341.065796 2376.0 497
  341.61776699999996 192.0 40
  344.21606399999996 80.0 17
  345.764008 96.0 20
  346.12292499999995 4776.0 999
//
