ACCESSION: CCMSLIB00000080560
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H42N4O6S
CH$EXACT_MASS: 550.282506064
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 551
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 420
PK$PEAK: m/z int. rel.int.
  44.912048 208.0 5
  45.419731 232.0 6
  45.750099 140.0 4
  45.759937 116.0 3
  46.016922 28.0 1
  46.30019 152.0 4
  47.517075 152.0 4
  47.877331 88.0 2
  48.009857000000004 140.0 4
  48.506344 160.0 4
  48.697948000000004 276.0 7
  48.797882 92.0 2
  49.460232000000005 172.0 4
  49.966999 216.0 5
  50.147907000000004 200.0 5
  51.388218 196.0 5
  51.585052000000005 156.0 4
  52.209435 188.0 5
  52.996277 140.0 4
  55.053333 232.0 6
  55.41959 140.0 4
  55.769714 180.0 5
  55.896011 152.0 4
  56.785454 68.0 2
  58.380707 180.0 5
  59.694962000000004 156.0 4
  60.067257000000005 140.0 4
  60.192665 120.0 3
  60.207638 188.0 5
  61.348656 184.0 5
  63.547024 96.0 2
  63.946732000000004 176.0 4
  64.300186 100.0 3
  65.236038 204.0 5
  66.365692 156.0 4
  67.25093799999999 120.0 3
  67.839294 228.0 6
  69.092682 148.0 4
  70.74269899999999 68.0 2
  70.761482 216.0 5
  71.210579 68.0 2
  71.47325099999999 104.0 3
  71.540825 140.0 4
  72.14278399999999 144.0 4
  72.181946 144.0 4
  73.21421799999999 152.0 4
  74.28465999999999 148.0 4
  75.257629 184.0 5
  75.785393 64.0 2
  77.42392 240.0 6
  77.55592299999999 140.0 4
  78.751015 72.0 2
  79.175331 144.0 4
  79.269043 76.0 2
  80.18998699999999 136.0 3
  80.29306 196.0 5
  81.290695 64.0 2
  81.761147 128.0 3
  82.45517699999999 140.0 4
  82.756142 300.0 8
  82.785721 144.0 4
  83.46401999999999 248.0 6
  84.02454399999999 144.0 4
  84.05117 252.0 6
  85.186447 200.0 5
  85.22981999999999 56.0 1
  85.254837 128.0 3
  85.929092 276.0 7
  87.002754 192.0 5
  87.16297899999999 136.0 3
  87.227142 244.0 6
  87.46315799999999 176.0 4
  87.81217199999999 104.0 3
  90.08062 196.0 5
  90.22926299999999 156.0 4
  90.62512199999999 164.0 4
  90.865898 164.0 4
  91.59217799999999 232.0 6
  92.24491099999999 128.0 3
  92.602493 112.0 3
  93.99730699999999 232.0 6
  94.47329699999999 152.0 4
  94.80375699999999 240.0 6
  95.17907 32.0 1
  95.34138499999999 188.0 5
  95.396408 152.0 4
  96.29667699999999 156.0 4
  96.359642 60.0 2
  96.566666 148.0 4
  96.572372 180.0 5
  97.969872 264.0 7
  99.51628099999999 232.0 6
  100.405479 172.0 4
  100.458321 152.0 4
  100.881317 184.0 5
  100.965263 120.0 3
  101.33962199999999 136.0 3
  102.86659999999999 348.0 9
  103.28965 112.0 3
  103.484421 180.0 5
  103.61012299999999 92.0 2
  104.09449 40.0 1
  105.645439 44.0 1
  106.093437 68.0 2
  106.221886 236.0 6
  106.277985 152.0 4
  106.29880499999999 120.0 3
  106.47522699999999 92.0 2
  107.04521899999999 176.0 4
  107.689934 140.0 4
  107.75273899999999 312.0 8
  108.05174299999999 1844.0 47
  108.390244 56.0 1
  108.793945 152.0 4
  109.13501 164.0 4
  109.20992299999999 336.0 9
  110.83170299999999 136.0 3
  111.05554199999999 96.0 2
  111.90789799999999 340.0 9
  111.94899 184.0 5
  112.268166 88.0 2
  112.86483799999999 120.0 3
  114.46560699999999 212.0 5
  114.775978 132.0 3
  115.691147 148.0 4
  115.709778 160.0 4
  115.78289 120.0 3
  115.79519699999999 168.0 4
  115.965256 220.0 6
  117.78903199999999 184.0 5
  119.61524999999999 120.0 3
  120.195915 228.0 6
  120.64787299999999 120.0 3
  120.757065 136.0 3
  121.07579799999999 448.0 11
  121.10174599999999 188.0 5
  121.244171 110.268501 3
  121.86747 152.0 4
  122.163567 60.0 2
  122.883995 156.0 4
  123.86187 232.0 6
  124.285454 140.0 4
  124.93929299999999 120.0 3
  125.08099399999999 168.0 4
  125.65119899999999 108.0 3
