ACCESSION: CCMSLIB00000085992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O5
CH$EXACT_MASS: 358.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 756
PK$PEAK: m/z int. rel.int.
  44.926140000000004 188.0 5
  44.9333 300.0 8
  45.019135 120.0 3
  45.746166 176.0 5
  45.842007 220.0 6
  46.465229 176.0 5
  46.921246000000004 104.0 3
  47.531216 116.0 3
  47.680164000000005 196.0 5
  48.816147 188.0 5
  49.694435 120.0 3
  49.818317 256.0 7
  50.274208 136.0 3
  51.019028 196.0 5
  51.334927 220.0 6
  53.331158 304.0 8
  53.432236 176.0 5
  54.102345 148.0 4
  54.321339 104.0 3
  54.379478 168.0 4
  54.646370000000005 128.0 3
  54.748234000000004 136.0 3
  55.169952 236.0 6
  55.753502000000005 148.0 4
  55.777538 224.0 6
  55.928032 68.0 2
  56.038742 72.0 2
  56.468842 136.0 3
  56.527504 84.0 2
  56.800419 116.0 3
  57.078705 128.0 3
  57.96389 204.0 5
  58.689617 140.0 4
  59.558403 116.0 3
  59.595081 204.0 5
  59.786831 104.0 3
  59.858921 200.0 5
  60.335392 176.0 5
  60.806812 232.0 6
  60.991642 156.0 4
  61.192146 136.0 3
  61.375698 196.0 5
  61.604382 224.0 6
  61.766529 228.0 6
  62.425282 172.0 4
  62.483089 112.0 3
  63.020092 120.0 3
  63.565456000000005 264.0 7
  63.735218 128.0 3
  64.455956 164.0 4
  65.58088699999999 84.0 2
  65.74237799999999 56.0 1
  65.942719 152.0 4
  65.947762 140.0 4
  66.025398 136.0 3
  66.42851999999999 200.0 5
  66.502876 200.0 5
  66.707596 176.0 5
  67.289238 308.0 8
  68.203575 152.0 4
  68.68247199999999 96.0 2
  68.959999 128.0 3
  69.02059899999999 100.0 3
  69.228134 176.0 5
  69.380798 136.0 3
  69.53764299999999 160.0 4
  69.899086 40.0 1
  70.709099 136.0 3
  70.731758 108.0 3
  70.965294 160.0 4
  71.52233899999999 192.0 5
  72.342384 140.0 4
  72.61704999999999 132.0 3
  72.634964 124.0 3
  72.90167199999999 192.0 5
  73.01548799999999 184.0 5
  73.80889099999999 188.0 5
  75.54746999999999 68.0 2
  75.600983 220.0 6
  76.48539699999999 172.0 4
  76.510696 176.0 5
  76.60385099999999 180.0 5
  76.74853499999999 68.0 2
  77.194588 164.0 4
  77.630669 152.0 4
  78.26694499999999 232.0 6
  78.513359 188.0 5
  78.785568 204.0 5
  79.457268 100.0 3
  80.433968 224.0 6
  80.495819 172.0 4
  81.982208 156.0 4
  82.598473 196.0 5
  82.75310499999999 164.0 4
  82.75756799999999 196.0 5
  82.964592 228.0 6
  83.051598 176.0 5
  83.532356 144.0 4
  83.614548 160.0 4
  83.61563899999999 180.0 5
  83.918465 168.0 4
  84.034126 108.0 3
  84.13900799999999 188.0 5
  86.16137699999999 204.0 5
  86.622452 232.0 6
  86.814285 172.0 4
  86.961182 164.0 4
  87.363068 292.0 7
  88.26797499999999 196.0 5
  89.06321 128.0 3
  89.124573 160.0 4
  89.296745 204.0 5
  89.604462 76.0 2
  90.21009099999999 204.0 5
  91.614891 152.0 4
  91.752136 300.0 8
  91.75537899999999 124.0 3
  91.769089 184.0 5
  92.11437199999999 112.0 3
  92.52248399999999 164.0 4
  93.835983 220.0 6
  94.132385 120.0 3
  94.34928099999999 216.0 6
  94.363052 208.0 5
  94.755005 160.0 4
  95.101822 192.0 5
  95.563301 124.0 3
  95.88079099999999 164.0 4
  95.8937 168.0 4
  96.02635199999999 112.0 3
  96.12763199999999 196.0 5
  96.51055099999999 172.0 4
  96.516548 288.0 7
  96.660423 140.0 4
  96.85717799999999 80.0 2
  97.065918 172.0 4
  97.33766899999999 164.0 4
  97.570053 108.0 3
  97.761055 208.0 5
  98.13881699999999 64.0 2
  98.469887 64.0 2
  98.68814099999999 164.0 4
  98.89269999999999 164.0 4
  98.92124199999999 128.0 3
  99.246681 116.0 3
  99.29304499999999 228.0 6
  99.89215899999999 52.0 1
  100.050598 271.888397 7
