ACCESSION: CCMSLIB00000079649
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29N5O5
CH$EXACT_MASS: 491.216869028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 846
PK$PEAK: m/z int. rel.int.
  45.244785 160.0 1
  45.30019 148.0 1
  45.30022 176.0 1
  45.535156 188.0 1
  45.862759000000004 224.0 1
  46.262508000000004 56.0 0
  46.555641 156.0 1
  46.672653000000004 152.0 1
  46.868565000000004 164.0 1
  47.055721 156.0 1
  47.553158 76.0 1
  47.892345 236.0 2
  47.912888 360.0 2
  48.145294 196.0 1
  48.523174000000004 388.0 3
  48.855560000000004 156.0 1
  49.282749 136.0 1
  49.455002 124.0 1
  50.640129 172.0 1
  51.136124 204.0 1
  51.672985000000004 144.0 1
  52.114895000000004 156.0 1
  52.331612 176.0 1
  52.455330000000004 220.0 1
  52.744328 128.0 1
  52.916988 120.0 1
  53.131977 216.0 1
  53.437428000000004 184.0 1
  53.451454 80.0 1
  53.656033 216.0 1
  53.980743000000004 204.0 1
  54.776134 232.0 2
  54.987312 136.0 1
  55.219498 244.0 2
  55.247883 192.0 1
  56.353981000000005 180.0 1
  56.776745 168.0 1
  57.079941 76.0 1
  57.131298 80.0 1
  57.345512 212.0 1
  57.902649000000004 116.0 1
  58.003822 188.0 1
  58.308346 212.0 1
  58.502735 108.0 1
  58.693764 192.0 1
  58.925186000000004 176.0 1
  60.146587000000004 144.0 1
  60.660316 124.0 1
  60.824211 276.0 2
  61.698605 124.0 1
  61.73201 212.0 1
  61.749031 180.0 1
  62.002163 316.0 2
  62.533352 176.0 1
  62.639175 96.0 1
  62.6572 44.0 0
  63.294292 148.0 1
  63.419464000000005 180.0 1
  64.080322 148.0 1
  64.486359 172.0 1
  64.935768 176.0 1
  65.098053 156.0 1
  65.15692899999999 116.0 1
  65.758072 144.0 1
  65.86895799999999 168.0 1
  65.913788 112.0 1
  66.793571 96.0 1
  66.881287 164.0 1
  67.12976099999999 184.0 1
  67.364464 148.0 1
  67.599609 220.0 1
  67.778061 168.0 1
  68.431641 140.0 1
  68.544174 92.0 1
  69.710144 48.0 0
  69.75098399999999 120.0 1
  69.766212 168.0 1
  70.682587 200.0 1
  71.31646699999999 152.0 1
  71.505478 216.0 1
  71.833412 120.0 1
  72.10408799999999 164.0 1
  72.21412699999999 176.0 1
  72.23881499999999 156.0 1
  72.252708 116.0 1
  72.494835 212.0 1
  72.86213699999999 136.0 1
  73.08406799999999 180.0 1
  73.085037 180.0 1
  73.398293 160.0 1
  73.841217 144.0 1
  73.902428 196.0 1
  74.035027 152.0 1
  74.31899299999999 192.0 1
  74.93365499999999 200.0 1
  75.235428 224.0 1
  75.368332 156.0 1
  75.430275 192.0 1
  75.601402 128.0 1
  76.10136399999999 252.0 2
  76.345444 96.0 1
  76.348862 216.0 1
  76.360947 220.0 1
  76.501274 160.0 1
  76.74491099999999 180.0 1
  77.84964799999999 252.0 2
  78.991982 180.0 1
  79.251854 92.0 1
  80.368416 80.0 1
  80.550011 212.0 1
  81.13295 128.0 1
  81.23686199999999 100.0 1
  81.283058 148.0 1
  81.58910399999999 172.0 1
  81.62616 52.0 0
  81.72035199999999 160.0 1
  82.02411699999999 124.0 1
  85.26660899999999 160.0 1
  85.491608 44.0 0
  85.99582699999999 128.0 1
  86.74807 160.0 1
  87.321495 240.0 2
  87.519775 64.0 0
  88.61698899999999 200.0 1
  88.74703199999999 56.0 0
  90.23172 164.0 1
  91.50659999999999 204.0 1
  91.703209 152.0 1
  91.750824 212.0 1
  92.00589799999999 40.0 0
  93.054459 160.0 1
  93.159264 107.488297 1
  93.23357399999999 176.0 1
  93.75821699999999 12.38005 0
  95.003418 176.0 1
  95.14540099999999 164.0 1
  95.84382599999999 164.0 1
  96.101776 140.0 1
  96.213135 224.0 1
  96.52914399999999 172.0 1
  96.63495599999999 112.0 1
  96.75679 148.0 1
  96.89711 144.0 1
  97.06662 136.0 1
  97.09993 560.0 4
  97.132301 176.0 1
  97.62069699999999 92.0 1
  97.878433 132.0 1
