ACCESSION: CCMSLIB00000076981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.90979000000002 100.0 25
  169.088638 596.0 151
  170.362106 7.027778 2
  170.605713 140.0 36
  171.699112 108.0 27
  172.15382400000001 20.125 5
  172.318024 144.0 37
  173.21434000000002 112.0 28
  175.784149 148.0 38
  175.842361 188.0 48
  176.875427 80.0 20
  177.23126200000002 204.0 52
  178.040054 11.78241 3
  178.10881 116.0 29
  178.196579 208.0 53
  178.382492 5.049603 1
  179.23297100000002 64.0 16
  181.545059 304.0 77
  182.095337 1132.0 288
  182.11174 204.0 52
  183.32196000000002 148.0 38
  184.24490400000002 196.0 50
  185.132202 1265.192993 321
  185.289902 132.0 34
  186.0849 76.0 19
  186.580856 132.0 34
  187.721542 168.0 43
  189.271271 44.0 11
  190.41630600000002 196.0 50
  191.161194 192.0 49
  191.27179 144.0 37
  191.92335500000002 64.0 16
  194.325455 48.0 12
  196.195602 136.0 35
  196.76130700000002 168.0 43
  197.05714400000002 288.0 73
  197.134232 33.054821 8
  197.547256 88.0 22
  198.16343700000002 60.378578 15
  200.142242 2840.0 722
  201.558228 76.0 19
  203.30542 72.0 18
  204.068878 2180.0 554
  207.414368 160.0 41
  210.34320100000002 156.0 40
  210.45304900000002 116.0 29
  210.499573 156.0 40
  212.069794 120.0 30
  212.11827100000002 128.0 33
  212.64544700000002 164.0 42
  214.580551 140.0 36
  215.761978 184.0 47
  216.038147 2916.0 741
  216.287888 132.0 34
  216.773605 128.0 33
  218.302795 156.0 40
  218.59371900000002 100.0 25
  219.049316 96.0 24
  220.04899600000002 120.0 30
  220.938171 184.0 47
  221.042572 276.0 70
  221.125763 324.0 82
  221.474869 156.0 40
  222.00885 64.0 16
  222.116547 348.0 88
  222.999008 152.0 39
  224.95134000000002 184.0 47
  225.031281 148.0 38
  225.103302 332.0 84
  225.17085300000002 192.0 49
  225.64416500000002 176.0 45
  225.967834 80.0 20
  227.13145400000002 120.0 30
  228.137238 188.0 48
  228.200897 124.0 32
  228.526611 140.0 36
  228.752991 280.0 71
  229.513641 6.361607 2
  234.16377300000002 48.0 12
  234.64608800000002 116.0 29
  235.30723600000002 132.0 34
  235.34904500000002 60.0 15
  237.00666800000002 124.0 32
  237.41291800000002 56.0 14
  238.17918400000002 244.0 62
  238.83812 148.0 38
  239.57217400000002 13.67157 3
  239.946579 6.639493 2
  240.108154 148.0 38
  240.46759 152.0 39
  241.804977 60.0 15
  242.111557 228.0 58
  242.895737 88.0 22
  243.17218 632.0 161
  243.991913 208.0 53
  248.34671 136.0 35
  249.40313700000002 196.0 50
  251.109238 152.0 39
  251.614685 6.4 2
  251.672974 92.0 23
  252.10907 188.0 48
  253.05358900000002 3932.0 999
  254.129974 244.115997 62
  254.600342 148.0 38
  255.17215000000002 116.0 29
  255.619156 72.0 18
  256.697266 44.0 11
  259.19107099999997 52.0 13
  259.454956 200.0 51
  259.96817 264.0 67
  262.08401499999997 172.0 44
  263.123962 160.0 41
  263.59906 44.0 11
  267.018494 84.0 21
  268.573761 124.0 32
  269.185638 128.0 33
  271.51709 52.0 13
  272.21890299999995 128.0 33
  272.82870499999996 48.0 12
  273.95422399999995 148.0 38
  274.56271399999997 172.0 44
  276.77127099999996 136.0 35
  277.661835 168.0 43
  281.805664 84.0 21
  284.02774 156.0 40
  284.09902999999997 188.0 48
  288.868256 64.0 16
  289.263092 7.104514 2
  292.259735 120.0 30
  293.545593 116.0 29
  296.175507 148.0 38
  296.55188 112.0 28
  298.967712 396.0 101
  299.34106399999996 152.0 39
  301.06890899999996 3428.0 871
  303.015533 376.0 96
//
