ACCESSION: CCMSLIB00000079911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.456341 112.0 0
  60.667244000000004 56.0 0
  60.706528 176.0 1
  60.797073000000005 108.0 0
  60.913811 172.0 1
  61.089119000000004 148.0 1
  61.180977 108.0 0
  61.240555 156.0 1
  61.286819 156.0 1
  61.295906 140.0 1
  61.400597000000005 152.0 1
  61.456959000000005 196.0 1
  61.471519 116.0 0
  61.781971 52.0 0
  61.806835 104.0 0
  61.914467 184.0 1
  61.936119000000005 176.0 1
  62.019363 116.0 0
  62.135593 236.0 1
  62.160187 160.0 1
  62.202324000000004 164.0 1
  62.258736 156.0 1
  62.442039 184.0 1
  62.583946000000005 184.0 1
  62.711357 148.0 1
  62.746315 228.0 1
  62.860107 188.0 1
  62.906658 156.0 1
  62.921776 136.0 1
  63.100811 196.0 1
  63.102581 172.0 1
  63.110317 100.0 0
  63.142876 140.0 1
  63.230946 376.0 2
  63.438694 136.0 1
  63.440895000000005 148.0 1
  63.499966 132.0 1
  63.553738 120.0 0
  63.599415 224.0 1
  63.692535 196.0 1
  63.740463 200.0 1
  63.975079 188.0 1
  64.01413699999999 180.0 1
  64.03119699999999 168.0 1
  64.119659 104.0 0
  64.163399 144.0 1
  64.237633 176.0 1
  64.240067 160.0 1
  64.460251 128.0 1
  64.638359 188.0 1
  64.666359 220.0 1
  64.70238499999999 308.0 1
  64.843475 80.0 0
  64.939362 120.0 0
  64.957161 360.0 1
  65.04032199999999 188.0 1
  65.08859299999999 220.0 1
  65.120522 208.0 1
  65.124466 228.0 1
  65.16191099999999 148.0 1
  65.191071 172.0 1
  65.28564499999999 120.0 0
  65.30201699999999 188.0 1
  65.350403 176.0 1
  65.36939199999999 244.0 1
  65.49649799999999 184.0 1
  65.62400799999999 140.0 1
  65.66027799999999 176.0 1
  65.70564999999999 216.0 1
  65.83805799999999 156.0 1
  66.071373 84.0 0
  66.44062799999999 196.0 1
  66.46232599999999 68.0 0
  66.484825 136.0 1
  66.49977899999999 176.0 1
  66.69135999999999 196.0 1
  67.049538 116.0 0
  67.109039 180.0 1
  67.391685 224.0 1
  67.406471 140.0 1
  67.57633999999999 128.0 1
  67.582832 144.0 1
  67.73649599999999 172.0 1
  67.86215999999999 208.0 1
  67.99307999999999 140.0 1
  68.002365 176.0 1
  68.20192 260.0 1
  68.438942 100.0 0
  68.616661 128.0 1
  68.642365 192.0 1
  68.78804799999999 212.0 1
  68.80345899999999 128.0 1
  68.86408999999999 140.0 1
  69.000191 72.0 0
  69.07706499999999 128.0 1
  69.245903 204.0 1
  69.262062 208.0 1
  69.36031299999999 156.0 1
  69.369919 416.0 2
  69.663506 200.0 1
  69.69725 200.0 1
  69.946045 180.0 1
  69.981201 148.0 1
  70.04567 140.0 1
  70.058144 112.0 0
  70.39035 156.0 1
  70.606972 164.0 1
  70.877724 152.0 1
  70.907776 144.0 1
  71.060257 88.0 0
  71.17328599999999 192.0 1
  71.269798 144.0 1
  71.81851999999999 168.0 1
  71.853493 160.0 1
  71.858887 156.0 1
  71.909157 108.0 0
  71.921089 180.0 1
  71.976265 132.0 1
  72.04646299999999 168.0 1
  72.239105 108.0 0
  72.53841399999999 148.0 1
  72.57122 188.0 1
  72.723106 184.0 1
  72.79530299999999 132.0 1
  72.953514 212.0 1
  73.36788899999999 152.0 1
  73.802872 184.0 1
  73.96258499999999 180.0 1
  74.03094499999999 76.0 0
  74.038162 168.0 1
  74.069885 92.0 0
  74.130997 192.0 1
  74.147064 140.0 1
  74.216927 228.0 1
  74.480476 204.0 1
  74.50425 196.0 1
  74.61769899999999 152.0 1
  74.624939 224.0 1
  74.631508 148.0 1
  74.63222499999999 184.0 1
  75.20642099999999 172.0 1
  75.372665 132.0 1
  75.556984 168.0 1
  75.574303 156.0 1
  75.57816299999999 152.0 1
  75.72193899999999 124.0 1
  75.775673 128.0 1
  75.83499099999999 204.0 1
  75.986679 184.0 1
  76.057632 220.0 1
  76.118507 104.0 0
  76.258507 160.0 1
  76.276299 176.0 1
  76.30399299999999 180.0 1
  76.335785 204.0 1
  76.72212999999999 148.0 1
  76.826309 116.0 0
  76.856606 104.0 0
  76.937119 232.0 1
  76.944206 228.0 1
  77.049911 180.0 1
  77.37123899999999 152.0 1
  77.424965 144.0 1
  77.53804 220.0 1
  77.89859799999999 128.0 1
  78.32438699999999 116.0 0
  78.33245099999999 180.0 1
  78.36297599999999 236.0 1
  78.456429 136.0 1
  78.479126 156.0 1
  78.611115 192.0 1
  78.882477 128.0 1
  78.910759 204.0 1
  79.002831 188.0 1
  79.137039 152.0 1
  79.176003 140.0 1
  79.25177 148.0 1
  79.424309 168.0 1
  79.428238 156.0 1
  79.49288899999999 172.0 1
  79.52598599999999 100.0 0
  79.539177 144.0 1
  79.86129 80.0 0
  80.08376299999999 176.0 1
  80.118332 160.0 1
  80.14995599999999 152.0 1
  80.194077 204.0 1
  80.21150999999999 188.0 1
  80.279068 120.0 0
  80.34314699999999 192.0 1
  80.45009599999999 168.0 1
  80.64549299999999 120.0 0
  80.66178099999999 184.0 1
  80.968414 220.0 1
  81.121117 260.0 1
  81.136009 76.0 0
  81.552605 160.0 1
  81.60940599999999 76.0 0
  81.718155 232.0 1
  81.83326699999999 164.0 1
  81.922142 268.0 1
  81.954247 160.0 1
  81.979591 120.0 0
  82.07013699999999 52.0 0
  82.29562399999999 196.0 1
  82.308983 128.0 1
  82.535339 72.0 0
  82.61450199999999 188.0 1
  82.65872999999999 168.0 1
  82.753433 160.0 1
  83.101608 48.0 0
  83.16207899999999 140.0 1
  83.184013 192.0 1
  83.204224 164.0 1
  83.45736699999999 104.0 0
  83.54199999999999 160.0 1
  83.571281 172.0 1
  83.756042 148.0 1
  83.79222899999999 192.0 1
  83.93630999999999 208.0 1
  84.085442 152.0 1
  84.09211699999999 104.0 0
  84.11348 160.0 1
  84.39061699999999 88.0 0
  84.392685 132.0 1
  84.399574 184.0 1
  84.458061 100.0 0
  84.84391799999999 164.0 1
  84.89563799999999 184.0 1
  84.986351 212.0 1
  85.134529 188.0 1
  85.140335 160.0 1
  85.21977199999999 172.0 1
  85.240105 164.0 1
  85.32083899999999 188.0 1
  85.37422199999999 244.0 1
  85.38879399999999 204.0 1
  85.52329999999999 52.0 0
  85.62114 148.0 1
  85.646721 140.0 1
  85.73284899999999 100.0 0
  85.80326799999999 136.0 1
  85.87956199999999 180.0 1
  85.97657 240.0 1
  86.253418 156.0 1
  86.403351 128.0 1
  86.499962 212.0 1
  87.01373299999999 224.0 1
  87.15798199999999 164.0 1
  87.18682899999999 268.0 1
  87.23430599999999 136.0 1
  87.303871 144.0 1
  87.321266 160.0 1
  87.455666 120.0 0
  87.49072299999999 168.0 1
  87.597771 128.0 1
  87.61910999999999 160.0 1
  87.92815399999999 44.0 0
  88.094376 112.0 0
  88.322914 68.0 0
  88.43004599999999 212.0 1
  88.569138 140.0 1
  88.59313999999999 148.0 1
  88.70976999999999 204.0 1
  88.82047999999999 156.0 1
  89.15154299999999 236.0 1
  89.262024 128.0 1
  89.273361 48.0 0
  89.309799 40.0 0
  89.370071 116.0 0
  89.46311999999999 132.0 1
  89.506371 244.0 1
  89.518288 188.0 1
  89.526314 100.0 0
  89.62941 164.0 1
  89.83537299999999 172.0 1
  89.983055 148.0 1
  90.03324099999999 1372.0 6
  90.078094 136.0 1
  90.11501299999999 40.0 0
  90.152969 88.0 0
  90.202507 128.0 1
  90.51462599999999 164.0 1
  90.657028 156.0 1
  90.825668 148.0 1
  90.82592 204.0 1
  90.949867 184.0 1
  91.142563 236.0 1
  91.255997 148.0 1
  91.316818 48.0 0
  91.343414 108.0 0
  91.389664 48.0 0
  91.57404299999999 148.0 1
  91.621056 160.0 1
  91.82704199999999 148.0 1
  91.87941 64.0 0
  92.26756999999999 164.0 1
  92.414711 140.0 1
  92.451347 148.0 1
  92.467407 172.0 1
  92.529938 72.0 0
  92.619591 144.0 1
  93.03637699999999 180.0 1
  93.06953399999999 256.0 1
  93.08086399999999 140.0 1
  93.106567 192.0 1
  93.11271699999999 136.0 1
  93.644852 156.0 1
  93.671188 176.0 1
  93.703468 188.0 1
  93.953049 172.0 1
  94.022797 116.0 0
  94.25619499999999 328.0 1
  94.305725 128.0 1
  94.328369 100.0 0
  94.432831 120.0 0
  94.469788 132.0 1
  94.544327 192.0 1
  94.55255899999999 160.0 1
  94.56865699999999 184.0 1
  94.65025299999999 220.0 1
  94.71685799999999 108.0 0
  95.059303 144.0 1
  95.063728 172.0 1
  95.071945 192.0 1
  95.073166 1280.0 5
  95.07618699999999 144.0 1
  95.08738699999999 304.0 1
  95.179459 92.0 0
  95.185852 160.0 1
  95.25484499999999 56.0 0
  95.312027 176.0 1
  95.32051799999999 228.0 1
  95.400932 116.0 0
  95.44075799999999 60.0 0
  95.48220099999999 140.0 1
  95.52682499999999 168.0 1
  95.588448 128.0 1
  95.61361699999999 184.0 1
  95.637993 140.0 1
  95.688026 96.0 0
  95.691063 112.0 0
  95.730087 204.0 1
  95.82597399999999 232.0 1
  95.84187299999999 176.0 1
  96.017708 64.0 0
  96.06695599999999 136.0 1
  96.080727 296.0 1
  96.20511599999999 148.0 1
  96.24681899999999 168.0 1
  96.342979 148.0 1
  96.343536 172.0 1
  96.36589099999999 164.0 1
  96.45433 208.0 1
  96.47363999999999 168.0 1
  96.569542 152.0 1
  96.608826 100.0 0
  96.675522 204.0 1
  96.788513 160.0 1
  96.801819 96.0 0
  97.028419 132.0 1
  97.043228 340.0 1
  97.057694 184.0 1
  97.119987 152.0 1
  97.163719 292.0 1
  97.22258799999999 156.0 1
  97.26168799999999 176.0 1
  97.33700599999999 240.0 1
  97.35179099999999 104.0 0
  97.56487999999999 148.0 1
  97.734917 56.0 0
  97.801476 116.0 0
  97.804176 208.0 1
  97.81932099999999 172.0 1
  97.877579 168.0 1
  97.881447 160.0 1
  97.916855 156.0 1
  98.00357799999999 64.0 0
  98.02342999999999 1020.0 4
  98.112343 172.0 1
  98.31392699999999 76.0 0
  98.47248099999999 160.0 1
  98.506737 180.0 1
  98.52063799999999 172.0 1
  98.56657399999999 180.0 1
  98.61187 148.0 1
  98.65066499999999 132.0 1
  98.740837 92.0 0
  98.789238 176.0 1
  98.948494 60.0 0
  98.973793 116.0 0
  99.01911199999999 148.0 1
  99.037544 40.0 0
  99.11084699999999 64.0 0
  99.113098 196.0 1
  99.18054199999999 172.0 1
  99.197975 48.0 0
  99.201073 96.0 0
  99.23745 136.0 1
  99.247734 164.0 1
  99.249748 68.0 0
  99.40929399999999 80.0 0
  99.463982 124.0 1
  99.486038 128.0 1
  99.50250199999999 184.0 1
  99.51740299999999 104.0 0
  99.704285 216.0 1
  99.782761 156.0 1
  100.15113799999999 6.466667 0
  100.184525 176.0 1
  100.23647299999999 204.0 1
  100.255989 168.0 1
  100.27622199999999 228.0 1
  100.377899 152.0 1
  100.40531899999999 156.0 1
  100.455109 296.0 1
  100.55770899999999 112.0 0
  100.62348899999999 152.0 1
  100.694176 148.0 1
  100.751244 108.0 0
  100.96689599999999 192.0 1
  101.008904 184.0 1
  101.032654 176.0 1
  101.06320199999999 224.0 1
  101.108398 176.0 1
  101.125717 172.0 1
  101.161148 228.0 1
  101.180206 88.0 0
  101.26763199999999 176.0 1
  101.340004 152.0 1
  101.41012599999999 240.0 1
  101.462036 36.0 0
  101.478653 180.0 1
  101.53292099999999 180.0 1
  101.5345 128.0 1
  101.553658 120.0 0
  101.64974199999999 184.0 1
  101.653442 144.0 1
  101.96775099999999 204.0 1
  101.978096 72.0 0
  102.04869099999999 136.0 1
  102.07998699999999 144.0 1
  102.244202 208.0 1
  102.30403899999999 22.67061 0
  102.47198499999999 188.0 1
  102.690567 56.0 0
  102.691025 128.0 1
  102.74110399999999 136.0 1
  102.76236 140.0 1
  102.774521 60.0 0
  102.836807 120.0 0
  102.87249 156.0 1
  102.88306399999999 128.0 1
  102.945 120.0 0
  102.98683199999999 160.0 1
  103.054451 4352.119141 18
  103.22707399999999 176.0 1
  103.238693 128.0 1
  103.256447 184.0 1
  103.34149199999999 116.0 0
  103.417259 152.0 1
  103.42671999999999 148.0 1
  103.43727899999999 200.0 1
  103.557121 160.0 1
  103.73303999999999 136.0 1
  103.74076799999999 72.0 0
  103.817093 168.0 1
  103.89312699999999 180.0 1
  103.89428699999999 388.0 2
  103.960625 104.0 0
  104.080597 132.0 1
  104.084526 208.0 1
  104.123825 168.0 1
  104.140755 144.0 1
  104.15901199999999 88.0 0
  104.183189 184.0 1
  104.18537099999999 228.0 1
  104.30931899999999 208.0 1
  104.36473099999999 3.041667 0
  104.525818 168.0 1
  104.55292499999999 60.0 0
  104.571281 128.0 1
  104.58290099999999 120.0 0
  104.61870599999999 212.0 1
  104.731628 188.0 1
  104.74260699999999 168.0 1
  104.814011 44.0 0
  104.88424699999999 96.0 0
  104.886703 148.0 1
  105.031067 116.0 0
  105.14851399999999 188.0 1
  105.193298 88.0 0
  105.200363 112.0 0
  105.293472 152.0 1
  105.33661699999999 164.0 1
  105.340469 152.0 1
  105.562378 164.0 1
  105.650796 140.0 1
  105.69474799999999 208.0 1
  105.694786 232.0 1
  105.697769 176.0 1
  105.81701699999999 96.0 0
  105.949821 392.0 2
  106.01844799999999 156.0 1
  106.06425499999999 148.0 1
  106.06753499999999 144.0 1
  106.068832 220.0 1
  106.074615 344.0 1
  106.07601899999999 192.0 1
  106.106926 152.0 1
  106.11780499999999 136.0 1
  106.118675 160.0 1
  106.32047299999999 208.0 1
  106.32876599999999 184.0 1
  106.45884699999999 276.0 1
  106.46649199999999 448.0 2
  106.62907399999999 120.0 0
  106.682571 112.0 0
  106.723907 172.0 1
  106.868652 116.0 0
  106.90033 108.0 0
  106.90731799999999 152.0 1
  106.97476999999999 196.0 1
  107.049522 448.0 2
  107.168449 224.0 1
  107.22580699999999 200.0 1
  107.23784599999999 168.0 1
  107.268204 72.0 0
  107.356186 172.0 1
  107.387192 248.0 1
  107.403786 212.0 1
  107.431038 156.0 1
  107.43536399999999 140.0 1
  107.882607 160.0 1
  107.97490699999999 136.0 1
  108.153976 172.0 1
  108.220947 360.0 1
  108.267921 168.0 1
  108.38093599999999 44.0 0
  108.447403 192.0 1
  108.603844 160.0 1
  108.668022 404.0 2
  108.82122 168.0 1
  108.82222 100.0 0
  109.012451 176.0 1
  109.04740899999999 148.0 1
  109.120384 3.034091 0
  109.130905 112.0 0
  109.17036399999999 92.0 0
  109.220665 132.0 1
  109.22161899999999 200.0 1
  109.22547899999999 144.0 1
  109.30451199999999 196.0 1
  109.481865 136.0 1
  109.497543 132.0 1
  109.69493899999999 200.0 1
  109.723709 10.50829 0
  109.728004 252.0 1
  109.826241 7.228535 0
  109.830376 180.0 1
  109.83404499999999 76.0 0
  109.907387 144.0 1
  110.041641 580.0 2
  110.120224 96.0 0
  110.152397 136.0 1
  110.25337999999999 168.0 1
  110.29113 68.0 0
  110.30864 132.0 1
  110.33790599999999 104.0 0
  110.383629 224.0 1
  110.39781199999999 232.0 1
  110.45859499999999 128.0 1
  110.511276 160.0 1
  110.58378599999999 220.0 1
  110.72893499999999 156.0 1
  110.877403 224.0 1
  110.903984 136.0 1
  110.931412 160.0 1
  111.072266 196.0 1
  111.12293199999999 128.0 1
  111.20925899999999 2.002778 0
  111.32723999999999 116.0 0
  111.42289699999999 192.0 1
  111.43970499999999 164.0 1
  111.477173 72.0 0
  111.48237599999999 136.0 1
  111.49285099999999 136.0 1
  111.59938799999999 52.0 0
  111.770462 180.0 1
  111.79699699999999 180.0 1
  111.912247 148.0 1
  111.920074 164.0 1
  112.052673 276.0 1
  112.07495899999999 580.0 2
  112.149513 224.0 1
  112.275375 120.0 0
  112.325645 176.0 1
  112.369148 196.0 1
  112.38531499999999 112.0 0
  112.449249 152.0 1
  112.593773 96.0 0
  112.62810499999999 108.0 0
  112.63815299999999 192.0 1
  112.664993 208.0 1
  112.722275 168.0 1
  112.746246 208.0 1
  112.76587699999999 140.0 1
  112.83943199999999 180.0 1
  112.84996 212.0 1
  113.059044 492.0 2
  113.10872699999999 104.0 0
  113.167023 164.0 1
  113.209396 232.0 1
  113.21170799999999 116.0 0
  113.23531299999999 180.0 1
  113.303001 152.0 1
  113.388138 232.0 1
  113.423294 220.0 1
  113.442337 108.0 0
  113.485672 92.0 0
  113.76705199999999 72.0 0
  113.826706 140.0 1
  113.848106 36.0 0
  113.876442 112.0 0
  113.94171899999999 144.0 1
  113.947701 164.0 1
  113.964928 3.0 0
  113.97644 100.0 0
  113.986122 88.0 0
  114.003334 164.0 1
  114.02220899999999 176.0 1
  114.35533099999999 212.0 1
  114.44298599999999 236.0 1
  114.45814499999999 160.0 1
  114.527458 152.0 1
  114.61784399999999 176.0 1
  114.67489599999999 208.0 1
  114.714973 172.0 1
  114.74460599999999 40.0 0
  114.837578 196.0 1
  114.88686399999999 236.0 1
  115.04935499999999 116.0 0
  115.05062099999999 144.0 1
  115.053467 573.057007 2
  115.054779 3128.0 13
  115.37506099999999 204.0 1
  115.419373 136.0 1
  115.437843 160.0 1
  115.51023099999999 132.0 1
  115.574181 140.0 1
  115.610817 68.0 0
  116.215981 88.0 0
  116.219894 184.0 1
  116.313423 140.0 1
  116.359428 164.0 1
  116.382515 244.0 1
  116.429001 112.0 0
  116.54643999999999 128.0 1
  116.71262399999999 180.0 1
  116.722099 156.0 1
  116.74595599999999 200.0 1
  116.75083199999999 30.635321 0
  116.841454 40.0 0
  117.071259 512.0 2
  117.07955199999999 112.0 0
  117.095642 176.0 1
  117.136635 108.0 0
  117.15065 192.0 1
  117.20192 180.0 1
  117.351418 76.0 0
  117.424126 48.0 0
  117.500603 176.0 1
  117.51508299999999 196.0 1
  117.56182899999999 164.0 1
  117.707146 208.0 1
  117.808296 140.0 1
  117.811234 120.0 0
  117.83876799999999 48.0 0
  117.84576399999999 176.0 1
  117.99529299999999 168.0 1
  118.068359 216.0 1
  118.18118299999999 172.0 1
  118.206848 40.0 0
  118.25292999999999 108.0 0
  118.315163 216.0 1
  118.353325 220.0 1
  118.36589099999999 176.0 1
  118.43292199999999 148.0 1
  118.873825 152.0 1
  118.886726 228.0 1
  118.921059 184.0 1
  118.921669 116.0 0
  118.94382499999999 224.0 1
  118.95696299999999 116.0 0
  118.963264 224.0 1
  118.98391699999999 164.0 1
  119.02590199999999 248.0 1
  119.050438 204.0 1
  119.071266 8184.0 33
  119.447029 136.0 1
  119.471283 264.0 1
  119.47621199999999 16.604839 0
  119.554474 88.0 0
  119.602898 176.0 1
  119.616585 120.0 0
  119.618866 176.0 1
  119.643639 156.0 1
  119.669151 184.0 1
  119.69869999999999 44.0 0
  119.718994 212.0 1
  119.741531 192.0 1
  119.74234799999999 140.0 1
  119.82736999999999 128.0 1
  120.010078 112.0 0
  120.061127 88.0 0
  120.081367 936.0 4
  120.09107999999999 224.0 1
  120.19633499999999 168.0 1
  120.23042299999999 184.0 1
  120.38358299999999 192.0 1
  120.39658399999999 140.0 1
  120.399864 100.0 0
  120.532349 13.52083 0
  120.73168199999999 164.0 1
  120.747368 216.0 1
  120.859459 108.0 0
  120.882042 160.0 1
  120.946609 152.0 1
  121.008377 216.0 1
  121.03173799999999 216.0 1
  121.06417099999999 304.0 1
  121.070892 328.0 1
  121.101219 188.0 1
  121.18038899999999 160.0 1
  121.26458 120.0 0
  121.451027 208.0 1
  121.550568 160.0 1
  121.57981099999999 96.0 0
  121.767433 148.0 1
  121.81047099999999 172.0 1
  121.81693999999999 140.0 1
  121.837509 52.0 0
  121.902626 92.0 0
  121.96807899999999 156.0 1
  122.00555399999999 96.0 0
  122.01510599999999 156.0 1
  122.06044 176.0 1
  122.083801 208.0 1
  122.14196799999999 84.0 0
  122.15641 64.0 0
  122.19219199999999 224.0 1
  122.20603899999999 64.0 0
  122.418083 48.0 0
  122.431854 124.0 1
  122.500664 100.0 0
  122.535591 224.0 1
  122.62809 11.48774 0
  122.718498 116.0 0
  122.846031 176.0 1
  122.87397 176.0 1
  122.88164499999999 180.0 1
  122.905586 108.0 0
  122.919479 184.0 1
  122.92321 208.0 1
  123.013504 192.0 1
  123.039261 5216.0 21
  123.174179 72.0 0
  123.207764 88.0 0
  123.43139699999999 52.0 0
  123.460556 180.0 1
  123.58962199999999 124.0 1
  123.636147 64.0 0
  123.784683 356.0 1
  123.81278999999999 168.0 1
  123.944801 124.0 1
  123.960945 208.0 1
  123.981949 216.0 1
  124.02811399999999 160.0 1
  124.07565299999999 184.0 1
  124.113503 748.0 3
  124.15225199999999 88.0 0
  124.371414 164.0 1
  124.48284199999999 208.0 1
  124.53345499999999 212.0 1
  124.59706899999999 152.0 1
  124.62490799999999 268.0 1
  124.654671 260.0 1
  124.815422 168.0 1
  124.823135 48.0 0
  124.912292 128.0 1
  125.04542599999999 104.0 0
  125.090538 432.0 2
  125.234505 36.0 0
  125.28176099999999 164.0 1
  125.471443 164.0 1
  125.480408 208.0 1
  125.509346 48.0 0
  125.549263 152.0 1
  125.56682599999999 24.4 0
  125.68914 188.0 1
  125.689735 148.0 1
  125.85880999999999 140.0 1
  126.05100999999999 144.0 1
  126.099785 44.0 0
  126.213791 208.0 1
  126.317757 176.0 1
  126.40413799999999 216.0 1
  126.45159899999999 200.0 1
  126.592621 148.0 1
  126.621468 316.0 1
  126.66296399999999 136.0 1
  126.73475599999999 152.0 1
  126.735458 284.0 1
  126.751694 144.0 1
  126.82047999999999 204.0 1
  126.887108 56.0 0
  126.891365 176.0 1
  127.035339 156.0 1
  127.15464 160.0 1
  127.174782 232.0 1
  127.233955 84.0 0
  127.25573 156.0 1
  127.26303899999999 184.0 1
  127.555115 104.0 0
  127.61299899999999 148.0 1
  127.74020399999999 176.0 1
  127.80677 152.0 1
  127.882561 108.0 0
  127.93727899999999 172.0 1
  128.061783 2732.0 11
  128.111237 148.0 1
  128.14473 92.0 0
  128.177795 192.0 1
  128.202164 124.0 1
  128.299057 112.0 0
  128.348328 164.0 1
  128.474274 168.0 1
  128.505203 80.0 0
  128.628021 148.0 1
  128.638855 112.0 0
  128.662689 180.0 1
  128.685928 152.0 1
  128.708633 156.0 1
  128.80484 212.0 1
  128.814758 152.0 1
  128.825882 180.0 1
  128.864685 140.0 1
  128.98100300000002 184.0 1
  129.015869 184.0 1
  129.025238 312.0 1
  129.068085 1956.0 8
  129.08157300000002 132.0 1
  129.08673100000001 60.0 0
  129.097015 140.0 1
  129.097397 140.0 1
  129.140564 196.0 1
  129.185318 60.0 0
  129.186172 128.0 1
  129.19120800000002 152.0 1
  129.225693 64.0 0
  129.25804100000002 132.0 1
  129.275589 136.0 1
  129.461624 224.0 1
  129.51237500000002 192.0 1
  129.665329 148.0 1
  129.795578 124.0 1
  129.82077 132.0 1
  129.898941 424.0 2
  129.90364100000002 188.0 1
  129.967294 136.0 1
  129.998047 192.0 1
  130.02018700000002 92.0 0
  130.13772600000001 128.0 1
  130.258499 172.0 1
  130.296524 168.0 1
  130.306824 188.0 1
  130.307983 144.0 1
  130.40419 204.0 1
  130.405975 148.0 1
  130.77037 96.0 0
  130.846436 38.980019 0
  130.966461 152.0 1
  131.04890400000002 136124.0 551
  131.058029 344.0 1
