ACCESSION: CCMSLIB00000079953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.399284 180.0 0
  59.425884 100.0 0
  59.528355000000005 176.0 0
  59.562016 144.0 0
  59.592915000000005 156.0 0
  59.850082 148.0 0
  59.903534 176.0 0
  59.911003 160.0 0
  60.172298000000005 268.0 0
  60.224594 232.0 0
  60.390404000000004 164.0 0
  60.752422 124.0 0
  60.965969 100.0 0
  60.992516 244.0 0
  61.015594 168.0 0
  61.052975 116.0 0
  61.173908000000004 128.0 0
  61.366043000000005 88.0 0
  61.555279 156.0 0
  61.612366 124.0 0
  61.631168 64.0 0
  61.691257 188.0 0
  61.854092 188.0 0
  61.872013 224.0 0
  61.997711 84.0 0
  62.047169000000004 140.0 0
  62.273285 216.0 0
  62.413193 60.0 0
  62.436684 208.0 0
  62.472301 136.0 0
  62.640709 140.0 0
  62.643837000000005 232.0 0
  62.82085 164.0 0
  62.940266 148.0 0
  62.95697 248.0 0
  63.570080000000004 144.0 0
  63.579952 148.0 0
  63.928154 384.0 0
  64.107483 156.0 0
  64.267494 176.0 0
  64.417564 128.0 0
  64.520416 172.0 0
  64.527565 128.0 0
  64.536324 212.0 0
  64.762642 164.0 0
  64.98111 144.0 0
  65.052803 116.0 0
  65.21463 152.0 0
  65.27714499999999 80.0 0
  65.281876 188.0 0
  65.650375 144.0 0
  65.932632 228.0 0
  66.065041 156.0 0
  66.148506 236.0 0
  66.17336999999999 120.0 0
  66.20221699999999 156.0 0
  66.28401199999999 124.0 0
  66.448273 328.0 0
  66.54139699999999 152.0 0
  66.623978 228.0 0
  66.68506599999999 256.0 0
  67.307983 188.0 0
  67.797951 184.0 0
  67.798492 224.0 0
  67.91399399999999 148.0 0
  68.103676 236.0 0
  68.250107 212.0 0
  68.362572 216.0 0
  68.47610499999999 184.0 0
  68.55693099999999 140.0 0
  68.59449799999999 288.0 0
  68.92186699999999 228.0 0
  68.97672999999999 100.0 0
  69.277924 176.0 0
  69.319481 216.0 0
  69.32212799999999 228.0 0
  69.35724599999999 112.0 0
  69.445015 172.0 0
  69.53392 148.0 0
  69.618507 108.0 0
  69.68685199999999 128.0 0
  69.897858 208.0 0
  70.11702 192.0 0
  70.17967999999999 196.0 0
  70.41513099999999 192.0 0
  70.47307599999999 144.0 0
  70.580406 200.0 0
  70.62074299999999 172.0 0
  70.64106 188.0 0
  70.669006 120.0 0
  70.81141699999999 360.0 0
  70.84951 160.0 0
  70.872772 164.0 0
  70.90660899999999 152.0 0
  71.238731 176.0 0
  71.35780299999999 84.0 0
  71.51737999999999 136.0 0
  71.644836 172.0 0
  71.661926 168.0 0
  71.673317 152.0 0
  71.71624 176.0 0
  71.804535 164.0 0
  71.81432299999999 224.0 0
  71.998756 156.0 0
  72.213066 232.0 0
  72.40859999999999 160.0 0
  72.479683 216.0 0
  72.723129 204.0 0
  72.843307 204.0 0
  73.12068199999999 180.0 0
  73.257454 64.0 0
  73.417564 172.0 0
  73.54266399999999 192.0 0
  73.832703 176.0 0
  74.17124199999999 128.0 0
  74.47868299999999 148.0 0
  74.546898 180.0 0
  74.97273299999999 132.0 0
  75.428017 160.0 0
  75.656769 116.0 0
  75.749786 108.0 0
  75.84303299999999 176.0 0
  76.309326 172.0 0
  76.705002 216.0 0
  76.81002 160.0 0
  76.938766 128.0 0
  77.18907899999999 220.0 0
  77.24224099999999 164.0 0
  77.26216099999999 184.0 0
  77.34260599999999 180.0 0
  77.459526 96.0 0
  77.481293 132.0 0
  77.508629 160.0 0
  77.651535 204.0 0
  78.012344 196.0 0
  78.110603 120.0 0
  78.261192 160.0 0
  78.293358 184.0 0
  78.599525 152.0 0
  78.921448 208.0 0
  78.947723 180.0 0
  78.96296699999999 140.0 0
  78.98346699999999 188.0 0
  79.06800799999999 148.0 0
  79.133293 252.0 0
  79.323517 148.0 0
  79.425575 180.0 0
  79.56764199999999 84.0 0
  79.653358 196.0 0
  79.77340699999999 220.0 0
  79.81861099999999 100.0 0
  79.86003099999999 184.0 0
  79.878914 144.0 0
  80.10361499999999 120.0 0
  80.15620399999999 132.0 0
  80.49054699999999 160.0 0
  80.56324 176.0 0
  80.73840299999999 180.0 0
  80.82489799999999 180.0 0
  80.826813 140.0 0
  80.854782 220.0 0
  80.93853 148.0 0
  81.02925099999999 228.0 0
  81.073578 48.0 0
  81.53340899999999 144.0 0
  81.765198 116.0 0
  81.861404 160.0 0
  81.916573 160.0 0
  82.019516 184.0 0
  82.108452 188.0 0
  82.184258 196.0 0
  82.204124 76.0 0
  82.39035 92.0 0
  82.465958 228.0 0
  83.02799999999999 144.0 0
  83.042542 196.0 0
  83.049324 176.0 0
  83.071106 144.0 0
  83.106934 152.0 0
  83.31517 144.0 0
  83.396515 124.0 0
  83.43904099999999 208.0 0
  83.584969 120.0 0
  83.593155 80.0 0
  83.78697199999999 236.0 0
  83.92124199999999 92.0 0
  84.112534 160.0 0
  84.372101 176.0 0
  84.384315 260.0 0
  84.50663 172.0 0
  84.52883899999999 152.0 0
  84.534836 208.0 0
  84.82307399999999 256.0 0
  84.916 116.0 0
  85.014923 160.0 0
  85.05819699999999 128.0 0
  85.08052099999999 192.0 0
  85.118568 172.0 0
  85.154457 176.0 0
  85.377113 176.0 0
  85.576225 160.0 0
  85.99349199999999 144.0 0
  86.054794 144.0 0
  86.147858 112.0 0
  86.195374 132.0 0
  86.214333 240.0 0
  86.24156199999999 228.0 0
  86.69699899999999 268.0 0
  86.69818099999999 156.0 0
  86.729103 116.0 0
  87.01396899999999 132.0 0
  87.029663 188.0 0
  87.187271 296.0 0
  87.41751099999999 120.0 0
  87.890228 156.0 0
  88.078255 172.0 0
  88.102623 160.0 0
  88.17311099999999 104.0 0
  88.39112899999999 212.0 0
  88.505196 116.0 0
  88.96391299999999 200.0 0
  88.996956 36.0 0
  89.05113999999999 108.0 0
  89.05319999999999 148.0 0
  89.26782999999999 164.0 0
  89.276764 152.0 0
  89.3424 124.0 0
  89.487061 180.0 0
  89.55158999999999 156.0 0
  89.695702 224.0 0
  89.77226999999999 168.0 0
  89.89814799999999 148.0 0
  89.986694 160.0 0
  90.05937999999999 236.0 0
  90.13282799999999 144.0 0
  90.138527 156.0 0
  90.64756 156.0 0
  90.83509799999999 264.0 0
  90.885483 204.0 0
  91.55189499999999 60.0 0
  91.666939 96.0 0
  91.729828 148.0 0
  91.91386399999999 120.0 0
  91.937393 144.0 0
  92.059456 160.0 0
  92.147331 140.0 0
  92.292519 184.0 0
  92.370201 208.0 0
  92.441063 132.0 0
  92.442421 224.0 0
  92.58564 68.0 0
  92.61263299999999 100.0 0
  92.88222499999999 140.0 0
  92.89158599999999 180.0 0
  93.011719 80.0 0
  93.11128199999999 196.0 0
  93.52014199999999 196.0 0
  93.810486 128.0 0
  93.86986499999999 148.0 0
  94.038513 176.0 0
  94.1549 144.0 0
  94.20915199999999 160.0 0
  94.22868299999999 176.0 0
  94.23162099999999 168.0 0
  94.23340599999999 48.0 0
  94.30534399999999 52.0 0
  94.321449 228.0 0
  94.36895799999999 180.0 0
  94.48876999999999 196.0 0
  94.6922 212.0 0
  94.86337999999999 196.0 0
  94.940895 380.0 0
  94.981071 136.0 0
  95.039597 196.0 0
  95.12883 232.0 0
  95.138374 224.0 0
  95.15293899999999 72.0 0
  95.245689 156.0 0
  95.246117 188.0 0
  95.274643 332.0 0
  95.66046899999999 192.0 0
  95.791 180.0 0
  96.075531 168.0 0
  96.07638499999999 184.0 0
  96.133118 124.0 0
  96.141296 220.0 0
  96.24248499999999 72.0 0
  96.270035 216.0 0
  96.28694899999999 96.0 0
  96.294777 196.0 0
  96.309784 84.0 0
  96.361336 168.0 0
  96.410294 152.0 0
  96.426155 208.0 0
  96.657249 164.0 0
  96.749771 140.0 0
  96.835426 100.0 0
  96.85902399999999 44.0 0
  96.961418 104.0 0
  97.06353 9192.0 0
  97.292694 176.0 0
  97.315422 108.0 0
  97.33861499999999 216.0 0
  97.34854899999999 196.0 0
  97.436729 160.0 0
  97.51920299999999 120.0 0
  97.531258 172.0 0
  97.5867 72.0 0
  97.60168499999999 136.0 0
  97.70768 156.0 0
  97.841141 156.0 0
  97.85136399999999 168.0 0
  97.900459 160.0 0
  98.05979199999999 4484.0 0
  98.30545799999999 172.0 0
  98.328575 56.0 0
  98.463867 172.0 0
  98.49430799999999 116.0 0
  98.62668 144.0 0
  98.64801 48.0 0
  98.677971 100.0 0
  98.687309 172.0 0
  98.694458 124.0 0
  98.743279 148.0 0
  98.78474399999999 148.0 0
  98.826752 84.0 0
  98.88008099999999 192.0 0
  98.91263599999999 136.0 0
  99.05541199999999 132.0 0
  99.061729 160.0 0
  99.071198 164.0 0
  99.09983799999999 2120.0 0
  99.10451499999999 212.0 0
  99.172112 160.0 0
  99.25744599999999 196.0 0
  99.323044 160.0 0
  99.32779699999999 228.0 0
  99.367111 240.0 0
  99.422806 256.0 0
  99.663719 152.0 0
  99.78546899999999 232.0 0
  99.861824 188.0 0
  99.96884899999999 132.0 0
  99.992538 68.0 0
  100.089897 148.0 0
  100.095947 144.0 0
  100.11219799999999 28828.0 0
  100.151169 148.0 0
  100.176231 144.0 0
  100.28884099999999 156.0 0
  100.42508699999999 148.0 0
  100.433167 200.0 0
  100.458321 152.0 0
  100.56957999999999 144.0 0
  100.616287 208.0 0
  100.625999 148.0 0
  100.687508 192.0 0
  100.734917 148.0 0
  100.869446 76.0 0
  101.020584 216.0 0
  101.041344 152.0 0
  101.06584199999999 212.0 0
  101.06935899999999 284.0 0
  101.373787 320.0 0
  101.45590999999999 132.0 0
  101.521912 204.0 0
  101.589714 80.0 0
  101.621094 100.0 0
  101.681473 88.0 0
  101.686409 140.0 0
  101.813301 236.0 0
  101.844398 148.0 0
  102.02005799999999 136.0 0
  102.04163399999999 168.0 0
  102.14241 208.0 0
  102.146591 256.0 0
  102.174881 220.0 0
  102.198326 168.0 0
  102.206131 200.0 0
  102.390823 156.0 0
  102.53611799999999 160.0 0
  102.559265 152.0 0
  102.61218299999999 80.0 0
  102.653534 148.0 0
  102.681732 176.0 0
  102.717529 184.0 0
  102.86071799999999 184.0 0
  102.978584 96.0 0
  103.053581 6784.0 0
  103.05440499999999 3844.0 0
  103.141167 140.0 0
  103.17332499999999 116.0 0
  103.185226 180.0 0
  103.292564 64.0 0
  103.535004 100.0 0
  103.53796399999999 340.0 0
  103.68865199999999 384.0 0
  103.94249699999999 120.0 0
  104.008377 120.0 0
  104.020782 132.0 0
  104.02160599999999 228.0 0
  104.05922699999999 184.0 0
  104.22469299999999 156.0 0
  104.282417 204.0 0
  104.305595 156.0 0
  104.401039 136.0 0
  104.41521499999999 132.0 0
  104.53282899999999 148.0 0
  104.72224399999999 148.0 0
  104.74402599999999 136.0 0
  104.794907 84.0 0
  105.069458 140.0 0
  105.17605599999999 224.0 0
  105.177048 16.65642 0
  105.297249 120.0 0
  105.31172199999999 56.0 0
  105.323326 188.0 0
  105.32816299999999 168.0 0
  105.54351799999999 188.0 0
  105.57961999999999 128.0 0
  105.662155 264.0 0
  106.05551899999999 160.0 0
  106.098022 188.0 0
  106.164238 316.0 0
  106.267029 48.0 0
  106.64323399999999 220.0 0
  106.702164 204.0 0
  106.76637299999999 304.0 0
  106.808098 272.0 0
  106.82206699999999 192.0 0
  106.888786 140.0 0
  106.998329 3.926282 0
  107.02635199999999 28.0 0
  107.04025999999999 156.0 0
  107.04833199999999 416.0 0
  107.06084399999999 160.0 0
  107.06153099999999 160.0 0
  107.08573899999999 672.0 0
  107.085831 800.0 0
  107.09127799999999 128.0 0
  107.10902399999999 176.0 0
  107.334785 156.0 0
  107.33719599999999 68.0 0
  107.373329 15.41071 0
  107.39943699999999 88.0 0
  107.406448 136.0 0
  107.41815899999999 152.0 0
  107.576927 192.0 0
  107.584785 60.0 0
  107.60393499999999 52.0 0
  107.64254799999999 108.0 0
  107.73953999999999 192.0 0
  107.740822 36.0 0
  107.783638 180.0 0
  107.792473 196.0 0
  107.803986 36.0 0
  107.822975 40.0 0
  107.97385399999999 196.0 0
  107.98228499999999 176.0 0
  108.002617 116.0 0
  108.044899 180.0 0
  108.056213 164.0 0
  108.096367 144.0 0
  108.256935 164.0 0
  108.28723099999999 148.0 0
  108.42205799999999 168.0 0
  108.517502 156.0 0
  108.57586699999999 160.0 0
  108.666 12.04167 0
  108.714806 156.0 0
  108.848709 188.0 0
  108.880714 164.0 0
  108.90154299999999 108.0 0
  109.09911299999999 176.0 0
  109.136528 188.0 0
  109.178345 152.0 0
  109.274277 104.0 0
  109.28292099999999 168.0 0
  109.37619 168.0 0
  109.453705 152.0 0
  109.47036 156.0 0
  109.472443 204.0 0
  109.48072099999999 148.0 0
  109.547546 92.0 0
  109.63733699999999 6.272727 0
  109.67375899999999 132.0 0
  109.683121 188.0 0
  109.840279 140.0 0
  109.850197 160.0 0
  109.85859699999999 208.0 0
  110.00323499999999 192.0 0
  110.125626 184.0 0
  110.17491899999999 252.0 0
  110.193642 120.0 0
  110.226547 100.0 0
  110.278938 148.0 0
  110.29184699999999 168.0 0
  110.30993699999999 204.0 0
  110.320534 144.0 0
  110.320602 188.0 0
  110.41256 96.0 0
  110.44652599999999 104.0 0
  110.604576 11.78241 0
  110.60780299999999 220.0 0
  110.623268 180.0 0
  110.629402 104.0 0
  110.761444 36.0 0
  110.78948199999999 124.0 0
  110.79238099999999 152.0 0
  110.976479 112.0 0
  110.976891 188.0 0
  110.996933 184.0 0
  111.00518 220.0 0
  111.042908 132.0 0
  111.15660899999999 168.0 0
  111.252022 216.0 0
  111.26239 92.0 0
  111.35627 56.0 0
  111.52063799999999 224.0 0
  111.762451 108.0 0
  111.909821 120.0 0
  111.96620899999999 148.0 0
  111.98490899999999 144.0 0
  112.0364 180.0 0
  112.05831099999999 172.0 0
  112.087997 168.0 0
  112.14817 208.0 0
  112.176071 120.0 0
  112.22608899999999 204.0 0
  112.322136 68.0 0
  112.32933 216.0 0
  112.385864 152.0 0
  112.45790099999999 128.0 0
  112.60069299999999 172.0 0
  112.650757 172.0 0
  112.7323 76.0 0
  112.87589299999999 108.0 0
  113.001747 84.0 0
  113.034348 6744.0 0
  113.044518 108.0 0
  113.12116999999999 176.0 0
  113.14016699999999 144.0 0
  113.16909 280.0 0
  113.322975 60.0 0
  113.36269399999999 192.0 0
  113.50593599999999 184.0 0
  113.56906099999999 156.0 0
  113.715919 200.0 0
  113.76345099999999 140.0 0
  114.11849199999999 200.0 0
  114.16542799999999 132.0 0
  114.29772899999999 216.0 0
  114.319412 188.0 0
  114.380135 240.0 0
  114.39924599999999 156.0 0
  114.463493 132.0 0
  114.46914699999999 220.0 0
  114.487213 152.0 0
  114.519859 120.0 0
  114.60247 168.0 0
  114.65259599999999 164.0 0
  114.73014099999999 172.0 0
  114.89308899999999 276.0 0
  114.96659899999999 264.0 0
  115.05058299999999 476.0 0
  115.110619 184.0 0
  115.11745499999999 232.0 0
  115.26499899999999 108.0 0
  115.42231 15.92997 0
  115.489532 180.0 0
  115.598114 164.0 0
  115.890411 120.0 0
  115.935372 140.0 0
  115.948662 192.0 0
  115.966759 204.0 0
  116.036148 44.0 0
  116.03765899999999 148.0 0
  116.06188999999999 172.0 0
  116.13623799999999 56.0 0
  116.196625 196.0 0
  116.207016 204.0 0
  116.41068999999999 84.0 0
  116.45017999999999 132.0 0
  116.45341499999999 192.0 0
  116.64726999999999 164.0 0
  116.902328 76.0 0
  117.010735 152.0 0
  117.01488499999999 292.0 0
  117.029854 188.0 0
  117.030548 284.0 0
  117.14971899999999 180.0 0
  117.21314199999999 56.0 0
  117.233322 152.0 0
  117.320724 172.0 0
  117.402824 240.0 0
  117.453362 196.0 0
  117.472229 144.0 0
  117.532608 156.0 0
  117.58977499999999 244.0 0
  117.689934 164.0 0
  117.694458 176.0 0
  117.73120899999999 176.0 0
  117.78050999999999 164.0 0
  118.027458 160.0 0
  118.065613 568.0 0
  118.322372 200.0 0
  118.471046 192.0 0
  118.48348999999999 164.0 0
  118.60359199999999 112.0 0
  118.620689 176.0 0
  118.65802 180.0 0
  118.746117 240.0 0
  118.83260299999999 192.0 0
  118.84532899999999 176.0 0
  119.048645 176.0 0
  119.05929599999999 315.071289 0
  119.08788299999999 156.0 0
  119.175545 184.0 0
  119.176552 204.0 0
  119.23410799999999 168.0 0
  119.27832 132.0 0
  119.30098699999999 160.0 0
  119.56353 104.0 0
  119.614189 188.0 0
  119.640695 220.0 0
  119.68431899999999 152.0 0
  119.84567299999999 104.0 0
  119.89804799999999 60.0 0
  119.988205 108.0 0
  120.117775 80.0 0
  120.37503799999999 104.0 0
  120.378059 100.0 0
  120.380676 192.0 0
  120.47212999999999 200.0 0
  120.752068 120.0 0
  120.840378 68.0 0
  120.97719599999999 160.0 0
  120.978264 56.0 0
  120.99580399999999 156.0 0
  121.028275 476.0 0
  121.061562 152.0 0
  121.06238599999999 184.0 0
  121.063316 108.0 0
  121.06587999999999 2948.0 0
  121.09574099999999 156.0 0
  121.169052 224.0 0
  121.21597299999999 204.0 0
  121.26913499999999 160.0 0
  121.292999 10.72185 0
  121.325104 176.0 0
  121.35696399999999 56.0 0
  121.358612 18.347759 0
  121.35891699999999 148.0 0
  121.582405 148.0 0
  121.58829499999999 200.0 0
  121.654457 156.0 0
  121.74859599999999 3.338164 0
  121.891548 124.0 0
  121.89424899999999 204.0 0
  121.92237899999999 188.0 0
  122.05992099999999 2200.0 0
  122.085732 120.0 0
  122.09241499999999 1508.0 0
  122.11280099999999 124.0 0
  122.159088 212.0 0
  122.21524 112.0 0
  122.301346 40.0 0
  122.393417 168.0 0
  122.534195 84.0 0
  122.59848799999999 144.0 0
  122.601524 168.0 0
  122.834373 192.0 0
  122.881363 176.0 0
  122.94001 224.0 0
  122.976524 212.0 0
  123.024261 176.0 0
  123.04060399999999 1334.0 0
  123.295036 68.0 0
  123.331543 136.0 0
  123.37123899999999 40.0 0
  123.479103 60.0 0
  123.64166999999999 136.0 0
  123.774132 120.0 0
  123.81131699999999 120.0 0
  123.951866 168.0 0
  123.974091 132.0 0
  123.985863 232.0 0
  124.010582 356.0 0
  124.21315 160.0 0
  124.25394399999999 336.0 0
  124.318237 56.0 0
  124.431145 120.0 0
  124.555061 184.0 0
  124.56715399999999 160.0 0
  124.674538 136.0 0
  124.749634 2.0 0
  124.79682199999999 188.0 0
  124.804543 168.0 0
  124.906174 80.0 0
  124.92787899999999 176.0 0
  124.945145 200.0 0
  125.034126 156.0 0
  125.05210899999999 140.0 0
  125.059586 368.638489 0
  125.08328999999999 72.0 0
  125.290779 176.0 0
  125.335815 120.0 0
  125.56910699999999 124.0 0
  125.633888 140.0 0
  125.638702 80.0 0
  125.648911 112.0 0
  125.721153 52.0 0
  125.774757 48.0 0
  125.803894 212.0 0
  125.85381299999999 156.0 0
  125.99430799999999 204.0 0
  126.073601 172.0 0
  126.111847 148.0 0
  126.23713699999999 100.0 0
  126.349747 220.0 0
  126.35038 104.0 0
  126.360039 184.0 0
  126.401146 124.0 0
  126.42806999999999 76.0 0
  126.47316699999999 64.0 0
  126.57573699999999 148.0 0
  126.66867099999999 300.0 0
  127.035973 39640.0 0
  127.222687 204.0 0
  127.28375199999999 160.0 0
  127.433769 120.0 0
  127.447632 144.0 0
  127.46021999999999 108.0 0
  127.63074499999999 112.0 0
  127.702393 196.0 0
  127.87603 188.0 0
  127.877831 152.0 0
  127.887833 264.0 0
  127.89750699999999 36.0 0
  127.96116599999999 184.0 0
  127.99056999999999 168.0 0
  128.044983 156.0 0
  128.083862 260.0 0
  128.148117 176.0 0
  128.200958 192.0 0
  128.293961 156.0 0
  128.295258 80.0 0
  128.376511 112.0 0
  128.462509 68.0 0
  128.47821 4.401389 0
  128.625092 112.0 0
  128.644577 144.0 0
  128.66185000000002 148.0 0
  128.705414 192.0 0
  128.706177 244.0 0
  128.819702 380.0 0
  129.072418 176.0 0
  129.121124 120.0 0
  129.248138 72.0 0
  129.30217000000002 256.0 0
  129.36969000000002 164.0 0
  129.3983 316.0 0
  129.41815200000002 92.0 0
  129.537292 208.0 0
  129.6604 116.0 0
  129.725555 236.0 0
  129.80950900000002 216.0 0
  129.85501100000002 176.0 0
  129.926819 80.0 0
  130.01409900000002 144.0 0
  130.10247800000002 160.0 0
  130.29028300000002 60.0 0
  130.323105 152.0 0
  130.418594 160.0 0
  130.463089 156.0 0
  130.55740400000002 200.0 0
  130.690964 140.0 0
  130.731567 152.0 0
  130.735703 212.0 0
  130.793182 144.0 0
  130.839767 164.0 0
  130.845322 184.0 0
  130.874252 104.0 0
  131.005692 148.0 0
  131.034592 544.0 0
  131.043686 196.0 0
  131.085251 2504.0 0
  131.260803 29.674231 0
  131.297256 408.0 0
  131.319748 224.0 0
  131.332459 108.0 0
  131.429337 168.0 0
  131.52710000000002 104.0 0
  131.65188600000002 80.0 0
  131.725143 152.0 0
  131.862244 72.0 0
  131.967209 176.0 0
  132.00839200000001 192.0 0
  132.092377 200.0 0
  132.09312400000002 184.0 0
  132.11998 144.0 0
  132.18524200000002 180.0 0
  132.287476 180.0 0
  132.38107300000001 152.0 0
  132.404007 44.0 0
  132.44125400000001 204.0 0
  132.517975 192.0 0
  132.54667700000002 220.0 0
  132.571259 152.0 0
  132.64793400000002 136.0 0
  132.804367 136.0 0
  132.858978 168.0 0
  132.89707900000002 192.0 0
  132.917801 208.0 0
  132.950623 196.0 0
  133.06445300000001 8560.0 0
  133.08200100000002 236.0 0
  133.08577 152.0 0
  133.087143 152.0 0
  133.088196 540.0 0
  133.099319 80.0 0
  133.238846 76.0 0
  133.240799 180.0 0
  133.36372400000002 128.0 0
  133.38826 224.0 0
  133.539429 128.0 0
  133.539993 128.0 0
  133.628311 172.0 0
  133.63266000000002 180.0 0
  133.76942400000001 148.0 0
  133.798248 136.0 0
  134.02504000000002 216.0 0
  134.100967 156.0 0
  134.10524 1020.0 0
  134.169128 236.0 0
  134.211823 148.0 0
  134.248093 128.0 0
  134.341949 184.0 0
  134.404068 132.0 0
  134.42575100000002 112.0 0
  134.62655600000002 56.0 0
  134.658783 176.0 0
  134.666672 204.0 0
  134.670288 160.0 0
  134.739822 216.0 0
  134.79466200000002 112.0 0
  134.800293 168.0 0
  134.81535300000002 152.0 0
  135.027206 368.0 0
  135.048843 176.0 0
  135.14502000000002 108.0 0
  135.32508900000002 104.0 0
  135.35870400000002 164.0 0
  135.370438 156.0 0
  135.421432 184.0 0
  135.492432 76.0 0
  135.50207500000002 148.0 0
  135.60749800000002 172.0 0
  135.790573 176.0 0
  135.83606 204.0 0
  135.90300000000002 25.04006 0
  135.907669 192.0 0
  135.910034 164.0 0
  136.024414 164.0 0
  136.047073 613.0 0
  136.052628 2352.0 0
  136.06092800000002 264.0 0
  136.154144 76.0 0
  136.202942 100.0 0
  136.224808 180.0 0
  136.305664 148.0 0
  136.400589 184.0 0
  136.42523200000002 156.0 0
  136.640778 268.0 0
  136.72197 112.0 0
  136.81860400000002 192.0 0
  136.918228 220.0 0
  136.968063 136.0 0
  137.060547 11608.0 0
  137.06092800000002 156.0 0
  137.178009 148.0 0
  137.180786 232.0 0
  137.203705 144.0 0
  137.297852 112.0 0
  137.306198 100.0 0
