ACCESSION: CCMSLIB00000084947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.628822 84.0 3
  58.634354 132.0 4
  58.757664 200.0 6
  58.876411000000004 188.0 6
  58.901371000000005 304.0 9
  59.196571 156.0 5
  59.345188 56.0 2
  59.536865 204.0 6
  59.658195 380.0 12
  59.937744 164.0 5
  60.303459000000004 124.0 4
  60.564899000000004 200.0 6
  60.646358 212.0 7
  60.707977 148.0 5
  60.717281 180.0 6
  60.731174 208.0 6
  61.06881 192.0 6
  61.131908 188.0 6
  61.15686 260.0 8
  61.334988 140.0 4
  61.411392 372.0 12
  61.572163 148.0 5
  61.851433 188.0 6
  61.906544000000004 184.0 6
  62.061905 152.0 5
  62.210766 240.0 7
  62.218979000000004 228.0 7
  62.44014 152.0 5
  62.568371 180.0 6
  62.689201000000004 104.0 3
  62.852955 252.0 8
  62.871613 152.0 5
  63.119808 216.0 7
  63.302071 216.0 7
  63.339657 140.0 4
  63.350967000000004 240.0 7
  63.45459 100.0 3
  63.495171 180.0 6
  63.554062 144.0 4
  63.558773 172.0 5
  63.613617000000005 176.0 5
  63.827957000000005 60.0 2
  63.891418 112.0 3
  63.961003 164.0 5
  63.964336 116.0 4
  64.098907 244.0 8
  64.156311 216.0 7
  64.377022 84.0 3
  64.44454999999999 176.0 5
  64.787392 160.0 5
  64.866692 140.0 4
  64.883202 128.0 4
  64.93158 284.0 9
  65.103798 136.0 4
  65.113647 232.0 7
  65.168442 172.0 5
  65.238136 188.0 6
  65.29549399999999 136.0 4
  65.297462 168.0 5
  65.371994 176.0 5
  65.596077 180.0 6
  65.631577 132.0 4
  65.672417 120.0 4
  65.679306 164.0 5
  66.08876799999999 212.0 7
  66.106071 116.0 4
  66.18950699999999 136.0 4
  66.74046299999999 140.0 4
  66.999123 176.0 5
  67.146622 132.0 4
  67.360008 140.0 4
  67.464958 80.0 2
  67.68512 176.0 5
  67.824455 180.0 6
  68.04064899999999 60.0 2
  68.114662 144.0 4
  68.151482 144.0 4
  68.269707 56.0 2
  68.365837 188.0 6
  68.81185199999999 180.0 6
  68.88082899999999 132.0 4
  68.91346 88.0 3
  69.024132 200.0 6
  69.070358 176.0 5
  69.172264 168.0 5
  69.19725799999999 112.0 3
  69.266663 120.0 4
  69.427437 140.0 4
  69.485451 164.0 5
  69.52999899999999 216.0 7
  69.607002 104.0 3
  69.75205199999999 108.0 3
  69.81961799999999 140.0 4
  69.88568099999999 192.0 6
  70.148392 296.0 9
  70.209328 136.0 4
  70.22103899999999 192.0 6
  71.016296 108.0 3
  71.081322 88.0 3
  71.104759 148.0 5
  71.11473099999999 72.0 2
  71.363152 160.0 5
  71.41920499999999 56.0 2
  71.497772 36.0 1
  71.540825 140.0 4
  71.81180599999999 240.0 7
  71.821304 144.0 4
  71.94345899999999 152.0 5
  71.978287 164.0 5
  72.053314 180.0 6
  72.415627 96.0 3
  72.76694499999999 308.0 10
  72.82553899999999 160.0 5
  72.956131 148.0 5
  73.054008 104.0 3
  73.06156899999999 192.0 6
  73.08114599999999 124.0 4
  73.584908 32.0 1
  73.725128 208.0 6
  73.88529199999999 192.0 6
  73.97351099999999 248.0 8
  74.09621399999999 96.0 3
  74.199135 208.0 6
  74.403595 196.0 6
  74.41484799999999 268.0 8
  74.974167 144.0 4
  75.027374 76.0 2
  75.188042 228.0 7
  75.565872 176.0 5
  75.66713 52.0 2
  76.19339 156.0 5
  76.328323 160.0 5
  76.446495 140.0 4
  76.540741 128.0 4
  76.622963 152.0 5
  76.652023 136.0 4
  76.719482 72.0 2
  76.79506699999999 188.0 6
  77.01212299999999 100.0 3
  77.01329 112.0 3
  77.478676 152.0 5
  77.49761199999999 196.0 6
  77.61818699999999 160.0 5
  77.66572599999999 312.0 10
  77.826332 176.0 5
  77.964912 132.0 4
  78.329529 184.0 6
  78.690529 144.0 4
  78.725128 136.0 4
  78.862343 168.0 5
  78.873268 164.0 5
  78.96470599999999 160.0 5
  79.20092 148.0 5
  79.26602899999999 148.0 5
  79.304863 132.0 4
  79.42980999999999 40.0 1
  79.46521 140.0 4
  79.47612799999999 160.0 5
  79.49069999999999 156.0 5
  79.790031 108.0 3
  79.92229499999999 132.0 4
  80.024536 176.0 5
  80.03997799999999 148.0 5
  80.08958399999999 196.0 6
  80.166862 112.0 3
  80.251183 144.0 4
  80.82338 168.0 5
  80.931152 260.0 8
  80.939751 208.0 6
  81.08315999999999 276.0 9
  81.103172 160.0 5
  81.189453 244.0 8
  81.242165 132.0 4
  81.441856 320.0 10
  81.44840199999999 124.0 4
  81.480522 96.0 3
  81.62200899999999 240.0 7
  81.721809 168.0 5
  81.79375499999999 120.0 4
  82.01480099999999 180.0 6
  82.141273 184.0 6
  82.14578999999999 256.0 8
  82.44798999999999 256.0 8
  82.47557099999999 112.0 3
  82.68287699999999 168.0 5
  83.25205199999999 256.0 8
  83.357475 168.0 5
  83.69103199999999 176.0 5
  83.72363299999999 184.0 6
  83.83448 180.0 6
  84.059151 128.0 4
  84.18235 116.0 4
  84.27411699999999 168.0 5
  84.37380999999999 96.0 3
  84.38667299999999 148.0 5
  84.487877 108.0 3
  84.51612899999999 96.0 3
  84.56064599999999 140.0 4
  84.83496099999999 200.0 6
  84.84365799999999 224.0 7
  84.856163 140.0 4
  85.246613 116.0 4
  85.259872 248.0 8
  85.28576699999999 164.0 5
  85.61542499999999 232.0 7
  85.77712199999999 200.0 6
  85.974617 140.0 4
  86.055008 108.0 3
  86.2696 116.0 4
  86.43105299999999 176.0 5
  86.741631 132.0 4
  87.00576799999999 200.0 6
  87.08515899999999 336.0 10
  87.10825299999999 172.0 5
  87.132347 132.0 4
  87.189537 176.0 5
  87.503181 224.0 7
  87.55856299999999 76.0 2
  87.692116 172.0 5
  87.900452 100.0 3
  87.94811999999999 224.0 7
  87.976028 64.0 2
  88.038383 224.0 7
  88.040909 252.0 8
  88.090958 164.0 5
  88.163483 128.0 4
  88.21700999999999 324.0 10
  88.29881999999999 168.0 5
  88.337021 124.0 4
  88.41819799999999 148.0 5
  88.461411 176.0 5
  88.807358 240.0 7
  88.892235 120.0 4
  88.92332499999999 112.0 3
  89.02201799999999 228.0 7
  89.246658 144.0 4
  89.34758799999999 164.0 5
  90.02059899999999 180.0 6
  90.037888 180.0 6
  90.370232 220.0 7
  90.730705 204.0 6
  90.74194299999999 176.0 5
  91.011635 168.0 5
  91.05382499999999 204.0 6
  91.15573099999999 188.0 6
  91.58959999999999 44.0 1
  91.780594 156.0 5
  91.982407 344.0 11
  92.153961 144.0 4
  92.17899299999999 208.0 6
  92.19596899999999 120.0 4
  92.232506 232.0 7
  92.31644399999999 144.0 4
  92.478584 220.0 7
  92.555824 252.0 8
  92.640221 144.0 4
  92.824394 56.0 2
  92.969765 156.0 5
  93.053749 1272.0 40
  93.06193499999999 196.0 6
  93.072983 160.0 5
  93.15690599999999 140.0 4
  93.160011 292.0 9
  93.461655 40.0 1
  93.524216 204.0 6
  93.76465599999999 92.0 3
  93.802849 144.0 4
  93.840302 156.0 5
  94.074936 108.0 3
  94.09445199999999 148.0 5
  94.306252 136.0 4
  94.363174 108.0 3
  94.395844 192.0 6
  94.448166 124.0 4
  94.506523 132.0 4
  94.537819 136.0 4
  94.57981099999999 128.0 4
  94.67609399999999 184.0 6
  94.68996399999999 216.0 7
  94.896622 168.0 5
  94.96112099999999 184.0 6
  95.01523599999999 180.0 6
  95.04624899999999 172.0 5
  95.133263 112.0 3
  95.167862 160.0 5
  95.19112399999999 136.0 4
  95.254143 100.0 3
  95.36363999999999 216.0 7
  95.397842 152.0 5
  95.55757899999999 244.0 8
  95.572701 144.0 4
  95.597122 148.0 5
  95.603882 180.0 6
  95.64402 108.0 3
  95.676552 316.0 10
  95.790657 232.0 7
  95.835747 168.0 5
  95.920166 188.0 6
  96.04029799999999 476.0 15
  96.072189 148.0 5
  96.08473199999999 652.0 20
  96.10762799999999 192.0 6
  96.10878799999999 168.0 5
  96.18189199999999 32.0 1
  96.200508 80.0 2
  96.23516799999999 176.0 5
  96.269821 160.0 5
  96.307121 88.0 3
  96.416191 204.0 6
  96.433495 124.0 4
  96.542328 876.0 27
  96.588455 108.0 3
  97.038788 236.0 7
  97.050354 240.0 7
  97.124268 132.0 4
  97.219749 100.0 3
  97.24368299999999 244.0 8
  97.259491 160.0 5
  97.30658 184.0 6
  97.330597 208.0 6
  97.607895 176.0 5
  97.701714 520.0 16
  97.707527 144.0 4
  97.723587 180.0 6
  97.72836299999999 200.0 6
  97.843727 172.0 5
  97.879089 104.0 3
  98.03237899999999 204.0 6
  98.049904 176.0 5
  98.11550899999999 116.0 4
  98.191841 164.0 5
  98.25653799999999 204.0 6
  98.284576 168.0 5
  98.38472 164.0 5
  98.437225 192.0 6
  98.497215 208.0 6
  98.84770999999999 100.0 3
  98.899345 104.0 3
  98.967529 152.0 5
  99.019623 220.0 7
  99.110039 160.0 5
  99.243828 84.0 3
  99.265739 48.0 1
  99.267212 116.0 4
  99.308746 292.0 9
  99.364769 156.0 5
  99.576843 124.0 4
  99.819717 180.0 6
  99.907799 148.0 5
  99.930702 100.0 3
  99.955452 172.0 5
  100.087143 184.0 6
  100.25510399999999 148.0 5
  100.324394 148.0 5
  100.33473199999999 308.0 10
  100.50896499999999 208.0 6
  100.51302299999999 80.0 2
  100.52293399999999 248.0 8
  100.699562 40.0 1
  100.749313 144.0 4
  100.749939 176.0 5
  100.77510799999999 188.0 6
  100.913162 152.0 5
  101.13926699999999 192.0 6
  101.15534199999999 168.0 5
  101.320915 204.0 6
  101.403824 148.0 5
  101.440445 124.0 4
  101.46234899999999 156.0 5
  101.470779 124.0 4
  101.502777 192.0 6
  101.519554 120.0 4
  101.63610899999999 156.0 5
  101.638702 144.0 4
  101.824181 140.0 4
  101.880585 56.0 2
  102.01154299999999 168.0 5
  102.05201 244.0 8
  102.05903599999999 156.0 5
  102.112381 200.0 6
  102.165695 176.0 5
  102.18216699999999 192.0 6
  102.27649699999999 256.0 8
  102.28562199999999 140.0 4
  102.309738 184.0 6
  102.35142499999999 336.0 10
  102.39141099999999 60.0 2
  102.433746 208.0 6
  102.451965 144.0 4
  102.49462899999999 176.0 5
  102.49591099999999 108.0 3
  102.498932 156.0 5
  102.56745099999999 140.0 4
  102.61565399999999 168.0 5
  102.638786 172.0 5
  102.726784 28.0 1
  102.84072099999999 160.0 5
  103.014282 164.0 5
  103.05429799999999 840.0 26
  103.11116799999999 140.0 4
  103.12734999999999 64.0 2
  103.192123 120.0 4
  103.207321 80.0 2
  103.300552 180.0 6
  103.430206 108.0 3
  103.46414899999999 180.0 6
  103.606522 132.0 4
  103.648056 132.0 4
  103.780014 212.0 7
  103.948433 216.0 7
  104.00206 188.0 6
  104.048676 144.0 4
  104.09440599999999 148.0 5
  104.210831 144.0 4
  104.280396 168.0 5
  104.354942 172.0 5
  104.420616 148.0 5
  104.426552 168.0 5
  104.43178599999999 19.48243 1
  104.572441 244.0 8
  104.606178 280.0 9
  104.62226899999999 140.0 4
  104.720383 164.0 5
  104.72822599999999 1.854167 0
  104.75331899999999 924.0 29
  104.99427 128.0 4
  105.013634 220.0 7
  105.068253 200.0 6
  105.07405899999999 152.0 5
  105.11104599999999 180.0 6
  105.125992 64.0 2
  105.127754 260.0 8
  105.16572599999999 10.33333 0
  105.19380199999999 36.0 1
  105.225708 224.0 7
  105.26741799999999 184.0 6
  105.28197499999999 236.0 7
  105.339012 44.0 1
  105.36887399999999 176.0 5
  105.45168299999999 112.0 3
  105.458778 92.0 3
  105.50733199999999 196.0 6
  105.707893 64.0 2
  105.81742899999999 92.0 3
  105.82251699999999 124.0 4
  105.86185499999999 140.0 4
  105.884018 180.0 6
  105.924477 176.0 5
  105.94426 172.0 5
  105.985992 304.0 9
  106.013229 208.0 6
  106.016403 184.0 6
  106.067337 208.0 6
  106.148056 188.0 6
  106.164993 160.0 5
  106.23024699999999 40.0 1
  106.24430799999999 164.0 5
  106.274788 224.0 7
  106.298599 396.0 12
  106.395462 236.0 7
  106.40013099999999 112.0 3
  106.510002 148.0 5
  106.612602 204.0 6
  106.639252 144.0 4
  106.65853899999999 180.0 6
  106.763611 168.0 5
  106.84067499999999 188.0 6
  106.94642599999999 164.0 5
  106.984039 112.0 3
  107.032288 132.0 4
  107.04611999999999 148.0 5
  107.08165699999999 416.0 13
  107.16394 172.0 5
  107.170891 96.0 3
  107.22541 124.0 4
  107.23374899999999 11.79241 0
  107.293617 144.0 4
  107.43371599999999 52.0 2
  107.512993 156.0 5
  107.606613 8.395833 0
  107.621162 10.60417 0
  107.642899 64.0 2
  107.66367299999999 156.0 5
  107.675873 168.0 5
  107.756569 196.0 6
  107.797989 68.0 2
  107.88767999999999 124.0 4
  107.898209 128.0 4
  107.930809 208.0 6
  107.96440899999999 352.0 11
  108.0009 78.013702 2
  108.04293799999999 312.0 10
  108.082764 1040.0 32
  108.12728899999999 180.0 6
  108.166603 192.0 6
  108.16779299999999 144.0 4
  108.35348499999999 116.0 4
  108.362175 112.0 3
  108.36694299999999 156.0 5
  108.453926 164.0 5
  108.550079 60.0 2
  108.55716699999999 148.0 5
  108.810745 160.0 5
  108.82698099999999 208.0 6
  108.82946799999999 184.0 6
  108.839317 44.0 1
  108.872841 72.0 2
  108.873886 120.0 4
  108.96700299999999 176.0 5
  109.062141 328.0 10
  109.06398 2127.498047 66
  109.160416 204.0 6
  109.26715899999999 276.0 9
  109.26744099999999 176.0 5
  109.29171799999999 156.0 5
  109.354141 64.0 2
  109.380653 136.0 4
  109.38203399999999 128.0 4
  109.40109299999999 164.0 5
  109.45543699999999 128.0 4
  109.56064599999999 176.0 5
  109.58395399999999 128.0 4
  109.61849199999999 128.0 4
  109.754044 6.317581 0
  109.83640299999999 160.0 5
  109.87102499999999 180.0 6
  109.906746 112.0 3
  109.972839 232.0 7
  110.06334799999999 168.0 5
  110.083794 160.0 5
  110.090111 304.0 9
  110.096893 400.0 12
  110.124901 196.0 6
  110.246468 160.0 5
  110.279175 112.0 3
  110.46711699999999 48.0 1
  110.489555 184.0 6
  110.508331 224.0 7
  110.57191499999999 116.0 4
  110.59091199999999 124.0 4
  110.734375 52.0 2
  110.829353 116.0 4
  111.076752 100.0 3
  111.22837799999999 116.0 4
  111.273308 148.0 5
  111.27808399999999 200.0 6
  111.285614 3.875 0
  111.656357 192.0 6
  111.664413 100.0 3
  111.73146799999999 156.0 5
  111.74179099999999 92.0 3
  111.79006199999999 116.0 4
  111.875191 204.0 6
  111.90716599999999 124.0 4
  111.963196 160.0 5
  111.983162 196.0 6
  111.99964899999999 112.0 3
  112.00518 708.0 22
  112.064354 100.0 3
  112.07294499999999 228.0 7
  112.10964999999999 164.0 5
  112.22361 360.0 11
  112.243202 192.0 6
  112.35709399999999 164.0 5
  112.420029 148.0 5
  112.450882 188.0 6
  112.459755 60.0 2
  112.663269 140.0 4
  112.698105 859.0 27
  112.700752 160.0 5
  112.805061 176.0 5
  112.811577 132.0 4
  112.91999799999999 224.0 7
  112.99552899999999 176.0 5
  113.156021 212.0 7
  113.486435 148.0 5
  113.494247 84.0 3
  113.597946 172.0 5
  113.600273 192.0 6
  113.609573 184.0 6
  113.65896599999999 168.0 5
  113.664024 108.0 3
  113.712654 116.0 4
  113.741867 104.0 3
  113.87280299999999 164.0 5
  113.88590199999999 148.0 5
  113.93428 160.0 5
  113.93880499999999 196.0 6
  113.96076199999999 156.0 5
  114.058487 120.0 4
  114.311111 136.0 4
  114.35125 68.0 2
  114.432457 232.0 7
  114.51800499999999 132.0 4
  114.60582699999999 2.127083 0
  114.639359 216.0 7
  114.64460799999999 128.0 4
  114.798317 144.0 4
  114.92469799999999 204.0 6
  114.991692 128.0 4
  115.104721 116.0 4
  115.22361799999999 88.0 3
  115.26289399999999 196.0 6
  115.27284999999999 124.0 4
  115.30826599999999 28.0 1
  115.34979999999999 9.112608 0
  115.366699 192.0 6
  115.433617 100.0 3
  115.60582699999999 200.0 6
  115.74215699999999 88.0 3
  115.77036299999999 132.0 4
  115.89008299999999 296.0 9
  116.018463 84.0 3
  116.05596899999999 1076.0 33
  116.082321 184.0 6
  116.18956 64.0 2
  116.290222 156.0 5
  116.291595 200.0 6
  116.294029 136.0 4
  116.299599 5.715144 0
  116.299843 144.0 4
  116.325279 108.0 3
  116.492493 148.0 5
  116.50748399999999 176.0 5
  116.65786 136.0 4
  116.70734399999999 132.0 4
  116.736122 180.0 6
  116.76454899999999 376.0 12
  116.86413599999999 116.0 4
  116.927979 180.0 6
  116.947037 68.0 2
  116.965622 76.0 2
  116.96850599999999 128.0 4
  117.00131999999999 168.0 5
  117.01248899999999 176.0 5
  117.01621999999999 236.0 7
  117.058151 8648.0 269
  117.22052 72.0 2
  117.25935399999999 136.0 4
  117.601395 2.75487 0
  117.61810299999999 160.0 5
  117.72786699999999 392.0 12
  117.73423799999999 152.0 5
  117.94137599999999 64.0 2
  117.96179199999999 132.0 4
  118.00093799999999 40.0 1
  118.05120099999999 192.0 6
  118.06015 264.0 8
  118.123093 148.0 5
  118.124596 148.0 5
  118.180809 144.0 4
  118.21968799999999 64.0 2
  118.260925 168.0 5
  118.26718899999999 216.0 7
  118.297913 168.0 5
  118.60207399999999 128.0 4
  118.885956 232.0 7
  119.02722899999999 168.0 5
  119.04116099999999 184.0 6
  119.074333 172.0 5
  119.132668 44.0 1
  119.314476 328.0 10
  119.369553 152.0 5
  119.508209 196.0 6
  119.58811999999999 140.0 4
  119.62383299999999 40.0 1
  119.79377699999999 368.0 11
  119.923981 84.0 3
  120.027565 168.0 5
  120.02957199999999 240.0 7
  120.040482 188.0 6
  120.15145899999999 116.0 4
  120.229553 220.0 7
  120.720154 156.0 5
  120.752647 160.0 5
  120.764046 144.0 4
  120.87516799999999 184.0 6
  120.945572 176.0 5
  120.951118 136.0 4
  120.97715799999999 108.0 3
  120.981842 216.0 7
  121.05242899999999 168.0 5
  121.175308 124.0 4
  121.181534 188.0 6
  121.21588899999999 124.0 4
  121.244598 152.0 5
  121.301552 156.0 5
  121.378975 92.0 3
  121.43938399999999 100.0 3
  121.470879 112.0 3
  121.521965 140.0 4
  121.96395899999999 192.0 6
  122.102432 100.0 3
  122.137451 108.0 3
  122.16025499999999 60.0 2
  122.339737 104.0 3
  122.351227 152.0 5
  122.44129199999999 9.707208 0
  122.449821 152.0 5
  122.460129 112.0 3
  122.472977 172.0 5
  122.533485 2.839382 0
  122.58660099999999 180.0 6
  122.753006 276.0 9
  122.943947 88.0 3
  123.000526 68.0 2
  123.02134 196.0 6
  123.035912 152.0 5
  123.077377 200.0 6
  123.130478 184.0 6
  123.18189199999999 200.0 6
  123.21553 164.0 5
  123.24690199999999 96.0 3
  123.29148099999999 184.0 6
  123.423721 108.0 3
  123.481979 148.0 5
  123.492043 52.0 2
  123.527847 188.0 6
  123.55665599999999 152.0 5
  123.74975599999999 168.0 5
  123.84185 148.0 5
  123.933708 176.0 5
  123.940704 108.0 3
  124.08024599999999 6780.0 211
  124.10119599999999 156.0 5
  124.27359799999999 164.0 5
  124.295525 212.0 7
  124.324669 160.0 5
  124.326843 160.0 5
  124.36514299999999 240.0 7
  124.40560199999999 112.0 3
  124.429909 192.0 6
  124.47148899999999 192.0 6
  124.511826 52.0 2
  124.520828 120.0 4
  124.59490199999999 2.422149 0
  124.607552 164.0 5
  124.611435 108.0 3
  124.66311599999999 132.0 4
  124.721695 204.0 6
  124.74249999999999 176.0 5
  125.054604 84.0 3
  125.17674299999999 164.0 5
  125.292732 120.0 4
  125.363823 184.0 6
  125.36419699999999 76.0 2
  125.38488799999999 176.0 5
  125.60981799999999 64.0 2
  125.61381499999999 136.0 4
  125.671089 156.0 5
  125.68173999999999 148.0 5
  125.75527199999999 264.0 8
  125.78171499999999 268.0 8
  125.811859 72.0 2
  125.869118 140.0 4
  125.893074 116.0 4
  125.980896 140.0 4
  126.00379199999999 2560.0 80
  126.044632 180.0 6
  126.046318 172.0 5
  126.148811 176.0 5
  126.336418 188.0 6
  126.35102099999999 252.0 8
  126.386162 40.0 1
  126.439774 172.0 5
  126.523392 140.0 4
  126.669235 96.0 3
  126.814697 156.0 5
  126.91568799999999 176.0 5
  127.050873 196.0 6
  127.081818 112.0 3
  127.48984499999999 192.0 6
  127.65433499999999 136.0 4
  127.674736 248.0 8
  127.75569899999999 200.0 6
  127.82462299999999 172.0 5
  127.854095 316.0 10
  127.956215 156.0 5
  127.996124 216.0 7
  128.00737 180.0 6
  128.044846 25.312929 1
  128.062149 9336.0 290
  128.06239300000001 192.0 6
  128.40509 244.0 8
  128.515274 152.0 5
  128.537888 156.0 5
  128.566025 168.0 5
  128.80732700000002 120.0 4
  128.854156 164.0 5
  128.894409 148.0 5
  128.98468 144.0 4
  129.085495 52.0 2
  129.181366 60.0 2
  129.22995 212.0 7
  129.24688700000002 208.0 6
  129.254745 2.645 0
  129.345337 224.0 7
  129.36573800000002 196.0 6
  129.393311 148.0 5
  129.50529500000002 104.0 3
  129.635559 112.0 3
  129.666199 23.38294 1
  129.714355 216.0 7
  129.868332 148.0 5
  129.943192 112.0 3
  130.02423100000001 68.0 2
  130.039536 196.0 6
  130.06140100000002 136.0 4
  130.070877 108.0 3
  130.281631 144.0 4
  130.514816 148.0 5
  130.563705 212.0 7
  130.733093 136.0 4
  130.81424 120.0 4
  130.835556 56.0 2
  130.84668000000002 208.0 6
  131.040817 168.0 5
  131.046387 1166.0 36
  131.049774 316.0 10
  131.067642 96.0 3
  131.248291 264.0 8
  131.427109 108.0 3
  131.578979 212.0 7
  131.779785 136.0 4
  131.885757 32.0 1
  131.978714 224.0 7
  131.991577 332.0 10
  131.999084 5.414216 0
  132.02328500000002 304.0 9
  132.049835 140.0 4
  132.080612 7612.0 237
  132.117401 116.0 4
  132.499863 128.0 4
  132.50730900000002 184.0 6
  132.708435 72.0 2
  132.81187400000002 160.0 5
  132.81955000000002 32.0 1
  132.928818 156.0 5
  133.08509800000002 152.0 5
  133.244415 7.960526 0
  133.360352 19.628269 1
  133.37750200000002 40.0 1
  133.55200200000002 44.0 1
  133.55401600000002 120.0 4
  133.569489 12.83333 0
  133.803864 84.0 3
  133.808167 164.0 5
  133.934799 140.0 4
  133.960251 144.0 4
  134.05688500000002 420.0 13
  134.069061 144.0 4
  134.09736600000002 4852.0 151
  134.098083 100.0 3
  134.118988 132.0 4
  134.12236000000001 156.0 5
  134.223175 160.0 5
  134.394775 188.0 6
  134.58818100000002 220.0 7
  134.637909 204.0 6
  134.673843 168.0 5
  134.67480500000002 184.0 6
  134.796143 212.0 7
  134.860703 64.0 2
  135.0 129.140182 4
  135.06651300000001 164.0 5
  135.105637 52.0 2
  135.11312900000001 428.0 13
  135.12600700000002 152.0 5
  135.20906100000002 84.0 3
  135.316605 164.0 5
  135.608582 204.0 6
  135.73117100000002 232.0 7
  135.988159 260.0 8
  136.052399 116.0 4
  136.062225 136.0 4
  136.144577 200.0 6
  136.200211 64.0 2
  136.244721 188.0 6
  136.28183 140.0 4
  136.394302 148.0 5
  136.43794300000002 176.0 5
  136.474808 188.0 6
  136.481796 36.0 1
  136.534424 124.0 4
  136.562378 108.0 3
  136.57783500000002 132.0 4
