ACCESSION: CCMSLIB00000085909
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H20N2O2
CH$EXACT_MASS: 260.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 883
PK$PEAK: m/z int. rel.int.
  45.110115 36.0 1
  45.288086 88.0 1
  45.491734 120.0 2
  46.501915000000004 132.0 2
  46.595543 144.0 2
  46.692051 184.0 3
  46.705406 132.0 2
  47.15704 60.0 1
  47.234436 136.0 2
  47.42754 148.0 2
  47.586025 160.0 3
  47.979347000000004 416.0 7
  48.148239000000004 192.0 3
  48.194012 164.0 3
  48.245026 208.0 3
  48.248573 172.0 3
  48.27359 184.0 3
  48.638805000000005 208.0 3
  48.796227 108.0 2
  49.086861 248.0 4
  49.153641 100.0 2
  49.167271 376.0 6
  49.400188 100.0 2
  49.485554 224.0 4
  49.550583 236.0 4
  49.891064 132.0 2
  49.897694 108.0 2
  50.414547 140.0 2
  50.506264 236.0 4
  50.71257 128.0 2
  50.727257 144.0 2
  50.795551 132.0 2
  50.803921 172.0 3
  51.360661 272.0 4
  51.428421 232.0 4
  51.429436 144.0 2
  51.562172000000004 200.0 3
  51.882133 88.0 1
  52.010231000000005 224.0 4
  52.16444 216.0 3
  52.373901000000004 148.0 2
  52.971054 208.0 3
  53.128605 192.0 3
  53.712299 132.0 2
  54.270351 212.0 3
  54.404026 172.0 3
  55.085033 192.0 3
  55.107857 168.0 3
  55.219128000000005 116.0 2
  55.756393 160.0 3
  55.764439 196.0 3
  56.859299 148.0 2
  57.416817 204.0 3
  57.642483 188.0 3
  58.090317 180.0 3
  58.121708 80.0 1
  58.140202 152.0 2
  58.166447 72.0 1
  58.277054 116.0 2
  58.575325 108.0 2
  58.851715 168.0 3
  59.520885 112.0 2
  59.595982 140.0 2
  59.671516000000004 124.0 2
  60.125153000000005 172.0 3
  60.213062 128.0 2
  60.213844 288.0 5
  60.879593 128.0 2
  61.061947 88.0 1
  61.139507 160.0 3
  61.675251 168.0 3
  61.747696000000005 180.0 3
  62.241245 144.0 2
  63.201443000000005 164.0 3
  63.281948 128.0 2
  63.562859 136.0 2
  63.869179 136.0 2
  63.900818 128.0 2
  63.997459 204.0 3
  64.537384 196.0 3
  64.57410399999999 156.0 2
  64.744255 148.0 2
  64.98149099999999 156.0 2
  65.517113 172.0 3
  66.080986 128.0 2
  66.529602 124.0 2
  66.88480399999999 112.0 2
  67.23262799999999 160.0 3
  67.471756 228.0 4
  67.480278 180.0 3
  67.770851 144.0 2
  67.98488599999999 168.0 3
  68.20208699999999 180.0 3
  68.503822 220.0 4
  68.65586099999999 184.0 3
  68.867363 176.0 3
  69.06738299999999 160.0 3
  69.75078599999999 144.0 2
  70.38782499999999 160.0 3
  70.836754 144.0 2
  71.33981299999999 148.0 2
  71.35569799999999 196.0 3
  71.384445 236.0 4
  71.419411 112.0 2
  71.43386799999999 176.0 3
  72.200829 208.0 3
  72.456932 232.0 4
  72.488548 144.0 2
  72.601143 128.0 2
  72.67972599999999 148.0 2
  72.879044 164.0 3
  73.74275999999999 84.0 1
  74.43208299999999 152.0 2
  74.936478 124.0 2
  75.287621 176.0 3
  75.383972 104.0 2
  75.384689 176.0 3
  75.59783999999999 196.0 3
  75.907204 152.0 2
  76.255196 124.0 2
  76.67944299999999 128.0 2
  76.69923399999999 200.0 3
  77.530525 176.0 3
  77.75627899999999 92.0 1
  77.824097 136.0 2
  78.243828 140.0 2
  78.60194399999999 184.0 3
  78.795006 168.0 3
  78.81304899999999 200.0 3
  79.309967 84.0 1
  79.505859 164.0 3
  79.836823 140.0 2
  80.13108799999999 312.0 5
  80.208946 80.0 1
  80.233414 148.0 2
  81.12528999999999 160.0 3
  81.14321299999999 128.0 2
  81.277451 216.0 3
  81.4272 172.0 3
  81.45152999999999 136.0 2
  81.563828 120.0 2
  82.61005399999999 188.0 3
  83.100578 164.0 3
  83.126251 124.0 2
  83.196793 28.0 0
  83.477707 216.0 3
  84.10986299999999 92.0 1
  84.433647 100.0 2
  84.87589299999999 68.0 1
  85.398682 172.0 3
