ACCESSION: CCMSLIB00000080446
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.10711699999999 120.0 4
  87.16819 148.0 5
  87.54395299999999 260.0 9
  87.758026 152.0 5
  87.892433 176.0 6
  88.26914199999999 200.0 7
  88.311043 112.0 4
  88.378563 208.0 7
  88.515839 148.0 5
  88.95120999999999 48.0 2
  89.00515 196.0 6
  89.130646 80.0 3
  90.406937 112.0 4
  90.63185899999999 108.0 4
  90.761642 256.0 8
  91.07689699999999 168.0 6
  91.199905 192.0 6
  91.491295 96.0 3
  91.54334999999999 108.0 4
  92.069496 172.0 6
  92.29298399999999 192.0 6
  92.841522 52.0 2
  92.93236599999999 152.0 5
  93.053665 172.0 6
  93.64999399999999 188.0 6
  94.21625499999999 68.0 2
  94.311287 248.0 8
  94.358978 180.0 6
  94.845154 204.0 7
  95.08672299999999 352.0 12
  95.196411 76.0 3
  95.87724299999999 84.0 3
  95.878113 140.0 5
  95.95182 172.0 6
  96.15201599999999 148.0 5
  96.26744799999999 168.0 6
  96.51379399999999 160.0 5
  96.592812 156.0 5
  96.679329 64.0 2
  96.95099599999999 124.0 4
  96.98164399999999 156.0 5
  97.096848 88.0 3
  97.33363299999999 128.0 4
  97.463623 192.0 6
  98.120926 188.0 6
  98.164391 320.0 11
  98.18661499999999 40.0 1
  98.29822499999999 136.0 4
  98.641678 148.0 5
  98.78897099999999 204.0 7
  98.86812599999999 136.0 4
  99.103218 372.0 12
  99.76847099999999 156.0 5
  99.814247 176.0 6
  100.126221 256.0 8
  100.290482 164.0 5
  100.46657599999999 164.0 5
  100.559654 224.0 7
  100.83296999999999 196.0 6
  100.854599 108.0 4
  100.891144 132.0 4
  100.916924 176.0 6
  100.92002099999999 120.0 4
  101.023315 268.0 9
  101.251831 200.0 7
  101.495712 196.0 6
  101.70348399999999 160.0 5
  101.727295 96.0 3
  101.744492 108.0 4
  102.285553 48.0 2
  102.47198499999999 236.0 8
  102.50888099999999 148.0 5
  102.51705899999999 148.0 5
  102.615219 1.979167 0
  102.790504 188.0 6
  102.80467999999999 80.0 3
  103.073433 480.0 16
  103.374825 164.0 5
  103.411194 176.0 6
  103.54523499999999 5.351191 0
  103.667198 120.0 4
  103.77772499999999 124.0 4
  104.11492199999999 128.0 4
  104.21065499999999 144.0 5
  104.24615499999999 56.37915 2
  104.32230399999999 192.0 6
  104.330406 236.0 8
  104.60877199999999 180.0 6
  104.676079 224.0 7
  105.106636 13.3336 0
  105.11310599999999 31.39119 1
  105.164513 28.907261 1
  105.84252199999999 220.0 7
  105.949394 196.0 6
  106.086456 116.0 4
  106.08783 112.0 4
  106.11775999999999 188.0 6
  106.302376 144.0 5
  106.35389699999999 76.0 3
  106.45146899999999 124.0 4
  106.52284999999999 132.0 4
  106.573174 144.0 5
  106.89010599999999 180.0 6
  106.970558 200.0 7
  107.085197 1494.489014 49
  107.438881 52.0 2
  107.53860499999999 136.0 4
  107.64980299999999 96.0 3
  107.98764 136.0 4
  108.02532199999999 392.0 13
  108.045929 236.0 8
  108.40699 80.0 3
  109.035561 172.0 6
  109.046234 172.0 6
  109.13229399999999 180.0 6
  109.483086 60.0 2
  109.879257 144.0 5
  110.00791199999999 160.0 5
  110.076286 184.0 6
  110.33241299999999 152.0 5
  110.33558699999999 56.0 2
  110.49694099999999 188.0 6
  111.060204 152.0 5
  111.127838 172.0 6
  111.794083 168.0 6
  111.804375 172.0 6
  111.959251 204.0 7
  112.041489 312.0 10
  112.117508 124.0 4
  112.839478 152.0 5
  113.03845199999999 112.0 4
  113.27437599999999 140.0 5
  113.32878099999999 152.0 5
  114.226845 168.0 6
  114.32740799999999 160.0 5
  114.36305999999999 144.0 5
  114.49130199999999 128.0 4
  114.517967 176.0 6
  114.569397 116.0 4
  114.939026 208.0 7
  115.297592 180.0 6
  115.561623 172.0 6
  116.16665599999999 140.0 5
  116.260925 280.0 9
  116.268631 180.0 6
  116.420509 14.54869 0
  116.45105 184.0 6
  116.518822 172.0 6
  116.714615 40.0 1
  117.11395999999999 4.002193 0
  117.40433499999999 112.0 4
  117.444756 236.0 8
  117.89027399999999 64.0 2
  118.32028199999999 188.0 6
  118.32856799999999 184.0 6
  118.43856 48.0 2
  118.65727199999999 164.0 5
  118.74325599999999 224.0 7
  118.750839 68.0 2
  118.84376499999999 172.0 6
  119.161346 180.0 6
  119.163315 196.0 6
  119.567543 128.0 4
  119.707703 92.0 3
  119.80824299999999 112.0 4
  119.96288299999999 124.0 4
  120.06469 140.0 5
  120.078896 868.0 29
  120.19298599999999 64.0 2
  120.41495499999999 132.0 4
  120.669518 11.54167 0
  120.694221 136.0 4
  121.063057 1588.0 53
  121.405113 160.0 5
  121.60213499999999 56.0 2
  121.644814 176.0 6
  121.91973899999999 60.0 2
  122.172012 164.0 5
  122.26443499999999 44.0 1
  122.81130999999999 52.0 2
  122.96369899999999 176.0 6
  123.469032 168.0 6
  123.577309 48.0 2
  123.81624599999999 160.0 5
  124.38892399999999 60.0 2
  124.94863099999999 156.0 5
  125.00441699999999 80.0 3
  125.14802599999999 88.0 3
  125.42244 200.0 7
  125.486702 156.0 5
  125.814201 176.0 6
  125.823753 132.0 4
  125.95255999999999 88.0 3
  126.053024 84.0 3
  126.210495 72.0 2
  126.553795 136.0 4
  126.839897 124.0 4
  126.926003 116.0 4
  127.252388 152.0 5
  127.339958 128.0 4
  127.52167499999999 5.667658 0
  128.090714 124.0 4
  128.314987 60.0 2
  128.721512 196.0 6
  128.81163 120.0 4
  129.022064 272.0 9
  129.05114700000001 164.0 5
  129.443298 404.0 13
  129.45695500000002 92.0 3
  129.69107100000002 152.0 5
  129.826736 128.0 4
  130.602127 152.0 5
  130.915939 176.0 6
  130.92041 156.0 5
  131.01445 84.0 3
  131.04715000000002 604.0 20
  131.135391 144.0 5
  131.13623 196.0 6
  131.754852 152.0 5
  132.032486 164.0 5
  132.129852 200.0 7
  132.164948 160.0 5
  132.184097 148.0 5
  132.61592100000001 176.0 6
  132.76847800000002 84.0 3
  133.19236800000002 176.0 6
  133.725952 120.0 4
  133.80830400000002 148.0 5
  133.93434100000002 148.0 5
  134.138504 172.0 6
  134.390503 172.0 6
  134.665222 240.0 8
  134.93782000000002 48.0 2
  135.10080000000002 148.0 5
  135.18026700000001 192.0 6
  135.47657800000002 176.0 6
  135.60337800000002 124.0 4
  135.689377 136.0 4
  135.920166 148.0 5
  136.203751 96.0 3
  136.21582 132.0 4
  136.42562900000001 140.0 5
  136.475174 5.002778 0
  136.663239 204.0 7
  136.763184 184.0 6
  136.781128 152.0 5
  136.841202 200.0 7
  137.07612600000002 172.0 6
  137.491287 232.0 8
  137.559525 184.0 6
  137.57144200000002 176.0 6
  138.212479 156.0 5
  139.149811 184.0 6
  139.22818 144.0 5
  139.454437 240.0 8
  139.48400900000001 112.0 4
  139.635468 164.0 5
  139.701645 188.0 6
  139.74464400000002 84.0 3
  139.848495 148.0 5
  140.030502 132.0 4
  140.193192 196.0 6
  140.755234 100.0 3
  140.96022000000002 144.0 5
  141.315979 196.0 6
  141.92068500000002 124.0 4
  142.04982 112.0 4
  142.064072 468.0 15
  142.191864 112.0 4
  142.241714 164.0 5
  142.469727 196.0 6
  142.486084 92.0 3
  142.66029400000002 4.244576 0
  142.74472 156.0 5
  143.02761900000002 156.0 5
  143.049072 1972.0 65
  143.07312000000002 2172.0 72
  143.085403 1860.0 62
  143.21902500000002 192.0 6
  143.452469 188.0 6
  143.45979300000002 52.0 2
  143.462997 204.0 7
  144.054352 844.0 28
  144.10548400000002 144.0 5
  144.256912 160.0 5
  144.35195900000002 184.0 6
  144.38266000000002 212.0 7
  144.58178700000002 60.0 2
  145.10359200000002 168.0 6
  145.31559800000002 208.0 7
  145.56424 148.0 5
  145.763101 148.0 5
  145.907104 168.0 6
  146.76168800000002 164.0 5
  147.044006 524.0 17
  147.400757 156.0 5
  147.517029 52.0 2
  148.019821 160.0 5
  148.02182000000002 240.0 8
  148.04422 176.0 6
  148.281769 180.0 6
  148.31303400000002 108.0 4
  148.784042 60.0 2
  149.058838 384.0 13
  149.250427 208.0 7
  149.266571 440.0 15
  149.519867 164.0 5
  149.786819 4.666667 0
  149.835663 156.0 5
  150.047943 472.0 16
  150.248352 152.0 5
  150.410889 188.0 6
  150.414001 164.0 5
  150.447632 56.0 2
  150.63647500000002 200.0 7
  150.770645 156.0 5
  150.834564 84.0 3
  150.87153600000002 220.0 7
  151.706467 232.0 8
  151.99409500000002 208.0 7
  152.170197 160.0 5
  152.87570200000002 136.0 4
  153.0504 628.0 21
  153.116364 184.0 6
  153.205475 224.0 7
  154.48381 240.0 8
  154.574982 220.0 7
  154.57508900000002 60.0 2
  154.593887 216.0 7
  155.31456 48.683769 2
  156.15728800000002 112.0 4
  156.19120800000002 156.0 5
  156.31311 140.0 5
  156.413071 168.0 6
  156.87643400000002 96.0 3
  157.307739 80.0 3
  157.43129000000002 172.0 6
  157.787567 184.0 6
  158.11088600000002 104.0 3
  158.113846 164.0 5
  158.16729700000002 172.0 6
  158.211349 172.0 6
  158.42617800000002 140.0 5
  158.67865 176.0 6
  158.916672 1.993706 0
  159.043732 30208.279297 999
  159.073883 540.0 18
  159.404327 100.0 3
  159.444748 160.0 5
  159.509277 208.0 7
  160.20301800000001 52.0 2
  160.33213800000001 120.0 4
  160.794479 100.0 3
  160.96395900000002 136.0 4
  161.12117 84.0 3
  161.642639 264.0 9
  161.864944 172.0 6
  162.007477 256.0 8
  162.098007 376.0 12
  162.71881100000002 164.0 5
  163.13308700000002 192.0 6
  163.147324 256.0 8
  163.34736600000002 80.0 3
  163.363098 160.0 5
  163.999435 856.0 28
  164.07298300000002 188.0 6
  164.13089000000002 216.0 7
  164.14759800000002 168.0 6
  164.347778 116.0 4
  164.581512 212.0 7
  164.74331700000002 200.0 7
  164.905991 132.0 4
  164.940796 320.0 11
  164.987625 196.0 6
  165.10733000000002 176.0 6
  165.19075 156.0 5
  165.339722 12.33565 0
  165.373199 228.0 8
  166.075104 676.0 22
  166.082657 132.0 4
  166.401566 64.0 2
  167.058411 58.376919 2
  167.17378200000002 124.0 4
  167.21516400000002 164.0 5
  167.29361 140.0 5
  167.34671 8.039474 0
  167.36651600000002 76.0 3
  167.70491 140.0 5
  168.399979 192.0 6
  168.438385 104.0 3
  168.568802 164.0 5
  168.709641 60.0 2
  169.475571 140.0 5
  169.639191 96.0 3
  169.88815300000002 312.0 10
  170.786789 96.0 3
  171.022186 26.10417 1
  171.05139200000002 168.0 6
  171.174271 54.851898 2
  171.181152 76.0 3
  171.234726 264.0 9
  171.50920100000002 160.0 5
  171.839966 204.0 7
  172.349915 64.0 2
  172.55217000000002 196.0 6
  172.761368 108.0 4
  172.89621 52.0 2
  172.947113 224.0 7
  173.09217800000002 328.0 11
  173.13133200000001 3736.0 124
  173.893585 44.0 1
  173.954849 172.0 6
  173.968231 9484.0 314
  173.991226 44.0 1
  174.10955800000002 296.0 10
  174.277466 112.0 4
  174.375977 100.0 3
  174.641785 32.0 1
  174.850601 11.09399 0
  175.034454 19.86842 1
  175.10922200000002 194.569504 6
  175.11367800000002 848.0 28
  175.117401 136.0 4
  175.503052 34.024815 1
  175.71391300000002 180.0 6
  175.914185 196.0 6
  175.970627 76.0 3
  176.236221 228.0 8
  176.87141400000002 172.0 6
  177.05200200000002 156.0 5
  177.577271 144.0 5
  177.94928000000002 120.0 4
  177.978867 68.0 2
  178.01284800000002 340.0 11
  178.055496 224.0 7
  178.154999 296.0 10
  178.62127700000002 156.0 5
  178.65094000000002 128.0 4
  178.70764200000002 152.0 5
  178.898895 56.0 2
  179.06114200000002 144.0 5
  179.08531200000002 536.0 18
  179.09492500000002 684.0 23
  179.12638900000002 148.0 5
  179.139633 40.410801 1
  179.389938 192.0 6
  179.62004100000001 80.0 3
  180.11389200000002 356.0 12
  180.356842 148.0 5
  180.528412 164.0 5
  181.078278 23.201389 1
  181.120438 132.0 4
  181.132843 220.0 7
  181.237503 60.0 2
  181.564209 104.0 3
  181.61943100000002 20.926279 1
  181.680145 128.0 4
  181.706299 296.0 10
  181.78749100000002 172.0 6
  181.914154 396.0 13
  182.170746 116.0 4
  182.681091 208.0 7
  182.931702 132.0 4
  183.268265 204.0 7
  183.565613 168.0 6
  183.81083700000002 216.0 7
  184.29686 52.0 2
  184.572021 56.0 2
  184.678101 188.0 6
  184.703598 164.0 5
  185.059586 652.0 22
  185.084244 160.0 5
  185.193192 19.218451 1
  185.336761 11.07202 0
  185.402023 204.0 7
  186.11076400000002 120.0 4
  186.208755 148.0 5
  186.579239 164.0 5
  186.916458 176.0 6
  187.362152 52.0 2
  187.664612 120.0 4
  188.11779800000002 132.0 4
  188.220642 192.0 6
  188.412857 176.0 6
  188.572754 180.0 6
  188.67227200000002 268.0 9
  189.504745 60.0 2
  189.923752 88.0 3
  190.014328 148.0 5
  190.987366 208.0 7
  191.07290600000002 128.0 4
  191.08577 15000.0 496
  191.148224 72.0 2
  191.729141 112.0 4
  193.359711 184.0 6
  194.319824 140.0 5
  194.444885 136.0 4
  194.598068 292.0 10
  194.71305800000002 124.0 4
  195.16037 80.0 3
  195.481613 220.0 7
  195.50473 48.0 2
  195.643311 144.0 5
  196.292664 64.0 2
  196.927078 52.0 2
  196.96489 36.0 1
  197.20472700000002 60.0 2
  197.280502 180.0 6
  197.78656 112.0 4
  197.941101 112.0 4
  198.213989 160.0 5
  198.379028 68.0 2
  198.41540500000002 140.0 5
  198.43038900000002 168.0 6
  198.44136 100.0 3
  198.75271600000002 180.0 6
  198.88510100000002 148.0 5
  199.76504500000001 152.0 5
  200.11505100000002 328.0 11
  200.347382 124.0 4
  200.404861 112.0 4
  200.464981 104.0 3
  200.60832200000002 116.0 4
  200.630264 120.0 4
  200.67953500000002 180.0 6
  200.70460500000002 200.0 7
  200.873306 180.0 6
  201.075974 852.0 28
  201.186859 136.0 4
  201.653961 188.0 6
  201.6763 184.0 6
  202.040161 264.0 9
  202.164948 92.0 3
  202.36441000000002 144.0 5
  202.77693200000002 48.0 2
  203.095123 236.0 8
  203.502869 68.0 2
  203.75920100000002 140.0 5
  205.69194000000002 192.0 6
  206.01059 144.0 5
  206.620285 160.0 5
  207.12063600000002 520.0 17
  207.136627 200.0 7
  207.54788200000002 156.0 5
  208.026443 160.0 5
  208.240753 96.0 3
  209.042145 17076.0 565
  209.25126600000002 72.0 2
  210.135422 192.0 6
  210.242828 76.0 3
  210.41481000000002 96.0 3
  211.221054 160.0 5
  211.230347 152.0 5
  211.868759 92.0 3
  212.015976 7.375 0
  212.269012 216.0 7
  212.664734 28.0 1
  212.79478500000002 232.0 8
  212.93846100000002 148.0 5
  213.188904 72.0 2
  213.743896 136.0 4
  213.755112 140.0 5
  214.06384300000002 568.0 19
  214.31646700000002 132.0 4
  215.241409 196.0 6
  216.292007 164.0 5
  216.484726 88.0 3
  216.614594 124.0 4
  217.031021 140.0 5
  217.06452900000002 26.17186 1
  217.106094 4980.0 165
  217.114426 156.0 5
  217.61256400000002 40.0 1
  218.193512 256.0 8
  218.223633 180.0 6
  218.879471 200.0 7
  218.983307 192.0 6
  219.21786500000002 132.0 4
  219.50103800000002 80.0 3
  219.895981 56.0 2
  220.665604 220.0 7
  220.678253 224.0 7
  220.791077 36.0 1
  220.85835300000002 204.0 7
  221.18338 40.0 1
  221.461761 132.0 4
  221.52323900000002 20.17762 1
  221.527084 30.245001 1
  221.63282800000002 148.0 5
  221.754684 72.0 2
  221.796921 160.0 5
  221.85723900000002 180.0 6
  222.138 1156.0 38
  222.580231 84.0 3
  222.846786 176.0 6
  223.15358 133.0 4
  223.63986200000002 64.0 2
  223.71997100000002 128.0 4
  224.408035 108.0 4
  225.04371600000002 80.0 3
  225.22013900000002 116.0 4
  225.377914 136.0 4
  226.06239300000001 156.0 5
  226.465317 188.0 6
  226.59840400000002 84.0 3
  226.64712500000002 84.0 3
  227.451263 124.0 4
  227.948196 168.0 6
  227.962906 136.0 4
  228.568069 104.0 3
  228.923035 168.0 6
  228.970535 136.0 4
  229.088882 152.0 5
  229.13076800000002 291.145813 10
  229.624146 104.0 3
  229.885712 116.0 4
  230.12951700000002 28.0 1
  230.586456 76.0 3
  230.87506100000002 44.0 1
  231.72082500000002 252.0 8
  232.08551 384.0 13
  232.647186 17.71627 1
  233.042221 80.0 3
  233.171921 72.0 2
  233.242493 148.0 5
  233.439606 48.0 2
  233.552658 112.0 4
  234.356491 11.84052 0
  235.25593600000002 52.0 2
  235.484802 184.0 6
  235.589203 136.0 4
  235.66857900000002 72.0 2
  235.83436600000002 10.66667 0
  236.321777 192.0 6
  236.378601 160.0 5
  237.096054 80.010406 3
  237.125046 4220.0 140
  237.151733 180.0 6
  237.204224 64.0 2
  237.451477 120.0 4
  237.482101 72.0 2
  237.742615 176.0 6
  238.087479 152.0 5
  238.112122 22.008039 1
  238.48645000000002 247.123993 8
  239.140884 3248.0 107
  239.220459 268.0 9
  239.59693900000002 192.0 6
  239.826797 236.0 8
  239.925522 132.0 4
  240.040482 132.0 4
  240.15046700000002 148.0 5
  240.20906100000002 360.0 12
  241.128479 168.0 6
  241.333389 148.0 5
  241.51469400000002 213.390991 7
  242.082794 640.0 21
  242.75379900000001 88.0 3
  242.80474900000002 52.0 2
  242.829865 72.0 2
  243.55072 188.0 6
  243.90399200000002 116.0 4
  244.602112 108.0 4
  244.77186600000002 116.0 4
  245.224655 6.931548 0
  245.319931 116.0 4
  245.40463300000002 148.0 5
  246.171005 80.0 3
  246.840561 124.0 4
  246.857391 8.75 0
  247.127426 136.0 4
  247.804352 132.0 4
  248.19378700000001 96.0 3
  248.211914 64.0 2
  248.342026 352.0 12
  248.534943 200.0 7
  248.94502300000002 156.0 5
  249.09346000000002 156.0 5
  250.294861 216.0 7
  250.519989 184.0 6
  250.559631 104.0 3
  250.78504900000001 140.0 5
  250.986206 172.0 6
  251.80735800000002 196.0 6
  252.453033 29.790279 1
  252.71902500000002 68.0 2
  253.068619 136.0 4
  253.07804900000002 300.0 10
  253.13360600000001 300.0 10
  253.45082100000002 148.0 5
  253.942169 196.0 6
  254.078293 180.0 6
  254.359848 128.0 4
  254.86732500000002 192.0 6
  255.0401 100.0 3
  255.413483 52.0 2
  255.746033 60.0 2
  256.183624 136.0 4
  256.38354499999997 80.0 3
  256.475464 52.0 2
  256.579437 80.0 3
  257.01004 152.0 5
  257.254761 200.0 7
  257.336029 108.0 4
  257.70153799999997 104.0 3
  258.137787 156.0 5
  258.23580899999996 176.0 6
  258.374786 40.0 1
  260.004547 128.0 4
  260.175934 72.0 2
  260.32742299999995 124.0 4
  260.980804 176.0 6
  261.344116 76.0 3
  261.522614 136.0 4
  262.37973 100.0 3
  263.68737799999997 68.0 2
  263.77301 64.0 2
  266.04281599999996 116.0 4
  266.10205099999996 62.347221 2
  266.308502 4.178571 0
  266.74911499999996 136.0 4
  266.80413799999997 64.0 2
  267.559052 252.0 8
  267.847717 108.0 4
  269.12643399999996 144.0 5
  269.62796 36.0 1
  270.10763499999996 176.0 6
  270.392883 112.0 4
  271.615295 144.0 5
  271.75210599999997 76.0 3
  272.828064 72.0 2
  273.902924 96.0 3
  276.984558 72.0 2
  277.75161699999995 112.0 4
  279.102539 380.0 13
  279.263947 44.0 1
  279.59329199999996 2.854167 0
  280.17700199999996 2672.0 88
  280.35736099999997 328.851776 11
  280.75167799999997 160.0 5
  280.778717 112.0 4
  280.848816 124.0 4
  280.89428699999996 188.0 6
  282.379486 84.0 3
  282.562592 172.0 6
  283.120728 1114.92395 37
  283.14059399999996 176.0 6
  283.36697399999997 4.181818 0
  283.829163 116.0 4
  284.58282499999996 32.0 1
  285.158264 148.0 5
  285.71637 156.0 5
  286.061829 248.0 8
  287.07309 164.0 5
  287.463287 172.0 6
  287.50048799999996 8.683333 0
  287.53146399999997 188.0 6
  288.101654 364.0 12
  288.242188 48.0 2
  288.57489 140.0 5
  289.208893 13.781 0
  290.406677 148.0 5
  291.51208499999996 176.0 6
  291.93084699999997 160.0 5
  292.289093 148.0 5
  292.794159 88.0 3
  293.905914 124.0 4
  294.085358 64.0 2
  294.858459 208.0 7
  296.298706 124.0 4
  296.79803499999997 2.008333 0
  296.91265899999996 52.0 2
  297.009735 52.0 2
  297.148987 192.0 6
  298.61010699999997 52.0 2
  298.682617 140.0 5
  302.405487 36.0 1
  305.97702 88.0 3
  306.61697399999997 152.0 5
  306.74078399999996 172.0 6
  307.630829 72.0 2
  307.68609599999996 208.0 7
  309.776398 72.0 2
  309.937256 112.0 4
  310.264191 56.0 2
  310.57928499999997 180.0 6
  311.55731199999997 60.0 2
  311.594025 172.0 6
  311.889709 40.0 1
  313.41497799999996 80.0 3
  314.378815 324.0 11
  314.76739499999996 41.680611 1
  315.509521 100.0 3
  315.90011599999997 168.0 6
  316.29953 112.0 4
  316.429779 136.0 4
  316.90228299999995 144.0 5
  317.565613 80.0 3
  317.694458 83.592346 3
  317.992004 263.157867 9
  318.95010399999995 168.0 6
  319.157379 132.0 4
  320.06127899999996 120.0 4
  321.157806 212.0 7
  329.306915 60.0 2
  329.956329 44.0 1
  331.871307 140.0 5
  332.854675 144.0 5
  335.01129199999997 136.0 4
  338.57980299999997 240.0 8
  341.174835 40.0 1
  341.198181 304.0 10
  343.345215 96.0 3
  343.93219 68.0 2
  344.556824 128.0 4
  344.82473799999997 348.0 12
  345.97936999999996 120.0 4
  346.15560899999997 228.0 8
  355.806274 176.0 6
  358.55664099999996 172.0 6
  358.944916 116.0 4
  358.952026 180.0 6
  359.290131 3.66886 0
  359.290955 104.0 3
  361.20077499999996 60.0 2
  362.17700199999996 196.0 6
  362.759552 68.0 2
  363.174744 152.0 5
  363.317322 72.0 2
  363.714203 156.0 5
  365.163574 108.0 4
  365.18078599999996 128.0 4
  365.58959999999996 88.0 3
  365.653168 208.0 7
  366.495026 144.0 5
  370.785889 112.0 4
  372.02041599999995 1.694445 0
  373.10495 428.0 14
  373.58737199999996 48.0 2
  376.537292 48.0 2
  376.625702 128.0 4
  380.02014199999996 192.0 6
  380.18463099999997 1440.0 48
  381.380585 108.0 4
  384.15914899999996 128.0 4
  385.835693 144.0 5
  386.03604099999995 280.0 9
  386.46829199999996 160.0 5
  387.427368 116.0 4
  388.262024 196.0 6
  390.924011 168.0 6
  395.09002699999996 76.0 3
  395.36795 124.0 4
  397.694214 148.0 5
  402.875946 136.0 4
  403.85162399999996 48.0 2
  404.481018 164.0 5
  407.378204 76.0 3
  407.442169 44.0 1
  409.966217 44.0 1
  412.807343 68.0 2
  417.25228899999996 224.0 7
  419.743317 88.0 3
  423.746857 460.0 15
  430.192078 832.0 28
//
