ACCESSION: CCMSLIB00000080096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O3
CH$EXACT_MASS: 254.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 293
PK$PEAK: m/z int. rel.int.
  45.04361 136.0 1
  45.750061 140.0 2
  46.725578 172.0 2
  46.746414 220.0 2
  48.720333000000004 272.0 3
  48.776276 104.0 1
  49.362427000000004 204.0 2
  50.211159 140.0 2
  50.652958 232.0 3
  51.090988 144.0 2
  51.557613 172.0 2
  52.467587 152.0 2
  53.079559 104.0 1
  53.873585 192.0 2
  54.057751 224.0 2
  54.348564 152.0 2
  54.477825 164.0 2
  54.541073000000004 228.0 2
  55.446564 180.0 2
  56.587818 164.0 2
  56.939491000000004 148.0 2
  57.130630000000004 188.0 2
  58.528114 152.0 2
  59.062614 152.0 2
  59.126289 56.0 1
  61.44389 160.0 2
  63.266853000000005 112.0 1
  64.44251299999999 136.0 1
  64.754578 148.0 2
  65.328842 160.0 2
  65.542473 208.0 2
  65.761375 192.0 2
  65.790466 192.0 2
  67.73683199999999 120.0 1
  68.343567 136.0 1
  71.531532 304.0 3
  72.26364099999999 132.0 1
  72.617409 132.0 1
  72.922989 160.0 2
  73.200119 184.0 2
  73.90476199999999 200.0 2
  78.88012699999999 136.0 1
  79.190231 352.0 4
  80.943237 292.0 3
  82.29682899999999 140.0 2
  83.08699 224.0 2
  83.838448 136.0 1
  84.86670699999999 144.0 2
  85.239853 108.0 1
  86.931541 248.0 3
  91.528099 156.0 2
  91.571716 180.0 2
  91.57949099999999 40.0 0
  91.638657 124.0 1
  92.093491 156.0 2
  92.502731 76.0 1
  94.452255 164.0 2
  94.49825999999999 248.0 3
  94.571434 80.0 1
  95.317482 208.0 2
  97.11398299999999 116.0 1
  97.217896 200.0 2
  98.059883 2900.0 31
  99.37956199999999 52.0 1
  99.74774199999999 164.0 2
  99.891876 292.0 3
  99.962402 72.0 1
  100.113907 92064.0 999
  100.600365 52.0 1
  101.010544 136.0 1
  101.255562 184.0 2
  101.909691 160.0 2
  102.57047299999999 128.0 1
  103.41014899999999 164.0 2
  104.05071299999999 340.0 4
  104.44286299999999 156.0 2
  104.63503299999999 140.0 2
  105.56223299999999 184.0 2
  105.594269 148.0 2
  105.598564 140.0 2
  106.00675199999999 176.0 2
  106.73352799999999 180.0 2
  106.83807399999999 224.0 2
  107.24587199999999 96.0 1
  107.898384 164.0 2
  108.363579 60.0 1
  108.427208 208.0 2
  108.42733 48.0 1
  108.465836 192.0 2
  108.65978199999999 172.0 2
  109.012695 156.0 2
  110.52117899999999 136.0 1
  110.66909799999999 216.0 2
  110.88568099999999 92.0 1
  111.04740899999999 600.0 7
  112.687714 76.0 1
  113.616615 168.0 2
  114.644295 56.0 1
  114.947723 100.0 1
  115.919426 80.0 1
  116.180122 140.0 2
  117.24172999999999 140.0 2
  118.698067 144.0 2
  119.00965099999999 312.0 3
  119.049774 208.0 2
  120.09814499999999 32.0 0
  120.184013 44.0 0
  120.347298 152.0 2
  121.196693 176.0 2
  121.889793 168.0 2
  122.229721 120.0 1
  123.113686 240.0 3
  124.23228499999999 156.0 2
  124.309387 124.0 1
  124.85777999999999 152.0 2
  124.94492299999999 200.0 2
  125.07217399999999 104.0 1
  125.56633 128.0 1
  125.625778 172.0 2
  125.655014 204.0 2
  125.93279299999999 104.0 1
  126.356995 10.50694 0
  127.26596099999999 60.0 1
  127.372643 152.0 2
  128.176559 64.0 1
  128.485794 164.0 2
  130.224411 184.0 2
  130.308411 72.0 1
  130.651535 7.738461 0
  131.348129 196.0 2
  131.456558 160.0 2
  131.967026 124.0 1
  132.079575 312.0 3
  132.392715 208.0 2
  133.19485500000002 176.0 2
  133.45018000000002 104.0 1
  133.978699 184.0 2
  134.057556 48.0 1
  134.171875 156.0 2
  134.408813 128.0 1
  134.51306200000002 16.25379 0
  134.663849 168.0 2
  136.09402500000002 6.851351 0
  136.915771 112.0 1
  137.218048 192.0 2
  137.82977300000002 84.0 1
  138.209641 84.0 1
  138.462997 224.0 2
