ACCESSION: CCMSLIB00000086142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N2O5
CH$EXACT_MASS: 400.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1848
PK$PEAK: m/z int. rel.int.
  45.10696 184.0 1
  45.17992 60.0 0
  45.365326 232.0 1
  45.413479 128.0 0
  45.632359 152.0 1
  45.80064 168.0 1
  45.808044 208.0 1
  45.855099 168.0 1
  45.915939 100.0 0
  46.164478 192.0 1
  46.487656 144.0 1
  46.536549 208.0 1
  46.742294 160.0 1
  46.779945000000005 152.0 1
  46.815517 56.0 0
  47.005322 200.0 1
  47.055721 156.0 1
  47.149071 76.0 0
  47.198082 216.0 1
  47.551281 148.0 1
  47.678375 168.0 1
  47.819008000000004 100.0 0
  48.005234 140.0 1
  48.081417 196.0 1
  48.109673 88.0 0
  48.311737 108.0 0
  48.5355 148.0 1
  48.745178 140.0 1
  48.834225 136.0 0
  48.924 176.0 1
  49.165962 108.0 0
  49.189194 208.0 1
  49.289795 160.0 1
  49.320263000000004 164.0 1
  49.33606 96.0 0
  49.410461 220.0 1
  49.465797 372.0 1
  49.626163 40.0 0
  49.678127 56.0 0
  49.834736 284.0 1
  49.848576 192.0 1
  49.856113 152.0 1
  49.863106 160.0 1
  49.997337 188.0 1
  50.130829 200.0 1
  50.147331 316.0 1
  50.177895 68.0 0
  50.291706000000005 128.0 0
  50.324535000000004 168.0 1
  50.356724 152.0 1
  50.364391000000005 196.0 1
  50.376431000000004 136.0 0
  50.403442 196.0 1
  50.473549 160.0 1
  50.544205 160.0 1
  50.605881000000004 128.0 0
  50.966118 220.0 1
  51.084866 208.0 1
  51.184406 56.0 0
  51.266388 184.0 1
  51.313763 328.0 1
  51.657486 200.0 1
  51.775509 240.0 1
  51.999088 204.0 1
  52.113796 200.0 1
  52.401394 180.0 1
  52.555408 208.0 1
  52.781361000000004 188.0 1
  52.781982 140.0 1
  52.831512000000004 136.0 0
  52.874866000000004 200.0 1
  52.892017 144.0 1
  52.921955000000004 140.0 1
  53.40591 152.0 1
  53.642773 152.0 1
  53.739227 104.0 0
  53.749767 112.0 0
  53.823902000000004 120.0 0
  54.112888 112.0 0
  54.197083 152.0 1
  54.290199 152.0 1
  54.701801 140.0 1
  54.744675 160.0 1
  54.805721 172.0 1
  54.821026 112.0 0
  55.013756 192.0 1
  55.01926 152.0 1
  55.080196 124.0 0
  55.108482 148.0 1
  55.238377 180.0 1
  55.354752000000005 164.0 1
  55.403343 232.0 1
  55.475697000000004 220.0 1
  55.487064000000004 216.0 1
  55.769398 40.0 0
  55.966930000000005 324.0 1
  56.117203 176.0 1
  56.174698 156.0 1
  56.2244 164.0 1
  56.34761 212.0 1
  56.735058 148.0 1
  57.002472000000004 228.0 1
  57.154263 172.0 1
  57.170311 164.0 1
  57.229385 208.0 1
  57.897804 156.0 1
  57.974380000000004 160.0 1
  58.119289 160.0 1
  58.167339 184.0 1
  58.214458 164.0 1
  58.466877000000004 144.0 1
  58.638802 160.0 1
  58.705227 100.0 0
  58.809513 164.0 1
  59.047577000000004 196.0 1
  59.068184 212.0 1
  59.116417 336.0 1
  59.362801000000005 168.0 1
  59.549515 124.0 0
  59.692211 32.0 0
  60.268986 160.0 1
  60.283508000000005 188.0 1
  60.346718 224.0 1
  60.392338 48.0 0
  60.433659 100.0 0
  60.480774000000004 196.0 1
  60.538189 156.0 1
  60.669292 204.0 1
  60.735947 152.0 1
  60.877808 140.0 1
  60.888599 124.0 0
  61.150326 152.0 1
  61.372856 140.0 1
  61.493141 32.0 0
  61.61562 196.0 1
  61.858078 248.0 1
  62.267735 116.0 0
  62.387451 152.0 1
  62.424488000000004 120.0 0
  62.455952 208.0 1
  62.509682 152.0 1
  62.554108 216.0 1
  62.59679 124.0 0
  62.597507 124.0 0
  62.652805 260.0 1
  62.951359000000004 176.0 1
  62.975163 88.0 0
  63.031479000000004 108.0 0
  63.157543000000004 140.0 1
  63.172592 176.0 1
  63.242859 112.0 0
  63.28326 172.0 1
  63.357292 132.0 0
