ACCESSION: CCMSLIB00000079203
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.70663499999999 184.0 1
  112.126038 216.0 1
  113.020882 300.0 1
  113.796921 132.0 1
  114.20271299999999 160.0 1
  115.03727699999999 196.0 1
  115.14608 52.0 0
  116.32000699999999 160.0 1
  116.638824 60.0 0
  117.272156 208.0 1
  118.14343299999999 204.0 1
  118.35704 140.0 1
  118.56317899999999 128.0 1
  118.57869699999999 116.0 1
  118.755096 172.0 1
  118.795204 180.0 1
  120.900497 112.0 1
  120.939522 144.0 1
  120.99443099999999 188.0 1
  120.997681 140.0 1
  121.03049499999999 224.0 1
  121.70329299999999 148.0 1
  121.782608 192.0 1
  121.808769 84.0 0
  121.86260999999999 156.0 1
  121.973213 220.0 1
  122.125565 40.0 0
  122.199356 68.0 0
  122.483002 136.0 1
  122.595444 124.0 1
  122.610199 124.0 1
  122.76362599999999 140.0 1
  122.97565499999999 80.0 0
  123.54686 140.0 1
  124.461632 168.0 1
  124.487206 284.0 1
  124.490158 56.0 0
  124.533035 204.0 1
  124.831772 184.0 1
  124.89840699999999 192.0 1
  124.94403799999999 176.0 1
  126.050545 316.0 1
  126.084465 92.0 0
  126.138809 140.0 1
  126.491142 144.0 1
  127.09724399999999 76.0 0
  127.326408 164.0 1
  127.51042199999999 64.0 0
  127.67785599999999 172.0 1
  129.488617 128.0 1
  129.764145 140.0 1
  129.90879800000002 148.0 1
  130.100662 144.0 1
  130.919037 284.0 1
  130.95314000000002 156.0 1
  131.350174 236.0 1
  131.389633 240.0 1
  132.081436 780.0 4
  132.587692 180.0 1
  132.848953 148.0 1
  133.08007800000001 136.0 1
  133.211456 76.0 0
  133.634308 152.0 1
  134.156616 116.0 1
  134.364441 180.0 1
  134.92158500000002 216.0 1
  135.70292700000002 192.0 1
  135.849762 160.0 1
  135.916412 156.0 1
  136.745743 188.0 1
  137.20678700000002 148.0 1
  137.31788600000002 96.0 0
  137.552582 200.0 1
  137.687363 68.0 0
  137.703674 188.0 1
  137.944443 116.0 1
  137.96611000000001 180.0 1
  138.562119 128.0 1
  139.341522 128.0 1
  139.92330900000002 120.0 1
  140.366806 112.0 1
  140.64093 184.0 1
  140.966095 196.0 1
  142.174133 52.0 0
  142.45343 32.0 0
  143.348007 176.0 1
  143.421402 80.0 0
  143.991272 160.0 1
  144.223434 152.0 1
  144.283768 180.0 1
  144.82333400000002 52.0 0
  145.19841 140.0 1
  146.02186600000002 112.0 1
  146.07193 300.0 1
  147.573669 52.0 0
  147.87532000000002 56.0 0
  148.02037 396.0 2
  148.023209 92.0 0
  148.18597400000002 124.0 1
  148.24816900000002 252.0 1
  148.554169 160.0 1
  148.630875 164.0 1
  149.01374800000002 296.0 1
  149.02122500000002 188.0 1
  149.08564800000002 200.0 1
  149.138596 112.0 1
  149.29968300000002 136.0 1
  150.40042100000002 200.0 1
  150.421921 172.0 1
  150.730988 80.0 0
  151.757706 208.0 1
  151.894989 76.0 0
  152.099747 44.0 0
  152.590057 80.0 0
  153.057648 36.0 0
  153.09956400000002 352.0 2
  153.27941900000002 76.0 0
  153.32229600000002 208.0 1
  153.88642900000002 180.0 1
  153.919495 120.0 1
  154.32449300000002 48.0 0
  154.498276 152.0 1
  154.90205400000002 128.0 1
  154.97340400000002 136.0 1
  156.13372800000002 60.0 0
  156.86256400000002 148.0 1
  156.86874400000002 120.0 1
  157.43597400000002 224.0 1
  158.27816800000002 184.0 1
  158.813278 132.0 1
  158.833908 168.0 1
  159.11673000000002 1708.0 8
  160.459686 120.0 1
  160.975357 148.0 1
  161.002563 176.0 1
  161.025665 164.0 1
  161.191971 60.0 0
  161.49327100000002 152.0 1
  161.702866 148.0 1
  161.757935 216.0 1
  162.33784500000002 100.0 0
  163.13403300000002 80.0 0
  164.429688 116.0 1
  164.557693 44.0 0
  164.896378 172.0 1
  164.94563300000002 140.0 1
  165.069611 896.0 4
  165.48593100000002 48.0 0
  165.75795000000002 192.0 1
  166.842026 68.0 0
  168.038422 172.0 1
  168.04509000000002 220.0 1
  168.917572 124.0 1
  170.07298300000002 140.0 1
  170.46975700000002 36.0 0
  170.479919 100.0 0
  170.91249100000002 200.0 1
  171.795837 196.0 1
  172.445435 136.0 1
  173.156189 164.0 1
  173.942078 232.0 1
  174.33689900000002 96.0 0
  174.476028 172.0 1
  175.723495 152.0 1
  175.902863 140.0 1
  175.908829 256.0 1
  176.055542 428.0 2
  176.549759 212.0 1
  176.617279 100.0 0
  177.36917100000002 224.0 1
  178.431625 208.0 1
  178.95784 192.0 1
  179.639664 26.202499 0
  179.64892600000002 180.0 1
  180.585983 208.0 1
  182.162247 168.0 1
  182.686508 44.0 0
  184.46109 104.0 0
  185.56547500000002 56.0 0
  186.22494500000002 164.0 1
  186.718307 152.0 1
  187.03564500000002 2081.854004 10
  187.611389 132.0 1
  187.997559 140.0 1
  188.078888 220.0 1
  188.409515 180.0 1
  189.113373 44.0 0
  189.833054 216.0 1
  190.11293 184.0 1
  190.990158 152.0 1
  192.24456800000002 124.0 1
  192.33831800000002 216.0 1
  194.074036 432.0 2
  194.091721 212.0 1
  194.349487 116.0 1
  194.358643 208.0 1
  194.960251 152.0 1
  195.063309 156.0 1
  196.39643900000002 152.0 1
  199.272095 92.0 0
  200.044922 2879.0 13
  200.080124 116.0 1
  200.131439 9.071717 0
  201.226807 300.0 1
  201.46824600000002 92.0 0
  201.959381 100.0 0
  202.12316900000002 1436.0 7
  203.147858 148.0 1
  203.96215800000002 216.0 1
  204.405258 3.193453 0
  204.700104 152.0 1
  204.724976 172.0 1
  205.70645100000002 48.0 0
  206.502182 156.0 1
  206.54689000000002 116.0 1
  208.500153 32.0 0
  209.06024200000002 144.0 1
  209.65799 212.0 1
  209.812546 16.0098 0
  210.15785200000002 272.0 1
  210.638092 88.0 0
  211.335815 196.0 1
  211.772614 11.77028 0
  213.09097300000002 112.0 1
  213.223083 112.0 1
  213.879211 364.0 2
  214.354355 36.0 0
  216.09840400000002 184.0 1
  216.19310000000002 332.0 2
  216.49710100000001 52.0 0
  216.622421 15.61333 0
  217.032104 180.0 1
  217.07243300000002 112.0 1
  217.135986 192.0 1
  217.431091 48.0 0
  217.485443 224.0 1
  217.635345 164.0 1
  218.09314 72.0 0
  220.289581 96.0 0
  221.05349700000002 204.0 1
  221.86497500000002 140.0 1
  221.939301 96.0 0
  222.09393300000002 312.0 1
  222.267471 152.0 1
  224.09967 116.0 1
  226.337357 160.0 1
  226.863373 180.0 1
  226.974182 176.0 1
  227.063065 184.0 1
  229.01838700000002 96.0 0
  229.85321000000002 228.0 1
  230.440247 144.0 1
  230.49684100000002 100.0 0
  230.788666 128.0 1
  234.716248 256.0 1
  235.027588 140.0 1
  235.750763 128.0 1
  237.091522 176.0 1
  239.177826 1676.0 8
  239.322571 156.0 1
  240.180069 152.0 1
  240.58810400000002 76.0 0
  241.050659 3404.0 16
  243.515579 196.0 1
  244.137283 148.0 1
  244.53207400000002 88.0 0
  246.092255 120.0 1
  246.16334500000002 276.0 1
  247.534134 144.0 1
  247.62411500000002 104.0 0
  248.67688 64.0 0
  248.72631800000002 112.0 1
  249.086182 140.0 1
  251.218445 160.0 1
  252.080658 152.0 1
  252.57342500000001 92.0 0
  253.47030600000002 180.0 1
  254.12913500000002 11764.0 54
  254.406723 148.0 1
  255.48288 64.0 0
  255.610947 136.0 1
  256.92746 76.0 0
  257.090302 72.028572 0
  257.80413799999997 184.0 1
  260.54245 84.0 0
  260.99233999999996 148.0 1
  261.365509 48.0 0
  262.268921 144.0 1
  262.56497199999995 212.0 1
  267.902039 80.0 0
  270.147491 108.0 0
  274.11676 228.0 1
  276.55645799999996 196.0 1
  276.58462499999996 164.0 1
  276.80535899999995 116.0 1
  278.280396 172.0 1
  278.682037 72.0 0
  279.14361599999995 168.0 1
  279.454773 160.0 1
  279.88266 100.0 0
  280.550507 180.0 1
  282.27948 232.0 1
  283.01178 180.0 1
  283.52356 116.0 1
  285.763153 60.0 0
  286.93609599999996 304.0 1
  287.03765899999996 156.0 1
  287.18447899999995 160.0 1
  289.15423599999997 1332.0 6
  290.563385 433.0 2
  294.125122 128.0 1
  294.260559 56.0 0
  294.90682999999996 112.0 1
  297.266846 64.0 0
  298.79418899999996 64.0 0
  299.00341799999995 196.0 1
  301.90560899999997 132.0 1
  303.122467 176.0 1
  305.28457599999996 80.0 0
  308.06134 116.0 1
  308.257935 92.0 0
  310.34860199999997 96.0 0
  310.904266 56.0 0
  311.237823 132.0 1
  315.16336099999995 84.0 0
  316.064087 1076.0 5
  316.687408 188.0 1
  317.11731 176.0 1
  317.559784 56.0 0
  318.23736599999995 152.0 1
  319.182251 152.0 1
  323.537384 132.0 1
  325.80957 280.0 1
  327.153168 132.0 1
  328.59252899999996 88.0 0
  329.126373 368.0 2
  331.706238 208.0 1
  333.21313499999997 348.0 2
  337.94872999999995 120.0 1
  343.363068 104.0 0
  344.51297 88.0 0
  344.562592 144.0 1
  344.648376 136.0 1
  345.12316899999996 148.0 1
  347.931427 48.0 0
  352.244965 120.0 1
  352.50021399999997 284.0 1
  374.14743 215956.0 999
//
