ACCESSION: CCMSLIB00000078983
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.09471100000002 116.0 5
  164.404236 160.0 7
  164.42823800000002 132.0 6
  164.494202 280.0 13
  165.351349 84.0 4
  166.107315 240.0 11
  166.68888900000002 160.0 7
  167.752472 68.0 3
  167.917419 88.0 4
  168.077469 148.0 7
  168.396469 72.0 3
  168.94210800000002 136.0 6
  169.37115500000002 124.0 6
  169.610062 152.0 7
  170.796692 88.0 4
  171.02967800000002 1420.0 66
  171.440659 140.0 6
  171.68306 160.0 7
  172.818192 40.0 2
  172.897903 132.0 6
  175.003906 120.0 6
  176.42257700000002 180.0 8
  177.431442 96.0 4
  180.769409 100.0 5
  181.439499 112.0 5
  181.611389 232.0 11
  182.29367100000002 164.0 8
  182.826324 6.314881 0
  183.572922 268.0 12
  183.95137 136.0 6
  185.124832 156.0 7
  185.666214 176.0 8
  187.580353 88.0 4
  188.424515 140.0 6
  188.659546 164.0 8
  188.898605 168.0 8
  189.276657 152.0 7
  189.580856 152.0 7
  189.91952500000002 88.0 4
  190.33612100000002 108.0 5
  190.94104000000002 168.0 8
  192.08604400000002 172.0 8
  193.086197 164.0 8
  193.14695700000001 156.0 7
  193.70867900000002 132.0 6
  193.989258 18.874861 1
  195.242447 160.0 7
  197.12825 884.0 41
  197.25853 136.0 6
  198.35022 132.0 6
  198.613831 156.0 7
  201.928101 112.0 5
  203.579651 96.0 4
  205.264893 188.0 9
  206.365845 3.375 0
  206.909836 72.0 3
  207.254807 8.002778 0
  208.783035 92.0 4
  208.96575900000002 172.0 8
  208.976715 112.0 5
  209.90863000000002 144.0 7
  211.589676 84.0 4
  212.091734 1.0 0
  212.46159400000002 168.0 8
  214.336182 172.0 8
  217.719208 172.0 8
  217.790909 152.0 7
  219.350143 144.0 7
  219.606354 128.0 6
  220.183044 108.0 5
  222.710983 92.0 4
  224.318329 176.0 8
  224.477081 9.0 0
  225.500244 184.0 9
  226.35325600000002 72.0 3
  229.33992 108.0 5
  229.94841 156.0 7
  230.289566 64.0 3
  231.917404 100.0 5
  232.56466700000001 180.0 8
  232.660995 72.0 3
  234.387283 44.0 2
  237.850479 160.0 7
  240.05894500000002 172.0 8
  240.78015100000002 180.0 8
  242.377472 244.0 11
  244.06883200000001 196.0 9
  245.765625 88.0 4
  246.511597 148.0 7
  251.246689 140.0 6
  252.66452 14.87376 1
  255.07286100000002 152.0 7
  255.462982 124.0 6
  257.147522 32.0 1
  258.923462 104.0 5
  260.985168 52.0 2
  263.741364 108.0 5
  264.31332399999997 20.0 1
  266.297302 124.0 6
  268.06692499999997 136.0 6
  271.182617 168.0 8
  273.85943599999996 36.0 2
  274.201141 116.0 5
  275.82784999999996 128.0 6
  277.935089 40.0 2
  279.87814299999997 256.0 12
  280.452942 96.0 4
  280.639587 80.0 4
  289.65176399999996 208.0 10
  303.417877 100.0 5
  304.38739 44.0 2
  305.00256299999995 21560.0 999
  306.07046499999996 2280.0 106
  308.799286 64.0 3
  309.90484599999996 152.0 7
  311.382751 180.0 8
  317.23974599999997 20.0 1
  325.110168 136.0 6
  327.636017 196.0 9
  328.73400899999996 108.0 5
  337.35281399999997 148.0 7
  343.048615 300.0 14
  348.914307 148.0 7
  350.11499 820.0 38
  354.260071 128.0 6
  367.390015 180.0 8
  372.27590899999996 152.0 7
  378.102264 164.0 8
  379.333649 56.0 3
  385.566223 96.0 4
  387.71734599999996 192.0 9
  391.588959 100.0 5
  393.652832 196.0 9
  400.12985199999997 300.0 14
  407.180298 1440.0 67
  412.309967 32.0 1
  428.173523 288.0 13
  445.16033899999996 108.0 5
//
