ACCESSION: CCMSLIB00000079931
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 938
PK$PEAK: m/z int. rel.int.
  25.273446 156.0 1
  45.929959000000004 100.0 0
  46.522423 200.0 1
  47.044968000000004 88.0 0
  47.270702 92.0 0
  47.290768 136.0 1
  47.680527000000005 176.0 1
  47.882568 52.0 0
  47.92186 244.0 1
  47.938995 208.0 1
  48.297276000000004 128.0 1
  50.261417 240.0 1
  52.15572 148.0 1
  52.453255 172.0 1
  52.879379 288.0 1
  52.985168 140.0 1
  53.024273 132.0 1
  53.045444 192.0 1
  53.054562000000004 188.0 1
  54.434662 120.0 1
  54.660469 32.0 0
  55.020187 152.0 1
  55.155991 132.0 1
  55.530754 168.0 1
  55.660557000000004 156.0 1
  56.148712 176.0 1
  56.190247 216.0 1
  56.229206000000005 192.0 1
  56.545036 212.0 1
  56.546059 152.0 1
  57.423058000000005 208.0 1
  57.993549 100.0 0
  58.368393000000005 64.0 0
  58.688744 188.0 1
  59.694908 144.0 1
  61.140335 100.0 0
  61.302624 192.0 1
  61.326363 124.0 1
  61.560539 60.0 0
  61.630035 116.0 1
  61.645786 276.0 1
  61.72047 120.0 1
  61.885582 120.0 1
  62.871849000000005 64.0 0
  63.060368000000004 276.0 1
  63.571781 156.0 1
  63.619194 360.0 2
  64.319946 220.0 1
  65.04116099999999 160.0 1
  66.110458 212.0 1
  66.267708 40.0 0
  66.49370599999999 140.0 1
  66.52104999999999 96.0 0
  66.581841 148.0 1
  66.67180599999999 164.0 1
  67.285454 76.0 0
  67.54796599999999 156.0 1
  68.51237499999999 152.0 1
  68.579025 272.0 1
  68.66098799999999 144.0 1
  68.746658 228.0 1
  69.020912 144.0 1
  69.416832 132.0 1
  69.77175899999999 152.0 1
  70.891213 180.0 1
  71.474533 164.0 1
  71.729523 128.0 1
  72.70848099999999 176.0 1
  72.882553 132.0 1
  72.97766899999999 160.0 1
  72.99179099999999 128.0 1
  73.170357 160.0 1
  73.942787 176.0 1
  73.98486299999999 148.0 1
  74.32486 140.0 1
  74.98101 352.0 2
  75.279709 132.0 1
  75.56069199999999 104.0 1
  76.13829 148.0 1
  76.26797499999999 104.0 1
  76.669106 44.0 0
  76.686562 176.0 1
  76.998283 168.0 1
  77.191994 160.0 1
  78.355583 72.0 0
  78.76679999999999 92.0 0
  78.826241 208.0 1
  78.880501 188.0 1
  79.115799 216.0 1
  79.78903199999999 160.0 1
  80.857422 132.0 1
  81.29424999999999 172.0 1
  81.567726 280.0 1
  82.33969099999999 132.0 1
  82.71069299999999 184.0 1
  83.189499 168.0 1
  83.36492199999999 160.0 1
  83.4263 144.0 1
  83.66954799999999 116.0 1
  83.71046399999999 156.0 1
  84.05315399999999 180.0 1
  85.18867499999999 168.0 1
  85.441147 148.0 1
  85.62825799999999 176.0 1
  85.633865 120.0 1
  85.65387 140.0 1
  85.86252599999999 96.0 0
  86.566727 120.0 1
  86.613396 92.0 0
  87.00769 140.0 1
  87.078392 120.0 1
  87.100662 72.0 0
  87.240067 180.0 1
  87.51360299999999 164.0 1
  87.67957299999999 100.0 0
  87.83004 164.0 1
  87.84717599999999 232.0 1
  87.926231 112.0 1
  88.48928099999999 152.0 1
  88.590271 120.0 1
  88.66734299999999 140.0 1
  88.783463 192.0 1
  89.215088 144.0 1
  89.59655 156.0 1
  89.75791199999999 160.0 1
  90.645592 140.0 1
  91.088409 160.0 1
  91.183754 208.0 1
  91.574089 220.0 1
  91.63501 176.0 1
  91.71933 104.0 1
  91.847443 188.0 1
  92.87476299999999 212.0 1
  93.361595 216.0 1
  93.78025799999999 156.0 1
  94.37836499999999 184.0 1
  94.65458699999999 208.0 1
  95.009605 176.0 1
  95.066093 152.0 1
  95.11207599999999 212.0 1
  95.25074799999999 192.0 1
  95.359833 196.0 1
  95.64793399999999 168.0 1
  96.06432299999999 96.0 0
  96.085022 188.0 1
  96.29045099999999 204.0 1
  96.601974 132.0 1
