ACCESSION: CCMSLIB00000079552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O4
CH$EXACT_MASS: 424.211055376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1517
PK$PEAK: m/z int. rel.int.
  45.239323 112.0 1
  45.304119 76.0 0
  45.344513 188.0 1
  45.3787 164.0 1
  45.788166000000004 80.0 0
  45.854931 212.0 1
  46.055153000000004 212.0 1
  46.073681 188.0 1
  46.207657000000005 192.0 1
  46.271156000000005 152.0 1
  46.305691 132.0 1
  46.367138000000004 56.0 0
  46.948387000000004 224.0 1
  47.195297000000004 152.0 1
  47.319508 236.0 1
  47.425293 176.0 1
  47.636135 228.0 1
  47.734432 144.0 1
  47.767822 112.0 1
  47.79599 152.0 1
  47.85186 144.0 1
  48.167782 136.0 1
  48.258938 184.0 1
  48.332687 164.0 1
  48.406769000000004 136.0 1
  48.494843 220.0 1
  48.903675 160.0 1
  49.002468 136.0 1
  49.239853000000004 116.0 1
  49.270172 60.0 0
  49.563694 204.0 1
  50.018791 152.0 1
  50.083458 360.0 2
  50.283543 144.0 1
  50.563297 168.0 1
  50.830471 156.0 1
  50.884602 148.0 1
  50.982349 140.0 1
  51.257698000000005 164.0 1
  51.50885 148.0 1
  51.899628 320.0 1
  52.301388 136.0 1
  52.32304 176.0 1
  52.58379 124.0 1
  52.91288 120.0 1
  52.974815 40.0 0
  53.080471 140.0 1
  53.201256 152.0 1
  53.288486 160.0 1
  53.59959 200.0 1
  53.773254 168.0 1
  53.918728 52.0 0
  53.947540000000004 152.0 1
  53.971649 360.0 2
  54.133568000000004 148.0 1
  54.353188 200.0 1
  54.43985 132.0 1
  54.55331 160.0 1
  54.763443 148.0 1
  54.806213 292.0 1
  54.849365 112.0 1
  54.956165 236.0 1
  54.976898 256.0 1
  54.982635 180.0 1
  55.008812 196.0 1
  55.025066 188.0 1
  55.396027000000004 144.0 1
  55.752731000000004 132.0 1
  55.800922 196.0 1
  55.84164 168.0 1
  56.414082 212.0 1
  56.749702 144.0 1
  56.790836 164.0 1
  56.829369 108.0 0
  57.399902000000004 160.0 1
  57.918003 60.0 0
  58.25745 144.0 1
  58.808811 180.0 1
  59.000584 188.0 1
  59.148621 180.0 1
  59.181381 104.0 0
  59.198505000000004 68.0 0
  59.352219 152.0 1
  59.830093 184.0 1
  60.222359000000004 188.0 1
  60.260048000000005 180.0 1
  60.344379 140.0 1
  60.393021000000005 224.0 1
  60.497108000000004 188.0 1
  60.499397 140.0 1
  60.504837 160.0 1
  60.832691000000004 196.0 1
  60.841564 160.0 1
  61.404484000000004 188.0 1
  61.425697 216.0 1
  62.176300000000005 220.0 1
  62.244469 108.0 0
  62.29467 160.0 1
  62.407845 88.0 0
  62.441525 164.0 1
  62.52742 152.0 1
  62.763275 164.0 1
  62.777061 192.0 1
  62.853619 144.0 1
  63.008026 284.0 1
  63.305424 148.0 1
  63.847897 184.0 1
  63.871716 204.0 1
  64.039124 160.0 1
  64.130836 144.0 1
  64.878761 128.0 1
  64.882591 160.0 1
  64.960426 224.0 1
  65.51299999999999 220.0 1
  65.546745 220.0 1
  66.01557899999999 156.0 1
  66.20758099999999 120.0 1
  66.242691 204.0 1
  66.33551 120.0 1
  66.49556 108.0 0
  66.78282899999999 208.0 1
  66.86743899999999 152.0 1
  66.98853299999999 208.0 1
  67.06732199999999 112.0 1
  67.258636 200.0 1
  67.276657 172.0 1
  67.392769 148.0 1
  67.51368 208.0 1
  67.58796699999999 200.0 1
  67.73220099999999 172.0 1
  67.75791199999999 180.0 1
  68.013313 80.0 0
  68.172089 192.0 1
  68.241844 196.0 1
  68.34133899999999 152.0 1
  68.374596 136.0 1
  68.38948099999999 208.0 1
  68.60072299999999 120.0 1
  68.69794499999999 188.0 1
  68.701149 156.0 1
  68.76422099999999 188.0 1
  68.88147699999999 140.0 1
  69.107536 80.0 0
  69.38267499999999 168.0 1
  69.457878 248.0 1
  70.67723799999999 172.0 1
  70.866615 68.0 0
  70.933105 180.0 1
  71.00666 172.0 1
