ACCESSION: CCMSLIB00000085015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12F2N6O
CH$EXACT_MASS: 306.10406544399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 715
PK$PEAK: m/z int. rel.int.
  45.052647 124.0 5
  45.566566 180.0 8
  45.6008 136.0 6
  45.974937000000004 320.0 13
  46.10487 132.0 6
  46.19421 120.0 5
  46.778633 144.0 6
  46.973866 156.0 7
  47.063446 112.0 5
  47.539845 68.0 3
  47.910072 136.0 6
  48.17075 236.0 10
  48.685925000000005 40.0 2
  48.925365 160.0 7
  49.316685 184.0 8
  49.379166000000005 220.0 9
  49.722534 292.0 12
  49.756054 184.0 8
  49.981911000000004 140.0 6
  50.296375000000005 112.0 5
  50.402836 160.0 7
  51.486416 240.0 10
  52.199284 164.0 7
  52.294685 144.0 6
  53.609333 204.0 9
  54.118725000000005 256.0 11
  54.191319 136.0 6
  54.892906 56.0 2
  55.538578 296.0 12
  55.566277 176.0 7
  55.776104000000004 184.0 8
  56.258942000000005 164.0 7
  56.265675 92.0 4
  56.314781 216.0 9
  56.339363 140.0 6
  56.480305 176.0 7
  57.293125 128.0 5
  57.316055 180.0 8
  57.669224 196.0 8
  57.772964 80.0 3
  58.985172 260.0 11
  59.219837 48.0 2
  59.247826 164.0 7
  59.336330000000004 48.0 2
  60.18623 132.0 6
  60.635319 156.0 7
  60.660305 168.0 7
  60.840668 156.0 7
  60.928177 128.0 5
  60.973034 164.0 7
  61.268936000000004 64.0 3
  61.374908000000005 160.0 7
  61.610313000000005 48.0 2
  61.629215 168.0 7
  61.686028 140.0 6
  61.907288 120.0 5
  62.197918 240.0 10
  62.239559 156.0 7
  63.117569 160.0 7
  63.39262 144.0 6
  63.536774 172.0 7
  63.630116 440.0 18
  64.093216 60.0 3
  64.281593 188.0 8
  64.356178 204.0 9
  64.38073 200.0 8
  64.460304 228.0 10
  64.76572399999999 108.0 5
  64.85788699999999 180.0 8
  65.11286899999999 196.0 8
  65.50945999999999 140.0 6
  65.780853 140.0 6
  66.135742 196.0 8
  66.323082 192.0 8
  66.478462 168.0 7
  66.964821 96.0 4
  67.313622 196.0 8
  67.911621 128.0 5
  68.254402 148.0 6
  69.077637 152.0 6
  69.15341199999999 176.0 7
  69.196793 200.0 8
  69.19792199999999 76.0 3
  69.39164699999999 164.0 7
  69.84820599999999 88.0 4
  69.956802 176.0 7
  70.108948 240.0 10
  70.68257899999999 200.0 8
  71.08998899999999 208.0 9
  71.346565 56.0 2
  71.661835 164.0 7
  72.882576 160.0 7
  73.01763899999999 184.0 8
  73.036339 204.0 9
  73.202759 160.0 7
  73.65493 164.0 7
  74.054901 168.0 7
  74.61752299999999 196.0 8
  75.37282599999999 152.0 6
  75.40884399999999 200.0 8
  75.55071299999999 172.0 7
  75.729469 168.0 7
  75.897987 132.0 6
  76.607872 188.0 8
  76.63980099999999 172.0 7
  76.875946 308.0 13
  77.10213499999999 72.0 3
  77.22050499999999 148.0 6
  77.629753 184.0 8
  77.78152499999999 148.0 6
  77.90972099999999 172.0 7
  78.658287 240.0 10
  78.907196 140.0 6
  79.862831 200.0 8
  81.02925099999999 228.0 10
  81.869019 160.0 7
  82.174934 64.0 3
  82.602356 172.0 7
  82.730492 140.0 6
  82.851845 128.0 5
  83.020851 244.0 10
  84.069481 200.0 8
  84.983757 200.0 8
  85.638565 96.0 4
  85.665672 176.0 7
  85.99488799999999 144.0 6
  86.026962 152.0 6
  86.520546 164.0 7
  87.67678099999999 104.0 4
  87.787285 176.0 7
  88.32947499999999 172.0 7
  88.482956 260.0 11
  89.139946 36.0 2
  89.311623 192.0 8
  91.189934 144.0 6
  91.597229 88.0 4
  91.76499899999999 40.0 2
  92.100922 252.0 11
  92.202721 108.0 5
  92.614746 200.0 8
  92.85632299999999 180.0 8
  92.87058999999999 132.0 6
  93.00827 216.0 9
  93.32965899999999 144.0 6
  93.53253199999999 120.0 5
  93.665443 188.0 8
  94.257584 388.0 16
  94.26802099999999 160.0 7
  94.87991299999999 120.0 5
