ACCESSION: CCMSLIB00000078821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.075424 132.0 2
  65.078407 120.0 2
  65.371521 116.0 2
  65.432198 132.0 2
  65.509102 188.0 3
  65.64299799999999 140.0 2
  65.723457 96.0 1
  65.906319 108.0 2
  66.12937199999999 148.0 2
  66.280785 68.0 1
  66.28102899999999 244.0 4
  66.31163799999999 164.0 2
  66.875999 224.0 3
  66.92021899999999 176.0 3
  66.979492 148.0 2
  67.211731 152.0 2
  67.36157999999999 184.0 3
  67.45395699999999 204.0 3
  67.47757 84.0 1
  67.54839299999999 180.0 3
  67.566025 36.0 1
  67.728882 56.0 1
  67.76843299999999 172.0 3
  67.778961 228.0 3
  67.817528 224.0 3
  68.03150199999999 168.0 3
  68.044388 168.0 3
  68.09872399999999 140.0 2
  68.687759 92.0 1
  68.696754 192.0 3
  68.82444799999999 180.0 3
  69.238602 172.0 3
  69.49655899999999 68.0 1
  69.50705699999999 132.0 2
  69.803345 180.0 3
  69.82517999999999 168.0 3
  70.030243 204.0 3
  70.167374 188.0 3
  70.17697899999999 188.0 3
  70.587891 176.0 3
  70.962791 92.0 1
  70.977882 160.0 2
  71.018906 164.0 2
  71.06103499999999 132.0 2
  71.173081 276.0 4
  71.23745 160.0 2
  71.53250899999999 168.0 3
  71.55435899999999 296.0 5
  71.67205 204.0 3
  71.80002599999999 180.0 3
  72.02091999999999 224.0 3
  72.02510099999999 192.0 3
  72.069023 168.0 3
  72.546089 184.0 3
  72.585617 200.0 3
  72.710831 168.0 3
  72.718323 80.0 1
  72.74106599999999 108.0 2
  72.990974 220.0 3
  73.03807099999999 172.0 3
  73.104126 196.0 3
  73.104362 172.0 3
  73.22318999999999 192.0 3
  73.474098 172.0 3
  73.654175 148.0 2
  73.802933 204.0 3
  74.17087599999999 208.0 3
  74.61116799999999 156.0 2
  74.674408 172.0 3
  74.78120399999999 148.0 2
  75.08929499999999 128.0 2
  75.095131 232.0 4
  75.15040599999999 84.0 1
  75.18892699999999 164.0 2
  75.49181399999999 140.0 2
  76.220924 172.0 3
  76.39813199999999 304.0 5
  76.413231 140.0 2
  76.613518 260.0 4
  76.98595399999999 148.0 2
  77.20921299999999 168.0 3
  77.33752399999999 164.0 2
  77.346581 220.0 3
  77.71593499999999 188.0 3
  77.955902 160.0 2
  78.02224 204.0 3
  78.14068599999999 164.0 2
  78.17160799999999 180.0 3
  78.22155799999999 216.0 3
  78.38404799999999 184.0 3
  78.40549499999999 216.0 3
  78.422241 196.0 3
  79.27246099999999 156.0 2
  79.29727199999999 56.0 1
  79.31926 184.0 3
  79.692253 104.0 2
  79.708092 112.0 2
  80.01164999999999 248.0 4
  80.116333 188.0 3
  80.16630599999999 160.0 2
  80.765137 376.0 6
  80.848045 188.0 3
  80.864357 188.0 3
  80.98812099999999 272.0 4
  81.13156099999999 200.0 3
  81.20221699999999 140.0 2
  81.336586 124.0 2
  81.379105 52.0 1
  81.695763 148.0 2
  81.792137 216.0 3
  81.993156 188.0 3
  82.25518799999999 156.0 2
  82.410202 208.0 3
  82.664581 160.0 2
  82.66832699999999 168.0 3
  82.796692 148.0 2
  82.811157 244.0 4
  83.013443 84.0 1
  83.080376 192.0 3
  83.161903 168.0 3
  83.59756499999999 148.0 2
  83.878807 172.0 3
  83.87894399999999 148.0 2
  83.92555999999999 160.0 2
  83.958389 196.0 3
  84.155518 52.0 1
  84.15675399999999 132.0 2
  84.275368 164.0 2
  84.482536 212.0 3
  84.53974199999999 144.0 2
  84.788055 168.0 3
  84.971779 136.0 2
  85.128395 180.0 3
  85.56083699999999 336.0 5
  85.619675 128.0 2
  85.728928 160.0 2
  85.851799 208.0 3
  86.254944 152.0 2
  86.86685899999999 180.0 3
  86.95090499999999 152.0 2
  87.07749199999999 116.0 2
  87.18193099999999 168.0 3
  87.185036 204.0 3
  87.29270899999999 188.0 3
  87.377838 188.0 3
  87.415375 60.0 1
  87.451653 168.0 3
  87.46817 144.0 2
  87.614441 120.0 2
  87.862061 184.0 3
  87.878059 208.0 3
  87.949692 180.0 3
  88.325333 164.0 2
  88.334671 136.0 2
  88.59976999999999 136.0 2
  88.83153499999999 184.0 3
  88.84964799999999 84.0 1
  89.175873 108.0 2
  89.183205 172.0 3
  89.18345599999999 180.0 3
  89.22110699999999 192.0 3
  89.340904 224.0 3
  89.343719 188.0 3
  89.581673 144.0 2
  89.585358 352.0 5
  89.744057 84.0 1
  89.778076 196.0 3
  90.042755 404.0 6
  90.327728 140.0 2
  90.511444 104.0 2
  90.830421 176.0 3
  90.936584 168.0 3
  91.052223 184.0 3
  91.05341299999999 180.0 3
  91.053764 232.0 4
  91.054413 356.0 5
  91.53607199999999 188.0 3
  91.97654 128.0 2
  92.06105 308.0 5
  92.07135 88.0 1
  92.34413099999999 144.0 2
  92.866737 140.0 2
  93.10314199999999 140.0 2
  93.362038 108.0 2
  93.529968 100.0 2
  93.612488 192.0 3
  93.809029 176.0 3
  93.91346 140.0 2
  94.035187 64.0 1
  94.038879 176.0 3
  94.06693299999999 156.0 2
  94.381683 124.0 2
  94.76915 132.0 2
  94.83222199999999 164.0 2
  94.88392599999999 168.0 3
  94.91877699999999 168.0 3
  95.07590499999999 76.0 1
  95.106697 124.0 2
  95.333755 224.0 3
  95.383263 204.0 3
  95.420265 208.0 3
  95.424652 132.0 2
  95.50265499999999 220.0 3
  95.55667899999999 112.0 2
  95.75891899999999 100.0 2
  96.18319 236.0 4
  96.26379399999999 168.0 3
  96.270775 168.0 3
  96.529022 144.0 2
  96.97927899999999 136.0 2
  97.027664 200.0 3
  97.033829 128.0 2
  97.0411 88.0 1
  97.140495 256.0 4
  97.269638 156.0 2
  97.28240199999999 200.0 3
  97.481293 148.0 2
  97.60539999999999 128.0 2
  97.80635799999999 296.0 5
  97.90991199999999 144.0 2
  97.91753399999999 56.0 1
  98.13542899999999 92.0 1
  98.21288299999999 192.0 3
  98.290695 364.0 6
  98.31813 100.0 2
  98.32318099999999 176.0 3
  98.340942 68.0 1
  98.496803 152.0 2
  98.544151 212.0 3
  98.59712999999999 232.0 4
  98.637283 180.0 3
  98.99082999999999 220.0 3
  99.066437 84.0 1
  99.151558 144.0 2
  99.190483 196.0 3
  99.216415 120.0 2
  99.25721 84.0 1
  99.276314 200.0 3
  99.76606 200.0 3
  99.773163 212.0 3
  99.81547499999999 216.0 3
  99.87939499999999 184.0 3
  99.95616899999999 288.0 4
  100.037933 52.0 1
  100.055275 160.0 2
  100.11247999999999 49496.0 753
  100.13317099999999 160.0 2
  100.22700499999999 312.0 5
  100.22906499999999 156.0 2
  100.348114 172.0 3
  100.35930599999999 148.0 2
  100.51102399999999 84.0 1
  100.521103 200.0 3
  100.858955 152.0 2
  100.895889 188.0 3
  101.019814 128.0 2
  101.076706 128.0 2
  101.09954099999999 148.0 2
  101.12706 40.0 1
  101.50263199999999 212.0 3
  101.943283 120.0 2
  102.17688 152.0 2
  102.24819199999999 208.0 3
  102.361374 112.0 2
  102.368416 128.0 2
  102.374184 132.0 2
  102.558571 152.0 2
  102.74847399999999 196.0 3
  102.74898499999999 172.0 3
  102.76683799999999 176.0 3
  102.88229399999999 88.0 1
  102.95597799999999 48.0 1
  103.031616 144.0 2
  103.04498299999999 192.0 3
  103.05498499999999 2548.0 39
  103.09120899999999 176.0 3
  103.112915 64.0 1
  103.113503 212.0 3
  103.2481 176.0 3
  103.479866 140.0 2
  103.617027 128.0 2
  103.79448699999999 96.0 1
  103.80954 96.0 1
  103.923752 200.0 3
  103.998222 224.0 3
  104.012947 356.0 5
  104.061111 228.0 3
  104.15924799999999 148.0 2
  104.18983499999999 192.0 3
  104.19403799999999 184.0 3
  104.19427499999999 136.0 2
  104.31294299999999 152.0 2
  104.54718 60.0 1
  104.595581 192.0 3
  104.600006 176.0 3
  104.72316699999999 148.0 2
  104.99202 148.0 2
  104.99600199999999 180.0 3
  105.03184499999999 176.0 3
  105.04886599999999 168.0 3
  105.070274 228.0 3
  105.143692 172.0 3
  105.208878 88.0 1
  105.233948 4.714827 0
  105.263283 100.0 2
  105.359932 88.0 1
  105.548035 204.0 3
  105.58451799999999 192.0 3
  105.95902299999999 196.0 3
  106.056664 144.0 2
  106.072182 304.0 5
  106.268829 232.0 4
  106.46837599999999 184.0 3
  106.481873 156.0 2
  106.50016799999999 168.0 3
  106.75926199999999 208.0 3
  106.771103 172.0 3
  106.77372 232.0 4
  106.84162099999999 244.0 4
  106.909363 76.0 1
  107.09314699999999 184.0 3
  107.133331 212.0 3
  107.453392 196.0 3
  107.565674 204.0 3
  107.740448 224.0 3
  107.754593 48.0 1
  107.798988 132.0 2
  107.82479099999999 112.0 2
  107.92266799999999 128.0 2
  108.065811 192.0 3
  108.08601399999999 240.0 4
  108.23393999999999 144.0 2
  108.392021 236.0 4
  108.400826 64.0 1
  108.42929099999999 44.0 1
  108.648354 168.0 3
  108.66611499999999 188.0 3
  108.69099399999999 180.0 3
  108.84885399999999 232.0 4
  108.900543 156.0 2
  108.925163 200.0 3
  108.93399 232.0 4
  109.470581 144.0 2
  109.56256099999999 148.0 2
  109.56852699999999 132.0 2
  109.604233 72.0 1
  109.73037 268.0 4
  109.740349 116.0 2
  109.777496 172.0 3
  109.87883 84.0 1
  109.94097099999999 184.0 3
  110.016815 184.0 3
  110.47481499999999 176.0 3
  110.68296099999999 132.0 2
  110.779823 160.0 2
  110.796555 124.0 2
  110.938255 112.0 2
  111.002731 136.0 2
  111.03594199999999 72.0 1
  111.046944 160.0 2
  111.09816699999999 3228.0 49
  111.22739399999999 140.0 2
  111.532051 60.0 1
  111.577911 192.0 3
  111.851929 156.0 2
  111.89293699999999 48.0 1
  112.112923 172.0 3
  112.151665 156.0 2
  112.248955 136.0 2
  112.305084 152.0 2
  112.895157 172.0 3
  113.35572099999999 188.0 3
  113.45382699999999 160.0 2
  113.670715 64.0 1
  113.727486 140.0 2
  113.82346299999999 136.0 2
  113.861031 80.0 1
  113.89945999999999 220.0 3
  114.047455 172.0 3
  114.050575 136.0 2
  114.09093499999999 392.0 6
  114.107475 152.0 2
  114.130859 148.0 2
  114.20494099999999 216.0 3
  114.32743099999999 68.0 1
  114.33672299999999 148.0 2
  114.526322 184.0 3
  114.763435 124.0 2
  114.784218 172.0 3
  114.952339 180.0 3
  115.22376999999999 136.0 2
  115.47087099999999 40.0 1
  115.52611499999999 104.0 2
  115.710381 108.0 2
  115.752327 144.0 2
  115.92723799999999 5.444445 0
  115.99344599999999 52.0 1
  116.00807999999999 164.0 2
  116.11529499999999 88.0 1
  116.248421 216.0 3
  116.255325 152.0 2
  116.26722699999999 144.0 2
  116.32170099999999 220.0 3
  116.321732 220.0 3
  116.43131299999999 148.0 2
  116.54053499999999 160.0 2
  116.64093 7.002315 0
  116.72359499999999 164.0 2
  116.844681 184.0 3
  116.878822 144.0 2
  116.998413 216.0 3
  117.07193 49.56403 1
  117.09983799999999 148.0 2
  117.17572 80.0 1
  117.41780899999999 200.0 3
  117.489899 116.0 2
  117.548172 192.0 3
  117.66907499999999 220.0 3
  117.81153099999999 180.0 3
  117.83705099999999 152.0 2
  118.209457 264.0 4
  118.55439 252.0 4
  118.567825 196.0 3
  118.664749 60.0 1
  118.945679 120.0 2
  118.96572099999999 220.0 3
  118.968773 128.0 2
  119.11275599999999 268.0 4
  119.40658599999999 112.0 2
  119.50192999999999 116.0 2
  119.629272 180.0 3
  119.64005999999999 152.0 2
  119.65283199999999 132.0 2
  119.72035199999999 192.0 3
  119.766075 88.0 1
  119.77300299999999 104.0 2
  119.796616 112.0 2
  119.800995 128.0 2
  119.82979599999999 72.0 1
  119.838409 212.0 3
  119.879257 132.0 2
  119.887253 26.835649 0
  119.927765 148.0 2
  119.937378 48.0 1
  119.960777 124.0 2
  119.99473599999999 184.0 3
  120.023911 92.0 1
  120.028275 124.0 2
  120.04203 304.0 5
  120.055893 212.0 3
  120.06607799999999 300.0 5
  120.10724599999999 164.0 2
  120.18225899999999 132.0 2
  120.271271 136.0 2
  120.298363 324.0 5
  120.362541 332.0 5
  120.827591 136.0 2
  120.886108 284.0 4
  121.000092 176.0 3
  121.11333499999999 29.71875 0
  121.151405 164.0 2
  121.322586 48.896179 1
  121.59123199999999 132.0 2
  121.642044 196.0 3
  121.70098899999999 152.0 2
  121.76194799999999 96.0 1
  122.097664 76.124268 1
  122.306686 164.0 2
  122.373306 164.0 2
  122.41317699999999 132.0 2
  122.577141 104.0 2
  122.666885 152.0 2
  122.715622 152.0 2
  122.769279 100.0 2
  122.815598 152.0 2
  122.93764499999999 124.0 2
  122.954391 124.0 2
  123.104462 156.0 2
  123.14969699999999 204.0 3
  123.387283 68.0 1
  123.85752099999999 304.0 5
  123.89755199999999 192.0 3
  123.97477699999999 60.0 1
  123.99040199999999 52.0 1
  124.12224599999999 140.0 2
  124.130905 136.0 2
  124.177284 140.0 2
  124.393982 116.0 2
  124.54092399999999 152.0 2
  124.580963 88.0 1
  124.59903 164.0 2
  124.613754 152.0 2
  124.61689799999999 144.0 2
  124.685768 68.0 1
  124.855949 124.0 2
  124.97994999999999 4.225 0
  125.061325 292.0 4
  125.079239 80.0 1
  125.08222199999999 216.0 3
  125.11838499999999 176.0 3
  125.133354 124.0 2
  125.13699299999999 172.0 3
  125.33966799999999 80.0 1
  125.36930799999999 136.0 2
  125.66171299999999 84.0 1
  125.830688 236.0 4
  125.84951 108.0 2
  125.857407 124.0 2
  125.859299 180.0 3
  126.40208399999999 164.0 2
  126.66671799999999 104.0 2
  126.74078399999999 88.0 1
  126.971802 44.0 1
  127.063042 204.0 3
  127.181534 140.0 2
  127.307762 192.0 3
  127.32086199999999 132.0 2
  127.34700799999999 152.0 2
  127.445427 132.0 2
  127.47612799999999 72.0 1
  127.515228 136.0 2
  127.57876599999999 176.0 3
  127.629356 128.0 2
  127.81472799999999 112.0 2
  127.839035 132.0 2
  127.91358199999999 140.0 2
  127.96655299999999 196.0 3
  128.048752 368.0 6
  128.060242 288.0 4
  128.128677 180.0 3
  128.187988 188.0 3
  128.246078 180.0 3
  128.360352 200.0 3
  128.706268 532.0 8
  128.787827 156.0 2
  128.852875 204.0 3
  128.86264 164.0 2
  128.876282 184.0 3
  128.94636500000001 140.0 2
  129.39416500000002 972.0 15
  129.44151300000001 76.0 1
  129.569824 136.0 2
  129.59513900000002 52.0 1
  129.941147 120.0 2
  130.028854 4976.0 76
  130.14952100000002 220.0 3
  130.150543 72.0 1
  130.20172100000002 232.0 4
  130.202774 188.0 3
  130.22958400000002 164.0 2
  130.44610600000001 184.0 3
  130.465866 104.0 2
  130.581772 64.0 1
  130.76362600000002 172.0 3
  130.827469 192.0 3
  130.898087 188.0 3
  130.93043500000002 128.0 2
  130.98541300000002 204.0 3
  131.028152 132.0 2
  131.03422500000002 172.0 3
  131.079926 324.0 5
  131.123047 7.075 0
  131.14553800000002 88.0 1
  131.19078100000002 68.0 1
  131.497208 164.0 2
  131.69163500000002 160.0 2
  131.754852 152.0 2
  131.875 148.0 2
  131.89450100000002 84.0 1
  131.901016 156.0 2
  131.90103100000002 128.0 2
  132.016525 208.0 3
  132.179504 64.0 1
  132.28088400000001 132.0 2
  132.363525 160.0 2
  132.578217 64.0 1
  132.605942 144.0 2
  132.856506 196.0 3
  132.921829 196.0 3
  133.028809 360.0 5
  133.06874100000002 184.0 3
  133.202682 192.0 3
  133.29864500000002 36.0 1
  133.423401 48.0 1
  133.72316 92.0 1
  133.973389 156.0 2
  134.00477600000002 184.0 3
  134.026169 52.0 1
  134.054352 104.0 2
  134.072876 252.0 4
  134.074768 160.0 2
  134.093414 144.0 2
  134.119293 248.0 4
  134.120773 212.0 3
  134.199051 196.0 3
  134.26298500000001 112.0 2
  134.400192 212.0 3
  134.494553 116.0 2
  134.51944 172.0 3
  134.587937 388.0 6
  134.709778 140.0 2
  134.99533100000002 200.0 3
  135.412079 184.0 3
  135.479263 136.0 2
  135.556992 152.0 2
  135.56546 172.0 3
  135.58122300000002 188.0 3
  135.725021 52.0 1
  135.788742 188.0 3
  135.928299 104.0 2
  135.98671000000002 192.0 3
  136.25408900000002 18.01799 0
  136.386871 96.0 1
  136.65811200000002 220.0 3
  136.777542 188.0 3
  136.866577 196.0 3
  136.930374 152.0 2
  136.959717 132.0 2
  137.02319300000002 5856.0 89
  137.185379 120.0 2
  137.295868 228.0 3
  137.346191 60.0 1
  137.560013 100.0 2
  137.583008 156.0 2
  137.626495 44.0 1
  137.670593 188.0 3
  137.786102 76.0 1
  137.802094 156.0 2
  137.809692 164.0 2
  137.944885 68.0 1
  138.031296 176.0 3
  138.115173 3396.0 52
  138.163956 84.0 1
  138.17854300000002 112.0 2
  138.404602 64.0 1
  138.488663 148.0 2
  138.816925 208.0 3
  138.9608 152.0 2
  139.208832 352.0 5
  139.231796 80.0 1
  139.283463 212.0 3
  139.45777900000002 108.0 2
  139.95666500000002 144.0 2
  140.009659 120.0 2
  140.05110200000001 148.0 2
  140.148605 80.0 1
  140.21305800000002 248.0 4
  140.30938700000002 140.0 2
  140.342804 320.0 5
  140.51400800000002 136.0 2
  140.619461 108.0 2
  140.828384 272.0 4
  141.349548 116.0 2
  141.462555 184.0 3
  141.470367 164.0 2
  141.519104 188.0 3
  141.535736 320.0 5
  141.822708 76.0 1
  141.845246 108.0 2
  141.932266 176.0 3
  142.034882 96.0 1
  142.212418 176.0 3
  142.265488 40.0 1
  142.26765400000002 128.0 2
  142.34883100000002 124.0 2
  142.739471 116.0 2
  142.744843 152.0 2
  142.903275 228.0 3
  143.08551 1160.0 18
  143.195511 108.0 2
  143.262497 60.0 1
  143.37965400000002 184.0 3
  143.80517600000002 120.0 2
  143.910873 108.0 2
  144.060822 240.0 4
  144.072845 188.0 3
  144.07695 208.0 3
  144.145859 172.0 3
  144.17515600000002 112.0 2
  144.314804 3.316667 0
  144.394104 88.0 1
  144.42932100000002 172.0 3
  144.44455000000002 48.0 1
  144.470322 188.0 3
  144.705429 128.0 2
  144.740753 56.0 1
  144.78598 152.0 2
  144.97679100000002 156.0 2
  144.98924300000002 108.0 2
  145.00825500000002 88.0 1
  145.065155 2092.0 32
  145.327789 368.0 6
  145.97293100000002 92.0 1
  146.007843 176.0 3
  146.05555700000002 440.0 7
  146.091995 1136.0 17
  146.11367800000002 136.0 2
  146.1362 176.0 3
  146.148773 76.0 1
  146.15979000000002 84.0 1
  146.179688 204.0 3
  146.303726 56.0 1
  146.736572 112.0 2
  146.81140100000002 204.0 3
  146.937622 124.0 2
  146.94603 200.0 3
  146.94755600000002 140.0 2
  146.957596 80.0 1
  146.970963 88.0 1
  146.998444 136.0 2
  147.02122500000002 723.244873 11
  147.189728 176.0 3
  147.192673 120.0 2
  147.306473 116.0 2
  147.436127 116.0 2
  147.591217 96.0 1
  147.99670400000002 188.0 3
  148.112686 968.0 15
  148.210297 220.0 3
  148.22030600000002 208.0 3
  148.273254 196.0 3
  148.410355 60.0 1
  148.804764 96.0 1
  148.919281 176.0 3
  149.02177400000002 448.0 7
  149.057114 200.0 3
  149.09584 120.0 2
  149.253372 148.0 2
  149.25444000000002 132.0 2
  149.256348 180.0 3
  149.329117 200.0 3
  149.460327 224.0 3
  149.63829 184.0 3
  149.910461 164.0 2
  149.93338 52.0 1
  150.019516 276.0 4
  150.12574800000002 180.0 3
  150.14192200000002 156.0 2
  150.200943 152.0 2
  150.325058 156.0 2
  150.811813 124.0 2
  150.899292 316.0 5
  151.09916700000002 20.0 0
  151.12973 252.0 4
  151.15799 80.0 1
  151.223816 364.0 6
  151.34303300000002 164.0 2
  151.57492100000002 212.0 3
  151.79585300000002 152.0 2
  151.820984 44.0 1
  151.85672 64.0 1
  152.005707 148.0 2
  152.060205 196.0 3
  152.60257000000001 148.0 2
  152.82251000000002 56.0 1
  152.850571 56.0 1
  152.86788900000002 204.0 3
  152.98881500000002 100.0 2
  153.09196500000002 148.0 2
  153.319839 84.0 1
  153.393463 192.0 3
  153.40737900000002 132.0 2
  153.49130200000002 164.0 2
  153.599701 100.0 2
  153.640442 240.0 4
  153.740692 184.0 3
  154.04170200000002 4920.0 75
  154.042755 156.0 2
  154.065979 333.569885 5
  154.070129 324.0 5
  154.28903200000002 116.0 2
  154.43154900000002 60.0 1
  154.581863 292.0 4
  154.61836200000002 136.0 2
  154.718445 232.0 4
  154.763611 176.0 3
  154.978973 76.0 1
  155.09016400000002 116.0 2
  155.264801 168.0 3
  155.31547500000002 7.791667 0
  155.340607 92.0 1
  155.402222 128.0 2
  155.607086 68.0 1
  155.74816900000002 120.0 2
  156.01486200000002 176.0 3
  156.07977300000002 364.0 6
  156.089569 160.0 2
  156.17103600000002 184.0 3
  156.24688700000002 132.0 2
  156.258408 148.0 2
  156.290359 204.0 3
  156.62364200000002 160.0 2
  156.716263 44.0 1
  157.006607 108.0 2
  157.09916700000002 540.0 8
  157.288116 176.0 3
  157.29885900000002 56.0 1
  157.30938700000002 76.0 1
  157.36247300000002 200.0 3
  157.454239 168.0 3
  157.48938 192.0 3
  157.664886 152.0 2
  157.704956 252.0 4
  157.705063 52.0 1
  157.76478600000002 224.0 3
  157.80671700000002 3.36218 0
  157.872833 104.0 2
  157.955917 88.0 1
  158.026642 216.0 3
  158.055542 112.0 2
  158.25070200000002 148.0 2
  158.465012 26.41049 0
  158.572525 108.0 2
  158.57991 180.0 3
  158.70459 188.0 3
  158.839142 48.0 1
  158.914322 248.0 4
  159.115021 152.0 2
  159.128174 208.0 3
  159.166931 8.047619 0
  159.344818 188.0 3
  159.365768 48.0 1
  159.40123 64.0 1
  159.560944 100.0 2
  159.78331 152.0 2
  159.873825 208.0 3
  159.926559 176.0 3
  159.9673 68.0 1
  160.00853 128.0 2
  160.040726 132.0 2
  160.169724 80.0 1
  160.66931200000002 152.0 2
  160.947968 172.0 3
  160.970688 132.0 2
  161.072403 136.0 2
  161.354828 104.0 2
  161.418442 148.0 2
  161.46180700000002 336.0 5
  161.46360800000002 7.24959 0
  161.59491 196.0 3
  161.721649 332.0 5
  161.833862 208.0 3
  161.908783 156.0 2
  161.97615100000002 152.0 2
  162.250763 200.0 3
  162.770126 172.0 3
  163.176758 156.0 2
  163.275543 13.3467 0
  163.304474 37.951111 1
  163.38768000000002 116.0 2
  163.431259 156.0 2
  163.46537800000002 48.0 1
  163.565109 236.0 4
  163.590179 108.0 2
  164.115417 40.0 1
  164.44310000000002 128.0 2
  164.86142 148.0 2
  165.053085 144.0 2
  165.06907700000002 20776.0 316
  165.240814 72.0 1
  165.462723 124.0 2
  165.473114 144.0 2
  166.09478800000002 1676.0 25
  166.124664 48.0 1
  166.179169 144.0 2
  166.192245 532.0 8
  166.193726 96.0 1
  166.487213 168.0 3
  166.508316 136.0 2
  166.55084200000002 312.0 5
  166.633698 164.0 2
  166.997421 268.0 4
  167.148422 172.0 3
  167.287384 184.0 3
  167.611588 160.0 2
  167.64944500000001 128.0 2
  168.03280600000002 40.0 1
  168.15548700000002 268.0 4
  168.40820300000001 196.0 3
  168.58050500000002 224.0 3
  168.632645 148.0 2
  168.88038600000002 160.0 2
  169.007263 164.0 2
  169.063095 156.0 2
  169.433075 108.0 2
  169.433456 116.0 2
  169.559448 100.0 2
