ACCESSION: CCMSLIB00000085329
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32O6
CH$EXACT_MASS: 404.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1405
PK$PEAK: m/z int. rel.int.
  25.045430000000003 164.0 2
  44.954979 216.0 3
  45.007744 152.0 2
  45.035389 88.0 1
  45.285809 160.0 2
  45.288063 156.0 2
  45.33802 132.0 2
  45.516907 96.0 1
  45.679832000000005 160.0 2
  45.837055 224.0 3
  45.946964 236.0 3
  46.393871000000004 184.0 2
  46.410782000000005 160.0 2
  46.717442 144.0 2
  47.053326 188.0 2
  47.250633 148.0 2
  47.362411 100.0 1
  47.42931 168.0 2
  47.913841000000005 192.0 2
  47.984699 156.0 2
  48.121597 160.0 2
  48.513969 148.0 2
  48.597256 104.0 1
  48.701546 112.0 1
  48.820419 140.0 2
  48.886421 172.0 2
  48.923908000000004 160.0 2
  49.249722 240.0 3
  49.353546 156.0 2
  49.433434 80.0 1
  49.441853 44.0 1
  49.451485 152.0 2
  49.74987 240.0 3
  49.758942000000005 192.0 2
  49.939873 128.0 2
  49.951260000000005 180.0 2
  50.250767 216.0 3
  50.259983 124.0 2
  50.619961 176.0 2
  50.87748 88.0 1
  50.924847 220.0 3
  51.145359 184.0 2
  51.514896 124.0 2
  52.173294 116.0 1
  52.372757 76.0 1
  52.394196 164.0 2
  52.585777 172.0 2
  52.858788000000004 148.0 2
  52.919926000000004 196.0 2
  52.986343 204.0 3
  53.058113 128.0 2
  53.487526 324.0 4
  53.758858000000004 192.0 2
  53.845978 60.0 1
  53.884823000000004 184.0 2
  53.891415 156.0 2
  54.263306 176.0 2
  54.381237 128.0 2
  54.581547 132.0 2
  54.759342000000004 176.0 2
  54.799213 152.0 2
  55.11549 204.0 3
  55.156929 212.0 3
  55.179634 116.0 1
  55.220406000000004 76.0 1
  55.410515000000004 128.0 2
  55.43248 204.0 3
  55.48608 200.0 3
  55.868259 148.0 2
  55.995201 56.0 1
  56.108055 200.0 3
  56.18367 228.0 3
  56.184811 200.0 3
  56.201660000000004 220.0 3
  56.310898 148.0 2
  56.638786 160.0 2
  57.790352 216.0 3
  57.924095 48.0 1
  58.085739000000004 232.0 3
  58.804268 180.0 2
  59.29509 204.0 3
  59.65995 116.0 1
  59.883842 196.0 2
  60.077179 116.0 1
  60.618687 144.0 2
  60.652134000000004 172.0 2
  60.723164000000004 188.0 2
  60.910549 184.0 2
  61.016415 112.0 1
  61.044285 132.0 2
  61.559868 184.0 2
  61.626926000000005 152.0 2
  61.698677 160.0 2
  62.000751 128.0 2
  62.01384 260.0 3
  62.50547 156.0 2
  62.926178 140.0 2
  62.968311 216.0 3
  63.074295 148.0 2
  63.247272 236.0 3
  63.272064 160.0 2
  63.475369 100.0 1
  63.482983000000004 148.0 2
  63.621643 160.0 2
  63.854431 224.0 3
  63.99371 120.0 2
  64.45940399999999 72.0 1
  65.034576 76.0 1
  65.850189 44.0 1
  65.857658 188.0 2
  66.490448 136.0 2
  66.75293699999999 104.0 1
  67.055016 192.0 2
  67.155563 104.0 1
  67.274086 152.0 2
  67.48904399999999 240.0 3
  67.530304 156.0 2
  67.606674 136.0 2
  67.634277 148.0 2
  67.73031599999999 212.0 3
  67.885475 376.0 5
  68.08888999999999 136.0 2
  68.46707199999999 136.0 2
  68.566322 156.0 2
  68.60608699999999 168.0 2
  69.445229 184.0 2
  69.627136 124.0 2
  69.69062 188.0 2
  69.72423599999999 180.0 2
  69.749146 176.0 2
  69.839439 172.0 2
  70.296432 280.0 4
  70.324226 56.0 1
  70.447823 184.0 2
  70.53244 152.0 2
  70.76696 252.0 3
  70.89045 168.0 2
  71.014854 240.0 3
  71.03306599999999 208.0 3
  71.323387 164.0 2
  71.575531 168.0 2
  71.644295 164.0 2
  71.674667 188.0 2
  71.722321 72.0 1
  71.903984 184.0 2
  72.082253 136.0 2
  72.152412 208.0 3
  72.17024199999999 124.0 2
  72.227539 36.0 0
  72.464455 148.0 2
  72.54103099999999 176.0 2
  73.293129 60.0 1
