ACCESSION: CCMSLIB00000085627
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.634953 132.0 1
  57.801151000000004 188.0 1
  57.816872000000004 168.0 1
  57.838737 192.0 1
  58.007427 164.0 1
  58.008808 332.0 1
  58.253323 176.0 1
  58.99815 144.0 1
  59.001953 104.0 0
  59.235207 112.0 1
  59.267525 212.0 1
  59.29343 116.0 1
  59.369652 132.0 1
  59.737305 116.0 1
  60.089264 72.0 0
  60.227215 148.0 1
  60.298714000000004 132.0 1
  60.34877 156.0 1
  60.349033 180.0 1
  60.409924000000004 124.0 1
  60.449833 160.0 1
  60.63715 172.0 1
  60.667 144.0 1
  60.804943 148.0 1
  60.931644 144.0 1
  61.162212000000004 64.0 0
  61.202679 172.0 1
  61.235176 156.0 1
  61.292713 168.0 1
  61.330784 128.0 1
  61.528378000000004 116.0 1
  61.583202 144.0 1
  61.670509 108.0 0
  61.781834 160.0 1
  61.867622000000004 132.0 1
  61.878902000000004 212.0 1
  61.982704 72.0 0
  62.096539 192.0 1
  62.115574 124.0 1
  62.177788 156.0 1
  62.187733 156.0 1
  62.243900000000004 124.0 1
  62.545349 156.0 1
  62.792778 156.0 1
  62.840492000000005 188.0 1
  62.901745 156.0 1
  63.132755 180.0 1
  63.36763 140.0 1
  63.401775 116.0 1
  63.501045000000005 188.0 1
  63.658463000000005 96.0 0
  63.709709000000004 156.0 1
  63.854515 192.0 1
  64.06268299999999 56.0 0
  64.219116 232.0 1
  64.334 184.0 1
  64.345161 168.0 1
  64.386116 84.0 0
  64.89413499999999 216.0 1
  64.967514 256.0 1
  64.969589 176.0 1
  65.023376 136.0 1
  65.07487499999999 108.0 0
  65.126244 196.0 1
  65.149017 164.0 1
  65.396767 208.0 1
  65.416641 44.0 0
  65.423943 156.0 1
  65.56798599999999 56.0 0
  65.597809 160.0 1
  65.617432 212.0 1
  65.66713 172.0 1
  65.73159 60.0 0
  65.837379 416.0 2
  65.83901999999999 160.0 1
  65.94427499999999 148.0 1
  66.007904 212.0 1
  66.095703 188.0 1
  66.20092799999999 124.0 1
  66.20266 164.0 1
  66.347641 164.0 1
  66.350922 192.0 1
  66.451561 164.0 1
  66.475815 164.0 1
  66.4823 196.0 1
  66.72979699999999 144.0 1
  66.736824 188.0 1
  66.83635699999999 148.0 1
  66.88662 204.0 1
  67.039169 176.0 1
  67.38396499999999 172.0 1
  67.43585999999999 136.0 1
  67.50241899999999 156.0 1
  67.60505699999999 168.0 1
  67.811821 148.0 1
  67.81781799999999 128.0 1
  67.850838 156.0 1
  68.213043 240.0 1
  68.338219 144.0 1
  68.34453599999999 132.0 1
  68.414062 144.0 1
  68.459358 152.0 1
  68.52301 176.0 1
  68.895798 168.0 1
  68.91139199999999 160.0 1
  68.961311 164.0 1
  69.158661 176.0 1
  69.307724 164.0 1
  69.325188 204.0 1
  69.34267399999999 100.0 0
  69.558899 172.0 1
  69.78055599999999 108.0 0
  70.002342 232.0 1
  70.207405 244.0 1
  70.37222299999999 148.0 1
  70.40161099999999 180.0 1
  70.50007599999999 120.0 1
  70.681839 156.0 1
  70.76242099999999 176.0 1
  70.773163 208.0 1
  70.813103 148.0 1
  70.84165999999999 132.0 1
  70.86106099999999 96.0 0
  70.894081 160.0 1
  70.926277 156.0 1
  71.044411 168.0 1
  71.056114 144.0 1
  71.094276 44.0 0
  71.100945 176.0 1
  71.14810899999999 196.0 1
  71.166939 148.0 1
  71.226006 132.0 1
  71.242058 240.0 1
  71.31180599999999 232.0 1
  71.38699299999999 144.0 1
  71.54847 84.0 0
  71.656792 180.0 1
  71.744858 236.0 1
  71.793274 144.0 1
  71.84556599999999 164.0 1
  71.84593199999999 136.0 1
  71.851906 284.0 1
  72.046021 248.0 1
  72.06942699999999 140.0 1
  72.23185 224.0 1
  72.236374 152.0 1
  72.25170899999999 240.0 1
  72.34809899999999 156.0 1
  72.48157499999999 172.0 1
  72.54304499999999 136.0 1
  72.591003 192.0 1
  72.67133299999999 144.0 1
  73.129555 84.0 0
  73.13523099999999 148.0 1
  73.13591799999999 156.0 1
  73.178162 100.0 0
  73.183319 204.0 1
  73.26883 220.0 1
  73.324486 56.0 0
  73.346825 152.0 1
  73.39684299999999 160.0 1
  73.4067 196.0 1
  73.50819399999999 164.0 1
  73.51297 132.0 1
  73.540329 196.0 1
  73.628372 168.0 1
  73.76194799999999 128.0 1
  73.907928 228.0 1
  74.086845 188.0 1
  74.10009799999999 116.0 1
  74.22940799999999 120.0 1
  74.268394 180.0 1
  74.272087 152.0 1
  74.76040599999999 172.0 1
  74.888008 112.0 1
  75.119446 180.0 1
  75.208084 224.0 1
  75.42605599999999 180.0 1
  75.45781699999999 384.0 2
  75.78819999999999 172.0 1
  75.914772 192.0 1
  75.943146 172.0 1
  75.964653 100.0 0
  76.29145799999999 92.0 0
  76.347427 112.0 1
  76.46947499999999 180.0 1
  76.57056399999999 356.0 2
  76.59700799999999 148.0 1
  76.613518 260.0 1
  76.67379 180.0 1
  76.88282 160.0 1
  76.890778 204.0 1
  76.948853 152.0 1
  77.07749899999999 76.0 0
  77.160851 132.0 1
  77.23895999999999 172.0 1
  77.25788899999999 432.0 2
  77.35634599999999 164.0 1
  77.36392199999999 172.0 1
  77.38778699999999 128.0 1
  77.425827 52.0 0
  77.548965 152.0 1
  77.627426 120.0 1
  77.684799 224.0 1
  77.74479699999999 128.0 1
  77.953941 168.0 1
  78.006721 200.0 1
  78.07180799999999 208.0 1
  78.07322699999999 156.0 1
  78.15555599999999 136.0 1
  78.212921 72.0 0
  78.22140499999999 148.0 1
  78.29092399999999 204.0 1
  78.31243099999999 132.0 1
  78.64208199999999 220.0 1
  78.642754 128.0 1
  78.646858 168.0 1
  78.75381499999999 192.0 1
  79.13754999999999 92.0 0
  79.221657 56.0 0
  79.441284 72.0 0
  79.59284199999999 184.0 1
  79.77465099999999 96.0 0
  79.791321 120.0 1
  79.843277 112.0 1
  79.91536699999999 80.0 0
  79.91912099999999 172.0 1
  80.140152 148.0 1
  80.401955 168.0 1
  80.416992 132.0 1
  80.543854 192.0 1
  80.95904499999999 168.0 1
  81.14726999999999 160.0 1
  81.22457899999999 108.0 0
  81.34505499999999 144.0 1
  81.55290199999999 172.0 1
  81.58998899999999 108.0 0
  81.599564 92.0 0
  81.63385 184.0 1
  81.637558 200.0 1
  81.813942 288.0 1
  81.85932899999999 160.0 1
  81.98803699999999 172.0 1
  82.152496 188.0 1
  82.152802 128.0 1
  82.535271 180.0 1
  82.677139 176.0 1
  82.682289 232.0 1
  82.93734699999999 148.0 1
  83.16933399999999 176.0 1
  83.29128299999999 200.0 1
  83.37789199999999 60.0 0
  83.386192 152.0 1
  83.417419 176.0 1
  83.47808099999999 212.0 1
  83.52038599999999 112.0 1
  83.5439 188.0 1
  83.57674399999999 136.0 1
  83.68881999999999 172.0 1
  83.710388 188.0 1
  83.768829 112.0 1
  83.950935 196.0 1
  83.994293 344.0 2
  84.12907399999999 304.0 1
  84.163467 156.0 1
  84.164284 168.0 1
  84.196587 168.0 1
  84.37648 176.0 1
  84.595345 104.0 0
  84.952316 156.0 1
  85.160416 452.0 2
  85.226883 212.0 1
  85.230217 112.0 1
  85.312744 116.0 1
  85.50329599999999 164.0 1
  85.51716599999999 116.0 1
  85.71006 152.0 1
  85.95142399999999 212.0 1
  86.143639 300.0 1
  86.202621 140.0 1
  86.235985 212.0 1
  86.39698 152.0 1
  86.44863099999999 132.0 1
  86.45053899999999 260.0 1
  86.511749 196.0 1
  86.55596899999999 164.0 1
  86.767715 124.0 1
  86.81568899999999 132.0 1
  86.974953 196.0 1
  87.054161 264.0 1
  87.15059699999999 184.0 1
  87.164047 160.0 1
  87.184601 152.0 1
  87.233116 28.0 0
  87.258797 128.0 1
  87.333511 232.0 1
  87.33511399999999 188.0 1
  87.335442 180.0 1
  87.886223 168.0 1
  88.02812999999999 132.0 1
  88.32328 192.0 1
  88.39224999999999 140.0 1
  88.59175099999999 200.0 1
  88.602707 156.0 1
  88.613586 176.0 1
  88.65679899999999 156.0 1
  88.739655 124.0 1
  89.130173 176.0 1
  89.263725 148.0 1
  89.274452 132.0 1
  89.27862499999999 144.0 1
  89.31266799999999 48.0 0
  89.376976 184.0 1
  89.55755599999999 176.0 1
  89.72142 68.0 0
  89.81114199999999 188.0 1
  89.902214 176.0 1
  89.954453 264.0 1
  90.06485699999999 108.0 0
  90.08384 184.0 1
  90.300163 128.0 1
  90.34715999999999 172.0 1
  90.491661 136.0 1
  90.50842999999999 184.0 1
  90.630028 136.0 1
  90.748077 204.0 1
  90.82105299999999 184.0 1
  91.34436 148.0 1
  91.44786099999999 112.0 1
  91.46264599999999 120.0 1
  91.54364799999999 56.0 0
  91.60891 116.0 1
  91.63295 112.0 1
  91.9048 36.0 0
  92.095047 156.0 1
  92.12709 192.0 1
  92.141708 176.0 1
  92.199738 176.0 1
  92.30883 164.0 1
  92.329262 176.0 1
  92.473946 172.0 1
  92.513016 140.0 1
  92.55613699999999 184.0 1
  92.58267199999999 148.0 1
  92.78858899999999 212.0 1
  92.793579 280.0 1
  92.803772 132.0 1
  92.831879 40.0 0
  92.833 144.0 1
  92.83882899999999 216.0 1
  93.054222 148.0 1
  93.24825999999999 176.0 1
  93.335625 188.0 1
  93.53221099999999 184.0 1
  93.56921399999999 212.0 1
  93.605019 152.0 1
  93.68060299999999 104.0 0
  93.733414 152.0 1
  93.77605399999999 152.0 1
  93.883698 92.0 0
  94.0401 176.0 1
  94.073906 200.0 1
  94.267067 176.0 1
  94.29699699999999 144.0 1
  94.34616899999999 148.0 1
  94.476028 152.0 1
  94.517899 188.0 1
  94.52256 140.0 1
  94.565445 140.0 1
  94.573982 188.0 1
  94.91973899999999 236.0 1
  94.97810399999999 144.0 1
  95.005707 164.0 1
  95.03223399999999 100.0 0
  95.07968899999999 120.0 1
  95.082748 200.0 1
  95.11482199999999 152.0 1
  95.15096299999999 236.0 1
  95.167046 160.0 1
  95.25991099999999 140.0 1
  95.271446 208.0 1
  95.319305 136.0 1
  95.37338299999999 124.0 1
  95.513542 160.0 1
  95.515541 144.0 1
  95.617165 60.0 0
  95.736069 156.0 1
  95.817696 168.0 1
  95.835747 168.0 1
  95.864189 216.0 1
  95.867477 124.0 1
  95.978905 204.0 1
  95.99001299999999 140.0 1
  96.072052 132.0 1
  96.10097499999999 120.0 1
  96.203758 180.0 1
  96.389709 140.0 1
  96.447617 192.0 1
  96.510002 196.0 1
  96.560997 140.0 1
  96.567894 128.0 1
  96.64540099999999 276.0 1
  96.67790199999999 320.0 1
  96.682846 136.0 1
  96.712082 136.0 1
  96.71219599999999 60.0 0
  96.77422299999999 144.0 1
  96.85099799999999 96.0 0
  96.892181 192.0 1
  96.90053599999999 148.0 1
  96.996719 200.0 1
  97.03446199999999 152.0 1
  97.044258 96.0 0
  97.086365 400.0 2
  97.262856 124.0 1
  97.298958 160.0 1
  97.351456 188.0 1
  97.363838 148.0 1
  97.50935399999999 204.0 1
  97.522049 124.0 1
  97.665375 212.0 1
  97.703903 116.0 1
  97.732491 116.0 1
  97.817398 324.0 1
  97.84466599999999 164.0 1
  97.86807999999999 168.0 1
  97.871567 144.0 1
  97.900032 104.0 0
  98.076408 188.0 1
  98.079117 196.0 1
  98.09728199999999 156.0 1
  98.22331199999999 180.0 1
  98.309021 160.0 1
  98.34127 60.0 0
  98.373398 112.0 1
  98.44698299999999 100.0 0
  98.51857799999999 144.0 1
  98.527435 160.0 1
  98.660561 164.0 1
  98.69492299999999 192.0 1
  98.81456 196.0 1
  98.87181899999999 152.0 1
  98.95865599999999 148.0 1
  98.9832 172.0 1
  99.02977 200.0 1
  99.15377799999999 208.0 1
  99.17237899999999 196.0 1
  99.362968 208.0 1
  99.387253 116.0 1
  99.401215 284.0 1
  99.430931 180.0 1
  99.481049 140.0 1
  99.556793 188.0 1
  99.61870599999999 172.0 1
  99.745903 204.0 1
  99.79826399999999 28.0 0
  99.80439799999999 164.0 1
  99.806564 112.0 1
  99.825645 216.0 1
  99.906342 48.0 0
  99.91787699999999 340.0 2
  100.07702599999999 180.0 1
  100.08515899999999 120.0 1
  100.178429 192.0 1
  100.19041399999999 160.0 1
  100.290916 156.0 1
  100.374657 148.0 1
  100.392776 192.0 1
  100.40029899999999 52.0 0
  100.443558 152.0 1
  100.48226899999999 232.0 1
  100.53766599999999 168.0 1
  100.635674 132.0 1
  100.743065 208.0 1
  100.747856 136.0 1
  100.848579 64.0 0
  100.85430099999999 176.0 1
  101.07459999999999 192.0 1
  101.16319999999999 168.0 1
  101.200279 136.0 1
  101.21178599999999 216.0 1
  101.250908 184.0 1
  101.34153699999999 148.0 1
  101.362854 8.41565 0
  101.37003299999999 140.0 1
  101.456909 148.0 1
  101.492477 10.53333 0
  101.50701099999999 224.0 1
  101.552505 188.0 1
  101.561256 196.0 1
  101.609512 204.0 1
  101.73177299999999 180.0 1
  101.75679799999999 196.0 1
  101.79212199999999 88.0 0
  101.820213 144.0 1
  102.038139 160.0 1
  102.05474099999999 156.0 1
  102.10910799999999 140.0 1
  102.138466 100.0 0
  102.15261799999999 76.0 0
  102.303108 196.0 1
  102.321625 204.0 1
  102.478645 172.0 1
  102.48368099999999 136.0 1
  102.727615 168.0 1
  102.775734 140.0 1
  102.881317 192.0 1
  102.89233399999999 188.0 1
  102.93506599999999 104.0 0
  102.996597 168.0 1
  103.023209 132.0 1
  103.05409999999999 28.36364 0
  103.13018 184.0 1
  103.197662 156.0 1
  103.267563 384.0 2
  103.289436 48.0 0
  103.36479899999999 152.0 1
  103.381248 38.505192 0
  103.38288899999999 152.0 1
  103.41321599999999 212.0 1
  103.441727 120.0 1
  103.57328 32.788029 0
  103.60657499999999 168.0 1
  103.675461 144.0 1
  103.830002 80.0 0
  103.86734 140.0 1
  103.98900599999999 48.0 0
  104.00671399999999 272.0 1
  104.012947 192.0 1
  104.06058499999999 160.0 1
  104.067162 168.0 1
  104.081413 36.0 0
  104.140175 132.0 1
  104.15538 160.0 1
  104.16433699999999 44.0 0
  104.309128 236.0 1
  104.31090499999999 196.0 1
  104.37168899999999 140.0 1
  104.413597 152.0 1
  104.455704 192.0 1
  104.474396 29.59375 0
  104.506653 144.0 1
  104.568253 168.0 1
  104.66252899999999 104.0 0
  104.757278 92.0 0
  104.76383999999999 216.0 1
  104.76385499999999 84.0 0
  104.781837 176.0 1
  104.86632499999999 136.0 1
  104.963211 168.0 1
  105.028419 136.0 1
  105.055466 616.0 3
  105.05796799999999 220.0 1
  105.059525 176.0 1
  105.06880199999999 324.0 1
  105.18228099999999 88.0 0
  105.219887 172.0 1
  105.25988799999999 17.14982 0
  105.288055 188.0 1
  105.30721299999999 112.0 1
  105.397545 164.0 1
  105.427528 152.0 1
  105.46561399999999 124.0 1
  105.465729 44.0 0
  105.497597 152.0 1
  105.504837 184.0 1
  105.636635 164.0 1
  105.84119399999999 352.0 2
  105.85700999999999 180.0 1
  105.879784 40.0 0
  105.88243899999999 164.0 1
  105.95008899999999 192.0 1
  106.040436 144.0 1
  106.169647 128.0 1
  106.28448499999999 244.0 1
  106.388168 144.0 1
  106.42944299999999 268.0 1
  106.587769 172.0 1
  106.627235 156.0 1
  106.741226 200.0 1
  106.77340699999999 88.0 0
  106.79841599999999 196.0 1
  106.798492 104.0 0
  106.803879 340.0 2
  106.81304899999999 164.0 1
  106.81414799999999 156.0 1
  106.846893 10.8375 0
  106.84764899999999 228.0 1
  106.85971099999999 116.0 1
  106.917549 208.0 1
  106.951073 112.0 1
  107.02761799999999 104.0 0
  107.03005999999999 116.0 1
  107.103714 172.0 1
  107.16315499999999 244.0 1
  107.21157099999999 84.0 0
  107.25812499999999 72.0 0
  107.418098 4.35745 0
  107.460838 64.0 0
  107.566803 132.0 1
  107.601822 144.0 1
  107.663803 196.0 1
  107.73190299999999 180.0 1
  107.750435 104.0 0
  107.77020999999999 140.0 1
  107.77873199999999 212.0 1
  107.95536 184.0 1
  108.008781 124.0 1
  108.03244799999999 184.0 1
  108.13233899999999 188.0 1
  108.150375 3.5625 0
  108.19998899999999 52.0 0
  108.20567299999999 152.0 1
  108.24511 68.0 0
  108.269279 192.0 1
  108.32942999999999 156.0 1
  108.33178699999999 208.0 1
  108.33609799999999 164.0 1
  108.43643999999999 52.0 0
  108.82717099999999 124.0 1
  108.82900199999999 140.0 1
  108.88617699999999 260.0 1
  108.91319999999999 244.0 1
  108.933144 156.0 1
  108.994987 136.0 1
  109.056534 120.0 1
  109.096626 208.0 1
  109.096924 220.0 1
  109.112946 192.0 1
  109.15535 220.0 1
  109.22638699999999 160.0 1
  109.238281 100.0 0
  109.291412 44.0 0
  109.462975 340.0 2
  109.492981 168.0 1
  109.54163399999999 156.0 1
  109.58634199999999 212.0 1
  109.725128 268.0 1
  109.80178799999999 144.0 1
  109.82816299999999 236.0 1
  110.019241 352.0 2
  110.03047199999999 176.0 1
  110.06914499999999 272.0 1
  110.08429 196.0 1
  110.09732799999999 340.0 2
  110.20820599999999 216.0 1
  110.24079099999999 160.0 1
  110.29158799999999 160.0 1
  110.49314899999999 188.0 1
  110.59539 208.0 1
  110.616722 168.0 1
  110.636406 36.0 0
  110.813255 136.0 1
  110.84760299999999 136.0 1
  110.864075 168.0 1
  110.91377999999999 128.0 1
  111.01197099999999 196.0 1
  111.03098299999999 132.0 1
  111.04270899999999 176.0 1
  111.04731 100.0 0
  111.07749199999999 192.0 1
  111.11936299999999 928.0 4
  111.16892999999999 192.0 1
  111.170547 172.0 1
  111.18204499999999 104.0 0
  111.213493 180.0 1
  111.29304499999999 164.0 1
  111.300613 260.0 1
  111.31414799999999 148.0 1
  111.355789 76.0 0
  111.380096 144.0 1
  111.431801 72.0 0
  111.44921099999999 136.0 1
  111.594421 136.0 1
  111.608955 164.0 1
  111.73483999999999 196.0 1
  111.752129 200.0 1
  111.84651199999999 168.0 1
  111.847527 216.0 1
  112.013657 152.0 1
  112.023979 128.0 1
  112.134232 5.75 0
  112.164322 84.0 0
  112.228516 236.0 1
  112.26179499999999 136.0 1
  112.35007499999999 144.0 1
  112.434113 120.0 1
  112.45979299999999 192.0 1
  112.501999 140.0 1
  112.50457 72.0 0
  112.530716 188.0 1
  112.53886399999999 88.0 0
  112.607643 176.0 1
  112.730713 132.0 1
  113.06543699999999 132.0 1
  113.088968 152.0 1
  113.108093 192.0 1
  113.14613299999999 136.0 1
  113.236176 112.0 1
  113.24376699999999 172.0 1
  113.36419699999999 196.0 1
  113.393631 160.0 1
  113.43611899999999 168.0 1
  113.44403799999999 140.0 1
  113.447395 128.0 1
  113.53595 224.0 1
  113.569206 284.0 1
  113.57127399999999 132.0 1
  113.58444999999999 64.0 0
  113.58502999999999 208.0 1
  113.614166 72.0 0
  113.779991 164.0 1
  113.800423 168.0 1
  113.880798 208.0 1
  114.000153 140.0 1
  114.126854 116.0 1
  114.173042 100.0 0
  114.22378499999999 108.0 0
  114.265259 116.0 1
  114.392151 192.0 1
  114.414566 136.0 1
  114.42987799999999 140.0 1
  114.51913499999999 216.0 1
  114.57056399999999 156.0 1
  114.59067499999999 164.0 1
  114.860649 164.0 1
  115.03307299999999 39016.0 175
  115.042496 180.0 1
  115.05122399999999 216.0 1
  115.081863 144.0 1
  115.16719099999999 104.0 0
  115.222954 52.0 0
  115.259407 176.0 1
  115.27535999999999 84.0 0
  115.32292899999999 56.0 0
  115.350899 8.403334 0
  115.427155 352.0 2
  115.43133499999999 128.0 1
  115.64461499999999 164.0 1
  115.739616 296.0 1
  115.761253 196.0 1
  115.765045 76.0 0
  115.866524 136.0 1
  115.95517699999999 76.0 0
  115.98263499999999 180.0 1
  116.05961599999999 704.0 3
  116.069397 156.0 1
  116.071068 172.0 1
  116.2799 188.0 1
  116.559998 132.0 1
  116.57373 112.0 1
  116.63085199999999 200.0 1
  116.712425 176.0 1
  116.71991 160.0 1
  116.72225999999999 140.0 1
  116.85181399999999 260.0 1
  116.997208 84.0 0
  117.050919 124.0 1
  117.067696 284.0 1
  117.06926 13556.0 61
  117.070808 484.0 2
  117.13330099999999 16.443689 0
  117.135002 104.0 0
  117.229973 184.0 1
  117.34803 1.163462 0
  117.35405 200.0 1
  117.463112 124.0 1
  117.50669099999999 152.0 1
  117.50883499999999 188.0 1
  117.55265 148.0 1
  117.602509 108.0 0
  117.628609 6.680555 0
  117.650009 180.0 1
  117.703239 152.0 1
  117.705124 152.0 1
  117.71271499999999 148.0 1
  117.809074 144.0 1
  117.936005 164.0 1
  117.976891 164.0 1
  118.04081 316.0 1
  118.04164899999999 852.0 4
  118.11683699999999 192.0 1
  118.137993 176.0 1
  118.17586499999999 188.0 1
  118.205238 192.0 1
  118.209183 180.0 1
  118.24814599999999 192.0 1
  118.25383 132.0 1
  118.257103 168.0 1
  118.32054099999999 80.0 0
  118.49145499999999 144.0 1
  118.52017199999999 140.0 1
  118.531532 932.0 4
  118.673019 164.0 1
  118.732681 208.0 1
  118.735146 96.0 0
  118.782288 204.0 1
  118.83380899999999 128.0 1
  118.882133 72.0 0
  118.939003 120.0 1
  118.94516 120.0 1
  118.988785 204.0 1
  119.013092 164.0 1
  119.019196 216.0 1
  119.02624499999999 216.0 1
  119.027245 124.0 1
  119.032646 144.0 1
  119.048279 1752.0 8
  119.050148 88.0 0
  119.117249 152.0 1
  119.260025 124.0 1
  119.29139699999999 108.0 0
  119.31071499999999 6.75 0
  119.383454 140.0 1
  119.40323599999999 176.0 1
  119.41272 196.0 1
  119.624878 176.0 1
  119.708275 116.0 1
  119.77450599999999 88.0 0
  119.77643599999999 224.0 1
  119.785072 216.0 1
  119.952332 112.0 1
  120.009468 232.0 1
  120.0457 148.0 1
  120.06954999999999 164.0 1
  120.08245799999999 216.0 1
  120.082825 116.0 1
  120.091713 1256.0 6
  120.139709 176.0 1
  120.205818 172.0 1
  120.31303399999999 40.0 0
  120.377754 36.0 0
  120.454521 44.0 0
  120.52259799999999 228.0 1
  120.57057999999999 40.0 0
  120.588257 148.0 1
  120.76364099999999 112.0 1
  120.806839 36.0 0
  120.897255 264.0 1
  120.91307099999999 96.0 0
  120.96940599999999 228.0 1
  120.98795299999999 188.0 1
  121.026398 512.0 2
  121.19940199999999 84.0 0
  121.21727 64.0 0
  121.28922299999999 180.0 1
  121.349037 376.0 2
  121.378677 200.0 1
  121.388458 164.0 1
  121.413765 168.0 1
  121.45522299999999 128.0 1
  121.459831 84.0 0
  121.47312199999999 188.0 1
  121.545563 116.0 1
  121.586739 148.0 1
  121.622284 56.0 0
  121.710884 12.3344 0
  121.738869 228.0 1
  121.765335 160.0 1
  121.90246599999999 88.0 0
  121.911926 44.0 0
  122.03860499999999 72.0 0
  122.103828 84.0 0
  122.25639299999999 108.0 0
  122.27918199999999 64.0 0
  122.340988 7.5 0
  122.352615 9.882966 0
  122.41414599999999 232.0 1
  122.42322499999999 220.0 1
  122.536041 104.0 0
  122.58371 164.0 1
  122.810547 232.0 1
  122.848671 136.0 1
  122.89609499999999 136.0 1
  122.931747 124.0 1
  123.08161899999999 72.0 0
  123.119293 184.0 1
  123.12432899999999 152.0 1
  123.21109 192.0 1
  123.345085 140.0 1
  123.36091599999999 188.0 1
  123.49440799999999 124.0 1
