ACCESSION: CCMSLIB00000078263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O4S2
CH$EXACT_MASS: 351.034747896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 845
PK$PEAK: m/z int. rel.int.
  45.42757 220.0 2
  45.753433 148.0 1
  45.766594000000005 224.0 2
  46.244194 112.0 1
  46.396679 204.0 2
  46.765533000000005 168.0 1
  46.846043 120.0 1
  46.879887000000004 144.0 1
  48.052685000000004 116.0 1
  48.359451 168.0 1
  48.986015 84.0 1
  49.312592 172.0 1
  49.455784 160.0 1
  49.708492 152.0 1
  50.735474 148.0 1
  50.853588 160.0 1
  50.979683 212.0 2
  51.715683 140.0 1
  52.070389 76.0 1
  52.256454 160.0 1
  52.537769000000004 104.0 1
  52.650127000000005 148.0 1
  52.918194 172.0 1
  52.981853 188.0 2
  53.33456 108.0 1
  53.822731000000005 76.0 1
  54.260353 104.0 1
  54.599766 116.0 1
  55.456799000000004 168.0 1
  55.69965 140.0 1
  55.795876 168.0 1
  56.100185 244.0 2
  56.134621 176.0 1
  56.367897 228.0 2
  56.44175 164.0 1
  56.85619 100.0 1
  57.280861 132.0 1
  57.76963 92.0 1
  57.790737 140.0 1
  58.079952 184.0 2
  58.360153000000004 112.0 1
  58.394241 156.0 1
  58.573036 204.0 2
  58.664783 132.0 1
  59.06179 200.0 2
  59.652512 204.0 2
  60.839035 152.0 1
  61.264782000000004 224.0 2
  61.26606 128.0 1
  61.336227 168.0 1
  61.868778 192.0 2
  62.10305 176.0 1
  62.202312 212.0 2
  62.20673 180.0 2
  62.647648000000004 168.0 1
  62.907196 140.0 1
  63.700619 236.0 2
  63.70282 160.0 1
  64.41123999999999 152.0 1
  64.487854 120.0 1
  64.692436 180.0 2
  64.848083 176.0 1
  65.425804 152.0 1
  65.48790699999999 160.0 1
  65.8181 184.0 2
  66.3423 128.0 1
  66.87155899999999 180.0 2
  67.15718799999999 156.0 1
  67.44223799999999 152.0 1
  67.596626 72.0 1
  67.89598099999999 172.0 1
  68.481285 160.0 1
  68.800339 112.0 1
  69.929329 128.0 1
  70.270966 160.0 1
  70.281746 200.0 2
  71.004128 100.0 1
  72.32116699999999 164.0 1
  72.53704099999999 152.0 1
  72.55869299999999 176.0 1
  72.882843 120.0 1
  73.36232 140.0 1
  75.756783 92.0 1
  75.90776799999999 228.0 2
  76.62979899999999 88.0 1
  76.89943699999999 180.0 2
  77.08354899999999 156.0 1
  77.6698 152.0 1
  77.80587 160.0 1
  77.96361499999999 172.0 1
  78.069626 172.0 1
  78.518417 200.0 2
  78.81315599999999 204.0 2
  78.862709 168.0 1
  79.17815399999999 172.0 1
  79.370857 148.0 1
  79.44985199999999 192.0 2
  80.347961 92.0 1
  80.60866499999999 84.0 1
  80.92989299999999 176.0 1
  81.09518399999999 184.0 2
  81.21908599999999 100.0 1
  81.324112 272.0 2
  81.477043 144.0 1
  81.562637 124.0 1
  81.83125299999999 120.0 1
  81.928619 304.0 3
  82.172356 164.0 1
  82.31102 144.0 1
  82.35690299999999 208.0 2
  82.41895299999999 180.0 2
  82.49627699999999 200.0 2
  82.82238 204.0 2
  83.08521999999999 160.0 1
  83.393852 208.0 2
  83.439667 124.0 1
  83.569458 152.0 1
  83.692337 104.0 1
  84.0261 128.0 1
  84.13527699999999 68.0 1
  84.82086199999999 228.0 2
  85.262215 52.0 0
  85.652176 164.0 1
  86.01774599999999 172.0 1
  86.213669 112.0 1
  86.96958199999999 208.0 2
  87.21616399999999 260.0 2
  87.303535 180.0 2
  87.53520999999999 232.0 2
  87.931885 156.0 1
  88.569176 184.0 2
  88.93839299999999 132.0 1
  88.982216 160.0 1
  89.24190499999999 180.0 2
  89.30779299999999 96.0 1
  89.338905 204.0 2
  89.408791 128.0 1
  89.821136 56.0 0
  90.52295699999999 176.0 1
  92.67115 208.0 2
  93.11099999999999 176.0 1
  93.12785299999999 204.0 2
  93.21739199999999 276.0 2
  93.66317 152.0 1
  93.703705 160.0 1
  94.023254 124.0 1
  94.36484499999999 316.0 3
