ACCESSION: CCMSLIB00000085403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.528622 172.0 2
  61.57304 196.0 2
  61.687656000000004 132.0 1
  61.770264000000005 256.0 3
  61.837639 196.0 2
  62.09819 164.0 2
  62.164387000000005 168.0 2
  62.175041 164.0 2
  62.296814000000005 128.0 1
  62.342388 204.0 2
  62.498737 180.0 2
  62.534897 316.0 3
  62.61393 160.0 2
  62.71175 184.0 2
  62.754826 188.0 2
  62.845367 88.0 1
  62.912136000000004 152.0 1
  62.914875 156.0 2
  63.053856 344.0 3
  63.08588 208.0 2
  63.127956000000005 128.0 1
  63.136234 88.0 1
  63.164257 116.0 1
  63.223122000000004 164.0 2
  63.420994 192.0 2
  63.714584 164.0 2
  64.054161 112.0 1
  64.05542799999999 60.0 1
  64.095161 80.0 1
  64.283691 112.0 1
  64.304268 172.0 2
  64.368385 76.0 1
  64.408875 236.0 2
  64.532181 176.0 2
  64.596001 260.0 3
  64.611237 188.0 2
  64.612396 132.0 1
  64.649124 128.0 1
  65.079224 224.0 2
  65.132393 196.0 2
  65.19240599999999 132.0 1
  65.19869999999999 168.0 2
  65.28527799999999 72.0 1
  65.31101199999999 184.0 2
  65.39789599999999 104.0 1
  65.41931899999999 148.0 1
  65.532356 200.0 2
  65.699936 80.0 1
  65.847313 84.0 1
  65.87056 52.0 1
  65.897583 192.0 2
  65.985603 116.0 1
  66.303001 152.0 1
  66.341949 156.0 2
  66.43494399999999 204.0 2
  66.497986 120.0 1
  66.57255599999999 48.0 0
  66.654404 120.0 1
  67.09239199999999 156.0 2
  67.114525 176.0 2
  67.188553 160.0 2
  67.32558399999999 152.0 1
  67.436279 132.0 1
  68.01090199999999 156.0 2
  68.105728 116.0 1
  68.20192 260.0 3
  68.318275 152.0 1
  68.454567 228.0 2
  68.501251 164.0 2
  68.52014199999999 172.0 2
  68.638222 152.0 1
  68.87108599999999 100.0 1
  68.89154099999999 300.0 3
  69.02349099999999 232.0 2
  69.03707899999999 28.0 0
  69.06807699999999 168.0 2
  69.076988 156.0 2
  69.40394599999999 164.0 2
  69.464073 152.0 1
  69.49101999999999 156.0 2
  69.671059 160.0 2
  69.761963 212.0 2
  70.18308999999999 212.0 2
  70.307549 200.0 2
  70.480492 216.0 2
  70.503952 176.0 2
  70.828339 188.0 2
  71.011353 168.0 2
  71.20895399999999 144.0 1
  71.318451 112.0 1
  71.342361 184.0 2
  71.462311 144.0 1
  71.497772 36.0 0
  71.70442999999999 132.0 1
  71.75969699999999 144.0 1
  71.864594 172.0 2
  71.87145199999999 248.0 2
  72.024513 124.0 1
  72.05581699999999 168.0 2
  72.13023399999999 180.0 2
  72.414513 172.0 2
  72.451843 224.0 2
  72.477448 112.0 1
  72.583176 144.0 1
  72.72911099999999 268.0 3
  72.87838699999999 176.0 2
  72.898811 160.0 2
  73.21803299999999 172.0 2
  73.31330899999999 176.0 2
  73.429558 228.0 2
  73.45609999999999 116.0 1
  73.632278 200.0 2
  73.829269 184.0 2
  73.88456 120.0 1
  73.96421099999999 164.0 2
  73.97125199999999 188.0 2
  74.28576699999999 272.0 3
  74.298904 156.0 2
  74.307243 212.0 2
  74.415161 116.0 1
  74.470169 208.0 2
  74.56411 44.0 0
  74.56590999999999 140.0 1
  74.700699 48.0 0
  74.78253199999999 192.0 2
  74.81347699999999 184.0 2
  74.94123099999999 112.0 1
  74.945999 164.0 2
  75.005951 164.0 2
  75.01647899999999 244.0 2
  75.10503399999999 124.0 1
  75.279152 184.0 2
  75.30186499999999 144.0 1
  75.534523 164.0 2
  75.583427 188.0 2
  75.588966 88.0 1
  75.66010999999999 124.0 1
  75.67326399999999 92.0 1
  75.807159 220.0 2
  76.23299399999999 200.0 2
  76.246353 144.0 1
  76.317932 260.0 3
  76.338089 152.0 1
  76.36831699999999 172.0 2
  76.55884599999999 172.0 2
  76.639687 220.0 2
  76.72011599999999 112.0 1
  76.73290999999999 180.0 2
  76.75704999999999 236.0 2
  76.92828399999999 212.0 2
  77.136292 132.0 1
  77.30678599999999 140.0 1
  77.366615 140.0 1
  77.45584099999999 120.0 1
  77.871223 180.0 2
  77.925011 128.0 1
  78.100731 108.0 1
  78.26407599999999 140.0 1
  78.44337499999999 148.0 1
  78.66974599999999 224.0 2
  78.90027599999999 160.0 2
  79.00398299999999 188.0 2
  79.087677 56.0 1
  79.110886 188.0 2
  79.285446 176.0 2
  79.36013 144.0 1
  79.40042899999999 164.0 2
  79.47589099999999 184.0 2
  79.496994 180.0 2
  79.55856299999999 164.0 2
  79.62116999999999 56.0 1
  79.62520599999999 116.0 1
  79.702614 128.0 1
  80.010048 180.0 2
  80.095734 168.0 2
  80.20344499999999 144.0 1
  80.294235 160.0 2
  80.313431 72.0 1
  80.32689699999999 176.0 2
  80.340363 204.0 2
  80.360001 192.0 2
  80.373863 208.0 2
  80.45268999999999 176.0 2
  80.500351 188.0 2
  80.55484 200.0 2
  80.617493 124.0 1
  80.875244 208.0 2
  80.89958999999999 144.0 1
  80.92012799999999 172.0 2
  80.957443 180.0 2
  81.18550099999999 156.0 2
  81.271622 72.0 1
  81.497475 148.0 1
  81.52495599999999 68.0 1
  81.52783199999999 160.0 2
  81.592339 112.0 1
  81.847466 180.0 2
  82.164673 204.0 2
  82.17484999999999 132.0 1
  82.27636 164.0 2
  82.36986499999999 156.0 2
  82.474403 176.0 2
  82.842773 120.0 1
  83.04028299999999 64.0 1
  83.308342 160.0 2
  83.358025 184.0 2
  83.629364 184.0 2
  83.83667 132.0 1
  83.86595899999999 172.0 2
  83.939354 164.0 2
  84.000633 156.0 2
  84.14546999999999 148.0 1
  84.210617 204.0 2
  84.327484 96.0 1
  84.358559 136.0 1
  84.502449 224.0 2
  84.526016 192.0 2
  84.770134 164.0 2
  84.814644 168.0 2
  85.14147899999999 112.0 1
  85.529106 120.0 1
  85.820618 160.0 2
  85.823296 116.0 1
  85.89446299999999 132.0 1
  86.239807 160.0 2
  86.26392399999999 156.0 2
  86.31047799999999 148.0 1
  86.32392899999999 80.0 1
  86.388527 188.0 2
  86.62628199999999 212.0 2
  86.792732 168.0 2
  86.848152 180.0 2
  87.362602 148.0 1
  87.973869 220.0 2
  88.185784 200.0 2
  88.291946 164.0 2
  88.334862 188.0 2
  88.463364 232.0 2
  88.55587 120.0 1
  88.63922099999999 44.0 0
  88.69569399999999 220.0 2
  88.818169 172.0 2
  88.862595 220.0 2
  89.050232 188.0 2
  89.05042999999999 116.0 1
  89.071281 136.0 1
  89.111595 52.0 1
  89.445763 128.0 1
  89.45813799999999 120.0 1
  89.600151 136.0 1
  89.825897 184.0 2
  89.82652999999999 168.0 2
  89.91169 148.0 1
  90.057121 148.0 1
  90.23117099999999 176.0 2
  90.329117 168.0 2
  90.370781 164.0 2
  90.429024 164.0 2
  90.466438 104.0 1
  90.5298 208.0 2
  90.598412 184.0 2
  90.62366499999999 208.0 2
  90.672401 176.0 2
  90.834587 164.0 2
  91.023918 412.0 4
  91.03461499999999 208.0 2
  91.11380799999999 136.0 1
  91.36991099999999 224.0 2
  91.784042 168.0 2
  92.05562599999999 152.0 1
  92.39744599999999 36.0 0
  92.665527 68.0 1
  92.890068 144.0 1
  92.97153499999999 120.0 1
  92.974319 176.0 2
  92.97917899999999 160.0 2
  93.16010299999999 148.0 1
  93.17712399999999 92.0 1
  93.38053099999999 128.0 1
  93.759537 140.0 1
  93.823509 208.0 2
  93.853546 232.0 2
  93.973846 232.0 2
  94.033508 148.0 1
  94.141098 152.0 1
  94.811554 200.0 2
  94.96727 176.0 2
  94.985535 148.0 1
  95.11876699999999 180.0 2
  95.164734 88.0 1
  95.187691 148.0 1
  95.237251 416.0 4
  95.252724 148.0 1
  95.400307 56.0 1
  95.415703 208.0 2
  95.426155 168.0 2
  95.457573 176.0 2
  95.793228 316.0 3
  96.021683 248.0 2
  96.080406 632.0 6
  96.14105199999999 176.0 2
  96.314949 64.0 1
  96.37374899999999 172.0 2
  96.394104 196.0 2
  96.402672 200.0 2
  96.54984999999999 164.0 2
  96.584953 228.0 2
  96.587296 240.0 2
  96.609314 160.0 2
  96.76875299999999 64.0 1
  96.784241 128.0 1
  96.84281899999999 68.0 1
  96.96395899999999 156.0 2
  97.033783 180.0 2
  97.064827 176.0 2
  97.07552299999999 76.0 1
  97.174988 108.0 1
  97.17873399999999 132.0 1
  97.232018 140.0 1
  97.261742 244.0 2
  97.33777599999999 228.0 2
  97.37261199999999 52.0 1
  97.396935 192.0 2
  97.41272699999999 120.0 1
  97.42881799999999 196.0 2
  97.429138 192.0 2
  97.470253 176.0 2
  97.51312999999999 212.0 2
  97.66226999999999 284.0 3
  97.845215 220.0 2
  97.932983 136.0 1
  98.017586 184.0 2
  98.057175 180.0 2
  98.294609 184.0 2
  98.345047 164.0 2
  98.407196 144.0 1
  98.41561899999999 164.0 2
  98.47502899999999 152.0 1
  98.556557 220.0 2
  98.631073 128.0 1
  99.100128 160.0 2
  99.140068 136.0 1
  99.21992499999999 28.0 0
  99.278358 144.0 1
  99.58602099999999 148.0 1
  99.70388799999999 132.0 1
  99.79530299999999 88.0 1
  99.83887499999999 196.0 2
  100.01003999999999 148.0 1
  100.14357799999999 104.0 1
  100.19026199999999 288.0 3
  100.234459 116.0 1
  100.32702599999999 228.0 2
  100.359764 88.0 1
  100.42926 236.0 2
  100.472816 192.0 2
  100.505524 140.0 1
  100.598717 192.0 2
  100.93733999999999 112.0 1
  100.97902699999999 136.0 1
  101.008827 192.0 2
  101.055275 360.0 4
  101.059494 152.0 1
  101.09127 128.0 1
  101.096436 168.0 2
  101.113914 320.0 3
  101.19517499999999 156.0 2
  101.198082 148.0 1
  101.382919 220.0 2
  101.39344799999999 172.0 2
  101.465469 112.0 1
  101.70588699999999 180.0 2
  101.76521299999999 208.0 2
  101.954613 136.0 1
  101.959717 108.0 1
  102.003281 140.0 1
  102.083237 68.0 1
  102.09017899999999 448.0 4
  102.167892 44.0 0
  102.385155 164.0 2
  102.558922 140.0 1
  102.707832 184.0 2
  102.74719999999999 140.0 1
  102.78279099999999 124.0 1
  102.836159 11.71007 0
  102.867538 164.0 2
  103.054932 1000.0 10
  103.055595 124.0 1
  103.09567299999999 188.0 2
  103.13505599999999 180.0 2
  103.15549499999999 140.0 1
  103.208351 108.0 1
  103.24136399999999 188.0 2
  103.626396 140.0 1
  103.632622 156.0 2
  103.64299 196.0 2
  103.70131699999999 160.0 2
  103.846626 216.0 2
  103.99988599999999 88.0 1
  104.54472399999999 156.0 2
  104.55092599999999 164.0 2
  104.622192 392.0 4
  104.632454 116.0 1
  104.67347 132.0 1
  104.69105499999999 144.0 1
  104.89108999999999 44.0 0
  104.93378399999999 168.0 2
  105.19129199999999 236.0 2
  105.200722 76.0 1
  105.38205699999999 132.0 1
  105.46463 332.0 3
  105.603302 52.0 1
  105.670761 220.0 2
  105.721825 248.0 2
  105.870644 140.0 1
  105.91667199999999 172.0 2
  106.068176 112.0 1
  106.073769 224.0 2
  106.17047099999999 32.0 0
  106.255775 168.0 2
  106.276512 164.0 2
  106.33938599999999 112.0 1
  106.344894 44.0 0
  106.446632 128.0 1
  106.526443 156.0 2
  106.57189199999999 44.0 0
  106.57320399999999 188.0 2
  106.675095 136.0 1
  106.70992299999999 104.0 1
  106.74443799999999 72.0 1
  106.815292 200.0 2
  106.90840899999999 164.0 2
  106.952209 140.0 1
  107.046661 164.0 2
  107.06075299999999 140.0 1
  107.085342 1520.0 15
  107.26259599999999 68.0 1
  107.278549 172.0 2
  107.63799999999999 40.0 0
  107.64796399999999 204.0 2
  107.665443 140.0 1
  107.667931 100.0 1
  107.944649 248.0 2
  108.01612899999999 164.0 2
  108.03156999999999 116.0 1
  108.117752 92.0 1
  108.13752699999999 184.0 2
  108.244987 184.0 2
  108.25978099999999 196.0 2
  108.477234 148.0 1
  108.564438 232.0 2
  108.60870399999999 124.0 1
  108.62751 48.0 0
  108.745667 272.0 3
  108.79866 140.0 1
  109.028381 492.274811 5
  109.059868 224.0 2
  109.06587999999999 1920.0 19
  109.14065599999999 156.0 2
  109.175125 108.0 1
  109.20545999999999 216.0 2
  109.292549 76.0 1
  109.41879999999999 68.0 1
  109.50360099999999 124.0 1
  109.537308 176.0 2
  109.555847 112.0 1
  109.577866 228.0 2
  109.608452 128.0 1
  109.615387 204.0 2
  109.766403 216.0 2
  109.93931599999999 108.0 1
  109.964676 136.0 1
  109.97769199999999 48.0 0
  110.02263599999999 176.0 2
  110.270119 176.0 2
  110.27418499999999 176.0 2
  110.32358599999999 176.0 2
  110.437592 108.0 1
  110.62578599999999 168.0 2
  110.626617 168.0 2
  110.708687 120.0 1
  110.8368 156.0 2
  110.884941 112.0 1
  110.94728099999999 104.0 1
  110.98589299999999 192.0 2
  111.185631 172.0 2
  111.21664399999999 148.0 1
  111.24079099999999 240.0 2
  111.51151999999999 200.0 2
  111.530029 160.0 2
  111.595665 196.0 2
  111.711632 152.0 1
  111.897308 96.0 1
  111.940506 168.0 2
  112.035927 172.0 2
  112.049263 136.0 1
  112.193474 156.0 2
  112.25618 196.0 2
  112.396065 164.0 2
  112.39962 168.0 2
  112.45245399999999 64.0 1
  112.55189499999999 188.0 2
  112.573257 96.0 1
  112.58808099999999 200.0 2
  112.599701 172.0 2
  112.59999099999999 220.0 2
  112.712395 144.0 1
  112.72627999999999 60.0 1
  113.180183 176.0 2
  113.561447 196.0 2
  113.644165 160.0 2
  113.70487999999999 120.0 1
  113.780739 160.0 2
  113.78821599999999 204.0 2
  113.792999 216.0 2
  113.7948 100.0 1
  113.873993 248.0 2
  113.90845499999999 284.0 3
  114.056473 140.0 1
  114.18663799999999 172.0 2
  114.249786 40.0 0
  114.30837199999999 220.0 2
  114.53050999999999 348.0 3
  114.55583999999999 136.0 1
  114.56371299999999 112.0 1
  114.608978 172.0 2
  114.660118 116.0 1
  114.67983199999999 92.0 1
  115.128456 128.0 1
  115.15903499999999 216.0 2
  115.168312 44.0 0
  115.265503 260.0 3
  115.393135 156.0 2
  115.405052 240.0 2
  115.634453 188.0 2
  115.64061699999999 164.0 2
  115.72242 196.0 2
  115.734528 60.0 1
  115.774452 184.0 2
  115.851326 48.0 0
  115.895714 176.0 2
  115.984093 172.0 2
  116.058037 132.0 1
  116.06938199999999 172.0 2
  116.071556 1324.0 13
  116.108131 160.0 2
  116.122704 152.0 1
  116.587677 144.0 1
  116.77950999999999 84.0 1
  116.787239 192.0 2
  116.82431799999999 156.0 2
  116.88031 176.0 2
  116.919243 220.0 2
  117.07057999999999 408.0 4
  117.156342 108.0 1
  117.182655 220.0 2
  117.19506799999999 224.0 2
  117.20620699999999 72.0 1
  117.233055 176.0 2
  117.314758 164.0 2
  117.321495 192.0 2
  117.46213499999999 200.0 2
  117.48892199999999 140.0 1
  117.85271499999999 132.0 1
  118.064804 398.792999 4
  118.072716 452.0 4
  118.116676 144.0 1
  118.507599 144.0 1
  118.517502 140.0 1
  118.56597099999999 140.0 1
  118.578606 180.0 2
  118.62847099999999 6.006945 0
  118.75836199999999 10.50417 0
  118.80491599999999 100.0 1
  118.85051 172.0 2
  118.864807 108.0 1
  118.888618 232.0 2
  118.92712399999999 156.0 2
  119.070557 172.0 2
  119.07547799999999 128.0 1
  119.09484099999999 160.0 2
  119.12997399999999 156.0 2
  119.26010099999999 144.0 1
  119.282524 132.0 1
  119.46112799999999 368.0 4
  119.506577 152.0 1
  119.826706 136.0 1
  119.88932 176.0 2
  119.98730499999999 52.0 1
  120.007576 204.0 2
  120.139336 128.0 1
  120.18389099999999 140.0 1
  120.43242599999999 172.0 2
  120.440338 116.0 1
  120.677284 124.0 1
  120.69204699999999 116.0 1
  120.697983 164.0 2
  120.730171 136.0 1
  120.770378 128.0 1
  120.783981 60.0 1
  120.877686 140.0 1
  120.89394399999999 172.0 2
  120.951118 136.0 1
  120.959167 3.670977 0
  121.01051299999999 176.0 2
  121.02289599999999 196.0 2
  121.146637 140.0 1
  121.15493 7.078432 0
  121.44068899999999 168.0 2
  121.57146499999999 60.0 1
  121.60147099999999 244.0 2
  121.665787 52.0 1
  121.81693999999999 140.0 1
  121.84374199999999 104.0 1
  121.95384999999999 224.0 2
  122.048515 152.0 1
  122.082832 336.0 3
  122.28822299999999 68.0 1
  122.37454199999999 80.0 1
  122.41227099999999 160.0 2
  122.432953 14.08877 0
  122.441345 168.0 2
  122.601631 160.0 2
  122.61080899999999 5.460022 0
  122.877151 332.0 3
  122.932907 80.0 1
  122.948639 184.0 2
  122.98950199999999 200.0 2
  123.107452 188.0 2
  123.119225 80.0 1
  123.28377499999999 180.0 2
  123.38651999999999 88.0 1
  123.424454 204.0 2
  123.429192 164.0 2
  123.484383 84.0 1
  123.51825 192.0 2
  123.637192 164.0 2
  123.68841599999999 92.0 1
  123.717339 48.0 0
  123.726402 84.0 1
  123.78446199999999 356.0 3
  123.957352 140.0 1
  124.050186 352.0 3
  124.206322 252.0 2
  124.320259 124.0 1
  124.398834 196.0 2
  124.46013599999999 124.0 1
  124.85099799999999 356.0 3
  124.980347 164.0 2
  124.987022 152.0 1
  125.105171 236.0 2
  125.121513 112.0 1
  125.15373199999999 120.0 1
  125.226631 76.0 1
  125.27064499999999 76.0 1
  125.308106 100.0 1
  125.413719 196.0 2
  125.583664 76.0 1
  125.60044099999999 328.0 3
  125.64235699999999 216.0 2
  125.699303 160.0 2
  126.017326 204.0 2
  126.03686499999999 132.0 1
  126.05708299999999 172.0 2
  126.121094 152.0 1
  126.295082 124.0 1
  126.31281999999999 56.0 1
  126.324562 108.0 1
  126.33414499999999 128.0 1
  126.38308699999999 184.0 2
  126.48578599999999 72.0 1
  126.52053799999999 144.0 1
  126.78568299999999 144.0 1
  126.829674 200.0 2
  126.836182 80.0 1
  126.838104 136.0 1
  126.841217 68.0 1
  126.995026 28.0 0
  127.05961599999999 160.0 2
  127.08328999999999 144.0 1
  127.127304 120.0 1
  127.237022 148.0 1
  127.293594 92.0 1
  127.36799599999999 144.0 1
  127.441795 148.0 1
  127.61451 228.0 2
  127.690407 172.0 2
  127.74455999999999 180.0 2
  127.86370799999999 132.0 1
  128.053329 160.0 2
  128.073715 224.0 2
  128.129242 212.0 2
  128.148376 172.0 2
  128.204758 140.0 1
  128.273148 60.0 1
  128.282379 140.0 1
  128.367538 172.0 2
  128.374054 124.0 1
  128.384094 136.0 1
  128.393784 2.740036 0
  128.431015 184.0 2
  128.58429 264.0 3
  128.689056 192.0 2
  128.699341 208.0 2
  128.721664 60.0 1
  128.726288 192.0 2
  128.74881 96.0 1
  128.762772 204.0 2
  128.790039 212.0 2
  128.858719 148.0 1
  128.950134 124.0 1
  128.999023 180.0 2
  129.156601 100.0 1
  129.182388 120.0 1
  129.227554 208.0 2
  129.46765100000002 164.0 2
  129.48306300000002 64.0 1
  129.517776 188.0 2
  129.60553000000002 16.152781 0
  129.60939000000002 116.0 1
  129.621521 164.0 2
  129.77456700000002 128.0 1
  129.89213600000002 172.0 2
  129.95420800000002 76.0 1
  130.06272900000002 224.0 2
  130.105362 192.0 2
  130.31868 132.0 1
  130.321167 160.0 2
  130.418777 184.0 2
  130.48713700000002 132.0 1
  130.601974 128.0 1
  130.632645 164.0 2
  130.63694800000002 108.0 1
  130.658081 132.0 1
  130.740158 136.0 1
  130.847046 140.0 1
  130.875412 232.0 2
  130.899002 56.0 1
  131.002686 188.0 2
  131.003479 80.0 1
  131.014542 184.0 2
  131.06594800000002 22.00107 0
  131.12960800000002 176.0 2
  131.13183600000002 180.0 2
  131.140823 348.0 3
  131.179382 64.0 1
  131.30006400000002 204.0 2
  131.34883100000002 120.0 1
  131.428009 240.0 2
  131.511505 180.0 2
  131.561493 168.0 2
  131.583084 128.0 1
  131.645035 276.0 3
  131.65145900000002 184.0 2
  131.65231300000002 108.0 1
  131.663376 132.0 1
  131.768326 184.0 2
  132.044754 3020.0 30
  132.099075 112.0 1
  132.125931 680.0 7
  132.169464 80.0 1
  132.27688600000002 88.0 1
  132.315765 116.0 1
  132.53727700000002 240.0 2
  132.71043400000002 92.0 1
  132.796753 52.0 1
  132.816757 144.0 1
  132.818802 116.0 1
  132.899704 120.0 1
  133.04272500000002 144.0 1
  133.079025 340.0 3
  133.183029 160.0 2
  133.28504900000001 208.0 2
  133.318924 144.0 1
  133.840576 200.0 2
  133.84523000000002 48.0 0
  133.85586500000002 176.0 2
  133.90553300000002 132.0 1
  133.943619 136.0 1
  134.08351100000002 1432.0 14
  134.297852 2.381944 0
  134.35183700000002 60.0 1
  134.395172 160.0 2
  134.536728 172.0 2
  134.690933 148.0 1
  134.75181600000002 108.0 1
  134.752472 96.0 1
  134.76246600000002 120.0 1
  134.898773 204.0 2
  134.996689 208.0 2
  135.085327 148.0 1
  135.23938 15.66806 0
  135.25254800000002 144.0 1
  135.28476 136.0 1
  135.343903 108.0 1
  135.718872 216.0 2
  135.783554 80.0 1
  135.813019 100.0 1
  135.91052200000001 124.0 1
  135.951065 88.0 1
  136.077774 140.0 1
  136.08363300000002 132.0 1
  136.182037 80.0 1
  136.280136 104.0 1
  136.319229 92.0 1
  136.355988 120.0 1
  136.413147 172.0 2
  136.42321800000002 168.0 2
  136.45163 192.0 2
  136.53834500000002 208.0 2
  136.54007000000001 152.0 1
  136.548676 176.0 2
  136.802521 172.0 2
  137.00752300000002 116.0 1
  137.124207 128.0 1
  137.143494 164.0 2
  137.2509 136.0 1
  137.26791400000002 19.784401 0
  137.679764 148.0 1
  137.690079 212.0 2
  137.8367 11.52365 0
  137.943848 316.0 3
  138.031037 136.0 1
  138.069702 164.0 2
  138.297211 224.0 2
  138.43202200000002 9.38313 0
  138.43978900000002 92.0 1
  138.583176 240.0 2
  138.79873700000002 128.0 1
  138.79878200000002 208.0 2
  138.79942300000002 124.0 1
  138.827911 268.0 3
  138.831497 148.0 1
  138.931793 172.0 2
  139.00512700000002 244.0 2
  139.106995 124.0 1
  139.582016 376.0 4
  139.613266 152.0 1
  139.648682 144.0 1
  139.69177200000001 300.0 3
  139.69549600000002 148.0 1
  139.69725 172.0 2
  139.731583 112.0 1
  139.766464 264.0 3
  139.76976000000002 132.0 1
  139.788681 80.0 1
  139.97605900000002 304.0 3
  139.984726 120.0 1
  140.018509 120.0 1
  140.04144300000002 176.0 2
  140.049606 176.0 2
  140.106186 80.888077 1
  140.128311 224.0 2
  140.17553700000002 116.0 1
  140.18022200000001 124.0 1
  140.216202 176.0 2
  140.241867 160.0 2
  140.418732 164.0 2
  140.472382 196.0 2
  140.484116 92.0 1
  140.526443 196.0 2
  140.61479200000002 228.0 2
  140.75903300000002 92.0 1
  140.79199200000002 220.0 2
  140.826218 56.0 1
  140.952209 168.0 2
  141.03732300000001 88.0 1
  141.052887 388.0 4
  141.145889 176.0 2
  141.212402 116.0 1
  141.29632600000002 252.0 2
  141.764587 112.0 1
  141.82110600000001 276.0 3
  141.90046700000002 172.0 2
  142.034134 220.0 2
  142.039444 2320.0 23
  142.088943 124.0 1
  142.205658 120.0 1
  142.233719 156.0 2
  142.277481 168.0 2
  142.47267200000002 76.0 1
  142.555725 52.0 1
  142.630905 220.0 2
  142.777237 104.0 1
  142.7901 240.0 2
  142.81485 220.0 2
  142.846268 156.0 2
