ACCESSION: CCMSLIB00000085465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.13774099999999 164.0 2
  94.252235 256.0 4
  94.29221299999999 384.0 6
  94.39813199999999 200.0 3
  94.727615 92.0 1
  94.82000699999999 64.0 1
  95.22672999999999 144.0 2
  95.28746 172.0 3
  95.434204 100.0 2
  95.757393 144.0 2
  95.87415299999999 152.0 2
  96.180183 216.0 3
  96.247726 68.0 1
  96.48258999999999 184.0 3
  96.720551 116.0 2
  96.81707 156.0 2
  97.302933 128.0 2
  97.393524 168.0 3
  97.701363 152.0 2
  98.30683099999999 144.0 2
  98.311951 88.0 1
  98.36095399999999 236.0 4
  98.49896199999999 232.0 4
  98.675156 128.0 2
  99.23084999999999 184.0 3
  99.41652699999999 152.0 2
  99.447586 204.0 3
  99.558426 208.0 3
  99.591034 232.0 4
  99.65954599999999 76.0 1
  99.74629999999999 164.0 2
  99.75492899999999 136.0 2
  99.836304 160.0 2
  100.767067 120.0 2
  101.32135799999999 160.0 2
  101.498047 156.0 2
  101.722725 156.0 2
  101.785423 160.0 2
  101.973579 156.0 2
  103.035698 200.0 3
  103.071449 200.0 3
  103.101181 36.0 1
  103.353065 184.0 3
  103.72750099999999 184.0 3
  103.83878299999999 224.0 3
  103.884552 76.0 1
  104.20206499999999 220.0 3
  104.263657 44.0 1
  104.61303699999999 184.0 3
  104.616463 84.0 1
  104.910927 172.0 3
  105.04489099999999 628.0 10
  105.070534 824.0 13
  105.250237 124.0 2
  105.485703 100.0 2
  105.48773999999999 144.0 2
  105.601402 156.0 2
  105.82852899999999 196.0 3
  106.433937 60.0 1
  106.53407299999999 168.0 3
  106.83964499999999 316.0 5
  107.066475 88.0 1
  107.07970399999999 52.0 1
  107.337997 148.0 2
  107.41907499999999 152.0 2
  107.928902 152.0 2
  107.997665 180.0 3
  108.058861 140.0 2
  108.121552 176.0 3
  108.16751099999999 108.0 2
  108.725426 128.0 2
  109.06169899999999 216.0 3
  109.06498699999999 404.0 6
  109.20929 184.0 3
  109.408569 176.0 3
  109.73939499999999 140.0 2
  109.89415 128.0 2
  110.211052 252.0 4
  110.364815 180.0 3
  110.500198 132.0 2
  111.109741 316.0 5
  111.212547 84.0 1
  111.235489 124.0 2
  111.26486999999999 120.0 2
  111.59668699999999 96.0 1
  111.771271 144.0 2
  112.212677 196.0 3
  112.29420499999999 136.0 2
  112.449867 136.0 2
  112.44989 172.0 3
  112.592484 172.0 3
  113.351547 116.0 2
  114.106285 32.0 0
  114.192505 144.0 2
  114.26619699999999 172.0 3
  114.346031 220.0 3
  114.76600599999999 172.0 3
  114.858391 192.0 3
  115.047951 196.0 3
  115.356499 4.390625 0
  116.006256 100.0 2
  116.058617 488.0 7
  116.462837 108.0 2
  116.676071 140.0 2
  116.808968 220.0 3
  116.917442 208.0 3
  116.981606 180.0 3
  117.003571 128.0 2
  117.531059 164.0 2
  117.55139199999999 184.0 3
  117.55954 5.848376 0
  117.592636 260.0 4
  117.641335 168.0 3
  117.813614 152.0 2
  118.475105 168.0 3
  118.489792 136.0 2
  118.826561 128.0 2
  118.879036 120.0 2
  118.940659 88.0 1
  119.112915 232.0 4
  119.357841 200.0 3
  119.499702 148.0 2
  119.643158 172.0 3
  119.891296 160.0 2
  120.01373299999999 168.0 3
  120.029984 132.0 2
  120.05195599999999 116.0 2
  120.08041399999999 8540.0 130
  120.734184 208.0 3
  120.76239 164.0 2
  120.784714 156.0 2
  121.091904 144.0 2
  121.2603 168.0 3
  121.389771 44.0 1
  121.58840199999999 424.0 6
  121.85099 144.0 2
  121.85417199999999 128.0 2
  121.953392 112.0 2
  122.037399 5572.0 85
  122.435143 200.0 3
  122.473534 296.0 4
  122.59735099999999 128.0 2
  122.99211899999999 144.0 2
  123.03950499999999 168.0 3
  123.14621 212.0 3
  123.240997 156.0 2
  123.63293499999999 124.0 2
  123.750214 100.0 2
  123.912025 60.0 1
  124.08815 196.0 3
  124.09597 184.0 3
  124.40105399999999 21.785721 0
  124.692482 104.0 2
  124.91551199999999 256.0 4
  125.025032 176.0 3
  125.09893 212.0 3
  125.14993299999999 228.0 3
  125.380302 164.0 2
  125.545761 208.0 3
  126.056641 172.0 3
  126.149361 11.2598 0
  126.157516 84.0 1
  126.240883 148.0 2
  126.250175 204.0 3
  126.290077 156.0 2
  126.37204 52.0 1
  127.58389299999999 152.0 2
  128.012772 184.0 3
  128.272202 164.0 2
  128.460907 144.0 2
  128.542709 160.0 2
  128.55088800000001 140.0 2
  128.915314 72.0 1
  128.950272 208.0 3
  129.06778 208.0 3
  129.13900800000002 188.0 3
  129.239273 180.0 3
  129.313126 148.0 2
  129.47335800000002 208.0 3
  129.597519 152.0 2
  129.744812 160.0 2
  130.198624 172.0 3
  130.669464 124.0 2
  130.964874 152.0 2
  131.048065 864.0 13
  131.081284 164.0 2
  131.093842 176.0 3
  131.224335 216.0 3
  131.355408 200.0 3
  131.877319 208.0 3
  131.96666000000002 124.0 2
  131.98872400000002 68.0 1
  132.18772900000002 32.0 0
  132.223434 192.0 3
  132.33020000000002 152.0 2
  132.40390000000002 208.0 3
  132.448212 164.0 2
  132.856415 176.0 3
  132.896271 104.0 2
  133.341766 76.0 1
  133.585495 128.0 2
  133.78178400000002 144.0 2
  133.921143 72.0 1
  134.000122 100.0 2
  134.04457100000002 184.0 3
  134.056061 440.0 7
  134.181351 116.0 2
  134.247711 120.0 2
  134.712784 220.0 3
  135.530945 176.0 3
  135.638123 112.0 2
  135.896545 184.0 3
  136.22081 152.0 2
  136.288895 220.0 3
  136.320038 152.0 2
  136.370026 160.0 2
  136.933121 124.0 2
  137.317688 80.0 1
  137.959869 180.0 3
  137.98635900000002 100.0 2
  138.21760600000002 140.0 2
  138.370651 136.0 2
  138.40329 184.0 3
  139.002258 128.0 2
  139.151215 112.0 2
  139.25375400000001 88.0 1
  139.993332 4.694444 0
  140.011841 124.0 2
  140.118088 188.0 3
  140.26989700000001 148.0 2
  140.304337 44.0 1
  141.02049300000002 208.0 3
  141.14257800000001 80.0 1
  141.578735 208.0 3
  141.77198800000002 188.0 3
  142.24263000000002 60.0 1
  142.38346900000002 156.0 2
  142.90425100000002 68.0 1
  143.08277900000002 488.0 7
  143.14549300000002 152.0 2
  143.741928 124.0 2
  144.07655300000002 120.0 2
  144.258118 13.64169 0
  144.57560700000002 204.0 3
  144.58320600000002 104.0 2
  145.506119 140.0 2
  145.695343 192.0 3
  145.806915 96.0 1
  146.439285 168.0 3
  146.964874 224.0 3
  146.96820100000002 136.0 2
  147.511703 92.0 1
  148.058426 23296.0 354
  148.242615 52.0 1
  148.34513900000002 124.0 2
  148.865067 176.0 3
  149.016571 236.0 4
  149.08194 228.0 3
  149.21666000000002 168.0 3
  150.473846 116.0 2
  150.80830400000002 188.0 3
  151.074692 1400.0 21
  151.44987500000002 148.0 2
  152.04620400000002 132.0 2
  152.067032 68.0 1
  152.186462 56.0 1
  153.068146 412.0 6
  153.195221 100.0 2
  153.88237 200.0 3
  154.002258 120.0 2
  154.272751 192.0 3
  154.36232 96.0 1
  154.679352 184.0 3
  154.82843 152.0 2
  155.108047 204.0 3
  155.36595200000002 212.0 3
  155.63179 148.0 2
  155.90960700000002 196.0 3
  156.128723 156.0 2
  156.430954 108.0 2
  156.46481300000002 120.0 2
  157.075729 160.0 2
  157.18644700000002 8.384698 0
  158.30777 104.0 2
  158.811172 128.0 2
  159.000351 180.0 3
  159.078293 448.0 7
  159.07998700000002 304.0 5
  159.11705 208.0 3
  160.115204 148.0 2
  160.344742 152.0 2
  160.48017900000002 212.0 3
  161.01825 152.0 2
  161.060043 372.0 6
  161.285934 204.0 3
  161.401138 172.0 3
  161.45491 116.0 2
  161.954315 152.0 2
  162.12851 904.0 14
  162.262192 4.650625 0
  162.45929 200.0 3
  162.493927 108.0 2
  162.91478 44.0 1
  163.106049 176.0 3
  163.160461 12.02051 0
  163.31723 144.0 2
  163.861343 152.0 2
  163.936066 188.0 3
  164.775162 44.0 1
  165.047607 176.0 3
  165.154053 136.0 2
  165.268616 156.0 2
  165.806442 60.0 1
  165.8219 164.0 2
  165.98703 104.0 2
  166.003891 128.0 2
  166.031021 136.0 2
  166.942612 88.0 1
  166.952393 132.0 2
  167.253036 144.0 2
  167.305328 152.0 2
  167.344483 128.0 2
  167.456299 108.0 2
  167.54963700000002 152.0 2
  167.610001 212.0 3
  167.925339 212.0 3
  167.964722 212.0 3
  168.495972 136.0 2
  168.518143 204.0 3
  168.827942 168.0 3
  168.881958 140.0 2
  169.033951 212.0 3
  169.36969000000002 11.57031 0
  170.088043 128.0 2
  170.853241 152.0 2
  171.042908 156.0 2
  171.092499 112.0 2
  171.09393300000002 352.0 5
  171.287048 156.0 2
  171.319443 136.0 2
  171.751282 52.0 1
  171.97198500000002 65768.0 999
  172.078964 460.0 7
  172.11106900000001 25.769831 0
  172.745605 60.0 1
  172.779358 188.0 3
  173.08500700000002 132.0 2
  173.096481 15364.0 233
  173.26564000000002 200.0 3
  173.345963 160.0 2
  174.914703 156.0 2
  175.18695100000002 68.0 1
  175.613861 92.0 1
  176.145889 144.0 2
  176.198898 104.0 2
  176.23056 196.0 3
  176.237503 112.0 2
  176.296753 108.0 2
  176.50418100000002 168.0 3
  176.716675 236.0 4
  176.924759 80.0 1
  177.210281 128.0 2
  177.32988 144.0 2
  177.342117 112.0 2
  177.468445 68.0 1
  177.894821 88.0 1
  178.04968300000002 192.0 3
  178.412292 72.0 1
  179.219849 112.0 2
  179.520981 72.0 1
  179.75761400000002 148.0 2
  179.88136300000002 236.0 4
  180.08578500000002 212.0 3
  180.18956 160.0 2
  180.503555 108.0 2
  181.100906 316.0 5
  181.13957200000002 148.0 2
  182.24182100000002 160.0 2
  182.393738 35.71138 1
  182.76246600000002 56.0 1
  182.94168100000002 160.0 2
  183.043182 148.0 2
  183.05864 228.0 3
  183.077011 1284.0 20
  183.12384 76.0 1
  183.13909900000002 136.0 2
  183.604523 16.408331 0
  184.241547 184.0 3
  184.95694 164.0 2
  185.04719500000002 140.0 2
  185.07809400000002 176.0 3
  185.208954 9.12037 0
  185.311707 136.0 2
  185.56642200000002 148.0 2
  185.796875 168.0 3
  186.01121500000002 168.0 3
  186.838928 140.0 2
  186.884613 140.0 2
  187.070953 176.0 3
  187.21341 228.0 3
  187.25383000000002 96.0 1
  187.46009800000002 76.0 1
  187.58696 92.0 1
  187.748398 140.0 2
  187.88836700000002 92.0 1
  187.926025 224.0 3
  188.091934 148.0 2
  188.114594 740.0 11
  188.961105 168.0 3
  189.052658 124.0 2
  189.195984 148.0 2
  189.204758 76.0 1
  190.606308 356.0 5
  191.14854400000002 220.0 3
  191.204788 72.0 1
  191.614944 188.0 3
  191.898849 96.0 1
  192.51181 144.0 2
  192.61415100000002 96.0 1
  192.962189 280.0 4
  193.187225 128.0 2
  193.296921 104.0 2
  193.67193600000002 140.0 2
  193.693405 380.0 6
  194.027542 124.0 2
  194.14390600000002 40.0 1
  194.348984 104.0 2
  194.62651100000002 92.0 1
  194.837677 40.0 1
  195.025452 6072.0 92
  195.045319 272.0 4
  195.81208800000002 100.0 2
  196.378586 156.0 2
  196.73584 116.0 2
  197.991806 176.0 3
  198.67051700000002 112.0 2
  199.01384000000002 176.0 3
  199.563965 144.0 2
  199.905457 88.0 1
  199.992783 36.0 1
  200.06414800000002 356.0 5
  201.33696 196.0 3
  202.473679 176.0 3
  202.80780000000001 208.0 3
  203.73983800000002 116.0 2
  204.074814 1232.0 19
  205.077042 7784.0 118
  205.113861 156.0 2
  205.20076 156.0 2
  205.201782 128.0 2
  205.728561 112.0 2
  205.939697 140.0 2
  206.010727 44.0 1
  206.62887600000002 4.0125 0
  206.729401 192.0 3
  207.007172 140.0 2
  207.1483 156.0 2
  208.122345 1420.0 22
  208.354004 140.0 2
  209.18914800000002 96.0 1
  209.50396700000002 132.0 2
  209.61698900000002 100.0 2
  209.959656 208.0 3
  210.250519 160.0 2
  210.37677000000002 236.0 4
  211.267151 164.0 2
  211.423019 248.0 4
  211.479385 180.0 3
  211.824844 60.0 1
  212.402481 176.0 3
  212.54808 192.0 3
  212.960541 136.0 2
  213.01251200000002 192.0 3
  213.059433 136.0 2
  213.126709 712.0 11
  214.289017 26.90151 0
  214.714615 40.0 1
  214.998627 124.0 2
  216.15097 116.0 2
  216.416885 108.0 2
  216.435181 216.0 3
  216.585388 128.0 2
  217.006989 52.0 1
  217.233688 140.0 2
  218.64418 308.0 5
  219.59281900000002 132.0 2
  219.605942 52.0 1
  220.20773300000002 212.0 3
  220.475098 188.0 3
  221.09530600000002 484.0 7
  222.60896300000002 72.0 1
  223.090958 136.0 2
  223.695404 108.0 2
  223.73365800000002 76.0 1
  223.86142 164.0 2
  224.205765 148.0 2
  224.55294800000001 192.0 3
  227.665634 200.0 3
  227.69111600000002 84.0 1
  227.83268700000002 148.0 2
  227.875168 36.0 1
  228.450943 84.0 1
  229.72679100000002 60.0 1
  230.096588 88.0 1
  230.173843 108.0 2
  230.333282 72.0 1
  230.405823 204.0 3
  231.14523300000002 228.0 3
  231.200195 136.0 2
  231.64724700000002 10.45714 0
  231.949738 140.0 2
  232.124146 164.0 2
  232.360947 112.0 2
  233.299911 180.0 3
  233.881424 120.0 2
  233.94249000000002 140.0 2
  234.329803 60.0 1
  234.52124 108.0 2
  235.14956700000002 872.0 13
  236.0728 140.0 2
  236.079361 248.0 4
  236.113754 3152.0 48
  236.239517 76.0 1
  237.91235400000002 184.0 3
  238.04423500000001 104.0 2
  238.167892 80.0 1
  238.25730900000002 76.0 1
  238.65068100000002 112.0 2
  238.832123 68.0 1
  239.05603000000002 272.0 4
  239.072372 156.0 2
  239.17747500000002 168.0 3
  239.567078 4792.0 73
  239.851639 21.345591 0
  240.183578 120.0 2
  241.09071400000002 212.0 3
  241.938354 132.0 2
  242.117081 460.0 7
  242.899597 196.0 3
  243.20138500000002 148.0 2
  243.500305 352.0 5
  243.945999 216.0 3
  244.451172 136.0 2
  245.19760100000002 96.0 1
  246.52276600000002 176.0 3
  246.95425400000002 96.0 1
  247.741333 140.0 2
  248.07955900000002 268.0 4
  249.139832 144.0 2
  249.332077 248.0 4
  249.616333 32.0 0
  249.822266 196.0 3
  249.924271 160.0 2
  250.491867 52.0 1
  251.01779200000001 144.0 2
  251.144623 1076.0 16
  251.35791 140.0 2
  253.19296300000002 88.0 1
  253.750992 180.0 3
  253.7733 128.0 2
  255.221527 176.0 3
  255.983093 152.0 2
  256.030487 156.0 2
  257.077698 1724.0 26
  257.114349 100.0 2
  257.757324 64.0 1
  257.938995 932.0 14
  258.911163 320.0 5
  259.02108799999996 276.0 4
  259.73236099999997 3.333333 0
  260.29736299999996 176.0 3
  261.032135 284.0 4
  261.086792 23.17926 0
  261.495483 60.0 1
  262.27590899999996 92.0 1
  263.59906 44.0 1
  264.142761 292.0 4
  264.979858 140.0 2
  265.28619399999997 56.0 1
  265.681702 196.0 3
  266.165039 420.0 6
  266.899078 164.0 2
  266.94424399999997 80.0 1
  267.68136599999997 76.0 1
  269.478302 80.0 1
  270.223328 44.0 1
  270.95147699999995 60.0 1
  271.24868799999996 76.0 1
  273.108643 104.0 2
  273.38647499999996 100.0 2
  273.469788 144.0 2
  275.057526 152.0 2
  275.63296499999996 172.0 3
  276.124481 120.0 2
  277.498871 116.0 2
  278.83926399999996 120.0 2
  278.902222 116.0 2
  280.991089 173.566101 3
  281.242035 120.0 2
  284.290619 176.0 3
  284.798431 112.0 2
  285.069305 41.172581 1
  286.071808 488.0 7
  286.293701 96.0 1
  289.244965 36.0 1
  291.072815 200.0 3
  291.51824999999997 196.0 3
  291.910034 180.0 3
  292.277313 68.0 1
  293.455383 52.0 1
  294.255585 144.0 2
  294.685516 40.0 1
  296.26791399999996 176.0 3
  298.137878 204.0 3
  299.0242 140.0 2
  299.41574099999997 72.0 1
  299.769318 40.0 1
  299.99902299999997 168.0 3
  300.24472 124.0 2
  301.863495 200.0 3
  301.926086 152.0 2
  304.15441899999996 3432.0 52
//
