ACCESSION: CCMSLIB00000084950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.269127 184.0 1
  70.415588 96.0 0
  70.421562 68.0 0
  70.60041799999999 160.0 1
  70.66319999999999 100.0 0
  71.008827 56.0 0
  71.010689 164.0 1
  71.011078 180.0 1
  71.058464 164.0 1
  71.09865599999999 216.0 1
  71.24819199999999 248.0 1
  71.33569299999999 184.0 1
  71.429558 160.0 1
  71.49961099999999 136.0 1
  71.578194 124.0 1
  71.66300199999999 204.0 1
  71.743202 92.0 0
  71.883179 168.0 1
  72.017433 184.0 1
  72.15755499999999 164.0 1
  72.537582 200.0 1
  72.60619399999999 108.0 0
  72.63984699999999 216.0 1
  72.752136 176.0 1
  72.863503 184.0 1
  72.90697499999999 60.0 0
  72.916985 200.0 1
  73.082832 204.0 1
  73.265778 164.0 1
  73.30899799999999 136.0 1
  73.543961 112.0 0
  73.59511599999999 148.0 1
  73.670136 184.0 1
  73.731545 156.0 1
  74.52231599999999 36.0 0
  74.56839 100.0 0
  74.85308099999999 164.0 1
  75.162583 180.0 1
  75.23616799999999 112.0 0
  75.236801 100.0 0
  75.50418099999999 200.0 1
  75.588493 164.0 1
  75.67388899999999 136.0 1
  75.86824 144.0 1
  75.89299 64.0 0
  75.933662 224.0 1
  75.939995 32.0 0
  76.09782399999999 132.0 1
  76.511978 160.0 1
  76.72887399999999 228.0 1
  76.94619 272.0 1
  77.200279 148.0 1
  77.33695999999999 156.0 1
  77.441696 172.0 1
  77.658142 168.0 1
  77.947372 188.0 1
  78.007774 220.0 1
  78.050598 160.0 1
  78.175629 132.0 1
  78.375694 352.0 1
  78.54235899999999 168.0 1
  78.590706 196.0 1
  78.75701099999999 970.0 4
  78.91534399999999 156.0 1
  79.03410299999999 144.0 1
  79.748413 120.0 0
  80.228859 104.0 0
  80.33172599999999 224.0 1
  80.578148 140.0 1
  80.86263299999999 168.0 1
  80.942337 124.0 1
  80.96887199999999 200.0 1
  81.073814 84.0 0
  81.272346 168.0 1
  81.47005499999999 156.0 1
  81.716484 152.0 1
  81.77844999999999 160.0 1
  81.954239 196.0 1
  82.104469 200.0 1
  82.307655 164.0 1
  82.31212599999999 188.0 1
  82.482399 224.0 1
  82.66185 284.0 1
  82.796143 152.0 1
  82.86353299999999 140.0 1
  82.91422999999999 164.0 1
  83.146698 180.0 1
  83.28633099999999 216.0 1
  83.598946 436.0 2
  83.80878399999999 68.0 0
  84.06504799999999 136.0 1
  84.334305 304.0 1
  84.33700599999999 196.0 1
  84.785484 232.0 1
  85.06142399999999 140.0 1
  85.08071899999999 164.0 1
  85.41362 128.0 1
  85.768936 148.0 1
  85.899254 248.0 1
  86.18968199999999 296.0 1
  86.37951699999999 180.0 1
  86.522392 180.0 1
  86.835167 176.0 1
  87.090485 92.0 0
  87.246361 188.0 1
  87.50666 72.0 0
  87.854935 176.0 1
  87.994087 184.0 1
  88.078949 348.0 1
  88.166748 224.0 1
  88.22641 192.0 1
  88.31766499999999 164.0 1
  88.66734299999999 140.0 1
  88.712257 312.0 1
  89.16918899999999 128.0 1
  89.35861999999999 328.0 1
  89.44045999999999 60.0 0
  89.58399999999999 248.0 1
  89.60069299999999 220.0 1
  89.70530699999999 152.0 1
  89.94223799999999 208.0 1
  90.50882 112.0 0
  90.581772 148.0 1
  90.71124999999999 172.0 1
  90.934174 80.0 0
  91.039276 112.0 0
  91.12619799999999 140.0 1
  91.180145 108.0 0
  91.386055 148.0 1
  91.614166 152.0 1
  91.83061199999999 164.0 1
  92.912224 176.0 1
  92.96421799999999 188.0 1
  93.06953399999999 144.0 1
  93.3414 180.0 1
  93.635078 144.0 1
  94.00059499999999 180.0 1
  94.20934299999999 180.0 1
  94.337509 104.0 0
  94.76634999999999 172.0 1
  94.937416 172.0 1
  95.048035 172.0 1
  95.059692 1232.0 5
  95.536835 156.0 1
  95.567589 96.0 0
  95.62874599999999 180.0 1
  95.64932999999999 160.0 1
  95.649422 224.0 1
  95.872551 176.0 1
  95.92573499999999 172.0 1
  95.955727 232.0 1
  96.43777499999999 104.0 0
  96.588623 272.0 1
  96.715004 140.0 1
  96.84622999999999 152.0 1
  96.93148799999999 152.0 1
  96.940704 172.0 1
  96.974251 112.0 0
  97.00896499999999 124.0 1
  97.01188699999999 156.0 1
  97.012878 176.0 1
  97.185631 296.0 1
  97.198875 160.0 1
  97.202034 220.0 1
  97.22399899999999 212.0 1
  97.33080299999999 108.0 0
  97.343018 132.0 1
  97.458176 144.0 1
  97.60868099999999 152.0 1
  97.619682 88.0 0
  97.86902599999999 180.0 1
  97.875046 156.0 1
  98.04148099999999 140.0 1
  98.075752 96.0 0
  98.107063 312.0 1
  98.12104799999999 172.0 1
  98.245453 168.0 1
  98.353111 52.0 0
  98.570107 36.0 0
  98.573425 128.0 1
  98.649971 188.0 1
  98.702744 64.0 0
  98.76256599999999 148.0 1
  98.846268 140.0 1
  98.909431 64.0 0
  99.07792699999999 124.0 1
  99.13216399999999 164.0 1
  99.377129 176.0 1
  99.501678 120.0 0
  99.700722 216.0 1
  99.786018 124.0 1
  99.80528299999999 108.0 0
  99.941856 96.0 0
  100.0214 616.0 3
  100.03392 156.0 1
  100.098343 184.0 1
  100.160118 192.0 1
  100.171089 32.0 0
  100.276596 140.0 1
  100.32373 92.0 0
  100.350708 140.0 1
  100.423729 128.0 1
  100.506126 112.0 0
  100.62578599999999 196.0 1
  100.91256 128.0 1
  100.94899 128.0 1
  100.95303299999999 184.0 1
  101.18152599999999 224.0 1
  101.21302 56.0 0
  101.610779 136.0 1
  101.61119799999999 168.0 1
  101.713318 344.0 1
  101.73138399999999 176.0 1
  101.739273 232.0 1
  101.869965 124.0 1
  101.874718 252.0 1
  102.000664 216.0 1
  102.037949 148.0 1
  102.046768 192.0 1
  102.053986 48.0 0
  102.089134 52.0 0
  102.09278099999999 204.0 1
  102.193703 172.0 1
  102.272949 10.1201 0
  102.65087899999999 192.0 1
  102.778374 116.0 0
  102.864418 236.0 1
  103.082695 192.0 1
  103.297348 88.0 0
  103.38382 164.0 1
  103.54454 176.0 1
  103.659195 176.0 1
  103.68483699999999 112.0 0
  103.79929399999999 204.0 1
  103.922676 164.0 1
  103.955261 120.0 0
  104.05536699999999 96.0 0
  104.18998699999999 148.0 1
  104.582443 144.0 1
  104.672997 228.0 1
  104.694542 124.0 1
  104.79311399999999 96.0 0
  104.856995 176.0 1
  105.03186799999999 156.0 1
  105.067078 160.0 1
  105.07177 916.0 4
  105.150848 144.0 1
  105.33698299999999 132.0 1
  105.396065 76.0 0
  105.40418199999999 168.0 1
  105.440674 13.5747 0
  105.735603 196.0 1
  105.794601 208.0 1
  106.04714999999999 300.0 1
  106.063278 296.0 1
  106.097786 212.0 1
  106.11142 204.0 1
  106.17354599999999 184.0 1
  106.23050699999999 132.0 1
  106.236336 152.0 1
  106.32300599999999 168.0 1
  106.499832 204.0 1
  106.689484 160.0 1
  106.817589 172.0 1
  106.88578799999999 104.0 0
  107.008331 152.0 1
  107.01362599999999 192.0 1
  107.238304 132.0 1
  107.271362 132.0 1
  107.313133 132.0 1
  107.481758 108.0 0
  107.487518 108.0 0
  107.600899 352.0 1
  107.628006 156.0 1
  107.908813 136.0 1
  107.92062399999999 188.0 1
  108.17629199999999 172.0 1
  108.28733799999999 188.0 1
  108.367401 188.0 1
  108.719933 152.0 1
  108.86640899999999 188.0 1
  109.0047 172.0 1
  109.08200099999999 168.0 1
  109.101227 168.0 1
  109.107025 220.0 1
  109.17484999999999 152.0 1
  109.37619 168.0 1
  109.48254399999999 260.0 1
  109.635849 144.0 1
  109.69708299999999 104.0 0
  109.797028 132.0 1
  110.02574899999999 240.0 1
  110.06127199999999 324.0 1
  110.114052 160.0 1
  110.19893599999999 148.0 1
  110.306557 192.0 1
  110.35303499999999 152.0 1
  110.707169 156.0 1
  110.959091 252.0 1
  111.02370499999999 140.0 1
  111.076752 232.0 1
  111.08415199999999 152.0 1
  111.087311 172.0 1
  111.288849 132.0 1
  111.361145 136.0 1
  111.44670099999999 132.0 1
  112.012497 164.0 1
  112.02246099999999 180.0 1
  112.227814 160.0 1
  112.457054 144.0 1
  112.463966 208.0 1
  112.514969 140.0 1
  112.61451 168.0 1
  112.641571 120.0 0
  113.01709 220.0 1
  113.08476999999999 164.0 1
  113.208237 176.0 1
  113.282883 176.0 1
  113.626556 212.0 1
  113.727898 172.0 1
  113.798119 156.0 1
  113.845215 136.0 1
  114.08344299999999 80.0 0
  114.09748099999999 128.0 1
  114.19962299999999 204.0 1
  114.27540599999999 13.12348 0
  114.33609 140.0 1
  114.609955 148.0 1
  114.65840899999999 104.0 0
  114.659195 148.0 1
  115.052933 636.0 3
  115.200829 104.0 0
  115.295593 56.0 0
  115.686089 144.0 1
  115.95238499999999 152.0 1
  115.96269199999999 92.0 0
  115.993141 108.0 0
  116.104271 184.0 1
  116.21459999999999 755.0 3
  116.664879 60.0 0
  116.76454899999999 376.0 2
  117.030357 136.0 1
  117.06674199999999 360.0 1
  117.200874 124.0 1
  117.33609 96.0 0
  117.46661399999999 100.0 0
  117.47779799999999 120.0 0
  117.483925 84.0 0
  117.498375 128.0 1
  117.854225 272.0 1
  117.860153 424.0 2
  117.867538 156.0 1
  117.912842 128.0 1
  118.03797899999999 256.0 1
  118.072952 188.0 1
  118.30073499999999 180.0 1
  118.30833399999999 180.0 1
  118.42626999999999 156.0 1
  118.46305799999999 188.0 1
  118.735481 17.684521 0
  118.85016599999999 72.0 0
  118.970558 196.0 1
  119.08003199999999 412.0 2
  119.150314 240.0 1
  119.20303299999999 192.0 1
  119.503174 352.0 1
  119.511017 148.0 1
  119.56897 200.0 1
  119.579269 168.0 1
  119.719574 168.0 1
  119.80903599999999 68.0 0
  120.189827 192.0 1
  120.202339 212.0 1
  120.217728 136.0 1
  120.24694799999999 88.0 0
  120.419067 176.0 1
  120.495262 72.0 0
  120.504295 180.0 1
  120.56278999999999 172.0 1
  120.687462 192.0 1
  120.914429 128.0 1
  120.97526599999999 172.0 1
  121.09962499999999 1204.0 5
  121.171387 16.432541 0
  121.306412 144.0 1
  121.35765099999999 196.0 1
  121.363777 192.0 1
  121.41967799999999 192.0 1
  121.61784399999999 120.0 0
  121.627151 148.0 1
  121.790543 140.0 1
  122.04083299999999 168.0 1
  122.059158 1672.0 7
  122.229637 7.698232 0
  122.298317 32.0 0
  122.470787 124.0 1
  122.71624 256.0 1
  122.73638199999999 68.0 0
  122.768593 196.0 1
  122.82382199999999 124.0 1
  122.94535099999999 472.0 2
  123.23320799999999 192.0 1
  123.415443 48.0 0
  123.642494 228.0 1
  123.77532199999999 208.0 1
  123.804161 92.0 0
  123.912987 208.0 1
  124.028618 200.0 1
  124.218605 60.0 0
  124.275627 208.0 1
  124.29877499999999 160.0 1
  124.35915399999999 172.0 1
  124.403374 108.0 0
  124.449783 120.0 0
  124.495857 160.0 1
  124.612381 156.0 1
  124.718468 140.0 1
  124.961258 152.0 1
  124.989235 176.0 1
  125.047874 128.0 1
  125.05825 500.0 2
  125.07910899999999 168.0 1
  125.08460199999999 200.0 1
  125.109085 132.0 1
  125.120758 228.0 1
  125.214233 208.0 1
  125.316673 92.0 0
  125.346161 128.0 1
  125.465858 9.920918 0
  125.66770199999999 172.0 1
  125.81843599999999 116.0 0
  125.88119499999999 244.0 1
  126.069778 92.0 0
  126.088234 208.0 1
  126.129539 160.0 1
  126.238411 168.0 1
  126.25285299999999 132.0 1
  126.45575699999999 128.0 1
  126.521698 196.0 1
  126.52347599999999 132.0 1
  126.75958999999999 184.0 1
  126.89188399999999 152.0 1
  126.98406999999999 140.0 1
  127.069496 204.0 1
  127.080208 92.0 0
  127.31163799999999 164.0 1
  127.53643799999999 68.0 0
  127.65898899999999 140.0 1
  127.788963 128.0 1
  127.916962 108.0 0
  128.037186 148.0 1
  128.062943 392.0 2
  128.108353 208.0 1
  128.509888 164.0 1
  129.070511 47808.0 198
  129.10235600000001 92.0 0
  129.405823 136.0 1
  129.430939 196.0 1
  129.56166100000002 220.0 1
  129.57345600000002 156.0 1
  129.831543 188.0 1
  129.904434 212.0 1
  130.14755200000002 164.0 1
  130.188354 48.0 0
  130.600311 132.0 1
  130.645859 140.0 1
  131.024414 136.0 1
  131.03717 76.0 0
  131.04904200000001 388.0 2
  131.049744 172.0 1
  131.20661900000002 136.0 1
  131.279266 280.0 1
  131.344116 156.0 1
  131.38559 148.0 1
  131.436554 164.0 1
  131.497665 168.0 1
  131.570679 224.0 1
  131.60818500000002 204.0 1
  131.852539 92.0 0
  131.92511000000002 52.0 0
  132.041687 136.0 1
  132.052277 196.0 1
  132.080734 480.0 2
  132.128677 37.563011 0
  132.144226 104.0 0
  132.201202 64.0 0
  132.246597 148.0 1
  132.496048 136.0 1
  132.554459 208.0 1
  132.628677 72.0 0
  132.631653 208.0 1
  132.642975 32.0 0
  133.030029 152.0 1
  133.277985 88.0 0
  133.383438 5.740057 0
  133.40013100000002 124.0 1
  133.51741 148.0 1
  133.656982 48.0 0
  133.92442300000002 152.0 1
  134.07634000000002 232.0 1
  134.135208 96.0 0
  134.146927 168.0 1
  134.17894 176.0 1
  134.200684 120.0 0
  134.493256 6.166667 0
  134.51658600000002 124.0 1
  134.89651500000002 36.0 0
  135.084915 380.0 2
  135.09909100000002 192.0 1
  135.15870700000002 92.0 0
  135.36621100000002 176.0 1
  135.638184 172.0 1
  135.969162 192.0 1
  135.979218 140.0 1
  136.01779200000001 244.0 1
  136.080124 148.0 1
  136.10202 120.0 0
  136.150223 96.0 0
  136.194565 176.0 1
  136.25589000000002 168.0 1
  136.31440700000002 332.0 1
  136.438431 160.0 1
  136.44184900000002 208.0 1
  136.60647600000001 180.0 1
  136.63510100000002 240.0 1
  136.782608 68.0 0
  136.938309 72.0 0
  137.0242 1332.0 6
  137.05748 456.0 2
  137.10289 112.0 0
  137.18815600000002 180.0 1
  137.39398200000002 52.0 0
  137.916275 252.0 1
  138.05925000000002 128.0 1
  138.099503 136.0 1
  138.126633 340.0 1
  138.270432 112.0 0
  138.308105 108.0 0
  138.46978800000002 176.0 1
  138.472229 120.0 0
  138.509094 112.0 0
  138.562958 200.0 1
  138.605301 168.0 1
  138.97181700000002 112.0 0
  139.180756 160.0 1
  139.259018 56.0 0
  139.894211 196.0 1
  139.93193100000002 196.0 1
  140.03251600000002 844.0 3
  140.39054900000002 196.0 1
  140.659729 216.0 1
  140.660355 280.0 1
  140.82418800000002 228.0 1
  140.86402900000002 84.0 0
  140.968918 204.0 1
  141.035309 196.0 1
  141.189209 132.0 1
  141.25413500000002 88.0 0
  141.573318 120.0 0
  141.71353100000002 104.0 0
  141.75169400000001 180.0 1
  141.879318 128.0 1
  141.90051300000002 176.0 1
  141.94627400000002 124.0 1
  142.037415 148.0 1
  142.07856800000002 508.0 2
  142.138657 208.0 1
  142.29774500000002 156.0 1
  142.354401 148.0 1
  142.363998 164.0 1
  142.665039 124.0 1
  142.679123 92.0 0
  142.73979200000002 152.0 1
  142.83075 140.0 1
  142.87423700000002 164.0 1
  142.898483 196.0 1
  142.95993 220.0 1
  142.986267 212.0 1
  143.04744 152.0 1
  143.07753 148.0 1
  143.17163100000002 52.0 0
  143.18914800000002 152.0 1
  143.271408 52.0 0
  143.437714 68.0 0
  143.551926 56.0 0
  143.68924 72.0 0
  143.834763 120.0 0
  143.837646 224.0 1
  144.002731 172.0 1
  144.09925800000002 204.0 1
  144.257462 152.0 1
  144.369415 120.0 0
  145.004852 160.0 1
  145.08989 1932.0 8
  145.196732 172.0 1
  145.234497 64.0 0
  145.236389 52.0 0
  145.49293500000002 80.0 0
  145.540588 196.0 1
  145.619598 140.0 1
  145.87236000000001 264.0 1
  145.978134 156.0 1
  146.010681 108.0 0
  146.098007 540.0 2
  146.103088 1192.0 5
  146.10827600000002 124.0 1
  146.368027 116.0 0
  146.569138 76.0 0
  146.72901900000002 148.0 1
  146.763763 176.0 1
  146.909805 140.0 1
  146.951782 204.0 1
  147.04277000000002 164.0 1
  147.043381 1920.0 8
  147.125854 208.0 1
  147.17124900000002 260.0 1
  147.23524500000002 140.0 1
  147.280869 68.0 0
  147.30036900000002 232.0 1
  147.43544 36.0 0
  147.512817 156.0 1
  147.53813200000002 7.54533 0
  147.643097 204.0 1
  147.89691200000001 188.0 1
  147.96391300000002 152.0 1
  148.08247400000002 200.0 1
  148.35127300000002 212.0 1
  148.459503 144.0 1
  148.567658 92.0 0
  148.83226000000002 204.0 1
  148.87912 76.0 0
  148.884766 164.0 1
  149.117126 64.0 0
  149.225311 100.0 0
  149.452332 92.0 0
  149.500977 188.0 1
  149.538925 128.0 1
  150.072586 220.0 1
  150.232224 100.0 0
  150.48765600000002 212.0 1
  150.488358 76.0 0
  150.541489 28.0 0
  150.610825 88.0 0
  150.81778 64.0 0
  150.881607 152.0 1
  150.88725300000002 180.0 1
  150.893326 196.0 1
  151.050812 92.0 0
  151.076797 248.0 1
  151.236298 112.0 0
  151.288483 128.0 1
  151.574127 76.0 0
  151.870102 148.0 1
  152.00962800000002 168.0 1
  152.04028300000002 196.0 1
  152.123657 172.0 1
  152.340103 204.0 1
  152.39497400000002 280.0 1
  152.508713 140.0 1
  152.855621 108.0 0
  152.99258400000002 68.0 0
  153.018631 8872.0 37
  153.066132 2016.0 8
  153.630005 2.6125 0
  153.67790200000002 168.0 1
  153.678406 132.0 1
  153.695267 200.0 1
  153.992386 148.0 1
  154.024063 328.0 1
  154.122604 172.0 1
  154.31959500000002 104.0 0
  154.44125400000001 84.0 0
  154.77761800000002 120.0 0
  154.94288600000002 196.0 1
  154.946411 160.0 1
  155.04255700000002 196.0 1
  155.192719 128.0 1
  155.28860500000002 196.0 1
  155.310684 204.0 1
  155.354172 120.0 0
  155.38308700000002 140.0 1
  155.508057 164.0 1
  155.704971 144.0 1
  155.848862 252.0 1
  155.894104 68.0 0
  155.991547 96.0 0
  156.168182 148.0 1
  156.209564 136.0 1
  156.332489 168.0 1
  156.39888000000002 176.0 1
  156.461868 120.0 0
  156.579666 140.0 1
  156.687103 136.0 1
  156.84861800000002 120.0 0
  156.880844 188.0 1
  157.10638400000002 264.0 1
  157.33371 188.0 1
  157.38505600000002 224.0 1
  157.54904200000001 68.0 0
  157.604599 188.0 1
  157.644699 248.0 1
  157.68034400000002 128.0 1
  157.75065600000002 152.0 1
  157.893036 184.0 1
  157.897369 188.0 1
  157.90957600000002 208.0 1
  158.11286900000002 96.0 0
  158.136017 132.0 1
  158.16330000000002 212.0 1
  158.180664 120.0 0
  158.42385900000002 176.0 1
  158.44404600000001 236.0 1
  158.44987500000002 56.0 0
  158.49086 44.0 0
  158.49516300000002 144.0 1
  158.69177200000001 356.0 1
  158.743042 136.0 1
  158.749909 96.0 0
  158.85990900000002 76.0 0
  158.902939 72.0 0
  158.91539 120.0 0
  159.119064 208.0 1
  159.137573 216.0 1
  159.207489 72.0 0
  159.27835100000001 96.0 0
  159.34741200000002 48.0 0
  159.402847 188.0 1
  159.429626 148.0 1
  159.453384 152.0 1
  159.534714 296.0 1
  159.661194 48.0 0
  159.745316 104.0 0
  160.08337400000002 204.0 1
  160.120834 136.0 1
  160.20668 116.0 0
  160.319794 72.0 0
  160.366394 88.0 0
  160.37870800000002 140.0 1
  160.51637300000002 248.0 1
  160.728622 156.0 1
  161.001495 140.0 1
  161.03675800000002 108.0 0
  161.084183 2012.0 8
  161.197845 104.0 0
  161.27589400000002 124.0 1
  161.329834 140.0 1
  161.369064 116.0 0
  161.54422 140.0 1
  161.58725 84.0 0
  161.59921300000002 320.0 1
  161.615372 148.0 1
  161.791077 180.0 1
  162.06044 164.0 1
  162.070343 164.0 1
  162.07887300000002 160.0 1
  162.238663 140.0 1
  162.483078 200.0 1
  162.508484 140.0 1
  162.650116 180.0 1
  162.695526 128.0 1
  162.988708 132.0 1
  163.03225700000002 120.0 0
  163.263306 116.0 0
  163.312576 332.0 1
  163.804764 148.0 1
  163.90570100000002 64.0 0
  163.923401 196.0 1
  163.979614 216.0 1
  164.11171000000002 192.0 1
  164.118729 244.0 1
  164.234787 56.0 0
  164.347809 68.0 0
  164.456039 104.0 0
  164.48628200000002 124.0 1
  164.72430400000002 184.0 1
  164.78079200000002 156.0 1
  164.825714 140.0 1
  164.977417 148.0 1
  165.043427 156.0 1
  165.05011000000002 272.0 1
  165.24115 112.0 0
  165.26396200000002 100.0 0
  165.98297100000002 164.0 1
  166.48640400000002 116.0 0
  166.61788900000002 104.0 0
  166.637497 140.0 1
  166.783463 252.0 1
  167.001526 92.0 0
  167.06842 148.0 1
  167.14094500000002 14.30036 0
  167.50332600000002 112.0 0
  167.682632 76.0 0
  168.08097800000002 1660.0 7
  168.09848 160.0 1
  168.258179 140.0 1
  168.49691800000002 196.0 1
  168.663727 156.0 1
  168.716721 152.0 1
  168.723846 68.0 0
  168.860428 72.0 0
  169.04155 216.0 1
  169.09166000000002 168.0 1
  169.43597400000002 196.0 1
  169.57869 108.0 0
  169.74353000000002 192.0 1
  169.902985 52.0 0
  169.915344 168.0 1
  170.05607600000002 276.0 1
  170.131851 272.0 1
  170.189041 348.0 1
  170.29747 204.0 1
  170.328079 252.0 1
  170.329437 140.0 1
  170.639587 64.0 0
  170.773911 264.0 1
  170.888214 84.0 0
  170.984924 140.0 1
  170.991577 200.0 1
  171.055664 1304.0 5
  171.091827 1144.0 5
  171.099228 3796.0 16
  171.171448 116.0 0
  171.451309 292.0 1
  171.466171 136.0 1
  171.639465 152.0 1
  171.64059400000002 184.0 1
  172.041321 156.0 1
  172.146591 188.0 1
  172.154999 76.0 0
  172.224625 9.368421 0
  172.304047 164.0 1
  172.365204 100.0 0
  172.439514 68.0 0
  172.444443 112.0 0
  172.455429 124.0 1
  172.591766 188.0 1
  172.845627 164.0 1
  172.84899900000002 76.0 0
  172.969101 208.0 1
  172.98819 176.0 1
  173.02783200000002 648.0 3
  173.128174 220.0 1
  173.13002 2836.0 12
  173.720276 48.0 0
  173.941025 88.0 0
  174.006989 140.0 1
  174.020264 472.0 2
  174.08985900000002 888.0 4
  174.11554 196.0 1
  174.209427 92.0 0
  174.290482 148.0 1
  174.36264 148.0 1
  174.48111 344.0 1
  174.59037800000002 160.0 1
  174.764755 144.0 1
  175.02033400000002 128.0 1
  175.053619 32.0 0
  175.248032 100.0 0
  175.33874500000002 164.0 1
  175.536484 192.0 1
  175.67482 124.0 1
  175.94433600000002 52.0 0
  175.95150800000002 172.0 1
  176.01272600000001 112.0 0
  176.012924 200.0 1
  176.311905 132.0 1
  176.490509 148.0 1
  176.58161900000002 72.0 0
  176.60441600000001 52.0 0
  176.671616 268.0 1
  176.718948 224.0 1
  176.738495 164.0 1
  176.949265 196.0 1
  177.063126 196.0 1
  177.069275 1896.0 8
  177.076965 196.0 1
  177.36106900000001 164.0 1
  177.550552 160.0 1
  177.901855 32.0 0
  177.963242 160.0 1
  178.19841 204.0 1
  178.276596 204.0 1
  178.67785600000002 160.0 1
  178.948746 68.0 0
  179.00169400000001 80.0 0
  179.032059 756.0 3
  179.082443 460.0 2
  179.374512 136.0 1
  179.441055 56.0 0
  179.559189 140.0 1
  179.567825 136.0 1
  179.67463700000002 152.0 1
