ACCESSION: CCMSLIB00000005091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H62N4O11
CH$EXACT_MASS: 846.441508804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 847
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 707
PK$PEAK: m/z int. rel.int.
  45.105659 60.0 0
  45.387260000000005 152.0 1
  45.565563000000004 188.0 1
  45.575413000000005 344.0 2
  45.57943 152.0 1
  46.081348 200.0 1
  46.160168 68.0 0
  46.758659 188.0 1
  47.181767 172.0 1
  47.374222 212.0 1
  47.791451 320.0 2
  48.151711 232.0 1
  48.741959 180.0 1
  49.101639 172.0 1
  49.803982000000005 168.0 1
  49.826939 128.0 1
  50.390675 152.0 1
  50.932076 152.0 1
  51.680603000000005 168.0 1
  51.876385 160.0 1
  51.923279 168.0 1
  52.066139 184.0 1
  52.13797 184.0 1
  52.495026 224.0 1
  52.583393 152.0 1
  53.874001 192.0 1
  54.333118 152.0 1
  54.537945 268.0 1
  54.786861 184.0 1
  55.302029000000005 168.0 1
  55.366871 128.0 1
  56.019157 216.0 1
  56.088036 172.0 1
  57.851398 124.0 1
  57.890621 116.0 1
  57.893703 180.0 1
  58.445812000000004 204.0 1
  58.688335 112.0 1
  59.797218 136.0 1
  60.834408 224.0 1
  61.533615000000005 180.0 1
  61.809635 220.0 1
  61.813885 164.0 1
  61.818371 172.0 1
  62.318157 160.0 1
  62.332985 144.0 1
  62.346340000000005 92.0 0
  62.481213000000004 208.0 1
  62.481487 148.0 1
  63.212181 184.0 1
  63.226002 176.0 1
  64.52181999999999 168.0 1
  65.001915 164.0 1
  65.033234 196.0 1
  65.862961 192.0 1
  66.163467 132.0 1
  66.35189799999999 156.0 1
  66.47619599999999 176.0 1
  66.723602 208.0 1
  66.93141899999999 152.0 1
  66.94313 164.0 1
  67.156769 136.0 1
  67.916275 104.0 0
  68.30665599999999 192.0 1
  69.15160399999999 268.0 1
  69.154427 212.0 1
  69.887405 188.0 1
  69.93804899999999 160.0 1
  70.42687199999999 164.0 1
  70.662437 148.0 1
  71.271233 264.0 1
  71.38887 228.0 1
  72.286423 180.0 1
  72.68079399999999 52.0 0
  74.89939899999999 116.0 1
  75.37061299999999 156.0 1
  75.437782 184.0 1
  75.917328 172.0 1
  76.173096 164.0 1
  76.46032699999999 204.0 1
  76.768242 136.0 1
  77.443344 172.0 1
  78.21045699999999 240.0 1
  79.12619 268.0 1
  80.364937 160.0 1
  81.35807 144.0 1
  81.838982 128.0 1
  82.066498 80.0 0
  83.517342 152.0 1
  83.560204 144.0 1
  83.91774 92.0 0
  84.707169 124.0 1
  85.444992 144.0 1
  85.83509099999999 60.0 0
  85.857918 120.0 1
  86.38862599999999 216.0 1
  86.887993 200.0 1
  87.75752299999999 144.0 1
  87.855263 124.0 1
  87.88450599999999 212.0 1
  88.075829 156.0 1
  89.13758899999999 132.0 1
  89.347809 116.0 1
  89.726181 140.0 1
  91.00044299999999 196.0 1
  91.242836 136.0 1
  91.48741899999999 140.0 1
  91.658356 172.0 1
  91.66367299999999 140.0 1
  91.778633 72.0 0
  91.83429 164.0 1
  92.147331 140.0 1
  92.458305 196.0 1
  92.57290599999999 108.0 1
  92.578919 172.0 1
  93.17328599999999 156.0 1
  93.951736 200.0 1
  94.39976499999999 188.0 1
  95.04980499999999 44.0 0
  95.190941 56.0 0
  95.792137 48.0 0
  95.80686999999999 168.0 1
  95.816322 148.0 1
  96.764557 156.0 1
  96.88991499999999 160.0 1
  97.640564 204.0 1
  98.113159 160.0 1
  98.15213 208.0 1
  98.284447 88.0 0
  98.523178 180.0 1
  98.72728 72.0 0
  99.834938 80.0 0
  100.202507 132.0 1
  100.219437 152.0 1
  101.73185 156.0 1
  101.87439699999999 144.0 1
  101.904518 176.0 1
  101.964119 164.0 1
  102.15824099999999 124.0 1
  102.463341 148.0 1
  102.90972099999999 128.0 1
  102.922646 144.0 1
  103.155121 60.0 0
  103.3116 176.0 1
  103.339188 128.0 1
  103.59775499999999 160.0 1
  103.712318 180.0 1
  103.73818999999999 208.0 1
  103.82947499999999 172.0 1
