ACCESSION: CCMSLIB00000078407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.629959 136.0 1
  90.64377599999999 208.0 1
  90.975113 136.0 1
  91.45607799999999 168.0 1
  91.800934 148.0 1
  91.807991 188.0 1
  92.93062599999999 136.0 1
  93.094398 132.0 1
  93.211472 104.0 1
  93.420502 96.0 1
  94.063492 148.0 1
  94.278229 180.0 1
  94.321861 208.0 1
  94.68692 180.0 1
  94.809731 136.0 1
  95.125999 36.0 0
  95.8265 192.0 1
  96.034317 128.0 1
  96.04519699999999 224.0 1
  96.10479 212.0 1
  96.170937 80.0 0
  96.238312 140.0 1
  96.24726899999999 128.0 1
  96.274284 132.0 1
  96.276451 56.0 0
  96.382133 168.0 1
  96.563637 220.0 1
  96.747597 184.0 1
  96.75309 212.0 1
  96.86295299999999 112.0 1
  97.18366999999999 184.0 1
  97.37204 132.0 1
  97.383095 312.0 2
  97.56047099999999 164.0 1
  97.681923 52.0 0
  97.88802299999999 156.0 1
  97.96767399999999 164.0 1
  98.15091699999999 132.0 1
  98.28248599999999 132.0 1
  98.39289099999999 240.0 1
  98.440575 188.0 1
  98.51460999999999 68.0 0
  98.847878 180.0 1
  98.869095 188.0 1
  99.783676 144.0 1
  100.13924399999999 120.0 1
  100.16469599999999 144.0 1
  100.619293 160.0 1
  100.74473599999999 68.0 0
  100.82858999999999 220.0 1
  100.896774 376.0 2
  100.900475 172.0 1
  101.230789 196.0 1
  101.45590999999999 204.0 1
  101.846222 184.0 1
  101.88005799999999 196.0 1
  101.934235 204.0 1
  102.183403 132.0 1
  102.73174999999999 144.0 1
  103.128418 200.0 1
  103.61083199999999 156.0 1
  103.71303599999999 172.0 1
  103.721672 232.0 1
  103.93300599999999 116.0 1
  104.133736 104.0 1
  104.210403 148.0 1
  104.221375 156.0 1
  104.30620599999999 180.0 1
  104.33721899999999 256.0 1
  104.34471099999999 104.0 1
  104.53965 172.0 1
  104.79377699999999 196.0 1
  104.900352 176.0 1
  104.99752799999999 76.0 0
  105.04287699999999 99.043137 1
  105.07071699999999 2808.0 15
  105.155205 156.0 1
  106.143211 48.0 0
  106.153954 148.0 1
  106.21449299999999 144.0 1
  106.26121499999999 180.0 1
  106.27727499999999 108.0 1
  106.329887 180.0 1
  106.47287 152.0 1
  106.58605999999999 164.0 1
  106.737984 84.0 0
  107.046623 472.0 3
  107.11333499999999 148.0 1
  107.234573 152.0 1
  107.34189599999999 168.0 1
  107.343178 196.0 1
  107.56882499999999 244.0 1
  107.810074 200.0 1
  107.82807199999999 180.0 1
  108.49479699999999 212.0 1
  108.648293 264.0 1
  109.018799 192.0 1
  109.060097 204.0 1
  109.14896399999999 2.669643 0
  109.33060499999999 68.0 0
  109.738976 136.0 1
  109.75793499999999 384.0 2
  109.86170999999999 116.0 1
  110.05896 8430.431641 46
  110.28199 80.0 0
  110.534233 192.0 1
  110.713264 176.0 1
  111.047867 172.0 1
  111.770462 180.0 1
  112.00774399999999 112.0 1
  112.097923 1496.0 8
  112.13243899999999 48.0 0
  112.381874 164.0 1
  112.560936 152.0 1
  112.58344299999999 192.0 1
  112.627991 124.0 1
  113.077805 164.0 1
  113.509552 152.0 1
  113.76503799999999 172.0 1
  114.098801 148.0 1
  114.61219799999999 192.0 1
  114.682121 128.0 1
  115.03164699999999 53988.0 295
  115.04968299999999 148.0 1
  115.394554 140.0 1
  115.453499 80.0 0
  115.539322 84.0 0
  115.64576 196.0 1
  115.79936199999999 88.0 0
  115.904663 124.0 1
  115.930374 128.0 1
  116.001595 152.0 1
  116.049568 140.0 1
  116.051605 548.0 3
  116.19318399999999 152.0 1
  116.230797 6.27782 0
  116.333221 220.0 1
  116.39540099999999 116.0 1
  116.47627299999999 56.0 0
  116.68995699999999 196.0 1
  117.043976 224.0 1
  117.123154 184.0 1
  117.1772 164.0 1
  117.276291 120.0 1
  117.378677 228.0 1
  117.517319 120.0 1
  117.727409 260.0 1
  117.915016 148.0 1
  118.003548 84.0 0
  118.212204 136.0 1
  118.25669099999999 200.0 1
  118.454231 192.0 1
  118.46837599999999 64.0 0
  118.519341 124.0 1
  118.66323899999999 180.0 1
  118.724091 124.0 1
  118.81398 156.0 1
  118.84178899999999 148.0 1
  118.89793399999999 164.0 1
  119.087105 620.0 3
  119.18474599999999 88.0 0
  119.196838 32.0 0
  119.2789 156.0 1
  119.28137199999999 172.0 1
  119.368561 156.0 1
  119.49877199999999 148.0 1
  119.643509 10.29718 0
  119.76703599999999 188.0 1
  120.043633 100.0 1
  120.115112 88.0 0
  120.36290699999999 72.0 0
  120.83911099999999 92.0 1
  120.913246 124.0 1
  121.03203599999999 192.0 1
  121.144684 164.0 1
  121.262886 200.0 1
  121.30109399999999 60.0 0
  121.351288 76.0 0
  121.44236799999999 8.183867 0
  121.45404099999999 240.0 1
  121.46794899999999 136.0 1
  121.766098 204.0 1
  122.193924 152.0 1
  122.20152999999999 84.0 0
  122.319717 220.0 1
  122.38288899999999 148.0 1
  122.747551 68.0 0
  123.062759 184.0 1
  123.10969499999999 72.0 0
  123.14980299999999 204.0 1
  123.281334 156.0 1
  123.333351 108.0 1
  123.60612499999999 200.0 1
  123.745537 196.0 1
  123.85737599999999 240.0 1
  123.970688 172.0 1
  124.191414 188.0 1
  124.59410899999999 76.0 0
  125.253479 48.0 0
  125.485542 76.0 0
  125.486801 40.0 0
  125.55178099999999 84.0 0
  125.89061 40.0 0
  126.025948 184.0 1
  126.71951299999999 220.0 1
  127.11416 152.0 1
  127.12810499999999 132.0 1
  127.189865 156.0 1
  127.810272 328.0 2
  127.83223 68.0 0
  127.99121099999999 252.0 1
  128.060089 320.0 2
  128.126709 176.0 1
  128.208115 112.0 1
  128.221344 148.0 1
  128.486435 188.0 1
  128.800995 220.0 1
  129.08448800000002 212.0 1
  129.112503 144.0 1
  129.56752 156.0 1
  129.878632 68.0 0
  130.000504 168.0 1
  130.132751 96.0 1
  130.163284 260.0 1
  130.294418 140.0 1
  130.403275 216.0 1
  130.467041 100.0 1
  130.855072 200.0 1
  130.920486 228.0 1
  131.431213 200.0 1
  131.745605 112.0 1
  131.75541700000002 84.0 0
  131.791275 156.0 1
  132.205658 100.0 1
  132.409546 248.0 1
  132.65484600000002 84.0 0
  132.74404900000002 164.0 1
  132.785995 252.0 1
  132.864594 132.0 1
  133.01353500000002 68.0 0
  133.06315600000002 7888.0 43
  133.084045 9792.0 54
  133.107895 80.0 0
  133.32283 160.0 1
  133.76516700000002 148.0 1
  133.845596 188.0 1
  133.946121 80.0 0
  134.655243 192.0 1
  134.730621 116.0 1
  134.80844100000002 184.0 1
  134.848862 180.0 1
  135.261169 96.0 1
  135.50456200000002 168.0 1
  135.540421 44.0 0
  135.876877 216.0 1
  136.105026 224.0 1
  136.21017500000002 132.0 1
  136.2715 116.0 1
  136.479095 68.0 0
  136.51216100000002 140.0 1
  136.592834 96.0 1
  136.851852 248.0 1
  136.88694800000002 204.0 1
  137.170242 128.0 1
  137.22314500000002 48.0 0
  137.41713000000001 160.0 1
  137.78739900000002 188.0 1
  137.954056 164.0 1
  138.03749100000002 108.0 1
  138.048401 232.0 1
  138.39054900000002 76.0 0
  139.010437 64.0 0
  140.407715 148.0 1
  140.48117100000002 152.0 1
  140.734711 156.0 1
  140.90136700000002 192.0 1
  141.063477 432.367493 2
  141.074081 172.0 1
  141.38252300000002 132.0 1
  142.54512 140.0 1
  142.58126800000002 168.0 1
  142.679245 132.0 1
  142.749313 180.0 1
  142.802414 168.0 1
  143.044891 180.0 1
  143.111557 252.0 1
  143.476074 2.514423 0
  143.5961 228.0 1
  144.14265400000002 104.0 1
  144.22142 120.0 1
  144.675262 144.0 1
  144.77882400000001 136.0 1
  145.017212 188.0 1
  145.050247 504.0 3
  145.252823 84.0 0
  145.684265 164.0 1
  145.894745 232.0 1
  145.913025 72.0 0
  145.982651 140.0 1
  145.984238 164.0 1
  146.015869 204.0 1
  146.024948 180.0 1
  146.256851 84.0 0
  146.321426 304.0 2
  146.788483 136.0 1
  147.045166 196.0 1
  147.363632 176.0 1
  147.694305 84.0 0
  148.435043 156.0 1
  148.84024000000002 104.0 1
  148.88339200000001 232.0 1
  148.919342 196.0 1
  149.021057 52.0 0
  149.206802 156.0 1
  149.237457 56.0 0
  149.37616 220.0 1
  149.711792 132.0 1
  150.20086700000002 80.0 0
  150.351074 132.0 1
  150.765411 232.0 1
  150.794006 168.0 1
  151.03538500000002 196.0 1
  151.259262 196.0 1
  151.324036 108.0 1
  151.527206 188.0 1
  151.52809100000002 132.0 1
  151.77624500000002 352.0 2
  152.059967 88.0 0
  152.10681200000002 92.0 1
  152.134216 172.0 1
  152.191269 140.0 1
  152.565033 216.0 1
  152.661819 5.340278 0
  153.004288 180.0 1
  154.112244 276.0 2
  154.16966200000002 160.0 1
  154.843521 104.0 1
  154.88754300000002 124.0 1
  155.212097 204.0 1
  155.255432 168.0 1
  155.50761400000002 176.0 1
  155.604248 116.0 1
  155.638 196.0 1
  155.692383 68.0 0
  155.96722400000002 152.0 1
  156.34745800000002 180.0 1
  156.609161 64.0 0
  156.666595 96.0 1
  157.014618 292.0 2
  157.037781 39.258549 0
  157.088898 344.0 2
  157.50138900000002 204.0 1
  157.759399 140.0 1
  158.011627 148.0 1
  158.15387 96.0 1
  158.46237200000002 92.0 1
  158.553513 324.0 2
  158.627869 136.0 1
  158.91452 5.767262 0
  159.04234300000002 788.0 4
  159.789581 144.0 1
  159.92544600000002 164.0 1
  160.246826 128.0 1
  160.411179 196.0 1
  160.422501 192.0 1
  160.72908 56.0 0
  160.964096 152.0 1
  160.992813 132.0 1
  161.01004 204.0 1
  161.064804 152.0 1
  161.119278 364.0 2
  161.221237 176.0 1
  161.324951 144.0 1
  161.574814 212.0 1
  161.598068 172.0 1
  162.084091 388.0 2
  162.205002 60.0 0
  162.365036 244.0 1
  162.564713 160.0 1
  162.64025900000001 140.0 1
  163.02887 164.0 1
  163.07591200000002 164.0 1
  163.10643000000002 232.0 1
  163.50138900000002 84.0 0
  163.636017 44.0 0
  163.756683 152.0 1
  164.040985 144.0 1
  164.082977 128.0 1
  165.05394 152.0 1
  165.175568 168.0 1
  165.20340000000002 88.0 0
  165.41746500000002 92.0 1
  165.869934 100.0 1
  166.609894 188.0 1
  166.649384 196.0 1
  166.731033 30.10046 0
  166.85380600000002 44.0 0
  167.05998200000002 257.408386 1
  167.543137 332.0 2
  167.88681 272.0 1
  167.89416500000002 88.0 0
  168.007965 140.0 1
  168.160095 172.0 1
  168.18634 96.0 1
  168.49044800000001 180.0 1
  168.79040500000002 180.0 1
  169.465408 256.0 1
  169.525925 44.0 0
  170.05967700000002 316.0 2
  170.444626 172.0 1
  171.08445700000001 368.0 2
  171.562714 156.0 1
  172.036728 196.0 1
  172.085587 304.0 2
  172.277344 148.0 1
  172.440613 140.0 1
  172.702011 108.0 1
  173.19438200000002 152.0 1
  173.33197 18.70668 0
  174.038544 140.0 1
  174.15171800000002 196.0 1
  174.18927000000002 176.0 1
  174.245972 52.0 0
  174.486938 52.0 0
  174.80732700000002 168.0 1
  174.839035 188.0 1
  175.221191 132.0 1
  175.48703 108.0 1
  175.86419700000002 116.0 1
  176.098373 160.0 1
  176.34681700000002 168.0 1
  177.041763 160.0 1
  177.051208 152.0 1
  177.66033900000002 160.0 1
  178.326645 11.61404 0
  178.86582900000002 124.0 1
  178.972824 76.0 0
  179.02919 464.0 3
  179.33902 72.0 0
  181.25979600000002 212.0 1
  181.282196 200.0 1
  181.80212400000002 168.0 1
  182.076538 204.640305 1
  182.08075 156.0 1
  182.102493 136.0 1
  182.35546200000002 152.0 1
  182.99388100000002 112.0 1
  183.06625400000001 584.0 3
  184.19056700000002 100.0 1
  184.197449 228.0 1
  184.34045400000002 68.0 0
  184.35611 124.0 1
  184.638824 160.0 1
  184.68493700000002 60.0 0
  184.757767 188.0 1
  185.066223 224.0 1
  185.23271200000002 184.0 1
  185.503418 108.0 1
  186.128204 9484.0 52
  186.43689 80.0 0
  186.665009 192.0 1
  186.77092000000002 124.0 1
  187.05908200000002 188.0 1
  187.083084 204.0 1
  187.329697 132.0 1
  188.090698 204.0 1
  188.83015400000002 140.0 1
  189.20867900000002 136.0 1
  189.919418 84.0 0
  190.104767 184.0 1
  190.35771200000002 172.0 1
  190.812881 14.50417 0
  191.241745 80.0 0
  191.76670800000002 168.0 1
  192.024796 108.0 1
  192.461304 136.0 1
  192.49066200000001 156.0 1
  192.726868 140.0 1
  192.973969 148.0 1
  193.100983 5236.0 29
  193.137558 112.0 1
  193.269485 88.0 0
  193.683594 92.0 1
  193.721802 184.0 1
  193.878159 172.0 1
  194.070602 224.0 1
  194.624603 108.0 1
  195.07637 156.0 1
  195.138733 176.0 1
  195.436234 180.0 1
  195.87785300000002 152.0 1
  195.995926 188.0 1
  196.021667 68.0 0
  196.145462 72.0 0
  196.152756 136.0 1
  196.630646 116.0 1
  196.72081 140.0 1
  196.796661 160.0 1
  196.887054 204.0 1
  196.9095 76.0 0
  197.100967 96.0 1
  197.134293 152.0 1
  197.14035 132.0 1
  197.60977200000002 176.0 1
  197.848953 40.0 0
  197.933121 104.0 1
  198.100754 512.0 3
  198.199844 192.0 1
  198.21263100000002 164.0 1
  198.564285 136.0 1
  198.812881 136.0 1
  199.00853 92.0 1
  199.11175500000002 20.110121 0
  199.361694 128.0 1
  200.471695 264.0 1
  200.577057 176.0 1
  200.80001800000002 168.0 1
  200.881866 116.0 1
  201.00882000000001 264.0 1
  201.10037200000002 252.0 1
  201.517563 128.0 1
  201.665527 236.0 1
  201.93441800000002 192.0 1
  202.795013 120.0 1
  202.86879000000002 108.0 1
  202.88244600000002 172.0 1
  203.547287 88.0 0
  204.085556 196.0 1
  204.26348900000002 176.0 1
  204.29028300000002 128.0 1
  204.539398 152.0 1
  204.89949000000001 68.0 0
  204.924622 160.0 1
  204.963089 104.0 1
  204.98477200000002 60.0 0
  205.00087000000002 236.0 1
  205.202225 32.0 0
  205.321381 152.0 1
  205.39544700000002 100.0 1
  206.929031 76.0 0
  206.93571500000002 18.308331 0
  207.803619 428.0 2
  208.964523 140.0 1
  209.703125 172.0 1
  210.122025 160.0 1
  210.28031900000002 128.0 1
  211.032959 108.0 1
  211.262863 84.0 0
  211.293533 9.169444 0
  211.427963 11.42178 0
  211.47489900000002 80.0 0
  211.66171300000002 268.0 1
  212.993011 148.0 1
  213.20837400000002 44.0 0
  213.586655 68.0 0
  213.81350700000002 76.0 0
  213.92338600000002 148.0 1
  213.975976 152.0 1
  214.031281 148.0 1
  214.08374 176.0 1
  214.230087 144.0 1
  214.59492500000002 92.0 1
  214.783173 96.0 1
  215.958969 172.0 1
  216.497086 84.0 0
  216.532608 152.0 1
  216.606369 120.0 1
  217.86634800000002 144.0 1
  218.34996 204.0 1
  218.776642 196.0 1
  219.399429 144.0 1
  219.518753 160.0 1
  219.565506 116.0 1
  220.438232 148.0 1
  221.40313700000002 188.0 1
  221.53147900000002 64.0 0
  221.59007300000002 173.577194 1
  221.715012 140.0 1
  222.655182 132.0 1
  222.755356 232.0 1
  223.035309 68.0 0
  223.075409 636.0 3
  223.38900800000002 36.0 0
  224.085632 88.0 0
  224.611267 88.0 0
  224.621643 124.0 1
  225.129166 176.0 1
  225.659805 136.0 1
  226.76326 248.0 1
  226.89480600000002 252.0 1
  226.988617 180.0 1
  227.14935300000002 132.0 1
  227.526382 160.0 1
  228.11299100000002 28.0 0
  229.80586200000002 68.0 0
  230.444824 140.0 1
  230.57745400000002 52.0 0
  231.258499 96.0 1
  231.47245800000002 124.0 1
  231.684143 140.0 1
  231.709137 36.0 0
  232.342239 148.0 1
  232.629364 124.0 1
  233.130707 440.0 2
  233.533188 64.0 0
  233.707458 92.0 1
  234.520798 88.0 0
  235.82547 144.0 1
  236.93756100000002 40.0 0
  238.53096000000002 68.0 0
  239.073013 116.0 1
  240.97293100000002 192.0 1
  241.12883000000002 276.0 2
  241.28938300000002 120.0 1
  241.782394 216.0 1
  242.92884800000002 128.0 1
  243.124649 72.0 0
  243.630798 148.0 1
  243.740982 344.0 2
  244.90617400000002 56.0 0
  244.95309400000002 212.0 1
  245.55159 128.0 1
  247.628891 168.0 1
  249.15167200000002 128.0 1
  249.53656 156.0 1
  250.004837 128.0 1
  250.350647 116.0 1
  250.66334500000002 200.0 1
  250.703461 6.083333 0
  251.302063 11.20409 0
  251.509567 120.0 1
  252.61544800000001 180.0 1
  253.209564 180.0 1
  253.268204 80.0 0
  253.34797700000001 204.0 1
  253.57844500000002 180.0 1
  254.840775 48.0 0
  255.36509700000002 164.0 1
  256.010651 124.0 1
  256.507446 44.0 0
  256.901398 104.0 1
  257.084503 140.0 1
  258.053497 300.0 2
  258.15509 64.0 0
  258.68811 120.0 1
  259.65039099999996 140.0 1
  260.060303 356.0 2
  260.456573 60.0 0
  260.66360499999996 176.0 1
  261.21279899999996 192.0 1
  261.61251799999997 120.0 1
  261.82501199999996 42.705929 0
  261.96487399999995 116.0 1
  262.89187599999997 212.0 1
  262.94989 112.0 1
  263.055817 136.0 1
  263.43685899999997 160.0 1
  263.5112 148.0 1
  265.141571 388.0 2
  267.830994 140.0 1
  269.24627699999996 144.0 1
  269.885986 132.0 1
  270.09375 740.0 4
  270.41423899999995 176.0 1
  270.878693 3.875 0
  271.151123 108.0 1
  271.98864699999996 80.0 0
  272.386353 72.0 0
  272.597687 36.0 0
  272.779633 120.0 1
  272.899658 28.0 0
  273.07156399999997 184.0 1
  273.091644 200.0 1
  273.092133 236.0 1
  273.393494 84.0 0
  273.76843299999996 128.0 1
  274.412781 28.0 0
  275.342133 9.365243 0
  275.421204 84.0 0
  275.72412099999997 96.0 1
  275.857178 84.0 0
  276.03244 56.0 0
  276.69458 156.0 1
  277.262299 40.0 0
  278.39489699999996 40.0 0
  278.81271399999997 156.0 1
  279.11019899999997 196.0 1
  280.251923 124.0 1
  280.40692099999995 120.0 1
  281.87780799999996 88.0 0
  281.96554599999996 52.0 0
  283.284637 52.0 0
  283.635132 92.0 1
  285.821649 168.0 1
  287.009003 140.0 1
  287.344879 60.0 0
  288.31985499999996 120.0 1
  288.620202 332.0 2
  288.821435 228.0 1
  289.787506 256.0 1
  289.894592 136.0 1
  290.033508 452.0 2
  291.637817 140.0 1
  298.499237 92.0 1
  299.25154999999995 220.0 1
  300.410065 144.0 1
  300.98306299999996 140.0 1
  301.09896899999995 124.0 1
  301.29049699999996 84.0 0
  301.407135 60.0 0
  304.349762 268.0 1
  304.881128 124.0 1
  306.188965 224.0 1
  306.200745 68.0 0
  306.536011 368.0 2
  307.107666 172.0 1
  310.240143 172.0 1
  311.415253 128.0 1
  312.029297 104.0 1
  312.18692 304.0 2
  312.28387499999997 16.680559 0
  313.919983 100.0 1
  315.936371 216.0 1
  316.590088 4.59375 0
  318.145105 144.0 1
  320.263428 68.0 0
  320.511505 104.0 1
  321.918115 272.0 1
  323.24096699999996 124.0 1
  325.12634299999996 1676.0 9
  326.48699999999997 108.0 1
  326.825928 136.0 1
  327.080292 52.240082 0
  331.425049 68.0 0
  331.46520999999996 44.0 0
  331.89367699999997 96.0 1
  333.066132 156.0 1
  334.8927 112.0 1
  335.09668 790.724609 4
  336.34063699999996 168.0 1
  336.504333 48.0 0
  337.153198 88.0 0
  337.72137499999997 176.0 1
  338.18231199999997 212.0 1
  338.61099199999995 116.0 1
  340.116852 40.0 0
  341.535126 196.0 1
  344.146759 176.0 1
  344.642975 140.0 1
  344.684235 140.0 1
  345.697296 36.0 0
  346.007074 160.0 1
  347.94012499999997 188.0 1
  348.04977399999996 12.3375 0
  349.500275 76.0 0
  350.112457 136.0 1
  350.45901499999997 200.0 1
  353.139771 140.0 1
  353.67288199999996 140.0 1
  355.117462 2148.0 12
  355.409943 144.0 1
  356.173431 80.0 0
  358.081146 128.0 1
  358.876923 152.0 1
  358.955994 1493.0 8
  364.149231 40.0 0
  369.504822 92.0 1
  369.764587 76.0 0
  371.988525 182712.0 999
//
