ACCESSION: CCMSLIB00000078092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.54360199999999 88.0 1
  73.883415 328.0 2
  73.970894 168.0 1
  74.04178599999999 188.0 1
  74.16699999999999 136.0 1
  74.205208 132.0 1
  74.323174 200.0 1
  74.59350599999999 188.0 1
  74.93521899999999 204.0 1
  75.008163 120.0 1
  75.12261199999999 120.0 1
  75.395119 168.0 1
  75.707314 108.0 1
  76.15470099999999 180.0 1
  76.716522 192.0 1
  76.85565199999999 340.0 2
  77.05470299999999 172.0 1
  77.056709 152.0 1
  77.199158 108.0 1
  77.448906 64.0 0
  77.70779399999999 132.0 1
  77.795998 188.0 1
  78.078865 176.0 1
  78.25106799999999 220.0 1
  78.282883 280.0 2
  78.635117 284.0 2
  79.59958599999999 140.0 1
  80.044495 152.0 1
  80.14995599999999 152.0 1
  80.48977699999999 204.0 1
  80.527245 92.0 1
  80.781662 164.0 1
  80.95999099999999 184.0 1
  81.64678199999999 232.0 1
  82.40847799999999 132.0 1
  82.91693099999999 124.0 1
  83.21232599999999 128.0 1
  83.387802 208.0 1
  83.739487 148.0 1
  84.09170499999999 156.0 1
  84.61157999999999 160.0 1
  84.695549 128.0 1
  85.107399 172.0 1
  85.116936 152.0 1
  85.225174 220.0 1
  85.67227899999999 228.0 1
  86.027588 136.0 1
  86.927605 200.0 1
  87.160049 176.0 1
  87.73848 104.0 1
  88.378349 184.0 1
  88.50070199999999 124.0 1
  89.048401 168.0 1
  89.116028 256.0 1
  89.333412 176.0 1
  89.590706 180.0 1
  90.204391 152.0 1
  90.532547 196.0 1
  90.65143599999999 148.0 1
  91.20751999999999 128.0 1
  91.380714 108.0 1
  91.96266899999999 188.0 1
  91.970711 88.0 1
  92.05484 156.0 1
  92.799004 132.0 1
  93.05972299999999 152.0 1
  93.16847999999999 160.0 1
  93.31766499999999 232.0 1
  93.977943 96.0 1
  94.00007599999999 224.0 1
  94.320312 288.0 2
  94.62495399999999 188.0 1
  94.949356 140.0 1
  94.985321 248.0 1
  95.03521699999999 320.0 2
  95.156708 156.0 1
  95.36406699999999 152.0 1
  95.40963699999999 172.0 1
  95.772644 140.0 1
  95.840927 212.0 1
  95.85213499999999 220.0 1
  95.874161 152.0 1
  95.87597699999999 140.0 1
  95.885582 220.0 1
  95.968018 136.0 1
  96.09898399999999 124.0 1
  96.17227199999999 180.0 1
  96.251556 128.0 1
  96.691437 224.0 1
  96.85163899999999 104.0 1
  97.189285 152.0 1
  97.36767599999999 168.0 1
  97.42761999999999 168.0 1
  97.63896199999999 180.0 1
  97.894318 72.0 0
  97.928749 132.0 1
  97.96054099999999 140.0 1
  98.34313999999999 176.0 1
  98.468216 128.0 1
  98.524971 144.0 1
  98.822227 252.0 1
  99.187286 184.0 1
  99.19800599999999 140.0 1
  99.200409 44.0 0
  99.216263 92.0 1
  99.33983599999999 240.0 1
  99.455704 116.0 1
  99.53648399999999 164.0 1
  99.60981 204.0 1
  99.643242 128.0 1
  99.651382 220.0 1
  99.658249 136.0 1
  99.74915299999999 132.0 1
  99.83777599999999 88.0 1
  100.04587599999999 200.0 1
  100.182976 80.0 0
  100.59833499999999 136.0 1
  100.84898399999999 44.0 0
  100.913872 128.0 1
  100.940895 196.0 1
  101.014107 228.0 1
  101.23260499999999 240.0 1
  101.27578 224.0 1
  101.717545 156.0 1
  101.756226 96.0 1
  101.82429499999999 196.0 1
  101.982834 64.0 0
  102.468307 112.0 1
  102.684601 244.0 1
  102.80474099999999 96.0 1
  102.89355499999999 172.0 1
  103.03654499999999 140.0 1
  103.068604 208.0 1
  103.332802 24.37742 0
  103.458626 252.0 1
  103.50426499999999 108.0 1
  103.568687 252.0 1
  103.74324 188.0 1
  103.76594499999999 144.0 1
  103.80529 156.0 1
  103.86737799999999 144.0 1
  104.14057199999999 100.0 1
  104.233131 172.0 1
  104.233604 180.0 1
  104.253227 144.0 1
  104.38950299999999 164.0 1
  104.535866 160.0 1
  104.55126999999999 168.0 1
  104.58300799999999 140.0 1
  104.8536 36.0 0
  104.92862699999999 96.0 1
  104.981445 56.0 0
  105.031082 352.0 2
  105.134926 140.0 1
  105.137062 96.0 1
  105.226738 164.0 1
  105.266335 40.0 0
  105.704292 144.0 1
  105.89334099999999 168.0 1
  106.050957 168.0 1
  106.11954499999999 184.0 1
  106.411507 148.0 1
  106.569611 136.0 1
  106.58406099999999 176.0 1
  106.60247 216.0 1
  106.61129 100.0 1
  106.658722 172.0 1
  106.67667399999999 104.0 1
  106.738625 236.0 1
  106.850388 152.0 1
  106.899895 136.0 1
  106.98087299999999 112.0 1
  107.036453 208.0 1
  107.07075499999999 156.0 1
  107.25312799999999 204.0 1
  107.30129199999999 144.0 1
  107.335732 156.0 1
  107.36473799999999 156.0 1
  107.44641899999999 148.0 1
  107.604897 172.0 1
  107.655762 46.328419 0
  107.73462699999999 148.0 1
  107.82736999999999 148.0 1
  107.92635299999999 84.0 0
  108.08998899999999 1728.0 10
  108.11063399999999 120.0 1
  108.175789 212.0 1
  108.24073 104.0 1
  108.379173 168.0 1
  108.53023499999999 160.0 1
  108.78725399999999 192.0 1
  109.009514 140.0 1
  109.40383899999999 168.0 1
  109.430183 180.0 1
  109.707596 196.0 1
  109.791618 128.0 1
  109.91126999999999 96.0 1
  110.06334799999999 168.0 1
  110.168785 164.0 1
  110.454422 64.0 0
  110.708862 160.0 1
  111.04450999999999 376.0 2
  111.53682699999999 40.0 0
  111.62172699999999 264.0 2
  111.790047 140.0 1
  111.79489099999999 64.0 0
  111.801819 140.0 1
  111.88244599999999 132.0 1
  111.99176 200.0 1
  112.06935899999999 144.0 1
  112.105835 176.0 1
  112.116188 128.0 1
  112.17502599999999 184.0 1
  112.25501299999999 148.0 1
  112.672478 144.0 1
  112.87518299999999 148.0 1
  113.052032 168.0 1
  113.106918 44.0 0
  113.36675299999999 368.0 2
  113.463951 172.0 1
  113.51297799999999 136.0 1
  113.573364 64.0 0
  113.651443 48.0 0
  113.786186 160.0 1
  113.802689 136.0 1
  113.997101 200.0 1
  114.099854 196.0 1
  114.132919 168.0 1
  114.21723999999999 48.0 0
  114.43062599999999 144.0 1
  114.520889 64.0 0
  114.62467199999999 136.0 1
  114.858826 212.0 1
  115.026596 196.0 1
  115.088432 76.0 0
  115.09531399999999 892.0 5
  115.26598399999999 3.571368 0
  115.375946 124.0 1
  115.37831899999999 172.0 1
  115.47573899999999 140.0 1
  115.59878499999999 144.0 1
  115.65299999999999 188.0 1
  115.65795899999999 268.0 2
  115.85157799999999 144.0 1
  115.947266 156.0 1
  115.989891 156.0 1
  116.00045 124.0 1
  116.533127 156.0 1
  116.603844 236.0 1
  116.671219 184.0 1
  116.757774 184.0 1
  116.82888799999999 136.0 1
  117.03158599999999 96.0 1
  117.050247 88.0 1
  117.224403 60.0 0
  117.540459 188.0 1
  117.62731199999999 108.0 1
  117.648575 132.0 1
  117.74690199999999 224.0 1
  117.81037099999999 148.0 1
  117.986404 156.0 1
  118.145805 160.0 1
  118.224655 156.0 1
  118.312698 188.0 1
  118.37924199999999 116.0 1
  118.47301499999999 52.0 0
  118.478218 160.0 1
  118.73327599999999 196.0 1
  118.881439 196.0 1
  119.39353899999999 184.0 1
  119.456665 176.0 1
  119.65489199999999 196.0 1
  119.753464 168.0 1
  119.759216 136.0 1
  119.78508 188.0 1
  120.03072399999999 248.0 1
  120.100426 164.0 1
  120.58676899999999 8.003788 0
  120.602592 68.0 0
  120.73683199999999 16.73628 0
  120.801186 124.0 1
  120.85567499999999 76.0 0
  121.022835 448.0 3
  121.33601399999999 104.0 1
  121.37527499999999 260.0 1
  121.39834599999999 40.0 0
  121.472382 156.0 1
  121.513565 148.0 1
  121.58185599999999 156.0 1
  122.007469 156.0 1
  122.095894 1848.0 11
  122.19856999999999 204.0 1
  122.69756299999999 32.799019 0
  122.783295 124.0 1
  122.928429 368.0 2
  123.03287499999999 276.0 2
  123.04643999999999 188.0 1
  123.31320199999999 200.0 1
  123.557442 72.0 0
  124.081932 136.0 1
  124.327339 56.0 0
  124.51978299999999 108.0 1
  124.92446899999999 116.0 1
  125.149216 340.0 2
  125.24885599999999 120.0 1
  125.359085 112.0 1
  125.517029 120.0 1
  125.661575 144.0 1
  126.57946799999999 192.0 1
  126.731049 48.0 0
  126.790459 340.0 2
  126.987175 136.0 1
  127.016487 208.0 1
  127.27641299999999 40.0 0
  127.53115799999999 464.0 3
  127.64211999999999 168.0 1
  127.732422 92.0 1
  127.981781 228.0 1
  128.059753 324.0 2
  128.060135 340.0 2
  128.434204 156.0 1
  128.441406 128.0 1
  128.513794 272.0 2
  128.885147 144.0 1
  128.886993 44.0 0
  129.070908 376.0 2
  129.283188 352.0 2
  129.29007000000001 124.0 1
  129.325256 136.0 1
  129.575363 196.0 1
  129.60702500000002 160.0 1
  129.79525800000002 140.0 1
  129.813004 184.0 1
  129.902069 164.0 1
  130.042999 148.0 1
  130.135239 200.0 1
  130.212769 180.0 1
  130.262863 136.0 1
  130.399796 156.0 1
  130.50422700000001 156.0 1
  130.568344 144.0 1
  130.648773 212.0 1
  130.82852200000002 132.0 1
  131.087387 132.0 1
  131.283478 164.0 1
  131.55297900000002 276.0 2
  131.55358900000002 184.0 1
  131.586609 140.0 1
  131.706467 148.0 1
  131.95961 164.0 1
  132.118805 176.0 1
  132.28950500000002 84.0 0
  132.594864 172.0 1
  132.875778 200.0 1
  133.042526 148.0 1
  133.064819 2400.0 14
  133.08062700000002 216.0 1
  133.12965400000002 168.0 1
  133.15522800000002 40.0 0
  133.20181300000002 36.0 0
  133.249222 104.0 1
  133.25546300000002 148.0 1
  133.569397 48.0 0
  133.80307000000002 252.0 1
  134.03153400000002 152.0 1
  134.345123 80.0 0
  134.603088 240.0 1
  134.75070200000002 324.0 2
  134.805939 120.0 1
  135.028726 200.0 1
  135.13436900000002 136.0 1
  135.34802200000001 192.0 1
  135.52371200000002 208.0 1
  135.596008 72.0 0
  135.60337800000002 124.0 1
  135.64622500000002 232.0 1
  136.04719500000002 120.0 1
  136.073578 228.0 1
  136.07418800000002 176.0 1
  136.079758 152.0 1
  136.12359600000002 144.0 1
  136.16944900000001 124.0 1
  136.64840700000002 172.0 1
  136.728836 180.0 1
  136.937195 68.0 0
  137.014664 368.0 2
  137.042847 172.0 1
  137.227814 196.0 1
  137.49916100000002 160.0 1
  137.619034 30.928761 0
  137.712723 112.0 1
  137.945526 168.0 1
  138.00997900000002 200.0 1
  138.064438 1204.0 7
  138.084 184.0 1
  138.093964 160.0 1
  138.432312 160.0 1
  138.490936 268.0 2
  138.617493 260.0 1
  138.71897900000002 276.0 2
  138.807938 56.0 0
  138.97473100000002 140.0 1
  139.00709500000002 80.0 0
  139.043594 160.0 1
  139.270691 112.0 1
  139.288849 284.0 2
  139.435394 192.0 1
  139.758377 64.0 0
  140.02504000000002 136.0 1
  140.036987 184.0 1
  140.18952900000002 104.0 1
  140.33784500000002 172.0 1
  140.672165 56.0 0
  140.90162700000002 144.0 1
  141.058624 2428.0 14
  141.212387 168.0 1
  141.276871 96.0 1
  141.31826800000002 184.0 1
  141.323059 196.0 1
  142.15271 136.0 1
  142.45105 184.0 1
  142.809586 80.0 0
  143.081177 9.477045 0
  143.08427400000002 1924.0 11
  143.152161 120.0 1
  143.177078 128.0 1
  143.436859 208.0 1
  143.482666 112.0 1
  143.580795 208.0 1
  144.041367 192.0 1
  144.048798 28.0 0
  144.263596 204.0 1
  144.34494 184.0 1
  144.433624 60.0 0
  144.918228 136.0 1
  145.022141 168.0 1
  145.103653 104.0 1
  145.112747 192.0 1
  145.216858 152.0 1
  145.429291 204.0 1
  145.512314 172.0 1
  145.76727300000002 120.0 1
  145.96696500000002 112.0 1
  146.16438300000002 104.0 1
  146.176025 112.0 1
  146.357895 128.0 1
  146.412567 140.0 1
  146.45704700000002 44.0 0
  146.471191 156.0 1
  146.555801 120.0 1
  146.59914500000002 188.0 1
  146.756912 84.0 0
  147.096542 72.0 0
  147.28929100000002 212.0 1
  147.390396 100.0 1
  147.513092 132.0 1
  147.741638 196.0 1
  147.954849 120.0 1
  148.013 356.0 2
  148.034805 172.0 1
  148.053268 116.0 1
  148.108505 188.0 1
  148.225815 116.0 1
  148.556473 196.0 1
  148.65046700000002 208.0 1
  148.793472 200.0 1
  148.843216 14.76056 0
  149.03486600000002 1360.0 8
  149.20825200000002 104.0 1
  149.25138900000002 144.0 1
  149.257111 144.0 1
  149.64450100000002 204.0 1
  149.849274 180.0 1
  149.88128700000001 124.0 1
  150.04942300000002 484.0 3
  150.094086 448.0 3
  150.69670100000002 160.0 1
  150.967972 64.0 0
  151.003159 1380.0 8
  151.05011000000002 616.0 4
  151.053131 140.0 1
  151.074814 800.0 5
  151.13600200000002 156.0 1
  151.43112200000002 84.0 0
  151.875198 108.0 1
  151.970154 96.0 1
  152.16343700000002 172.0 1
  152.237381 156.0 1
  152.25585900000002 236.0 1
  152.40837100000002 148.0 1
  152.578064 120.0 1
  152.59565700000002 132.0 1
  152.636353 144.0 1
  152.69986 216.0 1
  152.931732 172.0 1
  153.056091 84.0 0
  153.20961 140.0 1
  153.43129000000002 216.0 1
  153.717529 112.0 1
  153.940674 140.0 1
  154.07023600000002 184.0 1
  154.346146 132.0 1
  154.60578900000002 184.0 1
  154.63681 212.0 1
  154.88526900000002 152.0 1
  154.977509 204.0 1
  155.05607600000002 256.0 1
  155.07359300000002 496.0 3
  155.085556 14964.0 85
  155.474716 112.0 1
  155.786652 188.0 1
  155.942307 140.0 1
  155.99168400000002 200.0 1
  156.41987600000002 152.0 1
  156.555832 132.0 1
  156.63960300000002 164.0 1
  156.783997 216.0 1
  157.308121 172.0 1
  157.70884700000002 36.0 0
  157.73817400000001 148.0 1
  157.96257 644.0 4
  158.12818900000002 40.0 0
  158.158142 160.0 1
  158.184113 164.0 1
  158.511353 88.0 1
  158.605988 304.0 2
  159.117661 148.0 1
  159.18815600000002 88.0 1
  159.220123 144.0 1
  159.337616 100.0 1
  159.587219 152.0 1
  159.768463 104.0 1
  159.954498 88.0 1
  160.03782700000002 172.0 1
  160.05069 156.0 1
  160.272797 48.0 0
  160.571945 156.0 1
  161.10585 1192.0 7
  161.284241 184.0 1
  161.37200900000002 196.0 1
  161.543777 200.0 1
  161.869965 408.0 2
  162.162842 80.0 0
  162.250244 136.0 1
  162.43055700000002 48.0 0
  162.742218 132.0 1
  162.829269 80.0 0
  162.924713 116.0 1
  163.33992 112.0 1
  163.350647 4.627604 0
  163.372772 30.72658 0
  163.769943 80.0 0
  163.78048700000002 264.0 2
  163.85110500000002 52.0 0
  163.915695 168.0 1
  163.917114 184.0 1
  163.944397 196.0 1
  164.051132 160.0 1
  164.397614 60.0 0
  164.744324 108.0 1
  165.061768 156.0 1
  165.30143700000002 44.0 0
  165.666534 380.0 2
  165.690277 100.0 1
  165.835495 220.0 1
  166.18978900000002 104.0 1
  166.314224 292.0 2
  166.59681700000002 40.0 0
  166.64244100000002 184.0 1
  167.26298500000001 164.0 1
  167.307678 180.0 1
  167.347 136.0 1
  167.36377000000002 136.0 1
  167.409897 96.0 1
  167.543182 148.0 1
  167.61154200000001 220.0 1
  167.64883400000002 236.0 1
  167.888077 212.0 1
  168.02650500000001 228.0 1
  168.11161800000002 140.0 1
  168.609207 56.0 0
  169.13252300000002 124.0 1
  169.65046700000002 96.0 1
  169.739471 168.0 1
  169.934174 120.0 1
  170.09002700000002 136.0 1
  170.11874400000002 196.0 1
  170.46048000000002 140.0 1
  170.67567400000001 104.0 1
  170.81462100000002 244.0 1
  171.06372100000002 176.0 1
  171.09333800000002 560.0 3
  171.1035 40.0 0
  171.122284 136.0 1
  171.22731000000002 108.0 1
  171.449646 52.0 0
  171.588837 228.0 1
  171.873627 136.0 1
  171.887711 172.0 1
  172.076523 192.0 1
  172.077164 156.0 1
  172.12634300000002 232.0 1
  172.16883900000002 192.0 1
  172.22923300000002 76.0 0
  173.024063 268.0 2
  173.180542 152.0 1
  173.264709 68.0 0
  173.922165 120.0 1
  174.545395 156.0 1
  175.038507 228.0 1
  176.09071400000002 136.0 1
  176.12222300000002 148.0 1
  176.24722300000002 76.0 0
  176.481186 40.0 0
  176.574249 100.0 1
  176.919327 200.0 1
  177.070984 180.0 1
  177.230515 68.0 0
  177.33667 116.0 1
  177.426468 312.0 2
  178.084213 2072.0 12
  178.260513 212.0 1
  178.276901 232.0 1
  178.301712 116.0 1
  178.43927000000002 112.0 1
  179.495926 124.0 1
  179.577423 160.0 1
  179.639465 44.0 0
  180.01379400000002 148.0 1
  180.223984 80.0 0
  180.23751800000002 64.0 0
  180.30748 192.0 1
  180.31517 136.0 1
  180.37364200000002 160.0 1
  180.64534 92.0 1
  180.710205 224.0 1
  180.773514 24.40139 0
  181.068085 160.0 1
  181.102295 108.0 1
  181.17236300000002 260.0 1
  181.322662 192.0 1
  181.37922700000001 100.0 1
  181.418304 180.0 1
  181.711746 212.0 1
  182.021881 212.0 1
  182.582718 72.0 0
  182.862839 11.85965 0
  182.905716 184.0 1
  183.07255600000002 144.0 1
  183.622192 144.0 1
  183.844131 124.0 1
  184.088776 276.0 2
  184.547607 132.0 1
  184.60835300000002 148.0 1
  184.80255100000002 132.0 1
  184.919678 140.0 1
  184.98971600000002 4400.0 25
  185.09684800000002 96.0 1
  185.13067600000002 26.36471 0
  185.23864700000001 128.0 1
  185.459503 180.0 1
  185.524261 144.0 1
  185.52778600000002 152.0 1
  185.97868300000002 56.0 0
  186.10372900000002 128.0 1
  186.317245 88.0 1
  186.973862 164.0 1
  187.087769 86720.0 494
  187.328156 40.0 0
  187.49018900000002 108.0 1
  187.57302900000002 124.0 1
  187.656601 92.0 1
  187.87274200000002 44.0 0
  187.938431 152.0 1
  188.146622 120.0 1
  188.159378 144.0 1
  188.296432 104.0 1
  188.489807 168.0 1
  188.555969 84.0 0
  188.59497100000002 140.0 1
  188.73429900000002 80.0 0
  189.063049 352.0 2
  189.07466100000002 276.0 2
  189.108368 188.0 1
  189.258652 60.0 0
  189.27562 116.0 1
  189.41095 212.0 1
  189.554413 764.0 4
  189.79551700000002 68.0 0
  190.20399500000002 156.0 1
  190.212814 104.0 1
  190.650009 292.0 2
  190.707535 168.0 1
  190.719009 176.0 1
  191.70669600000002 200.0 1
  191.95575 72.0 0
  192.078125 71.267952 0
  192.120743 2244.0 13
  192.68952900000002 124.0 1
  192.884186 176.0 1
  193.04199200000002 244.0 1
  193.042313 124.0 1
  193.090683 320.0 2
  193.13308700000002 1756.0 10
  193.491806 112.0 1
  193.515106 200.0 1
  193.713425 172.0 1
  194.07260100000002 812.0 5
  194.119843 76.0 0
  194.8022 100.0 1
  194.97160300000002 116.0 1
  194.97276300000001 36.0 0
  195.087296 180.0 1
  195.490067 324.0 2
  195.80392500000002 172.0 1
  196.25413500000002 156.0 1
  196.932953 128.0 1
  197.09930400000002 172.0 1
  197.234924 48.0 0
  197.258179 160.0 1
  197.535873 32.0 0
  198.014877 216.0 1
  198.13600200000002 60.0 0
  198.491623 30.76881 0
  198.65446500000002 92.0 1
  198.799057 72.0 0
  199.714401 236.0 1
  200.31071500000002 40.0 0
  200.37930300000002 132.0 1
  200.714798 132.0 1
  201.087875 148.0 1
  202.023392 128.0 1
  202.16244500000002 48.0 0
  202.16391000000002 108.0 1
  202.34053 116.0 1
  202.449799 108.0 1
  202.467758 144.0 1
  202.657318 116.0 1
  202.691818 176.0 1
  202.903275 264.0 2
  202.974915 84.0 0
  203.06559800000002 268.0 2
  203.071213 256.0 1
  203.099747 40.949291 0
  203.196625 232.0 1
  203.782822 68.0 0
  204.279907 128.0 1
  204.298965 304.0 2
  204.946503 124.0 1
  205.001617 164.0 1
  205.23649600000002 140.0 1
  205.26506 104.0 1
  205.47700500000002 27.030451 0
  205.641998 164.0 1
  206.079437 6076.0 35
  206.135559 144.0 1
  206.164566 216.0 1
  206.22558600000002 48.0 0
  206.356064 160.0 1
  206.397324 124.0 1
  206.51722700000002 184.0 1
  206.565201 148.0 1
  206.68588300000002 152.0 1
  206.733902 192.0 1
  206.80191000000002 19.2192 0
  207.29933200000002 48.0 0
  207.986862 176.0 1
  208.359528 172.0 1
  208.926331 1043.0 6
  209.09646600000002 148.0 1
  209.10612500000002 6688.0 38
  209.109741 188.0 1
  209.37695300000001 160.0 1
  209.774841 68.0 0
  209.915207 148.0 1
  210.054245 196.0 1
  210.098175 308.0 2
  210.18962100000002 108.0 1
  210.27191200000001 160.0 1
  210.661606 160.0 1
  211.076416 180.0 1
  211.086868 736.0 4
  211.535507 152.0 1
  211.662521 180.0 1
  211.66893000000002 44.0 0
  212.300873 60.0 0
  212.456009 116.0 1
  213.09092700000002 376.0 2
  213.172653 96.0 1
  213.387695 152.0 1
  213.464706 12.23016 0
  214.12806700000002 564.0 3
  214.18777500000002 172.0 1
  214.227371 136.0 1
  214.366653 176.0 1
  214.952805 156.0 1
  214.979996 64.0 0
  215.006821 152.0 1
  215.03862 276.0 2
  215.073959 148.0 1
  215.157272 188.0 1
  215.556641 352.0 2
  215.77825900000002 148.0 1
  216.12480200000002 144.0 1
  216.265823 236.0 1
  216.533401 120.0 1
  216.614594 124.0 1
  216.69099400000002 124.0 1
  216.92842100000001 92.0 1
  216.96373 208.0 1
  217.04040500000002 627.33783 4
  217.104599 48.0 0
  217.246124 312.0 2
  217.27911400000002 112.0 1
  217.286011 72.0 0
  217.540359 180.0 1
  217.57963600000002 108.0 1
  218.097275 72.0 0
  218.289825 100.0 1
  219.085068 112.0 1
  219.113068 136.0 1
  219.370667 80.0 0
  219.61528 172.0 1
  220.135849 152.0 1
  220.44523600000002 132.0 1
  220.46365400000002 64.0 0
  220.788483 172.0 1
  221.01265 120.0 1
  221.440063 136.0 1
  221.57489 168.0 1
  221.691925 184.0 1
  221.90103100000002 56.0 0
  222.07307400000002 100.0 1
  222.384186 188.0 1
  222.484894 20.70579 0
  222.685425 108.0 1
  222.915939 56.0 0
  222.98864700000001 144.0 1
  223.110489 432.020203 2
  223.12934900000002 212.0 1
  223.526169 44.0 0
  224.072113 172.0 1
  224.373672 208.0 1
  224.41935700000002 188.0 1
  224.946045 152.0 1
  224.975143 156.0 1
  225.05249 116.0 1
  225.287811 148.0 1
  225.38235500000002 120.0 1
  225.55058300000002 52.0 0
  226.05581700000002 104.0 1
  226.09198 1372.0 8
  226.26947 176.0 1
  226.77562 240.0 1
  226.80534400000002 60.0 0
  227.295883 164.0 1
  227.490158 224.0 1
  227.843109 168.0 1
  227.96843 40.0 0
  228.121933 96.0 1
  228.33509800000002 112.0 1
  228.603622 104.0 1
  228.783951 136.0 1
  229.08169600000002 144.0 1
  229.533386 140.0 1
  229.622421 132.0 1
  229.965424 100.0 1
  230.008102 352.0 2
  230.010223 28.0 0
  230.08429 188.0 1
  230.34011800000002 140.0 1
  230.424881 428.0 2
  231.093399 172.0 1
  231.838898 152.0 1
  232.702744 148.0 1
  232.95030200000002 128.0 1
  233.135498 96.0 1
  233.15834 200.0 1
  233.502838 156.0 1
  233.621216 168.0 1
  234.100235 192.0 1
  234.580383 160.0 1
  234.611053 148.0 1
  234.663757 144.0 1
  234.88613900000001 108.0 1
