ACCESSION: CCMSLIB00000078046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H31NO4
CH$EXACT_MASS: 325.22530847200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3258
PK$PEAK: m/z int. rel.int.
  45.028267 148.0 1
  45.051193000000005 188.0 1
  45.058952000000005 168.0 1
  45.130421 196.0 1
  45.168167000000004 236.0 1
  45.170906 124.0 1
  45.171467 156.0 1
  45.244308000000004 96.0 0
  45.270927 180.0 1
  45.282658000000005 224.0 1
  45.29443 208.0 1
  45.345947 376.0 2
  45.376377 140.0 1
  45.406601 148.0 1
  45.44318 196.0 1
  45.455475 192.0 1
  45.507587 108.0 0
  45.546040000000005 212.0 1
  45.638382 256.0 1
  45.726871 120.0 1
  45.764946 132.0 1
  45.781155 128.0 1
  45.85622 196.0 1
  45.933533000000004 156.0 1
  45.9711 228.0 1
  46.054951 172.0 1
  46.071392 80.0 0
  46.173191 144.0 1
  46.220932000000005 172.0 1
  46.373638 156.0 1
  46.410664000000004 184.0 1
  46.522156 240.0 1
  46.642651 200.0 1
  46.735176 136.0 1
  46.901329000000004 224.0 1
  46.927864 200.0 1
  47.150158000000005 68.0 0
  47.207989000000005 172.0 1
  47.208858 180.0 1
  47.245045000000005 128.0 1
  47.245083 156.0 1
  47.248165 164.0 1
  47.337250000000004 208.0 1
  47.415363 168.0 1
  47.496681 160.0 1
  47.502796000000004 188.0 1
  47.522858 100.0 0
  47.527771 168.0 1
  47.567585 176.0 1
  47.644989 204.0 1
  47.751724 124.0 1
  47.834999 164.0 1
  47.981781 196.0 1
  48.010799 84.0 0
  48.379917 204.0 1
  48.388348 212.0 1
  48.415836 184.0 1
  48.423759000000004 148.0 1
  48.584618 80.0 0
  48.628777 200.0 1
  48.682457 176.0 1
  48.696095 136.0 1
  48.731655 120.0 1
  48.744473 268.0 1
  48.762585 120.0 1
  48.992908 196.0 1
  49.015591 164.0 1
  49.122162 72.0 0
  49.123356 156.0 1
  49.126682 168.0 1
  49.177006 152.0 1
  49.214455 204.0 1
  49.218674 140.0 1
  49.237385 52.0 0
  49.401653 164.0 1
  49.567291000000004 136.0 1
  49.609344 400.0 2
  49.655182 124.0 1
  49.856113 152.0 1
  50.091370000000005 156.0 1
  50.17506 204.0 1
  50.227367 108.0 0
  50.287067 236.0 1
  50.294514 248.0 1
  50.300198 60.0 0
  50.438328 164.0 1
  50.495831 192.0 1
  50.797085 180.0 1
  50.840115000000004 240.0 1
  50.980618 228.0 1
  51.05341 132.0 1
  51.244621 168.0 1
  51.337982000000004 204.0 1
  51.405529 144.0 1
  51.432198 172.0 1
  51.732658 180.0 1
  51.744129 344.0 1
  51.896168 172.0 1
  52.074772 140.0 1
  52.076538 172.0 1
  52.077896 140.0 1
  52.119556 172.0 1
  52.128597 164.0 1
  52.142273 176.0 1
  52.194828 124.0 1
  52.24844 228.0 1
  52.273575 156.0 1
  52.360199 220.0 1
  52.622074000000005 176.0 1
  52.772038 192.0 1
  52.796406000000005 176.0 1
  52.803852 164.0 1
  52.830513 212.0 1
  52.866077000000004 140.0 1
  53.054562000000004 188.0 1
  53.095749000000005 164.0 1
  53.142067000000004 220.0 1
  53.250183 300.0 1
  53.250393 108.0 0
  53.254395 248.0 1
  53.274715 128.0 1
  53.31049 156.0 1
  53.328304 132.0 1
  53.350052 128.0 1
  53.370773 200.0 1
  53.466679 240.0 1
  53.668957 164.0 1
  53.73465 156.0 1
  53.739845 212.0 1
  53.745579 192.0 1
  53.749767 112.0 0
  53.792076 140.0 1
  53.843811 164.0 1
  53.918468000000004 244.0 1
  53.940857 396.0 2
  53.989536 120.0 1
  54.16003 148.0 1
  54.187786 268.0 1
  54.225742000000004 128.0 1
  54.245827 188.0 1
  54.289909 260.0 1
  54.292015 192.0 1
  54.310505 160.0 1
  54.36047 204.0 1
  54.547195 180.0 1
  54.64291 240.0 1
  54.654484000000004 84.0 0
  54.7201 264.0 1
  54.96629 268.0 1
  54.993179000000005 212.0 1
  55.019295 196.0 1
  55.028969000000004 180.0 1
