ACCESSION: CCMSLIB00000085039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12Cl2N2O
CH$EXACT_MASS: 318.03266836399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5135
PK$PEAK: m/z int. rel.int.
  37.764417 224.0 3
  44.927048 132.0 2
  45.003262 160.0 2
  45.085190000000004 160.0 2
  45.163853 212.0 3
  45.270138 144.0 2
  45.309811 160.0 2
  45.327969 160.0 2
  45.339127000000005 80.0 1
  45.360981 152.0 2
  45.479420000000005 180.0 3
  45.538189 148.0 2
  45.596966 192.0 3
  45.610168 164.0 2
  45.709873 124.0 2
  45.713409 188.0 3
  45.753757 176.0 3
  45.775524000000004 168.0 2
  45.835957 224.0 3
  45.862469000000004 168.0 2
  45.916233 208.0 3
  45.941551000000004 168.0 2
  45.956371000000004 168.0 2
  45.974682 132.0 2
  46.009201000000004 216.0 3
  46.086769000000004 184.0 3
  46.089561 172.0 2
  46.164139 188.0 3
  46.194344 316.0 5
  46.194912 240.0 3
  46.209618 176.0 3
  46.301056 108.0 2
  46.36871 148.0 2
  46.385071 156.0 2
  46.480118000000004 148.0 2
  46.495518000000004 180.0 3
  46.624943 136.0 2
  46.633942000000005 184.0 3
  46.725288 168.0 2
  46.748459000000004 140.0 2
  46.838894 144.0 2
  46.915803000000004 144.0 2
  46.956882 176.0 3
  46.958561 132.0 2
  47.103554 196.0 3
  47.1259 148.0 2
  47.127567 164.0 2
  47.138783000000004 220.0 3
  47.172112 156.0 2
  47.186172 156.0 2
  47.225216 204.0 3
  47.352085 116.0 2
  47.439064 140.0 2
  47.524273 196.0 3
  47.526630000000004 184.0 3
  47.60313 120.0 2
  47.622896000000004 168.0 2
  47.7421 152.0 2
  47.770084000000004 80.0 1
  47.843868 212.0 3
  47.868217 156.0 2
  47.876110000000004 188.0 3
  47.934467000000005 152.0 2
  47.969727 76.0 1
  48.077194 136.0 2
  48.129082000000004 52.0 1
  48.149944000000005 172.0 2
  48.169777 128.0 2
  48.202629 292.0 4
  48.217377 200.0 3
  48.271584000000004 192.0 3
  48.403828000000004 212.0 3
  48.425087000000005 224.0 3
  48.436104 36.0 1
  48.448574 168.0 2
  48.473007 152.0 2
  48.531197 148.0 2
  48.551025 160.0 2
  48.604107 188.0 3
  48.655094 156.0 2
  48.710976 148.0 2
  48.729675 172.0 2
  48.736031000000004 160.0 2
  48.759254 96.0 1
  48.812191 172.0 2
  48.886322 160.0 2
  48.906723 172.0 2
  48.948742 228.0 3
  49.04134 148.0 2
  49.056458 148.0 2
  49.093262 216.0 3
  49.131634 92.0 1
  49.175442000000004 256.0 4
  49.237942000000004 300.0 4
  49.250061 172.0 2
  49.289772 180.0 3
  49.295307 132.0 2
  49.370163 176.0 3
  49.388729000000005 120.0 2
  49.423626 228.0 3
  49.510780000000004 144.0 2
  49.523811 152.0 2
  49.562099 176.0 3
  49.684963 196.0 3
  49.919754000000005 160.0 2
  49.926857 116.0 2
  50.022228 120.0 2
  50.066315 88.0 1
  50.148739 220.0 3
  50.218822 100.0 1
  50.231598 240.0 3
  50.286644 180.0 3
  50.307289000000004 136.0 2
  50.344261 340.0 5
  50.355015 176.0 3
  50.385197 160.0 2
  50.395897000000005 152.0 2
  50.448112 200.0 3
  50.493813 164.0 2
  50.543549 152.0 2
  50.58469 160.0 2
  50.659191 144.0 2
  50.662918000000005 172.0 2
  50.688179 28.0 0
  50.713913 176.0 3
  50.728210000000004 112.0 2
  50.752743 148.0 2
  50.807304 52.0 1
  50.903915000000005 168.0 2
  50.923321 144.0 2
  50.958122 180.0 3
  51.004105 212.0 3
  51.022194 124.0 2
  51.06477 140.0 2
  51.074955 156.0 2
  51.094349 216.0 3
  51.112614 160.0 2
  51.146908 180.0 3
  51.250103 224.0 3
  51.342648000000004 96.0 1
  51.397755000000004 164.0 2
  51.447308 120.0 2
  51.477913 108.0 2
  51.683384000000004 136.0 2
  51.811996 200.0 3
  51.858029 48.0 1
  51.960747000000005 48.0 1
  51.982113 224.0 3
  52.047134 172.0 2
