ACCESSION: CCMSLIB00000080099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2O5
CH$EXACT_MASS: 358.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 485
PK$PEAK: m/z int. rel.int.
  45.645813000000004 232.0 34
  46.271294000000005 116.0 17
  46.289726 124.0 18
  46.929775 200.0 29
  47.571850000000005 176.0 26
  48.094482 44.0 6
  48.723728 164.0 24
  49.617481000000005 192.0 28
  49.991547000000004 156.0 23
  51.539513 208.0 30
  53.229164000000004 100.0 15
  53.258499 184.0 27
  54.025143 172.0 25
  54.066639 32.0 5
  55.03125 88.0 13
  55.430683 176.0 26
  55.844280000000005 60.0 9
  56.101109 204.0 30
  57.180202 192.0 28
  57.541977 176.0 26
  58.376137 180.0 26
  58.916611 140.0 20
  59.394936 124.0 18
  59.561848000000005 164.0 24
  59.912502 188.0 27
  61.020908 152.0 22
  63.124802 320.0 47
  63.615608 132.0 19
  63.63913 188.0 27
  64.831375 88.0 13
  64.926971 172.0 25
  66.384682 128.0 19
  66.638222 196.0 29
  66.841736 356.0 52
  68.557419 52.0 8
  68.591927 152.0 22
  69.47870599999999 140.0 20
  69.75190699999999 224.0 33
  70.06903799999999 104.0 15
  70.156639 136.0 20
  70.21144899999999 132.0 19
  70.29409799999999 144.0 21
  70.378464 196.0 29
  70.66179699999999 208.0 30
  71.366058 212.0 31
  71.88297999999999 128.0 19
  71.92468299999999 188.0 27
  72.14246399999999 48.0 7
  72.529381 124.0 18
  73.516426 124.0 18
  74.22372399999999 312.0 46
  75.08783 180.0 26
  75.69446599999999 152.0 22
  76.42519399999999 164.0 24
  77.416237 132.0 19
  78.490006 156.0 23
  78.54229699999999 80.0 12
  78.54242699999999 204.0 30
  78.752861 180.0 26
  79.06047799999999 136.0 20
  79.225754 184.0 27
  80.85876499999999 184.0 27
  80.888206 128.0 19
  81.868996 100.0 15
  82.56066899999999 140.0 20
  82.58384699999999 180.0 26
  83.424522 332.0 48
  83.89720899999999 168.0 25
  83.99436999999999 224.0 33
  84.033783 92.0 13
  85.700378 176.0 26
  85.76615899999999 144.0 21
  85.846764 176.0 26
  86.350197 140.0 20
  86.373199 264.0 39
  86.41825899999999 260.0 38
  86.96330999999999 136.0 20
  87.931091 72.0 11
  88.390259 260.0 38
  88.55049899999999 116.0 17
  88.55748 168.0 25
  89.00025199999999 220.0 32
  89.04866 132.0 19
  89.04982 176.0 26
  89.623604 132.0 19
  89.727829 208.0 30
  89.796562 156.0 23
  90.813187 200.0 29
  91.12705199999999 164.0 24
  92.83943199999999 220.0 32
  93.070183 2020.0 295
  93.36342599999999 200.0 29
  94.162827 84.0 12
  96.04880499999999 320.0 47
  96.16264299999999 212.0 31
  96.287827 196.0 29
  99.05648799999999 216.0 32
  99.69007099999999 184.0 27
  100.30465699999999 108.0 16
  101.07241099999999 92.0 13
  101.52374999999999 228.0 33
  101.69079599999999 116.0 17
  101.81380499999999 236.0 34
  102.00501999999999 224.0 33
  102.039948 216.0 32
  102.44925699999999 160.0 23
  104.05676299999999 204.0 30
  104.41040799999999 156.0 23
  104.447418 48.0 7
  104.66101099999999 220.0 32
  104.81568899999999 180.0 26
  105.71073899999999 188.0 27
  106.03295899999999 156.0 23
  107.024414 424.0 62
  107.21189899999999 184.0 27
  107.21341699999999 56.0 8
  107.60275299999999 216.0 32
  108.05658 500.0 73
  108.06120299999999 100.0 15
  108.07328 164.0 24
  108.295418 156.0 23
  109.152954 148.0 22
  109.20011099999999 176.0 26
  109.421661 272.0 40
  109.900505 212.0 31
  110.031487 148.0 22
  110.08241299999999 184.0 27
  110.132584 68.0 10
  110.143349 136.0 20
  110.725037 136.0 20
  110.803169 52.0 8
  110.849655 232.0 34
  111.006371 224.0 33
  111.45850399999999 172.0 25
  111.84728199999999 284.0 41
  113.728668 124.0 18
  114.10414899999999 5.859509 1
  114.49988599999999 184.0 27
  114.500542 160.0 23
  114.621101 40.001141 6
  114.80682399999999 64.0 9
  114.899864 192.0 28
  115.05438199999999 2428.0 354
