ACCESSION: CCMSLIB00000078199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.0672 632.0 28
  146.85733000000002 188.0 8
  147.03512600000002 132.0 6
  147.418732 196.0 9
  147.68739300000001 60.0 3
  147.83049 76.0 3
  148.593582 412.0 18
  149.0224 292.0 13
  150.045013 56.0 2
  151.958832 188.0 8
  152.363434 14.49342 1
  156.66951 120.0 5
  157.13707000000002 220.0 10
  158.896927 172.0 8
  161.060333 172.0 8
  162.324326 176.0 8
  162.793961 116.0 5
  163.052139 176.0 8
  164.09407000000002 1538.604004 69
  164.11277800000002 1572.0 70
  165.020981 444.0 20
  166.330399 144.0 6
  166.395203 144.0 6
  167.157272 104.0 5
  168.18936200000002 124.0 6
  168.315201 176.0 8
  168.888031 192.0 9
  169.88999900000002 48.0 2
  170.482513 144.0 6
  171.360748 108.0 5
  171.436035 144.0 6
  171.861801 104.0 5
  172.057785 248.0 11
  172.891342 140.0 6
  173.379532 76.0 3
  174.542282 92.0 4
  174.868683 160.0 7
  175.14213600000002 176.0 8
  176.783218 60.0 3
  177.640823 212.0 9
  177.76246600000002 52.0 2
  178.49189800000002 96.0 4
  179.635986 148.0 7
  180.99679600000002 116.0 5
  182.090912 151.829941 7
  182.473083 164.0 7
  182.61409 128.0 6
  182.663116 216.0 10
  182.68966700000001 120.0 5
  183.02281200000002 44.0 2
  184.027237 252.0 11
  185.01739500000002 76.0 3
  186.36087 68.0 3
  187.47387700000002 148.0 7
  187.581131 152.0 7
  187.619293 188.0 8
  188.448822 172.0 8
  189.567902 156.0 7
  189.791901 92.0 4
  189.909561 208.0 9
  190.770554 236.0 11
  190.98782300000002 172.0 8
  191.47319000000002 160.0 7
  191.523331 216.0 10
  191.615509 100.0 4
  191.802994 84.0 4
  191.925735 108.0 5
  192.061417 128.0 6
  192.76236 200.0 9
  192.82397500000002 64.0 3
  193.048935 1256.0 56
  194.166489 84.0 4
  194.553314 116.0 5
  194.805939 128.0 6
  195.576065 88.0 4
  198.214142 140.0 6
  198.84478800000002 104.0 5
  200.187653 72.0 3
  202.77014200000002 128.0 6
  202.982407 36.0 2
  203.734894 192.0 9
  203.963211 152.0 7
  205.084869 760.0 34
  206.34259 216.0 10
  208.42167700000002 160.0 7
  209.561676 148.0 7
  209.910446 248.0 11
  210.39563 216.0 10
  210.51236 34.669701 2
  211.099106 84.0 4
  211.129242 136.0 6
  212.08654800000002 136.0 6
  212.230927 196.0 9
  212.91708400000002 100.0 4
  213.04953 104.0 5
  213.85247800000002 40.0 2
  215.146469 296.0 13
  216.32766700000002 156.0 7
  219.995438 240.0 11
  221.808472 124.0 6
  222.062439 456.0 20
  222.74026500000002 216.0 10
  223.34967 96.0 4
  223.434235 156.0 7
  223.507065 632.0 28
  223.557648 92.0 4
  224.19426 244.0 11
  225.587723 132.0 6
  225.81230200000002 52.0 2
  225.923538 216.0 10
  227.124725 180.0 8
  228.05928 184.0 8
  229.080948 83.646873 4
  229.139664 168.0 7
  231.68614200000002 148.0 7
  233.609879 480.0 21
  233.713287 160.0 7
  235.196625 212.0 9
  235.513123 100.0 4
  235.710068 216.0 10
  235.83873 136.0 6
  236.14390600000002 120.0 5
  238.05813600000002 176.0 8
  239.58822600000002 60.46727 3
  241.992859 176.0 8
  246.05178800000002 232.0 10
  246.27124 84.0 4
  247.17184400000002 164.0 7
  247.897324 144.0 6
  248.24731400000002 44.0 2
  248.806107 132.0 6
  251.68365500000002 348.0 16
  251.857468 188.0 8
  252.84123200000002 136.0 6
  253.05714400000002 10.2807 0
  254.242859 384.0 17
  256.078278 112.0 5
  256.398682 176.0 8
  257.83428999999995 104.0 5
  258.18911699999995 32.0 1
  260.262451 116.0 5
  264.008453 124.0 6
  266.461304 192.0 9
  268.868652 112.0 5
  270.647491 152.0 7
  270.65036 260.0 12
  271.946075 184.0 8
  273.11801099999997 28.0 1
  274.24267599999996 172.0 8
  274.25125099999997 152.0 7
  274.873871 132.0 6
  275.2883 188.0 8
  276.173462 184.0 8
  277.64025899999996 160.0 7
  278.859192 136.0 6
  281.751892 180.0 8
  281.822296 196.0 9
  284.93060299999996 96.0 4
  286.08340499999997 136.0 6
  286.808502 44.0 2
  286.951965 100.0 4
  288.896149 68.0 3
  290.26705899999996 184.0 8
  291.821716 124.0 6
  292.021637 116.0 5
  298.15768399999996 156.0 7
  306.73846399999996 164.0 7
  307.06359899999995 76.0 3
  308.085114 76.0 3
  308.80114799999996 100.0 4
  312.09362799999997 260.0 12
  312.28311199999996 112.0 5
  312.669769 132.0 6
  315.35366799999997 44.0 2
  323.49823 108.0 5
  323.77151499999997 152.0 7
  325.181671 32.0 1
  326.63571199999996 48.0 2
  326.88159199999996 44.0 2
  328.85635399999995 180.0 8
  333.18542499999995 96.0 4
  336.38827499999996 28.0 1
  336.61908 440.0 20
  340.140045 44.0 2
  341.751984 180.0 8
  345.518372 60.0 3
  348.797516 68.0 3
  351.414673 96.0 4
  361.47222899999997 88.0 4
  366.06848099999996 22420.0 999
//
