ACCESSION: CCMSLIB00000079984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.544258 216.0 3
  99.560707 312.0 4
  99.752617 124.0 2
  100.013939 164.0 2
  100.378998 152.0 2
  100.473221 200.0 3
  100.514023 188.0 3
  100.532806 216.0 3
  100.725067 156.0 2
  100.84820599999999 168.0 2
  100.93763 216.0 3
  101.123032 104.0 1
  101.22775999999999 172.0 2
  101.346306 188.0 3
  102.43427299999999 176.0 2
  103.424301 196.0 3
  103.84653499999999 156.0 2
  103.93238099999999 64.0 1
  104.159668 92.0 1
  104.302101 140.0 2
  104.56146199999999 196.0 3
  104.63555099999999 124.0 2
  104.68940699999999 10.00023 0
  105.031319 168.0 2
  105.0933 160.0 2
  105.12104799999999 48.0 1
  105.46618699999999 208.0 3
  105.67150099999999 508.0 7
  106.06818399999999 464.0 6
  106.680229 216.0 3
  106.690575 160.0 2
  107.21018199999999 100.0 1
  107.23481799999999 136.0 2
  107.74781 168.0 2
  107.85230999999999 112.0 2
  108.04907999999999 256.0 4
  108.18923199999999 124.0 2
  108.49904599999999 156.0 2
  108.663681 164.0 2
  108.884087 224.0 3
  109.013786 160.0 2
  109.055939 136.0 2
  109.100685 788.0 11
  109.39437099999999 144.0 2
  109.850449 140.0 2
  110.038635 180.0 3
  110.54716499999999 216.0 3
  110.561905 104.0 1
  110.863625 188.0 3
  111.37306199999999 184.0 3
  111.40549499999999 236.0 3
  111.755196 160.0 2
  111.804237 192.0 3
  112.375694 112.0 2
  112.480042 168.0 2
  112.97363299999999 124.0 2
  113.007454 52.0 1
  113.448883 148.0 2
  114.33682999999999 52.0 1
  114.461479 224.0 3
  114.50542399999999 184.0 3
  114.918976 124.0 2
  115.09563399999999 13.17775 0
  115.165573 160.0 2
  115.30768599999999 44.0 1
  115.39411899999999 204.0 3
  115.47682999999999 172.0 2
  115.577011 164.0 2
  115.624901 164.0 2
  115.63896199999999 148.0 2
  115.973907 304.0 4
  116.028297 112.0 2
  116.049995 304.0 4
  116.246414 164.0 2
  116.493927 196.0 3
  116.984848 144.0 2
  117.041443 180.0 3
  117.53557599999999 208.0 3
  117.539474 212.0 3
  117.927223 160.0 2
  118.40033 124.0 2
  118.478943 120.0 2
  118.507774 164.0 2
  118.61232799999999 248.0 3
  118.65864599999999 96.0 1
  118.84185 172.0 2
  119.021591 88.0 1
  119.04587599999999 212.0 3
  119.168579 124.0 2
  119.446175 184.0 3
  119.524529 5.675926 0
  120.14639299999999 196.0 3
  120.43222 184.0 3
  120.89748399999999 32.0 0
  120.942162 192.0 3
  121.072891 5.065093 0
  121.26502199999999 2.347222 0
  121.368065 48.0 1
  121.525391 164.0 2
  121.713974 144.0 2
  121.81811499999999 192.0 3
  122.291626 252.0 4
  122.43867499999999 188.0 3
  122.610748 296.0 4
  122.739311 180.0 3
  122.917656 152.0 2
  123.30416899999999 144.0 2
  123.49202 128.0 2
  123.57925399999999 116.0 2
  123.61299899999999 172.0 2
  124.11065699999999 1104.0 15
  124.138306 16.09239 0
  124.182755 60.0 1
  124.298988 164.0 2
  124.419868 68.0 1
  124.658401 216.0 3
  124.989021 148.0 2
  125.923569 200.0 3
  126.111977 56.0 1
  126.337486 148.0 2
  126.748573 116.0 2
  126.775719 140.0 2
  126.84876299999999 144.0 2
  127.62050599999999 260.0 4
  128.446121 152.0 2
  128.470779 84.0 1
  128.516571 128.0 2
  128.703079 176.0 2
  128.797318 152.0 2
  128.949173 176.0 2
  129.00860600000001 348.0 5
  130.229507 204.0 3
  130.677109 200.0 3
  130.782272 304.0 4
  130.784943 36.0 1
  130.919373 36.0 1
  131.092529 300.0 4
  131.108841 28.0 0
  131.21553 184.0 3
  131.384567 160.0 2
  131.698898 120.0 2
  132.51246600000002 152.0 2
  132.633316 184.0 3
  132.706589 180.0 3
  132.724625 272.0 4
  132.754837 104.0 1
  133.106369 152.0 2
  133.132751 124.0 2
  133.22937000000002 168.0 2
  133.432739 196.0 3
  133.477127 140.0 2
  134.50177000000002 100.0 1
  134.511398 240.0 3
  134.737579 100.0 1
  134.80474900000002 180.0 3
  135.080856 224.0 3
  135.53486600000002 160.0 2
  136.52800000000002 10.33333 0
  136.583282 116.0 2
  136.69480900000002 160.0 2
  136.879257 188.0 3
  136.976028 156.0 2
  137.06062300000002 812.0 11
  137.089355 68.0 1
  137.69068900000002 168.0 2
  138.00169400000001 176.0 2
  138.192001 140.0 2
  138.21464500000002 72.0 1
  139.509262 148.0 2
  139.660095 192.0 3
  140.158813 104.0 1
  140.203033 148.0 2
  140.47314500000002 80.0 1
  141.376968 132.0 2
  141.40150500000001 172.0 2
  142.84045400000002 168.0 2
  142.90458700000002 288.0 4
  142.973602 180.0 3
  143.175308 48.0 1
  143.532455 160.0 2
  143.636963 132.0 2
  143.645248 68.0 1
  143.678879 84.0 1
  143.843842 120.0 2
  144.12651100000002 3420.0 48
  145.094208 128.0 2
  145.421997 180.0 3
  145.73606900000001 188.0 3
  145.83200100000002 164.0 2
  146.177704 56.0 1
  146.63386500000001 80.0 1
  147.485229 172.0 2
  147.53083800000002 196.0 3
  147.971634 32.0 0
  148.169693 68.0 1
  148.600494 76.0 1
  149.01918 100.0 1
  149.08194 228.0 3
  149.206802 156.0 2
  149.580093 80.0 1
  149.97070300000001 48.0 1
  150.815979 156.0 2
  151.45593300000002 6.881548 0
  151.532028 156.0 2
  152.13360600000001 3.003472 0
  152.37364200000002 8.728436 0
  152.803787 104.0 1
  152.97937000000002 112.0 2
  152.98516800000002 52.0 1
  153.010635 172.0 2
  153.29332000000002 6.201666 0
  153.622162 140.0 2
  153.713089 144.0 2
  153.799698 44.0 1
  154.145645 224.0 3
  154.24842800000002 148.0 2
  155.41952500000002 212.0 3
  155.99005100000002 76.0 1
  156.07543900000002 136.0 2
  156.20657300000002 3.875 0
  156.39059400000002 148.0 2
  156.581802 64.0 1
  156.77002000000002 172.0 2
  157.279953 268.0 4
  157.476807 152.0 2
  157.504425 296.0 4
  157.659332 168.0 2
  157.86239600000002 116.0 2
  158.06144700000002 204.0 3
  158.068298 1960.0 27
  158.388 116.0 2
  158.567612 192.0 3
  159.547089 164.0 2
  160.087311 1716.0 24
  160.15210000000002 192.0 3
  160.314774 128.0 2
  160.47091700000001 108.0 2
  160.581863 212.0 3
  160.72229000000002 108.0 2
  160.918274 156.0 2
  161.045807 245.0 3
  161.07740800000002 1120.0 16
  161.214462 120.0 2
  161.316666 13.66755 0
  162.197739 172.0 2
  162.582672 176.0 2
  163.06868 180.0 3
  163.130264 200.0 3
  163.20219400000002 156.0 2
  163.49473600000002 144.0 2
  164.06282000000002 2052.0 29
  164.634705 156.0 2
  165.144577 156.0 2
  165.337448 300.0 4
  165.429718 36.0 1
  166.499603 124.0 2
  166.72026100000002 188.0 3
  167.830139 176.0 2
  167.92543 180.0 3
  168.07861300000002 924.0 13
  168.285614 176.0 2
  169.06483500000002 1244.0 17
  169.07164 156.0 2
  169.70983900000002 116.0 2
  169.744965 52.0 1
  170.38826 160.0 2
  170.44502300000002 228.0 3
  170.842148 112.0 2
  171.07543900000002 168.0 2
  171.284409 124.0 2
  171.340363 204.0 3
  171.617691 96.0 1
  171.68940700000002 7.291667 0
  172.19383200000001 52.0 1
  172.366333 136.0 2
  173.001709 272.0 4
  173.685547 120.0 2
  173.80838 184.0 3
  174.757294 160.0 2
  175.13765 200.0 3
  175.25914 164.0 2
  175.317352 68.0 1
  175.49232500000002 80.0 1
  176.47988900000001 144.0 2
  176.577896 152.0 2
  176.833145 200.0 3
  176.952591 136.0 2
  177.37603800000002 7.505376 0
  177.944519 288.0 4
  178.61097700000002 220.0 3
  179.29184 36.0 1
  179.45941200000001 100.0 1
  179.664825 260.0 4
  180.587204 324.0 5
  180.806534 148.0 2
  180.93956 140.0 2
  181.083817 239.0 3
  181.20541400000002 240.0 3
  181.49516300000002 56.0 1
  181.537643 168.0 2
  181.600433 116.0 2
  181.959763 112.0 2
  182.085846 192.0 3
  182.214707 48.0 1
  182.321152 116.0 2
  182.462189 152.0 2
  182.953079 148.0 2
  182.991135 160.0 2
  183.495407 140.0 2
  184.30522200000001 104.0 1
  184.44944800000002 180.0 3
  185.783997 116.0 2
  185.951065 112.0 2
  185.952789 128.0 2
  187.323212 128.0 2
  187.783783 140.0 2
  188.06752 508.0 7
  188.612045 200.0 3
  188.61947600000002 184.0 3
  189.079803 200.0 3
  190.01358000000002 196.0 3
  190.22387700000002 48.0 1
  190.609116 32.0 0
  191.55294800000001 172.0 2
  191.798203 144.0 2
  191.892471 132.0 2
  192.119583 48.0 1
  192.45764200000002 6.260417 0
  192.52803 128.0 2
  193.91455100000002 160.0 2
  194.094345 128.0 2
  195.101593 42256.0 592
  195.881119 128.0 2
  196.44274900000002 176.0 2
  196.685165 132.0 2
  197.55043 196.0 3
  198.089188 102.0075 1
  198.09053 260.0 4
  198.512451 232.0 3
  199.032532 140.0 2
  199.103668 168.0 2
  199.161438 72.0 1
  199.65103100000002 200.0 3
  199.92051700000002 112.0 2
  200.022614 232.0 3
  200.59123200000002 224.0 3
  200.98576400000002 5316.0 74
  201.284836 28.0 0
  201.294968 168.0 2
  201.812164 76.0 1
  201.854477 72.0 1
  202.05735800000002 184.0 3
  202.06578100000002 3076.0 43
  202.64051800000001 132.0 2
  203.148514 52.0 1
  203.697922 132.0 2
  204.544067 176.0 2
  204.89068600000002 156.0 2
  205.112595 196.0 3
  205.25708 168.0 2
  205.48155200000002 84.0 1
  205.685089 172.0 2
  205.763336 140.0 2
  205.798508 180.0 3
  206.39447 84.0 1
  206.55067400000001 132.0 2
  206.95898400000002 80.0 1
  207.33673100000001 72.0 1
  207.640991 180.0 3
  208.08728000000002 744.0 10
  208.318161 176.0 2
  208.548508 92.0 1
  208.77713 144.0 2
  209.319504 64.0 1
  209.392075 128.0 2
  209.646057 104.0 1
  209.948669 22.675159 0
  210.050339 71340.0 999
  210.33007800000001 168.0 2
  210.95874 176.0 2
  211.944519 100.0 1
  211.96533200000002 160.0 2
  212.031891 48.0 1
  212.105026 272.0 4
  213.895325 136.0 2
  213.926666 120.0 2
  213.961868 136.0 2
  214.437546 144.0 2
  214.44575500000002 52.0 1
  214.52461200000002 144.0 2
  215.309021 208.0 3
  215.96803300000002 140.0 2
  216.009094 140.0 2
  217.17553700000002 80.0 1
  217.215942 84.0 1
  217.333344 2.755592 0
  217.503418 116.0 2
  217.648987 124.0 2
  217.764374 96.0 1
  218.279282 104.0 1
  218.323837 212.0 3
  218.534042 108.0 2
  218.71116600000002 72.0 1
  219.588684 108.0 2
  219.620285 160.0 2
  220.061508 160.0 2
  220.11964400000002 148.0 2
  220.65123 92.0 1
  220.721649 88.0 1
  221.248672 144.0 2
  222.03237900000002 52.0 1
  222.63034100000002 164.0 2
  222.834854 72.0 1
  223.06448400000002 192.0 3
  223.220627 88.0 1
  223.461197 172.0 2
  223.539368 88.0 1
  223.817612 100.0 1
  224.06134 92.0 1
  224.440399 64.0 1
  224.68583700000002 72.0 1
  225.31173700000002 176.0 2
  225.997925 412.0 6
  227.446625 76.0 1
  227.60827600000002 104.0 1
  229.071991 1136.0 16
  229.27259800000002 56.0 1
  229.35051 104.0 1
  229.93898000000002 40.0 1
  230.394516 112.0 2
  230.913528 120.0 2
  231.050644 296.0 4
  231.116806 2520.0 35
  231.470886 164.0 2
  231.580444 60.0 1
  231.639145 132.0 2
  231.837952 104.0 1
  232.465576 184.0 3
  232.699936 160.0 2
  232.786514 144.0 2
  232.951645 152.0 2
  233.065155 108.0 2
  233.10595700000002 280.0 4
  233.939163 40.0 1
  234.033981 268.0 4
  234.55526700000001 180.0 3
  234.612289 140.0 2
  234.724335 240.0 3
  234.804413 160.0 2
  234.854767 1718.940796 24
  235.337265 156.0 2
  236.051361 44.0 1
  236.772141 76.0 1
  236.925385 132.0 2
  237.147644 56.0 1
  238.19043000000002 3.0 0
  238.568558 124.0 2
  239.02177400000002 144.0 2
  239.338196 192.0 3
  239.70372 176.0 2
  239.727661 192.0 3
  240.124863 112.0 2
  241.181015 388.0 5
  242.30427600000002 108.0 2
  242.43219000000002 112.0 2
  242.824219 188.0 3
  243.050613 28.0 0
  243.485489 256.0 4
  243.916321 44.0 1
  244.023773 124.0 2
  244.73593100000002 168.0 2
  244.86998 236.0 3
  245.094589 2804.0 39
  245.26297 148.0 2
  245.295059 180.0 3
  246.059753 56.0 1
  246.23744200000002 112.0 2
  246.438431 80.0 1
  246.592957 176.0 2
  248.316971 40.0 1
  249.10199 296.0 4
  249.87397800000002 32.0 0
  250.004547 36.0 1
  250.493515 204.0 3
  250.620667 18.125 0
  251.346054 108.0 2
  252.302109 88.0 1
  253.09161400000002 584.0 8
  254.266571 36.0 1
  254.879288 172.0 2
  255.929733 176.0 2
  256.12109399999997 84.0 1
  256.881866 88.0 1
  257.00351 300.0 4
  257.01635699999997 120.0 2
  258.155396 124.0 2
  258.166656 5.105957 0
  259.47259499999996 152.0 2
  259.478149 172.0 2
  259.592407 248.0 3
  263.05953999999997 160.0 2
  264.14712499999996 148.0 2
  264.760406 148.0 2
  266.527313 128.0 2
  267.004669 4.008333 0
  267.375549 128.0 2
  267.935272 284.0 4
  268.189209 144.0 2
  268.881134 13.1974 0
  268.911865 132.0 2
  269.250641 56.0 1
  269.757233 44.0 1
  270.53192199999995 176.0 2
  271.506012 184.0 3
  271.992126 240.0 3
  273.23287999999997 148.0 2
  273.31469699999997 88.0 1
  274.098206 144.0 2
  274.775513 1310.740112 18
  275.024048 140.0 2
  275.17828399999996 3612.563965 51
  276.086487 160.0 2
  276.49987799999997 108.0 2
  276.719727 124.0 2
  278.538544 56.0 1
  280.94003299999997 192.0 3
  282.059937 168.0 2
  282.14892599999996 192.0 3
  283.056915 164.0 2
  284.353455 17.82716 0
  286.319275 104.0 1
  287.233643 120.0 2
  287.38818399999997 36.0 1
  287.97662399999996 76.0 1
  288.248657 212.0 3
  289.37411499999996 104.0 1
  289.41571 152.0 2
  290.07568399999997 188.0 3
  291.203064 6.333333 0
  292.813568 3.008333 0
  295.288147 120.0 2
  295.31359899999995 140.0 2
  295.81753499999996 104.0 1
  296.529022 300.0 4
  297.60693399999997 168.0 2
  299.33239699999996 64.0 1
  300.27880899999997 224.0 3
  300.286407 68.0 1
  305.67022699999995 188.0 3
  306.52426099999997 104.0 1
  306.805817 112.0 2
  308.15707399999997 96.0 1
  308.506134 188.0 3
  312.940521 52.0 1
  313.385376 184.0 3
  314.44699099999997 188.0 3
  315.578735 184.0 3
  318.31701699999996 152.0 2
  318.545776 80.0 1
  320.82208299999996 188.0 3
  320.851074 108.0 2
  322.957245 88.0 1
  323.98547399999995 56.0 1
  324.0 11.459232 0
  324.23055999999997 128.0 2
  328.28964199999996 56.0 1
  329.10324099999997 24480.0 343
  331.48193399999997 124.0 2
  331.946167 56.0 1
  332.563782 104.0 1
  333.14032 136.0 2
  334.48263499999996 108.0 2
  335.888916 100.0 1
  336.112244 336.0 5
  336.15777599999996 92.0 1
  339.063385 172.0 2
  339.144775 164.0 2
  339.243835 236.0 3
  344.364105 60.0 1
  345.039001 176.0 2
  346.082245 4780.0 67
  347.332764 180.0 3
  350.085327 196.0 3
  352.13858 168.0 2
  354.121307 148.0 2
  355.307007 56.0 1
  360.859741 52.0 1
  363.259521 180.0 3
  366.141144 236.0 3
  366.863678 104.0 1
  370.272919 691.913025 10
  370.502228 52.0 1
  371.85321 128.0 2
  371.91668699999997 2.320768 0
  372.584167 140.0 2
  373.39050299999997 80.0 1
  376.756866 56.0 1
  381.28561399999995 116.0 2
  382.972473 20.05797 0
  386.17947399999997 580.0 8
  386.583466 164.0 2
  389.26635699999997 80.0 1
  392.59256 148.0 2
  398.90829499999995 56.0 1
  402.138733 112.0 2
  406.068756 212.0 3
  407.92037999999997 52.0 1
  409.198761 76.29657 1
  422.664246 124.0 2
  425.746826 128.0 2
  425.948151 200.0 3
  438.42810099999997 152.0 2
  440.18472299999996 50.521549 1
  462.886963 112.0 2
  471.297638 112.0 2
  490.740295 244.0 3
  492.428589 44.0 1
  495.58557099999996 408.0 6
  496.493408 48.0 1
  503.635315 104.0 1
  504.164825 1524.0 21
//
