ACCESSION: CCMSLIB00000080109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H34N4O4
CH$EXACT_MASS: 466.258005568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 772
PK$PEAK: m/z int. rel.int.
  44.943115 184.0 15
  45.70179 144.0 12
  45.821468 188.0 16
  46.467415 188.0 16
  46.531528 136.0 11
  46.572239 152.0 13
  47.483681000000004 128.0 11
  48.447506000000004 236.0 19
  48.803986 156.0 13
  49.144119 156.0 13
  49.27705 232.0 19
  49.342369000000005 156.0 13
  49.388424 176.0 15
  49.450638000000005 140.0 12
  49.455837 152.0 13
  49.675392 132.0 11
  50.064434 128.0 11
  50.569172 180.0 15
  50.738361000000005 212.0 17
  51.407021 216.0 18
  51.465763 160.0 13
  52.178612 132.0 11
  52.752068 204.0 17
  53.088345000000004 196.0 16
  53.166737000000005 100.0 8
  53.620022 208.0 17
  53.822838000000004 196.0 16
  54.280033 176.0 15
  54.589737 176.0 15
  55.437565 176.0 15
  56.196426 216.0 18
  56.974804 204.0 17
  57.005642 164.0 14
  57.332981000000004 152.0 13
  57.34362 172.0 14
  57.813072 172.0 14
  57.955299000000004 132.0 11
  58.021179000000004 124.0 10
  58.295444 168.0 14
  58.320015000000005 184.0 15
  58.329731 40.0 3
  58.397896 140.0 12
  58.458942 140.0 12
  59.386574 144.0 12
  59.669727 104.0 9
  59.808895 100.0 8
  59.878437 200.0 16
  61.441555 52.0 4
  62.024986 176.0 15
  62.202045 112.0 9
  62.911751 240.0 20
  63.493401 152.0 13
  63.777279 148.0 12
  63.822250000000004 80.0 7
  63.898914000000005 124.0 10
  64.155693 176.0 15
  64.29718 132.0 11
  64.367401 428.0 35
  64.368454 200.0 16
  64.734573 188.0 16
  65.40419 128.0 11
  65.93865199999999 136.0 11
  66.137756 132.0 11
  67.05519899999999 88.0 7
  67.241333 104.0 9
  67.37579299999999 204.0 17
  67.704735 156.0 13
  67.88960999999999 180.0 15
  68.702316 116.0 10
  68.766525 172.0 14
  70.07101399999999 156.0 13
  70.074203 192.0 16
  70.860619 120.0 10
  71.072784 172.0 14
  71.465088 136.0 11
  72.391663 208.0 17
  73.385094 172.0 14
  73.395782 160.0 13
  73.98402399999999 176.0 15
  74.014305 140.0 12
  74.254791 160.0 13
  75.15452599999999 204.0 17
  77.466698 108.0 9
  77.522133 160.0 13
  78.028976 128.0 11
  78.66471899999999 160.0 13
  79.337021 156.0 13
  79.591225 184.0 15
  79.864037 156.0 13
  79.92060099999999 200.0 16
  80.58071899999999 232.0 19
  81.863686 156.0 13
  81.95039399999999 176.0 15
  82.278847 156.0 13
  82.54186999999999 188.0 16
  83.35520199999999 148.0 12
  84.825386 156.0 13
  84.871147 180.0 15
  85.245239 164.0 14
  85.44605999999999 208.0 17
  86.321838 120.0 10
  86.407715 36.0 3
  86.408875 184.0 15
  86.804901 180.0 15
  87.28259999999999 228.0 19
  87.830399 188.0 16
  88.029213 184.0 15
  88.306648 220.0 18
  88.72711199999999 56.0 5
  88.958351 184.0 15
  90.821541 152.0 13
  91.41152199999999 156.0 13
  91.465103 176.0 15
  91.793472 148.0 12
  91.849998 120.0 10
  91.98391 180.0 15
  92.254936 240.0 20
  92.832039 200.0 16
  93.066223 1644.0 136
  93.871918 132.0 11
  94.38420099999999 132.0 11
  94.887672 192.0 16
  94.984619 220.0 18
  95.168335 156.0 13
  95.600601 68.0 6
  95.70854899999999 40.0 3
  95.90756999999999 232.0 19
  95.972794 176.0 15
  96.348801 356.0 29
  96.576706 188.0 16
  96.607193 132.0 11
  97.18306 184.0 15
  97.84375 184.0 15
  97.91954 124.0 10
  98.18384599999999 180.0 15
  98.50080899999999 168.0 14
  98.66219299999999 116.0 10
  98.6707 120.0 10
  99.586716 160.0 13
  99.59745799999999 116.0 10
  99.70062999999999 308.0 25
  99.773163 212.0 17
  99.94432099999999 144.0 12
  100.100327 124.0 10
  100.407387 136.0 11
  100.650566 160.0 13
  100.67645999999999 148.0 12
  100.75454699999999 200.0 16
  100.814613 72.0 6
