ACCESSION: CCMSLIB00000078425
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23Cl2NO6
CH$EXACT_MASS: 455.090242816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 239
PK$PEAK: m/z int. rel.int.
  46.784981 88.0 9
  47.529900000000005 176.0 19
  47.571758 180.0 19
  48.17205 56.0 6
  49.190491 156.0 17
  50.409695 180.0 19
  50.713638 184.0 20
  51.214684 92.0 10
  51.277531 200.0 22
  52.272228 144.0 16
  53.809563000000004 176.0 19
  54.935852000000004 136.0 15
  56.671741000000004 120.0 13
  56.822109000000005 120.0 13
  59.731586 204.0 22
  61.50544 120.0 13
  63.552727000000004 188.0 20
  65.25057199999999 140.0 15
  68.609642 160.0 17
  69.36926299999999 136.0 15
  70.239761 212.0 23
  71.43428 72.0 8
  75.566566 292.0 31
  76.49613199999999 196.0 21
  77.32508899999999 240.0 26
  77.33028399999999 92.0 10
  81.594437 140.0 15
  83.929817 124.0 13
  87.18704199999999 140.0 15
  87.30032299999999 288.0 31
  87.393822 196.0 21
  88.21882599999999 160.0 17
  89.678169 124.0 13
  90.008522 140.0 15
  93.258316 184.0 20
  94.764679 216.0 23
  95.503143 188.0 20
  95.888908 200.0 22
  96.24511 204.0 22
  96.454529 136.0 15
  97.102509 720.0 78
  97.16525299999999 108.0 12
  97.32457 144.0 16
  98.000824 240.0 26
  99.63454399999999 144.0 16
  102.090271 128.0 14
  103.137199 160.0 17
  103.317337 180.0 19
  103.59223899999999 104.0 11
  104.49130199999999 160.0 17
  105.06863399999999 824.0 89
  105.070152 5388.0 580
  105.69438199999999 100.0 11
  105.788208 196.0 21
  105.85941299999999 140.0 15
  105.94822699999999 56.0 6
  106.152802 172.0 19
  106.955772 200.0 22
  107.07350199999999 220.0 24
  108.21758299999999 168.0 18
  109.036964 148.0 16
  110.03796399999999 176.0 19
  110.18135099999999 120.0 13
  110.257454 204.0 22
  111.56336999999999 136.0 15
  113.631187 156.0 17
  114.380348 92.0 10
  114.41549699999999 124.0 13
  115.303253 112.0 12
  116.18603499999999 60.0 6
  117.43757599999999 108.0 12
  118.152367 108.0 12
  118.269302 160.0 17
  121.785034 148.0 16
  121.79596699999999 144.0 16
  122.451775 172.0 19
  122.71929899999999 180.0 19
  122.807739 156.0 17
  123.15638 140.0 15
  125.11498999999999 104.0 11
  125.27301 164.0 18
  125.51516 228.0 25
  125.563271 176.0 19
  125.822548 172.0 19
  125.87229199999999 156.0 17
  128.359467 196.0 21
  131.80255100000002 148.0 16
  131.805542 180.0 19
  131.919418 160.0 17
  131.99641400000002 60.0 6
  132.082016 888.0 96
  132.353531 156.0 17
  133.001526 116.0 12
  133.02160600000002 148.0 16
  133.043655 188.094101 20
  135.117554 264.0 28
  138.036865 168.0 18
  138.306259 244.0 26
  139.810226 104.0 11
  140.240387 144.0 16
  141.107788 144.0 16
  141.417801 56.0 6
  141.612076 168.0 18
  141.986115 172.0 19
  142.044418 184.0 20
  142.92659 32.0 3
  143.39665200000002 152.0 16
  144.191177 152.0 16
  145.662048 108.0 12
  146.288849 240.0 26
  146.816284 180.0 19
  147.042236 2668.0 287
  147.339828 208.0 22
  148.088974 208.0 22
  148.64604200000002 124.0 13
  148.85083 228.0 25
  149.388809 84.0 9
  150.426514 36.0 4
  150.452484 184.0 20
  150.558167 164.0 18
  151.179779 152.0 16
  152.271835 164.0 18
  153.30418400000002 172.0 19
  154.112976 140.0 15
  155.3629 120.0 13
  156.379623 152.0 16
  157.48872400000002 144.0 16
  158.588669 104.0 11
  159.96373 152.0 16
  160.607895 244.0 26
  161.42356900000001 76.0 8
  161.66423 144.0 16
  162.39939900000002 60.0 6
  163.22572300000002 148.0 16
  163.795227 228.0 25
  164.25456200000002 140.0 15
  164.95494100000002 212.0 23
  165.950256 128.0 14
  166.07582100000002 168.0 18
  167.72789 188.0 20
  168.991623 156.0 17
  169.29885900000002 228.0 25
  169.34989900000002 76.0 8
  169.922073 128.0 14
  170.17041 116.0 12
  170.617493 376.0 40
  173.55787700000002 76.0 8
