ACCESSION: CCMSLIB00000004222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N2O4S3
CH$EXACT_MASS: 324.027219992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 422
PK$PEAK: m/z int. rel.int.
  45.209995 180.0 17
  46.11779 40.0 4
  46.363628 200.0 19
  46.497261 180.0 17
  47.371044000000005 136.0 13
  48.248756 208.0 20
  49.740585 180.0 17
  50.668781 212.0 20
  50.885639000000005 152.0 15
  50.888905 196.0 19
  51.007908 172.0 16
  51.374771 116.0 11
  51.719456 224.0 21
  51.727905 220.0 21
  51.751595 68.0 6
  53.775429 156.0 15
  53.905132 244.0 23
  53.980442000000004 184.0 18
  55.214211 112.0 11
  58.538143 144.0 14
  58.988354 196.0 19
  58.997261 212.0 20
  59.027706 220.0 21
  59.164719 84.0 8
  59.598446 144.0 14
  60.099133 152.0 15
  60.125134 140.0 13
  60.681732000000004 164.0 16
  62.650636 172.0 16
  63.158756000000004 244.0 23
  65.607964 88.0 8
  65.84996 172.0 16
  65.93955199999999 164.0 16
  66.02250699999999 140.0 13
  66.291191 140.0 13
  67.205254 260.0 25
  67.248672 272.0 26
  67.40729499999999 164.0 16
  67.610565 132.0 13
  68.641258 152.0 15
  69.89008299999999 104.0 10
  71.68695799999999 40.0 4
  72.06586499999999 136.0 13
  73.01342 88.0 8
  73.156616 140.0 13
  73.44899699999999 148.0 14
  73.74033399999999 84.0 8
  74.309891 228.0 22
  76.359291 80.0 8
  76.520668 160.0 15
  77.567589 92.0 9
  78.48039999999999 152.0 15
  80.06562799999999 204.0 19
  80.64411199999999 156.0 15
  80.901123 160.0 15
  81.06545299999999 204.0 19
  81.576111 196.0 19
  83.143486 320.0 31
  83.242622 184.0 18
  84.497383 56.0 5
  84.725777 116.0 11
  85.40618099999999 52.0 5
  85.51935599999999 84.0 8
  85.78849799999999 188.0 18
  86.23734999999999 268.0 26
  86.478912 136.0 13
  86.926476 264.0 25
  87.22694399999999 68.0 6
  87.654129 44.0 4
  88.689247 148.0 14
  89.59543599999999 160.0 15
  90.12503799999999 64.0 6
  90.75782 84.0 8
  91.335899 136.0 13
  92.08991999999999 128.0 12
  95.64929199999999 160.0 15
  96.800316 168.0 16
  96.81740599999999 168.0 16
  96.962029 184.0 18
  97.491081 92.0 9
  97.58564 160.0 15
  98.127899 92.0 9
  98.50289199999999 212.0 20
  98.726799 316.0 30
  99.018097 192.0 18
  99.05852499999999 124.0 12
  100.382217 148.0 14
  100.91216999999999 132.0 13
  101.63568099999999 224.0 21
  102.073082 172.0 16
  103.05296299999999 44.0 4
  103.068756 124.0 12
  103.194847 116.0 11
  103.22385399999999 184.0 18
  103.51091 104.0 10
  103.638313 120.0 11
  103.641846 76.0 7
  104.58275599999999 9.673077 1
  105.05201699999999 160.0 15
  105.98441299999999 184.0 18
  106.498009 212.0 20
  106.54708099999999 180.0 17
  106.96594999999999 104.0 10
  107.04531899999999 320.0 31
  107.60938999999999 160.0 15
  107.77203399999999 248.0 24
  108.52390299999999 144.0 14
  108.74745899999999 180.0 17
  108.779091 196.0 19
  109.06542999999999 168.0 16
  109.30171999999999 4.620098 0
  109.329567 324.0 31
  109.46728499999999 176.0 17
  110.117645 180.0 17
  111.04184699999999 52.0 5
  111.40892 144.0 14
  111.97518199999999 176.0 17
  112.500717 200.0 19
  112.61701199999999 176.0 17
  112.87825799999999 328.0 31
  113.447395 128.0 12
  113.925591 144.0 14
  114.440643 128.0 12
  114.50801799999999 324.0 31
  114.520248 160.0 15
  114.844978 200.0 19
  115.066071 196.0 19
  115.506104 184.0 18
  115.648033 120.0 11
  115.968391 240.0 23
  116.409691 148.0 14
  116.861893 136.0 13
  116.92938199999999 60.0 6
  117.01403099999999 72.0 7
  117.055771 2584.0 247
  117.75466899999999 92.0 9
  117.845367 152.0 15
  118.01248899999999 52.0 5
  119.551346 228.0 22
  120.12688399999999 192.0 18
  120.61144999999999 3.0125 0
  120.67562099999999 108.0 10
  120.699677 116.0 11
  121.000328 88.0 8
  121.07659299999999 312.0 30
