ACCESSION: CCMSLIB00000079944
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20N2O4
CH$EXACT_MASS: 376.14230712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3771
PK$PEAK: m/z int. rel.int.
  38.271817 140.0 0
  44.922165 232.0 0
  45.015961000000004 152.0 0
  45.057434 200.0 0
  45.095295 132.0 0
  45.275749000000005 204.0 0
  45.281334 144.0 0
  45.293556 100.0 0
  45.323715 120.0 0
  45.371777 344.0 0
  45.454353000000005 136.0 0
  45.516918000000004 132.0 0
  45.535156 188.0 0
  45.541271 180.0 0
  45.596535 200.0 0
  45.685455000000005 160.0 0
  45.884743 236.0 0
  45.887104 136.0 0
  45.889679 136.0 0
  45.894043 132.0 0
  45.90184 180.0 0
  45.921043000000004 60.0 0
  46.058884 152.0 0
  46.079498 176.0 0
  46.36911 208.0 0
  46.398293 188.0 0
  46.44762 204.0 0
  46.454521 112.0 0
  46.477581 172.0 0
  46.571617 128.0 0
  46.574825000000004 152.0 0
  46.59552 232.0 0
  46.742363000000005 208.0 0
  46.870167 112.0 0
  46.990971 100.0 0
  47.029922 156.0 0
  47.049847 176.0 0
  47.221375 44.0 0
  47.314350000000005 152.0 0
  47.427277000000004 184.0 0
  47.471275 168.0 0
  47.59351 172.0 0
  47.652443 216.0 0
  47.796783000000005 368.0 0
  47.803673 196.0 0
  47.81076 72.0 0
  47.833359 136.0 0
  47.873127000000004 188.0 0
  47.973755000000004 192.0 0
  47.990578 144.0 0
  47.999134 192.0 0
  48.057865 144.0 0
  48.064194 188.0 0
  48.077171 180.0 0
  48.443653000000005 88.0 0
  48.808876000000005 172.0 0
  48.918385 176.0 0
  49.073254 84.0 0
  49.079514 180.0 0
  49.160328 160.0 0
  49.183479 188.0 0
  49.244148 72.0 0
  49.305367000000004 116.0 0
  49.349396 44.0 0
  49.36731 160.0 0
  49.453495000000004 124.0 0
  49.519802 228.0 0
  49.522301 168.0 0
  49.59071 132.0 0
  49.591923 172.0 0
  49.619049000000004 108.0 0
  49.695858 168.0 0
  49.743382000000004 136.0 0
  49.801273 224.0 0
  49.94252 220.0 0
  50.136818 140.0 0
  50.321598 164.0 0
  50.423729 216.0 0
  50.430550000000004 168.0 0
  50.460145000000004 184.0 0
  50.536186 128.0 0
  50.570332 212.0 0
  50.654095 208.0 0
  50.693687000000004 332.0 0
  50.751049 112.0 0
  50.799274000000004 128.0 0
  50.810314 148.0 0
  50.810741 112.0 0
  50.823643000000004 156.0 0
  50.893776 156.0 0
  50.925224 112.0 0
  51.246185000000004 140.0 0
  51.287838 256.0 0
  51.330811000000004 180.0 0
  51.486938 188.0 0
  51.491295 76.0 0
  51.59243 176.0 0
  51.627609 212.0 0
  51.66518 196.0 0
  51.66906 188.0 0
  51.724693 72.0 0
  51.742786 164.0 0
  51.745911 160.0 0
  51.763168 140.0 0
  51.802139000000004 204.0 0
  51.919987 204.0 0
  52.200127 56.0 0
  52.207100000000004 196.0 0
  52.254108 128.0 0
  52.365391 192.0 0
  52.438099 120.0 0
  52.510063 160.0 0
  52.633438 168.0 0
  52.652035000000005 140.0 0
  52.795799 152.0 0
  52.841866 224.0 0
  52.865242 124.0 0
  52.909695 140.0 0
  52.937618 128.0 0
  52.978016000000004 148.0 0
  52.988693000000005 160.0 0
  53.003929 164.0 0
  53.004086 180.0 0
  53.079918 228.0 0
  53.087212 156.0 0
  53.120716 84.0 0
  53.208462000000004 160.0 0
  53.340553 156.0 0
  53.392857 140.0 0
  53.495289 212.0 0
  53.575665 192.0 0
  53.605034 116.0 0
  53.657757000000004 188.0 0
  53.682556 120.0 0
  53.692001000000005 140.0 0
  53.715088 172.0 0
  53.79681 136.0 0
  53.998264 136.0 0
  54.005013 168.0 0
  54.03186 168.0 0
  54.096184 172.0 0
  54.120407 184.0 0
  54.151138 168.0 0
  54.151722 200.0 0
  54.221264000000005 152.0 0
  54.232521 152.0 0
  54.517197 164.0 0
  54.621845 176.0 0
  54.689106 92.0 0
  54.708557 176.0 0
  54.82618 116.0 0
