ACCESSION: CCMSLIB00000078017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.102512000000004 116.0 0
  52.111816000000005 148.0 0
  52.111858 164.0 0
  52.161415 160.0 0
  52.172108 256.0 1
  52.239845 144.0 0
  52.306000000000004 160.0 0
  52.329918 128.0 0
  52.373718000000004 236.0 1
  52.406246 172.0 0
  52.424278 124.0 0
  52.555737 152.0 0
  52.574451 188.0 0
  52.606934 196.0 1
  52.63987 88.0 0
  52.643574 172.0 0
  52.681255 144.0 0
  52.785843 108.0 0
  52.788174000000005 136.0 0
  52.841961000000005 104.0 0
  52.851273 144.0 0
  52.976379 192.0 0
  53.153191 140.0 0
  53.259201000000004 144.0 0
  53.278778 116.0 0
  53.363869 220.0 1
  53.482578000000004 200.0 1
  53.531666 192.0 0
  53.600639 224.0 1
  53.686077000000004 168.0 0
  53.688488 188.0 0
  53.700844000000004 352.0 1
  53.725010000000005 132.0 0
  54.004585 52.0 0
  54.097225 192.0 0
  54.172005 180.0 0
  54.179771 216.0 1
  54.203831 200.0 1
  54.219757 184.0 0
  54.305351 176.0 0
  54.409710000000004 140.0 0
  54.569332 140.0 0
  54.621841 196.0 1
  55.051449 172.0 0
  55.052834000000004 48.0 0
  55.068981 56.0 0
  55.092258 160.0 0
  55.267475000000005 160.0 0
  55.345032 376.0 1
  55.394985 168.0 0
  55.432899 176.0 0
  55.480972 196.0 1
  55.491371 164.0 0
  55.569572 164.0 0
  55.636616000000004 164.0 0
  55.655876 124.0 0
  55.752048 152.0 0
  55.807781 220.0 1
  55.818802 108.0 0
  55.937241 184.0 0
  55.954407 268.0 1
  55.979713000000004 84.0 0
  56.031887000000005 164.0 0
  56.093281000000005 160.0 0
  56.131756 132.0 0
  56.148224 176.0 0
  56.192078 176.0 0
  56.19907 108.0 0
  56.209278000000005 212.0 1
  56.286152 204.0 1
  56.316902 168.0 0
  56.459679 152.0 0
  56.469662 132.0 0
  56.478516 192.0 0
  56.610062 144.0 0
  56.622681 132.0 0
  56.667519 404.0 1
  56.945015000000005 164.0 0
  56.960766 152.0 0
  57.008720000000004 56.0 0
  57.040489 196.0 1
  57.043369 100.0 0
  57.289745 156.0 0
  57.334824000000005 196.0 1
  57.372353000000004 112.0 0
  57.407093 172.0 0
  57.453014 156.0 0
  57.457249000000004 172.0 0
  57.494476 148.0 0
  57.562756 128.0 0
  57.570885000000004 160.0 0
  57.57938 84.0 0
  57.636250000000004 192.0 0
  57.767994 212.0 1
  57.945709 112.0 0
  58.007427 188.0 0
  58.096581 172.0 0
  58.135365 192.0 0
  58.159851 132.0 0
  58.281116000000004 192.0 0
  58.380672000000004 300.0 1
  58.432717000000004 228.0 1
  58.458019 148.0 0
  58.500103 156.0 0
  58.589367 144.0 0
  58.67487 176.0 0
  58.694340000000004 232.0 1
  58.879959 132.0 0
  58.887524 288.0 1
  58.910069 168.0 0
  58.961040000000004 120.0 0
  59.016544 220.0 1
  59.024406 180.0 0
  59.056885 128.0 0
  59.311619 124.0 0
  59.352596 152.0 0
  59.377823 160.0 0
  59.39547 208.0 1
  59.406906 152.0 0
  59.408417 48.0 0
  59.441162 176.0 0
  59.452858 308.0 1
  59.457096 104.0 0
  59.466602 112.0 0
  59.559883 100.0 0
  59.595268000000004 176.0 0
  59.633842 264.0 1
  59.660088 48.0 0
  59.67976 164.0 0
  59.699348 160.0 0
  59.702763000000004 180.0 0
  59.713707 188.0 0
  59.905525000000004 160.0 0
  59.933163 168.0 0
  59.996647 192.0 0
  60.00153 136.0 0
  60.0159 108.0 0
  60.083031 188.0 0
  60.107494 128.0 0
  60.187263 100.0 0
  60.228046 100.0 0
  60.233208000000005 132.0 0
  60.250008 140.0 0
  60.311245 144.0 0
  60.403423000000004 184.0 0
  60.404747 144.0 0
  60.40789 160.0 0
  60.441242 232.0 1
  60.467922 204.0 1
  60.519417000000004 140.0 0
  60.682835000000004 316.0 1
  60.687695000000005 244.0 1
  60.716064 112.0 0
  60.730518000000004 140.0 0
  60.838856 84.0 0
  60.861717 128.0 0
  60.956520000000005 208.0 1
  61.142429 164.0 0
  61.143574 196.0 1
  61.166561 168.0 0
  61.200386 144.0 0
  61.244854000000004 140.0 0
  61.259762 140.0 0
  61.337502 152.0 0
  61.352097 192.0 0
  61.48135 144.0 0
  61.540131 136.0 0
  61.775780000000005 116.0 0
  61.887005 108.0 0
  61.894062 148.0 0
  61.963509 188.0 0
  62.037731 220.0 1
  62.056831 136.0 0
  62.09425 156.0 0
  62.190048000000004 144.0 0
  62.234978 180.0 0
  62.447048 144.0 0
  62.474888 168.0 0
  62.508617 176.0 0
  62.685467 172.0 0
  62.779427 160.0 0
  62.842400000000005 132.0 0
  62.932724 44.0 0
  62.956043 164.0 0
  62.970165 160.0 0
  62.989063 196.0 1
  63.085037 240.0 1
  63.104156 184.0 0
  63.164623 180.0 0
  63.168446 140.0 0
  63.207706 172.0 0
  63.248043 132.0 0
  63.505535 136.0 0
  63.555374 132.0 0
  63.564072 120.0 0
  63.569984 152.0 0
  63.737591 224.0 1
  63.761467 216.0 1
  63.91584 188.0 0
  63.969383 180.0 0
  64.10657499999999 152.0 0
  64.114357 180.0 0
  64.127235 156.0 0
  64.21539299999999 152.0 0
  64.29484599999999 160.0 0
  64.367043 268.0 1
  64.417778 412.0 1
  64.52720599999999 124.0 0
  64.54213 204.0 1
  64.671227 200.0 1
  64.870087 292.0 1
  64.907043 220.0 1
  64.911217 36.0 0
  65.06249199999999 140.0 0
  65.090622 128.0 0
  65.287346 252.0 1
  65.28742199999999 148.0 0
  65.300896 148.0 0
  65.304901 76.0 0
  65.30888399999999 144.0 0
  65.32444799999999 140.0 0
  65.432976 200.0 1
  65.45008899999999 140.0 0
  65.53905499999999 76.0 0
  65.625458 164.0 0
  65.750526 160.0 0
  65.83975199999999 112.0 0
  65.841408 140.0 0
  65.855774 204.0 1
  65.885239 172.0 0
  65.88531499999999 240.0 1
  65.896767 176.0 0
  65.899277 140.0 0
  65.910393 160.0 0
  65.927696 320.0 1
  66.052673 180.0 0
  66.05323 196.0 1
  66.10986299999999 204.0 1
  66.12056 136.0 0
  66.14132699999999 84.0 0
  66.44588499999999 184.0 0
  66.60752099999999 308.0 1
  66.608116 88.0 0
  66.639687 148.0 0
  66.824654 200.0 1
  66.890694 136.0 0
  66.932091 144.0 0
  66.99357599999999 180.0 0
  67.224083 156.0 0
  67.427979 124.0 0
  67.455818 224.0 1
  67.480133 180.0 0
  67.48307 120.0 0
  67.50800299999999 144.0 0
  67.64231099999999 200.0 1
  67.790977 196.0 1
  67.80761 132.0 0
  67.85748299999999 160.0 0
  67.920166 164.0 0
  67.93886599999999 156.0 0
  67.958885 72.0 0
  68.05738799999999 168.0 0
  68.072594 116.0 0
  68.222343 152.0 0
  68.26207699999999 132.0 0
  68.462013 76.0 0
  68.48346699999999 60.0 0
  68.557076 176.0 0
  68.60080699999999 236.0 1
  68.625244 120.0 0
  68.63988499999999 56.0 0
  68.742599 268.0 1
  68.98280299999999 264.0 1
  68.99893999999999 136.0 0
  69.002876 132.0 0
  69.083755 120.0 0
  69.089828 148.0 0
  69.101219 124.0 0
  69.120567 120.0 0
  69.160263 136.0 0
  69.23372699999999 220.0 1
  69.398613 164.0 0
  69.40431199999999 152.0 0
  69.553429 220.0 1
  69.56006599999999 172.0 0
  69.57534799999999 48.0 0
  69.580765 116.0 0
  69.725105 224.0 1
  69.807373 176.0 0
  69.89607199999999 216.0 1
  69.926514 176.0 0
  70.0149 156.0 0
  70.02587899999999 34.059212 0
  70.069458 168.0 0
  70.118828 148.0 0
  70.242752 40.0 0
  70.354469 148.0 0
  70.3759 172.0 0
  70.413704 180.0 0
  70.57462299999999 172.0 0
  70.612572 168.0 0
  70.665543 88.0 0
  70.82678999999999 176.0 0
  70.864296 152.0 0
  71.115906 192.0 0
  71.19099399999999 156.0 0
  71.250366 156.0 0
  71.342316 172.0 0
  71.38263699999999 128.0 0
  71.53344 84.0 0
  71.56938199999999 120.0 0
  71.78918499999999 160.0 0
  72.07191499999999 208.0 1
  72.16870899999999 192.0 0
  72.34249899999999 192.0 0
  72.347595 148.0 0
  72.39795699999999 188.0 0
  72.432808 116.0 0
  72.54886599999999 108.0 0
  72.58509099999999 48.0 0
  72.66899099999999 120.0 0
  72.89151799999999 232.0 1
  73.034584 156.0 0
  73.04531899999999 780.282471 2
  73.10112 220.0 1
  73.12579299999999 152.0 0
  73.157112 172.0 0
  73.20285 376.0 1
  73.249191 176.0 0
  73.27980799999999 328.0 1
  73.346458 244.0 1
  73.38448299999999 104.0 0
  73.620216 252.0 1
  73.649467 284.0 1
  73.77162899999999 136.0 0
  73.77598599999999 60.0 0
  73.80113999999999 152.0 0
  73.91068999999999 52.0 0
  73.92587999999999 36.0 0
  74.033234 196.0 1
  74.153351 156.0 0
  74.341202 104.0 0
  74.447327 148.0 0
  74.514275 152.0 0
  74.518425 212.0 1
  74.549263 148.0 0
  74.66937999999999 224.0 1
  74.83962199999999 200.0 1
  74.852234 168.0 0
  74.99748199999999 168.0 0
  75.08949299999999 212.0 1
  75.200775 176.0 0
  75.256287 56.0 0
  75.335518 116.0 0
  75.419106 184.0 0
  75.42791 244.0 1
  75.46741499999999 172.0 0
  75.88436899999999 180.0 0
  75.907204 152.0 0
  76.00583599999999 108.0 0
  76.10762 156.0 0
  76.129379 264.0 1
  76.151955 236.0 1
  76.200302 220.0 1
  76.250969 88.0 0
  76.271873 176.0 0
  76.27250699999999 204.0 1
  76.341011 216.0 1
  76.38841199999999 168.0 0
  76.40402999999999 140.0 0
  76.454048 72.0 0
  76.564613 204.0 1
  76.63198899999999 64.0 0
  76.65978199999999 132.0 0
  76.67753599999999 196.0 1
  76.738739 220.0 1
  76.75286899999999 164.0 0
  76.789383 40.0 0
  76.813026 184.0 0
  76.87316899999999 164.0 0
  76.87580899999999 128.0 0
  76.92697899999999 184.0 0
  77.20812199999999 172.0 0
  77.283661 160.0 0
  77.37699099999999 92.0 0
  77.40454899999999 184.0 0
  77.48558799999999 220.0 1
  77.504532 156.0 0
  77.52559699999999 148.0 0
  77.602043 44.0 0
  77.782738 188.0 0
  77.92285899999999 132.0 0
  77.95891599999999 224.0 1
  77.96430199999999 80.0 0
  78.000175 92.0 0
  78.21766699999999 224.0 1
  78.30562599999999 228.0 1
  78.308624 240.0 1
  78.57933 176.0 0
  78.7556 136.0 0
  78.77186599999999 40.0 0
  78.773315 148.0 0
  78.790787 232.0 1
  78.814095 188.0 0
  78.823753 168.0 0
  78.861809 112.0 0
  78.863632 152.0 0
  78.869453 152.0 0
  78.90152699999999 224.0 1
  78.929192 208.0 1
  79.03932999999999 104.0 0
  79.10537699999999 104.0 0
  79.125092 132.0 0
  79.172432 172.0 0
  79.288528 156.0 0
  79.36473799999999 156.0 0
  79.43215199999999 192.0 0
  79.50967399999999 48.0 0
  79.596153 56.0 0
  79.668854 220.0 1
  79.682457 184.0 0
  79.735428 140.0 0
  79.748955 140.0 0
  79.75205199999999 184.0 0
  79.921967 148.0 0
  80.120972 140.0 0
  80.327232 208.0 1
  80.409264 176.0 0
  80.716515 156.0 0
  80.75157899999999 180.0 0
  80.76471 140.0 0
  80.890739 144.0 0
  80.906883 132.0 0
  80.91590099999999 160.0 0
  81.09211699999999 148.0 0
  81.13462799999999 148.0 0
  81.152756 172.0 0
  81.18088499999999 188.0 0
  81.315163 176.0 0
  81.33370199999999 288.0 1
  81.35604099999999 76.0 0
  81.457832 136.0 0
  81.466301 148.0 0
  81.660782 248.0 1
  81.674171 176.0 0
  81.678581 172.0 0
  81.70015699999999 140.0 0
  81.74582699999999 244.0 1
  81.92617 124.0 0
  82.050247 164.0 0
  82.112022 152.0 0
  82.160332 152.0 0
  82.163918 180.0 0
  82.17223399999999 216.0 1
  82.180595 216.0 1
  82.19406099999999 112.0 0
  82.209435 176.0 0
  82.261803 124.0 0
  82.346024 112.0 0
  82.35627 212.0 1
  82.381592 68.0 0
  82.418213 156.0 0
  82.45878599999999 128.0 0
  82.966911 176.0 0
  82.983025 284.0 1
  83.03042599999999 96.0 0
  83.092468 160.0 0
  83.14389 152.0 0
  83.28682699999999 128.0 0
  83.411514 176.0 0
  83.514923 132.0 0
  83.577896 276.0 1
  83.59185 196.0 1
  83.605339 152.0 0
  83.624916 168.0 0
  83.630821 168.0 0
  83.69126899999999 72.0 0
  83.77362099999999 144.0 0
  83.99245499999999 156.0 0
  84.108826 132.0 0
  84.269089 136.0 0
  84.27693199999999 204.0 1
  84.286446 152.0 0
  84.31787899999999 92.0 0
  84.34326899999999 136.0 0
  84.4645 204.0 1
  85.003059 160.0 0
  85.0252 156.0 0
  85.141426 252.0 1
  85.248459 124.0 0
  85.29203 196.0 1
  85.40901199999999 148.0 0
  85.864937 216.0 1
  85.914261 152.0 0
  85.954613 136.0 0
  86.23181899999999 136.0 0
  86.417625 44.0 0
  86.418022 228.0 1
  86.47166399999999 144.0 0
  86.55521399999999 108.0 0
  86.55596899999999 164.0 0
  86.59256699999999 160.0 0
  86.618279 188.0 0
  86.719749 168.0 0
  86.81839 372.0 1
  86.85389699999999 32.0 0
  86.885048 272.0 1
  86.995232 136.0 0
  87.051384 152.0 0
  87.152954 92.0 0
  87.392944 224.0 1
  87.44753299999999 176.0 0
  87.454346 164.0 0
  87.553131 276.0 1
  87.556732 316.0 1
  87.71204399999999 140.0 0
  87.735001 160.0 0
  87.779343 128.0 0
  87.799324 244.0 1
  87.826073 124.0 0
  87.85900099999999 76.0 0
  87.904602 164.0 0
  87.979309 112.0 0
  87.996674 156.0 0
  88.029747 188.0 0
  88.06290399999999 148.0 0
  88.14892599999999 212.0 1
  88.159195 136.0 0
  88.228821 212.0 1
  88.28710199999999 164.0 0
  88.301323 172.0 0
  88.43274699999999 156.0 0
  88.51881399999999 240.0 1
  88.610519 132.0 0
  88.657288 184.0 0
  88.721268 136.0 0
  88.76950099999999 204.0 1
  88.886894 188.0 0
  89.00237299999999 88.0 0
  89.176064 128.0 0
  89.27456699999999 164.0 0
  89.40847799999999 92.0 0
  89.46929899999999 280.0 1
  89.50373099999999 188.0 0
  89.517326 168.0 0
  89.553024 152.0 0
  89.583862 132.0 0
  89.601738 124.0 0
  89.631683 152.0 0
  89.632713 68.0 0
  89.997711 216.0 1
  90.281464 180.0 0
  90.413834 156.0 0
  90.46537 104.0 0
  90.52802299999999 148.0 0
  90.591843 124.0 0
  90.619041 136.0 0
  90.74149299999999 160.0 0
  90.79489099999999 180.0 0
  90.893272 176.0 0
  90.941002 88.0 0
  91.105583 44.0 0
  91.186821 136.0 0
  91.20961799999999 260.0 1
  91.282669 236.0 1
  91.352036 136.0 0
  91.417435 148.0 0
  91.56745099999999 176.0 0
  91.73526 124.0 0
  91.745522 172.0 0
  91.781487 140.0 0
  91.78186 160.0 0
  91.83949299999999 140.0 0
  92.087273 40.0 0
  92.121567 156.0 0
  92.37797499999999 44.0 0
  92.385864 236.0 1
  92.429375 188.0 0
  92.47245799999999 116.0 0
  92.51432 204.0 1
  92.649796 244.0 1
  92.69641899999999 136.0 0
  92.859101 56.0 0
  93.026878 252.0 1
  93.056145 132.0 0
  93.275139 252.0 1
  93.285675 164.0 0
  93.37263499999999 204.0 1
  93.607666 156.0 0
  93.66748799999999 128.0 0
  93.710258 148.0 0
  93.737656 168.0 0
  93.745117 192.0 0
  93.863503 284.0 1
  93.94631199999999 172.0 0
  93.97885099999999 228.0 1
  93.983154 188.0 0
  93.999344 208.0 1
  94.023392 208.0 1
  94.06816099999999 148.0 0
  94.072937 516.0 1
  94.39744599999999 168.0 0
  94.43469999999999 204.0 1
  94.488754 112.0 0
  94.490372 52.0 0
  94.611076 100.0 0
  94.653717 180.0 0
  94.66426799999999 148.0 0
  94.71936799999999 156.0 0
  94.72936999999999 204.0 1
  94.81304899999999 148.0 0
  94.832771 44.0 0
  94.915825 212.0 1
  94.96902499999999 116.0 0
  94.976547 192.0 0
  94.99571999999999 108.0 0
  95.041077 152.0 0
  95.06689499999999 156.0 0
  95.08506 184.0 0
  95.085915 420.0 1
  95.10629999999999 148.0 0
  95.122467 144.0 0
  95.14171599999999 160.0 0
  95.156593 180.0 0
  95.170273 216.0 1
  95.205269 228.0 1
  95.21341699999999 132.0 0
  95.289856 72.0 0
  95.29839299999999 168.0 0
  95.33251999999999 112.0 0
  95.38182099999999 188.0 0
  95.43680599999999 124.0 0
  95.44814299999999 200.0 1
  95.482956 160.0 0
  95.56925199999999 84.0 0
  95.585594 184.0 0
  95.590431 208.0 1
  95.62290999999999 248.0 1
  95.684906 308.0 1
  95.687096 172.0 0
  95.820206 232.0 1
  95.864449 156.0 0
  95.969276 144.0 0
  95.975273 148.0 0
  95.99891699999999 252.0 1
  96.006958 220.0 1
  96.088577 220.0 1
  96.147392 160.0 0
  96.211411 76.0 0
  96.300507 228.0 1
  96.35752099999999 248.0 1
  96.40064199999999 200.0 1
  96.45505499999999 216.0 1
  96.46237199999999 140.0 0
  96.55287899999999 120.0 0
  96.64196 180.0 0
  96.67658999999999 124.0 0
  96.777878 136.0 0
  96.810555 96.0 0
  96.83830999999999 56.0 0
  96.845215 152.0 0
  96.93956 188.0 0
  96.961868 172.0 0
  97.04933899999999 172.0 0
  97.05000299999999 136.0 0
  97.06423199999999 596.0 2
  97.07199899999999 176.0 0
  97.18634 224.0 1
  97.207268 56.0 0
  97.212662 60.0 0
  97.24040199999999 160.0 0
  97.249702 208.0 1
  97.26083399999999 44.0 0
  97.262093 172.0 0
  97.341225 64.0 0
  97.385666 176.0 0
  97.40396899999999 136.0 0
  97.43650099999999 168.0 0
  97.45944999999999 220.0 1
  97.46395899999999 220.0 1
  97.476067 124.0 0
  97.59526799999999 136.0 0
  97.66053799999999 244.0 1
  97.72462499999999 124.0 0
  97.80358899999999 144.0 0
  97.85417899999999 220.0 1
  97.868347 200.0 1
  97.928749 180.0 0
  98.067528 196.0 1
  98.06942699999999 220.0 1
  98.07198299999999 164.0 0
  98.135414 200.0 1
  98.165657 180.0 0
  98.242317 144.0 0
  98.27841199999999 48.0 0
  98.279007 40.0 0
  98.314545 132.0 0
  98.36788899999999 60.0 0
  98.37825799999999 108.0 0
  98.401077 152.0 0
  98.42182899999999 128.0 0
  98.47114599999999 188.0 0
  98.494194 180.0 0
  98.50872799999999 184.0 0
  98.609856 124.0 0
  98.613693 68.0 0
  98.654884 136.0 0
  98.79118299999999 108.0 0
  98.85610199999999 176.0 0
  98.863152 172.0 0
  98.91789999999999 204.0 1
  98.92229499999999 164.0 0
  98.927155 132.0 0
  98.955986 152.0 0
  98.972946 232.0 1
  99.00566099999999 180.0 0
  99.014122 192.0 0
  99.03656799999999 184.0 0
  99.060181 180.0 0
  99.07150999999999 252.0 1
  99.124527 56.0 0
  99.15856199999999 240.0 1
  99.160789 180.0 0
  99.242706 184.0 0
  99.28147899999999 192.0 0
  99.29772899999999 128.0 0
  99.31719199999999 44.0 0
  99.33251999999999 296.0 1
  99.345985 156.0 0
  99.365837 176.0 0
  99.374123 188.0 0
  99.46318799999999 56.0 0
  99.53764299999999 108.0 0
  99.579033 84.0 0
  99.597786 136.0 0
  99.62126199999999 156.0 0
  99.713127 148.0 0
  99.775566 208.0 1
  99.804192 60.0 0
  99.862434 180.0 0
  99.871719 88.0 0
  99.956718 92.0 0
  100.01565599999999 152.0 0
  100.062553 152.0 0
  100.06897699999999 132.0 0
  100.074631 156.0 0
  100.086029 116.0 0
  100.12786899999999 152.0 0
  100.142952 196.0 1
  100.287369 180.0 0
  100.315376 144.0 0
  100.33975199999999 216.0 1
  100.356056 184.0 0
  100.40123 176.0 0
  100.43119 172.0 0
  100.435341 188.0 0
  100.44918799999999 108.0 0
  100.482231 156.0 0
  100.516891 120.0 0
  100.52580999999999 152.0 0
  100.557114 184.0 0
  100.58461799999999 8.440001 0
  100.592873 80.0 0
  100.61142699999999 172.0 0
  100.62782299999999 208.0 1
  100.670158 164.0 0
  100.69986 156.0 0
  100.83436599999999 192.0 0
  101.000557 104.0 0
  101.00824 196.0 1
  101.028976 196.0 1
  101.03685 77.721024 0
  101.03804 164.0 0
  101.07369999999999 80.0 0
  101.13596299999999 160.0 0
  101.14750699999999 196.0 1
  101.256142 148.0 0
  101.334656 104.0 0
  101.394814 128.0 0
  101.43347899999999 176.0 0
  101.61450199999999 136.0 0
  101.638458 68.0 0
  101.658463 244.0 1
  101.659409 104.0 0
  101.66391 164.0 0
  101.695236 148.0 0
  101.69539599999999 164.0 0
  101.70548199999999 76.0 0
  101.79833199999999 164.0 0
  101.81011199999999 244.0 1
  101.813087 164.0 0
  101.830513 52.0 0
  101.880409 212.0 1
  101.88076 176.0 0
  101.90540299999999 152.0 0
  101.93635599999999 128.0 0
  101.978394 112.0 0
  101.98847199999999 140.0 0
  102.031731 164.0 0
  102.043594 168.0 0
  102.04615 136.0 0
  102.046921 376.0 1
  102.05941 148.0 0
  102.084015 152.0 0
  102.105736 164.0 0
  102.13031 200.0 1
  102.146057 160.0 0
  102.19329099999999 4.375 0
  102.222313 104.0 0
  102.222923 72.904373 0
  102.25103 164.0 0
  102.266121 216.0 1
  102.29437999999999 160.0 0
  102.30293999999999 140.0 0
  102.46535499999999 156.0 0
  102.50147199999999 33.451889 0
  102.748268 132.0 0
  102.76177999999999 200.0 1
  102.846161 184.0 0
  102.88898499999999 136.0 0
  102.89454699999999 228.0 1
  102.930809 140.0 0
  102.98973799999999 208.0 1
  102.99789399999999 156.0 0
  103.009552 180.0 0
  103.03410299999999 248.0 1
  103.053215 1464.0 4
  103.09378799999999 76.0 0
  103.103355 152.0 0
  103.20356799999999 172.0 0
  103.22039799999999 120.0 0
  103.237915 188.0 0
  103.30270399999999 108.0 0
  103.32753799999999 176.0 0
  103.348953 108.0 0
  103.419479 112.0 0
  103.43531 168.0 0
  103.457321 76.0 0
  103.49011999999999 152.0 0
  103.495644 172.0 0
  103.508606 180.0 0
  103.56992299999999 136.0 0
  103.571068 104.0 0
  103.631676 124.0 0
  103.67204299999999 228.0 1
  103.732193 196.0 1
  103.769646 172.0 0
  103.83331299999999 144.0 0
  103.892319 156.0 0
  103.92034899999999 128.0 0
  103.947678 200.0 1
  103.97338099999999 192.0 0
  103.991875 200.0 1
  104.007965 244.0 1
  104.02070599999999 176.0 0
  104.086388 212.0 1
  104.137947 156.0 0
  104.28111299999999 184.0 0
  104.29671499999999 164.0 0
  104.31084399999999 136.0 0
  104.366486 80.0 0
  104.50576799999999 132.0 0
  104.53403499999999 208.0 1
  104.587021 240.0 1
  104.59917399999999 236.0 1
  104.76969899999999 156.0 0
  104.784554 96.0 0
  104.791519 176.0 0
  104.90624199999999 144.0 0
  104.909027 148.0 0
  104.91568 160.0 0
  104.972252 84.0 0
  104.98338299999999 164.0 0
  104.98402399999999 352.0 1
  104.99265299999999 184.0 0
  105.00273899999999 172.0 0
  105.067528 240.0 1
  105.07206699999999 272.0 1
  105.119362 200.0 1
  105.137413 4.44079 0
  105.143852 116.0 0
  105.189606 184.0 0
  105.24898499999999 172.0 0
  105.258522 148.0 0
  105.26297799999999 40.0 0
  105.271919 176.0 0
  105.338898 276.0 1
  105.35172999999999 7.173851 0
