ACCESSION: CCMSLIB00000078961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO11
CH$EXACT_MASS: 543.1740607480001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 544
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 366
PK$PEAK: m/z int. rel.int.
  44.94368 164.0 7
  45.267944 184.0 8
  45.704769 56.0 2
  46.006516000000005 148.0 6
  46.317066000000004 152.0 7
  47.830215 224.0 10
  48.036983 120.0 5
  49.568317 180.0 8
  50.845924000000004 172.0 7
  51.356609 68.0 3
  51.729130000000005 140.0 6
  52.099487 184.0 8
  52.966953000000004 52.0 2
  53.459435 120.0 5
  53.696892 84.0 4
  54.689587 156.0 7
  54.822861 176.0 8
  55.536644 160.0 7
  56.619328 144.0 6
  56.726868 76.0 3
  56.782314 204.0 9
  57.071388 132.0 6
  58.231647 84.0 4
  60.147175000000004 140.0 6
  60.458733 104.0 4
  60.812733 100.0 4
  63.12669 104.0 4
  63.375927000000004 192.0 8
  64.02501699999999 152.0 7
  65.264664 176.0 8
  65.824669 240.0 10
  66.105339 156.0 7
  66.208176 152.0 7
  66.61286899999999 152.0 7
  66.919632 164.0 7
  67.13472 192.0 8
  67.37088 212.0 9
  68.556168 164.0 7
  68.715347 180.0 8
  69.174072 120.0 5
  69.974823 168.0 7
  70.188026 160.0 7
  70.28086099999999 204.0 9
  71.846024 152.0 7
  72.52326199999999 132.0 6
  72.64083099999999 128.0 6
  73.82050299999999 164.0 7
  74.38385799999999 164.0 7
  74.873116 84.0 4
  77.072769 72.0 3
  77.74836699999999 148.0 6
  78.843323 144.0 6
  79.83036799999999 136.0 6
  79.88091999999999 136.0 6
  81.48258999999999 176.0 8
  81.968544 120.0 5
  83.89846 216.0 9
  84.031441 40.0 2
  84.111183 124.0 5
  84.99767299999999 116.0 5
  85.194099 208.0 9
  85.79418199999999 176.0 8
  87.261986 212.0 9
  87.635826 168.0 7
  88.001549 148.0 6
  89.092812 152.0 7
  90.049988 184.0 8
  90.27364299999999 136.0 6
  91.398781 148.0 6
  92.13280499999999 132.0 6
  93.15525799999999 164.0 7
  95.39405099999999 112.0 5
  95.509132 136.0 6
  95.736115 152.0 7
  95.853821 120.0 5
  96.424019 52.0 2
  96.605431 84.0 4
  96.627663 32.0 1
  96.661491 108.0 5
  97.800423 176.0 8
  98.06134 156.0 7
  100.31189699999999 236.0 10
  101.01057399999999 164.0 7
  101.386871 60.0 3
  101.686455 176.0 8
  102.077705 128.0 6
  102.089867 140.0 6
  102.381523 216.0 9
  103.092552 52.0 2
  103.185738 232.0 10
  103.551964 52.0 2
  103.664673 236.0 10
  103.80689199999999 164.0 7
  103.904747 188.0 8
  104.237022 120.0 5
  104.68781999999999 64.0 3
  104.993568 176.0 8
  105.041534 192.0 8
  105.167999 124.0 5
  105.29521199999999 156.0 7
  105.70255999999999 224.0 10
  105.866035 10.71429 0
  106.276855 112.0 5
  106.407326 196.0 8
  107.015175 116.0 5
  107.01563999999999 124.0 5
  107.225899 212.0 9
  107.30457299999999 124.0 5
  107.576363 176.0 8
  108.076363 136.0 6
  108.21882599999999 468.0 20
  108.529198 60.0 3
  108.537292 124.0 5
  108.65799 152.0 7
  109.11379199999999 100.0 4
  109.120384 3.034091 0
  109.22438799999999 148.0 6
  110.733437 160.0 7
  110.83715799999999 240.0 10
  111.02302599999999 192.0 8
  111.25634 168.0 7
  111.77081299999999 196.0 8
  112.496918 160.0 7
  113.994659 172.0 7
  114.686111 212.0 9
  116.063232 124.0 5
  116.90734099999999 160.0 7
  116.95549799999999 212.0 9
  118.32620999999999 56.0 2
  119.04910299999999 196.0 8
  119.17362999999999 132.0 6
  119.183014 112.0 5
  121.140778 140.0 6
  121.67008999999999 48.0 2
  121.89147899999999 224.0 10
  122.63035599999999 212.0 9
  124.271965 164.0 7
  124.48248299999999 184.0 8
  124.58637999999999 188.0 8
  125.136331 136.0 6
  125.25743899999999 96.0 4
  125.528053 184.0 8
  126.051147 152.0 7
  126.332787 100.0 4
  126.51718899999999 228.0 10
  126.68347899999999 240.0 10
  126.821556 44.0 2
