ACCESSION: CCMSLIB00000079843
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.983139 228.0 1
  59.037197 140.0 1
  59.069447000000004 200.0 1
  59.130184 236.0 1
  59.223106 200.0 1
  59.290474 132.0 1
  59.299572000000005 152.0 1
  59.532551 192.0 1
  59.827366000000005 96.0 1
  59.904625 112.0 1
  60.086842000000004 136.0 1
  60.117233 168.0 1
  60.168007 104.0 1
  60.212955 188.0 1
  60.328827000000004 184.0 1
  60.329594 128.0 1
  60.507519 160.0 1
  60.547096 180.0 1
  60.566498 300.0 2
  60.804943 148.0 1
  60.830658 132.0 1
  60.916145 184.0 1
  60.955353 212.0 1
  61.189022 228.0 1
  61.208828000000004 176.0 1
  61.229858 196.0 1
  61.417763 168.0 1
  61.477516 180.0 1
  61.492313 116.0 1
  61.579971 256.0 1
  61.653675 104.0 1
  61.813263 124.0 1
  61.954514 132.0 1
  61.979515 168.0 1
  62.106014 52.0 0
  62.136883000000005 120.0 1
  62.20929 140.0 1
  62.313034 132.0 1
  62.348618 160.0 1
  62.383732 320.0 2
  62.546886 92.0 1
  62.581284000000004 140.0 1
  62.632511 136.0 1
  62.705883 152.0 1
  62.729183 156.0 1
  62.780495 160.0 1
  62.866531 152.0 1
  62.871586 108.0 1
  62.877392 208.0 1
  62.973988 148.0 1
  63.088913 444.0 3
  63.342674 272.0 2
  63.411381 136.0 1
  63.495472 300.0 2
  63.565491 188.0 1
  63.580086 172.0 1
  63.755276 176.0 1
  63.867794 156.0 1
  63.956097 156.0 1
  64.141068 164.0 1
  64.27449 152.0 1
  64.30697599999999 160.0 1
  64.359207 116.0 1
  64.366516 152.0 1
  64.469658 188.0 1
  64.471298 108.0 1
  64.553513 56.0 0
  64.641891 256.0 1
  64.648911 120.0 1
  64.682915 148.0 1
  64.687187 100.0 1
  64.69503 140.0 1
  64.754745 184.0 1
  64.923256 40.0 0
  64.983017 148.0 1
  65.15909599999999 80.0 0
  65.597809 160.0 1
  65.623734 240.0 1
  65.63073 144.0 1
  65.72509799999999 128.0 1
  66.009109 112.0 1
  66.079887 172.0 1
  66.114655 112.0 1
  66.13896199999999 136.0 1
  66.149277 172.0 1
  66.20358999999999 176.0 1
  66.262306 156.0 1
  66.41478699999999 224.0 1
  66.43869 172.0 1
  66.49501 172.0 1
  66.633804 184.0 1
  66.813683 184.0 1
  66.871414 108.0 1
  66.91233799999999 204.0 1
  67.20500899999999 168.0 1
  67.39394399999999 340.0 2
  67.701408 324.0 2
  67.73640499999999 192.0 1
  67.75006099999999 84.0 0
  67.835365 156.0 1
  67.858009 148.0 1
  67.872025 108.0 1
  68.07281499999999 32.0 0
  68.18547799999999 176.0 1
  68.36874399999999 148.0 1
  68.69858599999999 132.0 1
  68.71367599999999 172.0 1
  68.782806 112.0 1
  69.037544 176.0 1
  69.068535 116.0 1
  69.084549 108.0 1
  69.303513 176.0 1
  69.937981 180.0 1
  70.07206699999999 148.0 1
  70.17977099999999 140.0 1
  70.31844299999999 144.0 1
  70.39433299999999 220.0 1
  70.443573 152.0 1
  70.532242 116.0 1
  70.679047 144.0 1
  70.728096 28.0 0
  70.79957599999999 140.0 1
  70.91882299999999 220.0 1
  71.36978099999999 164.0 1
  71.40540299999999 84.0 0
  71.507599 164.0 1
  71.65403699999999 132.0 1
  71.655807 196.0 1
  72.149261 168.0 1
  72.181534 164.0 1
  72.302948 184.0 1
  72.36554699999999 236.0 1
  72.554329 140.0 1
  72.56197399999999 296.0 2
  72.576973 156.0 1
  72.744766 132.0 1
  72.918297 140.0 1
  72.934235 224.0 1
  72.93875899999999 312.0 2
  73.30789899999999 240.0 1
  73.32732399999999 140.0 1
  73.472809 164.0 1
  73.481743 140.0 1
  73.601349 192.0 1
  73.67764299999999 76.0 0
  73.79789 80.0 0
  74.01612899999999 196.0 1
  74.028984 172.0 1
  74.03525499999999 84.0 0
  74.051971 160.0 1
  74.135139 188.0 1
  74.36727099999999 176.0 1
  74.380287 132.0 1
  74.423187 60.0 0
  74.51501499999999 116.0 1
  74.60247799999999 168.0 1
  74.714394 148.0 1
  74.72099299999999 112.0 1
  74.879356 48.0 0
  74.955536 200.0 1
  75.05025499999999 200.0 1
  75.17836799999999 208.0 1
  75.282928 156.0 1
  75.342545 152.0 1
  75.571472 144.0 1
  75.59549 152.0 1
  75.64235699999999 176.0 1
  75.64737699999999 148.0 1
  76.084778 188.0 1
  76.232918 156.0 1
  76.292892 112.0 1
  76.41062199999999 128.0 1
  76.555779 132.0 1
  76.57315799999999 236.0 1
  76.748627 168.0 1
  76.75428799999999 156.0 1
  76.941498 136.0 1
  77.134018 160.0 1
  77.29369399999999 160.0 1
  77.45429999999999 148.0 1
  77.55253599999999 148.0 1
  77.585251 192.0 1
  77.837891 160.0 1
  77.90669299999999 156.0 1
  78.30761 168.0 1
  78.355301 104.0 1
  78.44435899999999 196.0 1
  78.44498399999999 308.0 2
  78.45767199999999 168.0 1
  78.475235 192.0 1
  78.510635 148.0 1
  78.56459 132.0 1
  78.74732999999999 264.0 2
  78.82101399999999 156.0 1
  78.959015 136.0 1
  78.96179199999999 420.0 2
  78.969337 76.0 0
  79.389091 264.0 2
  79.42787999999999 128.0 1
  79.45818299999999 124.0 1
  79.557541 152.0 1
  79.63224 160.0 1
  80.1903 188.0 1
  80.269234 148.0 1
  80.29152699999999 292.0 2
  80.459831 160.0 1
  80.745644 140.0 1
  80.753807 220.0 1
  80.81850399999999 128.0 1
  80.831482 120.0 1
  80.870415 148.0 1
  81.348175 188.0 1
  81.380524 188.0 1
  81.48513 196.0 1
  81.677948 92.0 1
  81.70775599999999 100.0 1
  81.82807899999999 200.0 1
  81.983887 188.0 1
  82.005478 200.0 1
  82.14392099999999 152.0 1
  82.26752499999999 72.0 0
  82.27349099999999 192.0 1
  82.561584 248.0 1
  82.57444 216.0 1
  82.603775 208.0 1
  82.633049 176.0 1
  82.659172 68.0 0
  82.99400299999999 332.0 2
  83.009659 224.0 1
  83.077294 116.0 1
  83.098503 176.0 1
  83.105171 192.0 1
  83.13542199999999 156.0 1
  83.46018199999999 184.0 1
  83.613022 140.0 1
  83.74048599999999 188.0 1
  83.849358 180.0 1
  84.000633 228.0 1
  84.02149999999999 356.0 2
  84.229607 148.0 1
  84.497948 140.0 1
  84.758247 232.0 1
  85.02911399999999 148.0 1
  85.101112 224.0 1
  85.11707299999999 156.0 1
  85.15922499999999 212.0 1
  85.205231 32.0 0
  85.352341 188.0 1
  85.356293 176.0 1
  85.359596 148.0 1
  85.56498699999999 96.0 1
  85.892662 160.0 1
  85.950668 176.0 1
  85.97926299999999 140.0 1
  86.413635 148.0 1
  86.89495099999999 128.0 1
  86.92809299999999 176.0 1
  86.935547 312.0 2
  87.253311 128.0 1
  87.32798 196.0 1
  87.355339 124.0 1
  87.460899 148.0 1
  87.5457 192.0 1
  87.83744 128.0 1
  87.994087 184.0 1
  88.063606 132.0 1
  88.16740399999999 144.0 1
  88.184242 192.0 1
  88.273285 104.0 1
  88.738091 96.0 1
  88.76147499999999 400.0 2
  88.895592 112.0 1
  89.05182599999999 176.0 1
  89.19491599999999 164.0 1
  89.628647 180.0 1
  89.64846 280.0 2
  89.977409 132.0 1
  90.10780299999999 52.0 0
  90.12308499999999 156.0 1
  90.14160199999999 264.0 2
  90.23616 180.0 1
  90.27686299999999 140.0 1
  90.28212699999999 104.0 1
  90.449455 148.0 1
  90.71421099999999 52.0 0
  90.93637799999999 184.0 1
  91.054688 320.0 2
  91.05599199999999 124.0 1
  91.123154 192.0 1
  91.55735 276.0 2
  91.662903 404.0 2
  91.781792 80.0 0
  91.96914699999999 188.0 1
  92.29358699999999 48.0 0
  92.345131 172.0 1
  92.392883 164.0 1
  92.39744599999999 36.0 0
  92.44789899999999 160.0 1
  92.47572299999999 140.0 1
  92.55899799999999 232.0 1
  92.58004 224.0 1
  92.581566 156.0 1
  92.618454 236.0 1
  92.92843599999999 112.0 1
  92.95517 92.0 1
  93.06675 275.538208 2
  93.31243099999999 240.0 1
  93.485748 168.0 1
  93.486786 180.0 1
  94.02991499999999 152.0 1
  94.066757 160.0 1
  94.07623299999999 544.0 3
  94.13274399999999 152.0 1
  94.19908099999999 148.0 1
  94.199379 260.0 2
  94.328758 136.0 1
  94.44401599999999 184.0 1
  94.45818299999999 132.0 1
  94.46978 148.0 1
  94.80895199999999 176.0 1
  94.980255 200.0 1
  94.99700899999999 152.0 1
  94.999359 56.0 0
  95.05042999999999 128.0 1
  95.08612799999999 4520.0 26
  95.092041 100.0 1
  95.12250499999999 116.0 1
  95.152412 72.0 0
  95.577354 60.0 0
  95.675179 180.0 1
  95.849998 232.0 1
  96.080711 176.0 1
  96.082916 180.0 1
  96.083382 176.0 1
  96.08436599999999 232.0 1
  96.09799199999999 160.0 1
  96.10865799999999 96.0 1
  96.21483599999999 72.0 0
  96.44644199999999 120.0 1
  96.47230499999999 164.0 1
  96.51044499999999 56.0 0
  96.61733199999999 60.0 0
  96.68135799999999 112.0 1
  96.70350599999999 180.0 1
  96.80837199999999 168.0 1
  96.81236299999999 196.0 1
  96.918503 116.0 1
  97.035477 140.0 1
  97.101479 192.0 1
  97.13342999999999 192.0 1
  97.15929399999999 176.0 1
  97.41946399999999 128.0 1
  97.44146699999999 176.0 1
  97.61374699999999 132.0 1
  97.66205599999999 148.0 1
  97.66360499999999 164.0 1
  97.770195 108.0 1
  97.86618 188.0 1
  97.87216199999999 176.0 1
  98.03759 176.0 1
  98.098106 164.0 1
  98.22805 148.0 1
  98.30281799999999 96.0 1
  98.445763 208.0 1
  98.483414 60.0 0
  98.574028 96.0 1
  98.791252 168.0 1
  99.043381 152.0 1
  99.13574999999999 104.0 1
  99.1492 208.0 1
  99.318062 44.0 0
  99.32208299999999 96.0 1
  99.551369 216.0 1
  99.553253 160.0 1
  99.668236 132.0 1
  99.674545 232.0 1
  99.81646699999999 120.0 1
  99.935722 172.0 1
  99.936066 212.0 1
  99.93727899999999 192.0 1
  100.111038 132.0 1
  100.391724 140.0 1
  100.41082 176.0 1
  100.435059 180.0 1
  100.516678 216.0 1
  100.673553 172.0 1
  100.740707 172.0 1
  100.895111 76.0 0
  100.918793 56.0 0
  100.949463 200.0 1
  101.020958 56.0 0
  101.03345499999999 208.0 1
  101.083366 100.0 1
  101.11535599999999 160.0 1
  101.121826 17292.0 100
  101.125946 204.0 1
  101.137115 140.0 1
  101.186882 140.0 1
  101.20318599999999 152.0 1
  101.209892 68.0 0
  101.40505999999999 140.0 1
  101.477066 156.0 1
  101.55489299999999 168.0 1
  101.584587 176.0 1
  101.84876299999999 352.0 2
  101.89085399999999 216.0 1
  101.98503099999999 324.0 2
  102.017944 204.0 1
  102.070618 176.0 1
  102.130974 180.0 1
  102.21112799999999 256.0 1
  102.39465299999999 172.0 1
  102.508904 204.0 1
  102.698219 208.0 1
  102.706474 136.0 1
  102.70667999999999 176.0 1
  102.79884299999999 108.0 1
  102.822937 116.0 1
  102.826332 120.0 1
  102.90321399999999 212.0 1
  103.054115 300.0 2
  103.079865 228.0 1
  103.10054799999999 124.0 1
  103.104462 204.0 1
  103.178246 168.0 1
  103.196922 48.0 0
  103.373863 264.0 2
  103.442444 164.0 1
  103.473198 128.0 1
  103.52540599999999 212.0 1
  103.65683 212.0 1
  103.66233799999999 172.0 1
  103.716515 248.0 1
  103.760323 212.0 1
  103.780014 212.0 1
  103.828758 116.0 1
  103.97003199999999 84.0 0
  103.99822999999999 108.0 1
  104.02720599999999 392.0 2
  104.09176599999999 148.0 1
  104.235649 160.0 1
  104.249619 140.0 1
  104.350319 120.0 1
  104.378265 64.0 0
  104.480125 332.0 2
  104.5299 120.0 1
  104.5569 160.0 1
  104.580833 164.0 1
  104.58711199999999 128.0 1
  104.63739 176.0 1
  104.73653399999999 52.0 0
  104.81192 332.0 2
  104.876267 100.0 1
  105.00038099999999 112.0 1
  105.00978099999999 188.0 1
  105.04575299999999 636.0 4
  105.06105 172.0 1
  105.079025 140.0 1
  105.090164 76.0 0
  105.201042 304.0 2
  105.22174799999999 188.0 1
  105.25433299999999 176.0 1
  105.28976399999999 144.0 1
  105.303192 160.0 1
  105.374084 112.0 1
  105.406044 192.0 1
  105.43647 144.0 1
  105.48101 37.059761 0
  105.524529 136.0 1
  105.56442999999999 180.0 1
  105.58758499999999 204.0 1
  105.641365 188.0 1
  105.688148 52.554531 0
  105.691986 92.0 1
  105.765602 116.0 1
  105.78081499999999 4.940025 0
  105.80010999999999 148.0 1
  105.873459 140.0 1
  105.885635 244.0 1
  105.895302 192.0 1
  105.97135899999999 132.0 1
  106.03409599999999 344.0 2
  106.03653 2295.715088 13
  106.060997 228.0 1
  106.066277 388.0 2
  106.074089 220.0 1
  106.17436199999999 1.675 0
  106.21455399999999 176.0 1
  106.353027 168.0 1
  106.38488 112.0 1
  106.510857 116.0 1
  106.587555 132.0 1
  106.65766099999999 208.0 1
  106.675049 96.0 1
  106.71582 156.0 1
  106.741051 300.0 2
  106.753242 208.0 1
  106.798035 180.0 1
  106.883766 144.0 1
  106.88551299999999 148.0 1
  106.957695 92.0 1
  106.958923 212.0 1
  107.07994799999999 144.0 1
  107.373238 152.0 1
  107.40334299999999 140.0 1
  107.595238 204.0 1
  107.65779099999999 32.0 0
  107.663353 188.0 1
  107.832146 232.0 1
  107.878036 132.0 1
  108.04733999999999 88.0 1
  108.112045 100.0 1
  108.15220599999999 164.0 1
  108.154625 140.0 1
  108.173363 156.0 1
  108.321739 100.0 1
  108.35872699999999 176.0 1
  108.429054 180.0 1
  108.438873 204.0 1
  108.459305 168.0 1
  108.579437 152.0 1
  108.59116399999999 84.0 0
  108.638573 128.0 1
  108.82002299999999 180.0 1
  108.936134 100.0 1
  108.952438 128.0 1
  109.137253 84.0 0
  109.146942 60.0 0
  109.15933199999999 148.0 1
  109.213646 72.0 0
  109.27825899999999 140.0 1
  109.433914 160.0 1
  109.46850599999999 136.0 1
  109.48110199999999 236.0 1
  109.528847 52.0 0
  109.66884599999999 176.0 1
  109.72696699999999 144.0 1
  109.76683799999999 256.0 1
  109.775444 100.0 1
  109.81131699999999 172.0 1
  109.823753 108.0 1
  109.84552 200.0 1
  109.874985 168.0 1
  109.927887 208.0 1
  109.943604 224.0 1
  110.00409699999999 344.0 2
  110.05212399999999 132.0 1
  110.06700099999999 68.0 0
  110.21762799999999 156.0 1
  110.22140499999999 168.0 1
  110.581802 144.0 1
  110.58936299999999 144.0 1
  110.673874 120.0 1
  110.75740099999999 36.0 0
  110.937653 6.497581 0
  110.968666 136.0 1
  111.066582 88.0 1
  111.077805 57.097229 0
  111.20007299999999 124.0 1
  111.234764 100.0 1
  111.238503 180.0 1
  111.276924 148.0 1
  111.470818 148.0 1
  111.582611 320.0 2
  111.60147099999999 96.0 1
  111.809174 204.0 1
  111.91308599999999 132.0 1
  112.028442 212.0 1
  112.052696 216.0 1
  112.07717099999999 384.0 2
  112.326477 84.0 0
  112.332764 108.0 1
  112.346779 240.0 1
  112.46275299999999 164.0 1
  112.49806199999999 136.0 1
  112.49814599999999 168.0 1
  112.526428 148.0 1
  112.54911799999999 112.0 1
  112.555008 104.0 1
  112.60857399999999 232.0 1
  112.67064699999999 32.0 0
  112.711456 124.0 1
  112.727249 152.0 1
  112.750023 152.0 1
  112.79933199999999 68.0 0
  112.80487799999999 120.0 1
  112.928665 224.0 1
  112.931168 96.0 1
  112.94112399999999 160.0 1
  112.988838 152.0 1
  112.98973799999999 148.0 1
  113.17079899999999 200.0 1
  113.188187 124.0 1
  113.21234899999999 228.0 1
  113.217079 160.0 1
  113.376274 240.0 1
  113.391708 96.0 1
  113.51370999999999 124.0 1
  113.59189599999999 192.0 1
  113.613304 128.0 1
  113.765671 56.0 0
  113.80794499999999 172.0 1
  113.82595099999999 148.0 1
  113.83627299999999 80.0 0
  113.869385 120.0 1
  113.86975899999999 176.0 1
  113.95522299999999 136.0 1
  114.24089099999999 188.0 1
  114.281273 160.0 1
  114.326759 204.0 1
  114.372818 104.0 1
  114.448532 136.0 1
  114.601219 140.0 1
  114.62417599999999 124.0 1
  114.675224 120.0 1
  114.798058 136.0 1
  114.805962 180.0 1
  114.98260499999999 140.0 1
  115.07057999999999 188.0 1
  115.421928 132.0 1
  115.445534 156.0 1
  115.48377199999999 10.29643 0
  115.581116 176.0 1
  115.582443 23.00329 0
  115.63119499999999 164.0 1
  115.653076 180.0 1
  115.827225 140.0 1
  115.878845 152.0 1
  115.95870199999999 124.0 1
  115.985703 176.0 1
  116.035355 204.0 1
  116.333153 228.0 1
  116.34370399999999 48.0 0
  116.65406 196.0 1
  116.70303299999999 220.0 1
  116.78978699999999 212.0 1
  116.800186 204.0 1
  117.180618 104.0 1
  117.26293899999999 156.0 1
  117.27141599999999 148.0 1
  117.288902 224.0 1
  117.42991599999999 248.0 1
  117.520416 164.0 1
  117.60996999999999 80.0 0
  117.939613 124.0 1
  118.064903 1960.0 11
  118.125008 140.0 1
  118.227791 224.0 1
  118.267563 144.0 1
  118.336739 140.0 1
  118.41095 176.0 1
  118.50788899999999 124.0 1
  118.591408 140.0 1
  118.619698 100.0 1
  118.652237 196.0 1
  119.03726999999999 132.0 1
  119.04768399999999 169.927795 1
  119.07908599999999 200.0 1
  119.127235 180.0 1
  119.12963099999999 212.0 1
  119.248947 180.0 1
  119.32723999999999 140.0 1
  119.35415599999999 140.0 1
  119.60005199999999 232.0 1
  119.619858 176.0 1
  119.640495 32.0 0
  119.787697 180.0 1
  119.790222 204.0 1
  119.804161 204.0 1
  120.00727099999999 124.0 1
  120.08024599999999 5972.0 35
  120.133781 168.0 1
  120.18154899999999 200.0 1
  120.245674 28.982969 0
  120.347488 192.0 1
  120.547806 16.865549 0
  120.600319 132.0 1
  120.623711 116.0 1
  120.62565599999999 100.0 1
  120.66722899999999 156.0 1
  120.679329 84.0 0
  120.71264599999999 208.0 1
  120.721184 192.0 1
  120.817932 140.0 1
  120.858955 200.0 1
  120.91967799999999 500.0 3
  120.966713 184.0 1
  121.06796999999999 260.0 2
  121.11016799999999 148.0 1
  121.11310599999999 92.0 1
  121.144089 180.0 1
  121.158829 152.0 1
  121.297142 164.0 1
  121.400032 228.0 1
  121.521721 60.0 0
  121.595551 56.0 0
  121.71005199999999 152.0 1
  121.84639 92.0 1
  121.92987099999999 120.0 1
  121.94833399999999 224.0 1
  122.056519 388.0 2
  122.06440699999999 1112.0 6
  122.162048 80.0 0
  122.203735 132.0 1
  122.280434 124.0 1
  122.437523 160.0 1
  122.61507399999999 92.0 1
  122.637863 176.0 1
  122.805588 144.0 1
  123.04222899999999 456.0 3
  123.07773599999999 137.917999 1
  123.234245 152.0 1
  123.270325 204.0 1
  123.40433499999999 192.0 1
  123.42205799999999 196.0 1
  123.470917 140.0 1
  123.50096099999999 4.494231 0
  123.50924699999999 84.0 0
  123.661491 172.0 1
  123.68550099999999 216.0 1
  123.691193 312.0 2
  123.95837399999999 84.0 0
  124.00631 196.0 1
  124.106201 212.0 1
  124.112984 74784.0 433
  124.11314399999999 184.0 1
  124.167366 236.0 1
  124.203865 116.0 1
  124.27652699999999 180.0 1
  124.30105599999999 152.0 1
  124.383614 252.0 1
  124.38570399999999 164.0 1
  124.39358499999999 11.86833 0
  124.39784999999999 72.0 0
  124.40843199999999 9.338235 0
  124.479721 184.0 1
  124.480492 164.0 1
  124.648575 184.0 1
  124.791496 156.0 1
  124.81587999999999 60.0 0
  124.820724 180.0 1
  124.944077 132.0 1
  124.94777699999999 128.0 1
  125.04100799999999 5.896429 0
  125.080444 140.0 1
  125.090775 188.0 1
  125.243614 144.0 1
  125.245651 140.0 1
  125.354874 112.0 1
  125.37954699999999 156.0 1
  125.42733 22.23971 0
  125.43689699999999 176.0 1
  125.526314 120.0 1
  125.566193 156.0 1
  125.62033799999999 152.0 1
  125.83429699999999 112.0 1
  125.890884 164.0 1
  125.961868 200.0 1
  126.059502 172.0 1
  126.130203 264.0 2
  126.228004 136.0 1
  126.23468 92.0 1
  126.310249 160.0 1
  126.37277999999999 140.0 1
  126.375343 216.0 1
  126.417755 88.0 1
  126.459938 164.0 1
  126.47711899999999 164.0 1
  126.53691099999999 160.0 1
  126.548904 400.0 2
  126.74430799999999 112.0 1
  126.916512 12.14602 0
  127.03273 132.0 1
  127.055672 148.0 1
  127.25872 132.0 1
  127.34429899999999 332.0 2
  127.36576799999999 120.0 1
  127.393677 132.0 1
  127.39557599999999 144.0 1
  127.53371399999999 112.0 1
  127.627876 180.0 1
  127.640152 128.0 1
  127.640175 124.0 1
  127.738243 192.0 1
  127.74352999999999 292.0 2
  127.743889 176.0 1
  127.744789 168.0 1
  127.772026 192.0 1
  127.88344599999999 128.0 1
  127.931854 120.0 1
  127.948448 176.0 1
  128.061813 1032.0 6
  128.062271 664.0 4
  128.070358 220.0 1
  128.12471 68.0 0
  128.261841 224.0 1
  128.32338000000001 152.0 1
  128.36377 136.0 1
  128.40107700000002 56.0 0
  128.688278 120.0 1
  128.762466 120.0 1
  128.953064 168.0 1
  128.998154 176.0 1
  129.042145 268.0 2
  129.07312000000002 212.0 1
  129.214828 336.0 2
  129.227249 136.0 1
  129.30091900000002 188.0 1
  129.33213800000001 84.0 0
  129.34904500000002 224.0 1
  129.44331400000002 2868.0 17
  129.51147500000002 96.0 1
  129.701263 80.0 0
  129.76551800000001 132.0 1
  129.825272 156.0 1
  129.863144 132.0 1
  129.894745 176.0 1
  129.98262 152.0 1
  130.00769 156.0 1
  130.010696 120.0 1
  130.061035 360.0 2
  130.074356 148.0 1
  130.135559 23.099819 0
  130.254959 312.0 2
  130.32809400000002 240.0 1
  130.357391 92.0 1
  130.59428400000002 172.0 1
  130.75882000000001 172.0 1
  130.782578 260.0 2
  130.79199200000002 176.0 1
  130.84549 180.0 1
  130.890961 172.0 1
  131.006226 144.0 1
  131.147827 60.0 0
  131.24556 120.0 1
  131.341568 24.40378 0
  131.354858 40.0 0
  131.37896700000002 420.0 2
  131.39575200000002 244.0 1
  131.467926 172.0 1
  131.47261 60.0 0
  131.549438 212.0 1
  131.658936 80.0 0
  131.69487 140.0 1
  131.89634700000002 144.0 1
  131.930115 160.0 1
  132.00177000000002 128.0 1
  132.12480200000002 224.0 1
  132.18344100000002 92.0 1
  132.20481900000001 176.0 1
  132.23765600000002 124.0 1
  132.270294 56.0 0
  132.403275 156.0 1
  132.510239 112.0 1
  132.544479 108.0 1
  132.546173 364.0 2
  132.91127 296.0 2
  132.93777500000002 152.0 1
  132.96051 60.0 0
  132.979813 168.0 1
  132.99778700000002 120.0 1
  133.005371 164.0 1
  133.04882800000001 176.0 1
  133.08015400000002 132.0 1
  133.14888000000002 11.735 0
  133.36441000000002 6.069445 0
  133.376068 128.0 1
  133.41249100000002 64.0 0
  133.485779 88.0 1
  133.531799 248.0 1
  133.69781500000002 76.0 0
  133.70996100000002 136.0 1
  133.853836 392.0 2
  133.91951 124.0 1
  134.048813 36.0 0
  134.069885 320.0 2
  134.100647 324.0 2
  134.11341900000002 216.0 1
  134.14364600000002 140.0 1
  134.160446 216.0 1
  134.24054 160.0 1
  134.30423000000002 312.0 2
  134.386124 276.0 2
  134.433228 204.0 1
