ACCESSION: CCMSLIB00000085838
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.230934000000005 196.0 1
  52.236015 156.0 1
  52.309383000000004 168.0 1
  52.332508000000004 192.0 1
  52.339436 156.0 1
  52.376385 140.0 1
  52.411377 108.0 0
  52.504971000000005 236.0 1
  52.553059000000005 72.0 0
  52.739323 104.0 0
  52.784481 160.0 1
  52.815479 200.0 1
  52.848087 144.0 1
  52.888985 188.0 1
  52.892338 76.0 0
  52.964733 172.0 1
  52.986401 92.0 0
  52.990257 152.0 1
  53.005630000000004 148.0 1
  53.020786 152.0 1
  53.060246 68.0 0
  53.065456000000005 216.0 1
  53.067051 164.0 1
  53.109566 180.0 1
  53.113327 168.0 1
  53.132912000000005 200.0 1
  53.271858 176.0 1
  53.272377 92.0 0
  53.436932 148.0 1
  53.461063 168.0 1
  53.470051 104.0 0
  53.479015000000004 172.0 1
  53.486214000000004 176.0 1
  53.528557 184.0 1
  53.529949 160.0 1
  53.629627 188.0 1
  53.634659 156.0 1
  53.739559 136.0 1
  53.765274 208.0 1
  53.832985 144.0 1
  53.909256 212.0 1
  53.912891 192.0 1
  53.951164 148.0 1
  53.985138 140.0 1
  54.025173 184.0 1
  54.079407 172.0 1
  54.086361000000004 184.0 1
  54.118973000000004 124.0 0
  54.14304 80.0 0
  54.162167000000004 148.0 1
  54.199821 184.0 1
  54.220749000000005 112.0 0
  54.329533000000005 176.0 1
  54.368027000000005 112.0 0
  54.417950000000005 192.0 1
  54.462692000000004 204.0 1
  54.667618000000004 212.0 1
  54.680477 208.0 1
  54.684864000000005 148.0 1
  54.718708 136.0 1
  54.732071000000005 160.0 1
  54.823784 136.0 1
  54.828331 188.0 1
  54.829075 140.0 1
  54.899731 176.0 1
  54.963192 104.0 0
  55.010429 260.0 1
  55.015022 256.0 1
  55.02459 88.0 0
  55.053989 392.0 1
  55.063541 112.0 0
  55.072823 108.0 0
  55.0965 224.0 1
  55.164680000000004 200.0 1
  55.177784 212.0 1
  55.182346 140.0 1
  55.185524 112.0 0
  55.227524 196.0 1
  55.336025 168.0 1
  55.340462 364.0 1
  55.348808 136.0 1
  55.398815 196.0 1
  55.545059 160.0 1
  55.651424 80.0 0
  55.681812 144.0 1
  55.75333 184.0 1
  55.817642 148.0 1
  55.866657000000004 136.0 1
  55.919182 160.0 1
  55.985752 104.0 0
  56.009521 120.0 0
  56.032829 152.0 1
  56.09029 368.0 1
  56.134979 116.0 0
  56.138142 228.0 1
  56.157131 240.0 1
  56.412907000000004 184.0 1
  56.429741 184.0 1
  56.493954 192.0 1
  56.529697 92.0 0
  56.555317 116.0 0
  56.576214 156.0 1
  56.642605 116.0 0
  56.671989 188.0 1
  56.679916 152.0 1
  56.711655 120.0 0
  56.792065 60.0 0
  56.856194 160.0 1
  56.861942 96.0 0
  57.069176 244.0 1
  57.138042 152.0 1
  57.160534 172.0 1
  57.203011000000004 80.0 0
  57.209915 200.0 1
  57.329887 196.0 1
  57.379406 280.0 1
  57.431797 164.0 1
  57.538914 152.0 1
  57.542007 172.0 1
  57.545731 120.0 0
  57.624054 132.0 0
  57.63752 228.0 1
  57.683578000000004 216.0 1
  57.743347 144.0 1
  57.751774000000005 184.0 1
  57.86272 192.0 1
  57.943398 140.0 1
  58.063156 120.0 0
  58.123089 152.0 1
  58.133175 160.0 1
  58.15881 204.0 1
  58.488136000000004 148.0 1
  58.508606 220.0 1
  58.552353000000004 176.0 1
  58.606544 144.0 1
  58.826603 76.0 0
  58.849022000000005 188.0 1
  58.870819000000004 204.0 1
  58.888706 136.0 1
  58.944302 160.0 1
  59.010105 140.0 1
  59.037304 188.0 1
  59.127754 188.0 1
  59.155914 188.0 1
  59.336452 176.0 1
  59.367180000000005 180.0 1
  59.38092 172.0 1
  59.429245 184.0 1
  59.444802 88.0 0
  59.454262 148.0 1
  59.484364 56.0 0
  59.529793 184.0 1
  59.55061 48.0 0
  59.551323000000004 240.0 1
  59.710926 192.0 1
  59.769669 180.0 1
  59.803375 136.0 1
  59.815533 152.0 1
  59.87579 64.0 0
  59.941963 148.0 1
  60.015682 228.0 1
  60.072796000000004 196.0 1
  60.10936 172.0 1
  60.462643 204.0 1
  60.519688 64.0 0
  60.600903 96.0 0
  60.737808 92.0 0
  60.747349 124.0 0
  60.761486000000005 136.0 1
  60.853626 200.0 1
  60.91058 260.0 1
  60.938610000000004 160.0 1
  61.076778000000004 188.0 1
  61.139755 104.0 0
  61.201107 156.0 1
  61.235191 228.0 1
  61.291016 164.0 1
  61.297745 144.0 1
  61.328339 176.0 1
  61.33168 156.0 1
  61.406715 120.0 0
  61.456928000000005 204.0 1
  61.46439 192.0 1
  61.522346 184.0 1
  61.627495 192.0 1
  61.664791 52.0 0
  61.671986000000004 152.0 1
  61.731674 68.0 0
  61.770264000000005 256.0 1
  61.781567 128.0 0
  61.806503 200.0 1
  61.843830000000004 72.0 0
  61.897953 200.0 1
  62.015476 112.0 0
  62.024441 172.0 1
  62.102627 264.0 1
  62.151234 364.0 1
  62.226494 88.0 0
  62.228146 212.0 1
  62.332161 228.0 1
  62.350658 252.0 1
  62.367718 188.0 1
  62.58012 172.0 1
  62.644405 160.0 1
  62.647690000000004 124.0 0
  62.674873 108.0 0
  62.819668 116.0 0
  62.903599 132.0 0
  62.971645 68.0 0
  63.073635 120.0 0
  63.596939 204.0 1
  63.760098 316.0 1
  63.795639 116.0 0
  63.828999 148.0 1
  63.85437 188.0 1
  63.857334 160.0 1
  63.899967000000004 172.0 1
  63.916435 172.0 1
  63.981838 176.0 1
  63.995670000000004 152.0 1
  64.028038 164.0 1
  64.212036 176.0 1
  64.214218 220.0 1
  64.24443099999999 192.0 1
  64.263809 140.0 1
  64.293526 132.0 0
  64.29599 188.0 1
  64.443596 216.0 1
  64.660934 132.0 0
  64.71571399999999 160.0 1
  64.769577 160.0 1
  64.865219 108.0 0
  64.88243899999999 188.0 1
  64.908295 124.0 0
  65.185226 136.0 1
  65.300293 148.0 1
  65.53738399999999 136.0 1
  65.58183299999999 208.0 1
  65.58801299999999 128.0 0
  65.595551 168.0 1
  65.602516 208.0 1
  65.62847099999999 116.0 0
  65.668938 344.0 1
  65.758072 144.0 1
  65.783852 100.0 0
  65.81509399999999 184.0 1
  65.843346 148.0 1
  65.880516 144.0 1
  65.89016699999999 92.0 0
  65.900139 184.0 1
  66.041 196.0 1
  66.06264499999999 116.0 0
  66.08064999999999 148.0 1
  66.099312 156.0 1
  66.112556 120.0 0
  66.192184 180.0 1
  66.20665699999999 228.0 1
  66.227386 240.0 1
  66.39353899999999 164.0 1
  66.39641599999999 176.0 1
  66.396835 56.0 0
  66.413467 116.0 0
  66.53358499999999 228.0 1
  66.59876999999999 216.0 1
  66.645248 120.0 0
  66.752274 240.0 1
  66.795334 172.0 1
  66.91437499999999 356.0 1
  67.002617 168.0 1
  67.064774 328.0 1
  67.146667 172.0 1
  67.194344 128.0 0
  67.19436599999999 96.0 0
  67.23393999999999 36.0 0
  67.44854699999999 136.0 1
  67.577995 108.0 0
  67.580727 180.0 1
  67.64829999999999 88.0 0
  67.679283 232.0 1
  67.689156 176.0 1
  67.725708 220.0 1
  67.79373899999999 104.0 0
  67.848457 128.0 0
  67.863564 196.0 1
  67.939674 216.0 1
  67.99370599999999 220.0 1
  68.03420999999999 144.0 1
  68.07530999999999 168.0 1
  68.08976 116.0 0
  68.09478 72.0 0
  68.215637 180.0 1
  68.27295699999999 168.0 1
  68.28063999999999 160.0 1
  68.384621 176.0 1
  68.397774 168.0 1
  68.40319199999999 168.0 1
  68.445145 80.0 0
  68.447983 180.0 1
  68.45099599999999 188.0 1
  68.49694099999999 144.0 1
  68.49711599999999 144.0 1
  68.576729 192.0 1
  68.721992 248.0 1
  68.757751 140.0 1
  68.79783599999999 156.0 1
  68.799599 156.0 1
  68.94876099999999 160.0 1
  69.066696 164.0 1
  69.0914 200.0 1
  69.09187299999999 164.0 1
  69.09368099999999 68.0 0
  69.099823 360.0 1
  69.109123 156.0 1
  69.131096 124.0 0
  69.20062999999999 204.0 1
  69.226959 188.0 1
  69.23625899999999 88.0 0
  69.41991399999999 104.0 0
  69.43135799999999 204.0 1
  69.487946 152.0 1
  69.499573 164.0 1
  69.55888399999999 188.0 1
  69.56362899999999 136.0 1
  69.63324 60.0 0
  69.84313999999999 380.0 1
  69.90078 84.0 0
  69.93341799999999 492.0 2
  70.067848 128.0 0
  70.071159 152.0 1
  70.09460399999999 112.0 0
  70.095711 72.0 0
  70.15879799999999 204.0 1
  70.21726199999999 180.0 1
  70.231331 148.0 1
  70.266708 84.0 0
  70.28418699999999 152.0 1
  70.327141 140.0 1
  70.511871 196.0 1
  70.613388 184.0 1
  70.66656499999999 148.0 1
  70.863174 176.0 1
  70.897903 144.0 1
  70.905968 112.0 0
  70.961784 152.0 1
  71.040543 180.0 1
  71.089096 228.0 1
  71.118797 160.0 1
  71.125717 168.0 1
  71.201775 196.0 1
  71.22391499999999 368.0 1
  71.249237 152.0 1
  71.26040599999999 176.0 1
  71.26199299999999 132.0 0
  71.282646 176.0 1
  71.34542099999999 184.0 1
  71.38441499999999 196.0 1
  71.386978 152.0 1
  71.417458 196.0 1
  71.565536 112.0 0
  71.70092 132.0 0
  71.82253999999999 160.0 1
  71.834373 184.0 1
  71.85524 160.0 1
  71.95794699999999 168.0 1
  72.005753 192.0 1
  72.08318299999999 208.0 1
  72.149323 156.0 1
  72.167587 392.0 1
  72.182007 52.0 0
  72.268692 152.0 1
  72.301689 152.0 1
  72.40927099999999 288.0 1
  72.417076 108.0 0
  72.523499 240.0 1
  72.53344 164.0 1
  72.575676 120.0 0
  72.658012 152.0 1
  72.684349 264.0 1
  72.692482 184.0 1
  72.785507 172.0 1
  72.80169699999999 176.0 1
  72.830925 64.0 0
  72.997917 152.0 1
  73.022774 52.0 0
  73.116264 152.0 1
  73.174393 176.0 1
  73.181641 264.0 1
  73.18962099999999 72.0 0
  73.414307 240.0 1
  73.597122 188.0 1
  73.830765 216.0 1
  73.85199 116.0 0
  73.91104899999999 124.0 0
  73.99312599999999 72.0 0
  74.202438 164.0 1
  74.283165 168.0 1
  74.34564999999999 120.0 0
  74.438271 172.0 1
  74.537155 180.0 1
  74.660057 144.0 1
  74.90201599999999 132.0 0
  74.90367099999999 112.0 0
  75.029884 112.0 0
  75.19255799999999 100.0 0
  75.31734499999999 216.0 1
  75.332573 112.0 0
  75.44271099999999 156.0 1
  75.45152999999999 456.0 2
  75.57844499999999 148.0 1
  75.656548 156.0 1
  75.663849 148.0 1
  75.69223799999999 128.0 0
  75.82661399999999 148.0 1
  75.84784699999999 124.0 0
  75.91867099999999 132.0 0
  75.928749 168.0 1
  75.933968 156.0 1
  76.144218 164.0 1
  76.259323 136.0 1
  76.312508 72.0 0
  76.353775 188.0 1
  76.385323 156.0 1
  76.412132 160.0 1
  76.46580499999999 204.0 1
  76.691048 44.0 0
  76.69837199999999 128.0 0
  76.83648699999999 156.0 1
  76.99787099999999 152.0 1
  77.142319 148.0 1
  77.15563999999999 172.0 1
  77.314629 136.0 1
  77.43708799999999 104.0 0
  77.492729 236.0 1
  77.493065 180.0 1
  77.54828599999999 176.0 1
  77.57056399999999 384.0 1
  77.76645699999999 160.0 1
  77.974976 168.0 1
  77.97990399999999 148.0 1
  78.07457 152.0 1
  78.26836399999999 160.0 1
  78.35211199999999 172.0 1
  78.50591999999999 132.0 0
  78.582695 156.0 1
  78.690536 172.0 1
  78.743759 132.0 0
  78.83715099999999 52.0 0
  78.875107 128.0 0
  78.963051 152.0 1
  78.963905 208.0 1
  79.020012 220.0 1
  79.030006 108.0 0
  79.03723099999999 108.0 0
  79.27304799999999 132.0 0
  79.29326599999999 192.0 1
  79.35207399999999 204.0 1
  79.46722399999999 172.0 1
  79.497154 184.0 1
  79.587074 228.0 1
  79.627541 148.0 1
  79.72887399999999 164.0 1
  79.730667 168.0 1
  79.73378799999999 312.0 1
  79.75980399999999 204.0 1
  80.00569899999999 132.0 0
  80.037071 108.0 0
  80.058899 156.0 1
  80.07863599999999 168.0 1
  80.189026 108.0 0
  80.25206 52.0 0
  80.254921 248.0 1
  80.308662 92.0 0
  80.313835 172.0 1
  80.350662 156.0 1
  80.40598299999999 152.0 1
  80.446823 148.0 1
  80.70908399999999 172.0 1
  80.71929899999999 132.0 0
  80.777878 180.0 1
  80.794342 204.0 1
  80.832848 72.0 0
  80.87044499999999 100.0 0
  81.336868 104.0 0
  81.609619 184.0 1
  81.76529699999999 176.0 1
  81.853584 224.0 1
  81.965874 176.0 1
  81.97331199999999 104.0 0
  82.04152699999999 192.0 1
  82.06324 124.0 0
  82.07457699999999 120.0 0
  82.137711 220.0 1
  82.296036 144.0 1
  82.44440499999999 160.0 1
  82.472618 100.0 0
  82.540916 168.0 1
  82.548859 164.0 1
  82.60096 176.0 1
  82.697952 216.0 1
  82.70204199999999 216.0 1
  82.73168199999999 48.0 0
  82.731995 184.0 1
  82.778702 180.0 1
  83.084251 172.0 1
  83.10096 172.0 1
  83.214226 148.0 1
  83.25729399999999 168.0 1
  83.339676 168.0 1
  83.37274199999999 168.0 1
  83.573921 188.0 1
  83.666512 168.0 1
  83.68227399999999 236.0 1
  83.74204999999999 184.0 1
  83.75123599999999 152.0 1
  83.811882 164.0 1
  83.85005199999999 128.0 0
  83.91573299999999 128.0 0
  83.945854 172.0 1
  84.035851 112.0 0
  84.045265 180.511993 1
  84.06805399999999 160.0 1
  84.094009 116.0 0
  84.17594899999999 256.0 1
  84.211952 208.0 1
  84.314529 192.0 1
  84.353462 116.0 0
  84.36537899999999 208.0 1
  84.489059 176.0 1
  84.49613199999999 168.0 1
  84.547462 148.0 1
  84.57376099999999 200.0 1
  84.93534899999999 164.0 1
  85.00943799999999 120.0 0
  85.086304 136.0 1
  85.1343 176.0 1
  85.18450899999999 180.0 1
  85.19556399999999 180.0 1
  85.462662 164.0 1
  85.476669 128.0 0
  85.481972 164.0 1
  85.486717 164.0 1
  85.489426 88.0 0
  85.54568499999999 132.0 0
  85.593582 220.0 1
  85.61837 160.0 1
  85.75939199999999 232.0 1
  85.991287 168.0 1
  86.076523 108.0 0
  86.092537 88.0 0
  86.137344 236.0 1
  86.14698 116.0 0
  86.211456 188.0 1
  86.278252 112.0 0
  86.36801899999999 256.0 1
  86.424942 184.0 1
  86.486137 72.0 0
  86.520203 176.0 1
  86.554817 396.0 1
  86.619011 188.0 1
  86.627533 36.0 0
  86.75945999999999 416.0 2
  86.813896 188.0 1
  86.86458599999999 152.0 1
  86.994041 56.0 0
  87.06994599999999 176.0 1
  87.12911199999999 200.0 1
  87.354362 196.0 1
  87.419563 172.0 1
  87.42171499999999 160.0 1
  87.483139 140.0 1
  87.49151599999999 64.0 0
  87.514091 132.0 0
  87.576759 136.0 1
  87.61722599999999 88.0 0
  87.618225 44.0 0
  87.742729 324.0 1
  87.792305 224.0 1
  87.84700799999999 108.0 0
  87.86398299999999 136.0 1
  87.947418 160.0 1
  88.069992 164.0 1
  88.160416 124.0 0
  88.191406 128.0 0
  88.19852399999999 180.0 1
  88.322609 176.0 1
  88.392685 56.0 0
  88.453232 168.0 1
  88.525352 144.0 1
  88.525803 200.0 1
  88.612427 224.0 1
  88.772255 160.0 1
  88.888954 188.0 1
  88.890068 132.0 0
  88.905891 140.0 1
  88.93041199999999 168.0 1
  89.037537 184.0 1
  89.241974 140.0 1
  89.256828 144.0 1
  89.282585 184.0 1
  89.33635699999999 184.0 1
  89.37812799999999 188.0 1
  89.435036 316.0 1
  89.47454099999999 224.0 1
  89.50954399999999 168.0 1
  89.58631899999999 136.0 1
  89.670296 212.0 1
  89.75219 224.0 1
  89.78710199999999 104.0 0
  89.788147 200.0 1
  89.956947 144.0 1
  89.98447399999999 168.0 1
  90.032135 256.0 1
  90.037094 72.0 0
  90.060722 416.0 2
  90.113495 212.0 1
  90.219055 172.0 1
  90.28774999999999 168.0 1
  90.332512 108.0 0
  90.477875 192.0 1
  90.489983 116.0 0
  90.564804 96.0 0
  90.639534 212.0 1
  90.697617 156.0 1
  90.82768999999999 116.0 0
  90.92032599999999 120.0 0
  91.05454999999999 1812.0 7
  91.05575599999999 152.0 1
  91.183769 60.0 0
  91.217621 124.0 0
  91.273872 220.0 1
  91.28712499999999 116.0 0
  91.43605799999999 212.0 1
  91.439522 152.0 1
  91.450897 156.0 1
  91.603394 152.0 1
  91.64756 212.0 1
  91.687424 60.0 0
  91.768349 172.0 1
  91.769814 228.0 1
  91.80380199999999 224.0 1
  91.82050299999999 164.0 1
  91.828773 164.0 1
  91.831108 172.0 1
  91.90825699999999 172.0 1
  91.917717 196.0 1
  92.055511 124.0 0
  92.11741599999999 180.0 1
  92.271332 216.0 1
  92.33172599999999 164.0 1
  92.34322399999999 168.0 1
  92.404243 132.0 0
  92.413033 40.0 0
  92.438835 192.0 1
  92.50735499999999 220.0 1
  92.60084499999999 48.0 0
  92.74542199999999 76.0 0
  92.760071 172.0 1
  92.814484 160.0 1
  92.866035 120.0 0
  92.899368 120.0 0
  92.90460999999999 124.0 0
  92.92686499999999 172.0 1
  93.026062 72.0 0
  93.070938 552.0 2
  93.134529 172.0 1
  93.154663 128.0 0
  93.310577 104.0 0
  93.34807599999999 224.0 1
  93.40158799999999 184.0 1
  93.48741899999999 212.0 1
  93.51838699999999 116.0 0
  93.805489 132.0 0
  93.878197 204.0 1
  93.93154899999999 136.0 1
  94.02108799999999 240.0 1
  94.02823599999999 152.0 1
  94.041107 408.0 2
  94.100822 216.0 1
  94.103668 140.0 1
  94.274468 116.0 0
  94.323799 172.0 1
  94.51847799999999 168.0 1
  94.54293799999999 180.0 1
  94.55877699999999 96.0 0
  94.574112 140.0 1
  94.60954299999999 172.0 1
  94.611031 148.0 1
  94.796471 176.0 1
  94.81993899999999 132.0 0
  94.895454 168.0 1
  94.94906599999999 64.0 0
  94.97121399999999 72.0 0
  94.97779799999999 212.0 1
  94.977806 196.0 1
  95.026924 168.0 1
  95.036209 120.0 0
  95.070358 308.0 1
  95.11078599999999 104.0 0
  95.12300099999999 36.0 0
  95.26991299999999 216.0 1
  95.276443 72.0 0
  95.279907 104.0 0
  95.301926 128.0 0
  95.30433699999999 164.0 1
  95.309074 136.0 1
  95.320442 180.0 1
  95.32292199999999 136.0 1
  95.38054699999999 152.0 1
  95.39529399999999 88.0 0
  95.411842 156.0 1
  95.52359 204.0 1
  95.52856399999999 144.0 1
  95.61775999999999 188.0 1
  95.62290999999999 248.0 1
  95.637276 228.0 1
  95.637299 256.0 1
  95.658363 100.0 0
  95.72312199999999 140.0 1
  95.724182 224.0 1
  95.76115399999999 96.0 0
  95.76915699999999 92.0 0
  95.785637 156.0 1
  95.859917 272.0 1
  95.863281 188.0 1
  95.897911 92.0 0
  95.945831 112.0 0
  95.967827 252.0 1
  96.04171 192.0 1
  96.053062 164.0 1
  96.12625899999999 180.0 1
  96.133057 52.0 0
  96.137001 44.0 0
  96.330956 160.0 1
  96.345497 132.0 0
  96.356636 128.0 0
  96.424644 168.0 1
  96.430183 200.0 1
  96.47280099999999 136.0 1
  96.48017899999999 180.0 1
  96.49789399999999 148.0 1
  96.507706 212.0 1
  96.532135 104.0 0
  96.56983199999999 152.0 1
  96.619057 72.0 0
  96.776955 188.0 1
  96.777946 88.0 0
  96.778267 288.0 1
  96.810966 220.0 1
  96.829826 196.0 1
  96.84088899999999 128.0 0
  96.86393699999999 176.0 1
  96.879082 208.0 1
  96.958771 124.0 0
  96.970604 140.0 1
  96.971397 136.0 1
  97.00064099999999 224.0 1
  97.009361 144.0 1
  97.080879 96.0 0
  97.124878 132.0 0
  97.129532 196.0 1
  97.13793199999999 224.0 1
  97.146233 120.0 0
  97.15703599999999 172.0 1
  97.160744 172.0 1
  97.187782 72.0 0
  97.20754199999999 180.0 1
  97.27829 212.0 1
  97.33406799999999 144.0 1
  97.36058799999999 192.0 1
  97.402031 92.0 0
  97.485489 112.0 0
  97.491699 164.0 1
  97.545525 136.0 1
  97.609383 60.0 0
  97.62645699999999 112.0 0
  97.645844 180.0 1
  97.662262 320.0 1
  97.666618 184.0 1
  97.692375 180.0 1
  97.70326999999999 152.0 1
  97.75027499999999 252.0 1
  97.772385 196.0 1
  97.849876 156.0 1
  97.912819 68.0 0
  98.003906 132.0 0
  98.02542899999999 156.0 1
  98.037285 132.0 0
  98.041336 168.0 1
  98.05429799999999 196.0 1
  98.077148 452.0 2
  98.118973 208.0 1
  98.175911 36.0 0
  98.21105999999999 208.0 1
  98.30646499999999 176.0 1
  98.40875199999999 112.0 0
  98.447014 208.0 1
  98.559776 164.0 1
  98.578682 144.0 1
  98.64098399999999 76.0 0
  98.670937 20.0 0
  98.68247199999999 224.0 1
  98.753029 148.0 1
  98.771126 204.0 1
  98.773209 188.0 1
  98.77488699999999 188.0 1
  98.787621 152.0 1
  98.899132 144.0 1
  98.965164 148.0 1
  98.999336 160.0 1
  99.009056 3396.0 13
  99.036705 64.0 0
  99.057915 236.0 1
  99.06066899999999 172.0 1
  99.087898 168.0 1
  99.125046 208.0 1
  99.142624 216.0 1
  99.18997999999999 148.0 1
  99.214653 180.0 1
  99.241096 144.0 1
  99.30702199999999 68.0 0
  99.32532499999999 100.0 0
  99.345085 268.0 1
  99.41128499999999 136.0 1
  99.41577099999999 172.0 1
  99.441063 56.0 0
  99.456459 148.0 1
  99.57736999999999 144.0 1
  99.620796 436.0 2
  99.679054 200.0 1
  99.684631 152.0 1
  99.71096 188.0 1
  99.741371 224.0 1
  99.823235 48.0 0
  99.82532499999999 344.0 1
  99.83764599999999 200.0 1
  99.845512 60.0 0
  99.915207 152.0 1
  99.922775 168.0 1
  99.92770399999999 212.0 1
  99.97054299999999 236.0 1
  99.979012 236.0 1
  99.99649 200.0 1
  100.02145399999999 136.0 1
  100.04508999999999 128.0 0
  100.07296799999999 192.0 1
  100.07965899999999 184.0 1
  100.11013 464.0 2
  100.120132 440.0 2
  100.142021 96.0 0
  100.15182499999999 124.0 0
  100.20738999999999 168.0 1
  100.214722 100.0 0
  100.24337 168.0 1
  100.2714 412.0 2
  100.275269 204.0 1
  100.327469 144.0 1
  100.329506 96.0 0
  100.36090899999999 64.0 0
  100.38450599999999 128.0 0
  100.42491899999999 128.0 0
  100.456238 180.0 1
  100.4617 292.0 1
  100.46187599999999 176.0 1
  100.472214 160.0 1
  100.551735 204.0 1
  100.571304 188.0 1
  100.622383 180.0 1
  100.63153799999999 64.0 0
  100.661896 9.408334 0
  100.664307 96.0 0
  100.681473 116.0 0
  100.683121 140.0 1
  100.705154 264.0 1
  100.737129 208.0 1
  100.756805 196.0 1
  100.76091799999999 196.0 1
  100.795464 13.53333 0
  100.90477 192.0 1
  100.93366999999999 208.0 1
  100.953926 136.0 1
  101.03755199999999 180.0 1
  101.046104 144.0 1
  101.048592 184.0 1
  101.12488599999999 184.0 1
  101.25704999999999 136.0 1
  101.28846 144.0 1
  101.356743 116.0 0
  101.371613 104.0 0
  101.488419 64.0 0
  101.490417 164.0 1
  101.517502 176.0 1
  101.52004199999999 2.666667 0
  101.526665 372.0 1
  101.56103499999999 116.0 0
  101.60563699999999 160.0 1
