ACCESSION: CCMSLIB00000085738
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26O5
CH$EXACT_MASS: 322.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 423
PK$PEAK: m/z int. rel.int.
  45.271122 216.0 8
  45.885944 208.0 7
  45.90485 88.0 3
  46.057625 188.0 7
  46.320378 104.0 4
  46.387218000000004 196.0 7
  47.204971 264.0 10
  48.019314 140.0 5
  48.201416 100.0 4
  48.411480000000005 148.0 5
  48.57407 60.0 2
  48.789288 156.0 6
  49.545757 84.0 3
  49.640678 280.0 10
  49.650448000000004 180.0 6
  50.646877 180.0 6
  51.03743 148.0 5
  51.368279 240.0 9
  52.748226 160.0 6
  52.832432000000004 128.0 5
  53.162457 184.0 7
  53.8992 152.0 5
  54.011379 152.0 5
  54.426502 128.0 5
  55.527737 204.0 7
  56.131573 104.0 4
  58.152672 320.0 12
  58.877331 148.0 5
  59.131771 268.0 10
  61.652828 192.0 7
  61.791023 160.0 6
  62.337555 156.0 6
  62.477493 164.0 6
  63.289009 172.0 6
  63.313008 176.0 6
  63.805771 208.0 7
  64.385742 176.0 6
  64.58962199999999 176.0 6
  65.87226899999999 36.0 1
  66.186104 212.0 8
  67.13240099999999 164.0 6
  67.521446 216.0 8
  68.110619 172.0 6
  68.146362 52.0 2
  68.58925599999999 148.0 5
  70.540146 128.0 5
  71.29013099999999 144.0 5
  71.742706 324.0 12
  71.97296899999999 196.0 7
  74.540207 144.0 5
  75.18133499999999 320.0 12
  75.586349 176.0 6
  76.69644199999999 200.0 7
  78.10807799999999 68.0 2
  78.112831 80.0 3
  78.549606 192.0 7
  79.616333 284.0 10
  80.797287 176.0 6
  80.98915099999999 232.0 8
  82.498528 112.0 4
  83.73211699999999 144.0 5
  84.978394 168.0 6
  85.08052099999999 192.0 7
  86.61347199999999 96.0 3
  87.749771 144.0 5
  88.88576499999999 180.0 6
  91.096268 124.0 4
  91.37110899999999 124.0 4
  92.48756399999999 112.0 4
  92.645454 104.0 4
  93.022629 124.0 4
  93.61393 168.0 6
  93.913857 92.0 3
  94.233009 196.0 7
  94.87499199999999 144.0 5
  96.43753099999999 224.0 8
  96.456024 140.0 5
  96.76975999999999 140.0 5
  98.061188 4720.0 170
  98.440117 240.0 9
  98.615738 208.0 7
  99.52609299999999 160.0 6
  100.139427 128.0 5
  100.202873 112.0 4
  100.331627 40.0 1
  100.448799 176.0 6
  100.82125099999999 156.0 6
  101.028595 160.0 6
  101.487495 104.0 4
  101.891891 36.0 1
  102.2192 252.0 9
  102.766953 132.0 5
  103.115967 184.0 7
  103.832939 196.0 7
  104.09247599999999 236.0 9
  104.214058 112.0 4
  104.580322 196.0 7
  104.691223 32.0 1
  105.00322 196.0 7
  105.017067 140.0 5
  105.124054 148.0 5
  105.182648 128.0 5
  105.46002999999999 84.0 3
  105.533501 160.0 6
  105.56225599999999 132.0 5
  105.76731099999999 188.0 7
  107.139595 160.0 6
  107.848602 180.0 6
  108.561043 172.0 6
  108.591911 196.0 7
  108.96172299999999 52.0 2
  109.12104799999999 200.0 7
  109.70369 116.0 4
  110.435852 196.0 7
  110.493607 92.0 3
  111.03227199999999 5.5 0
  111.52694699999999 164.0 6
  112.46836099999999 144.0 5
  112.522308 152.0 5
  113.18572999999999 132.0 5
  113.835236 76.0 3
  114.012604 196.0 7
  114.64495099999999 128.0 5
  114.751999 256.0 9
  114.88866399999999 184.0 7
  115.344032 116.0 4
  115.45964099999999 140.0 5
  115.47402199999999 188.0 7
  117.06942 376.0 14
  117.10851299999999 228.0 8
  118.37424499999999 100.0 4
  119.073906 104.0 4
  119.25325799999999 172.0 6
  121.01068099999999 324.0 12
  121.13400299999999 224.0 8
  122.04156499999999 192.0 7
  123.12842599999999 140.0 5
  124.119942 588.0 21
  124.207512 184.0 7
  124.439781 140.0 5
  125.25518799999999 116.0 4
  125.450577 152.0 5
  125.662628 176.0 6
  126.36962899999999 172.0 6
  126.432228 188.0 7
  126.680298 188.0 7
  126.70717599999999 116.0 4
  126.958725 148.0 5
